Major radius (central)
   0.460903134E+01
Major radius (axis)
   0.475221500E+01
Magnetic field at major radius
   0.108591147E+02
Total toroidal current
   0.125773042E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793264444E-02   0.158566550E-01   0.237723184E-01
   0.316787765E-01   0.395751605E-01   0.474607851E-01   0.553353207E-01
   0.631989240E-01   0.710522909E-01   0.788965846E-01   0.867332618E-01
   0.945638628E-01   0.102389810E+00   0.110212239E+00   0.118031891E+00
   0.125849091E+00   0.133663775E+00   0.141475536E+00   0.149283700E+00
   0.157087418E+00   0.164885793E+00   0.172677966E+00   0.180463153E+00
   0.188240640E+00   0.196009804E+00   0.203770162E+00   0.211521406E+00
   0.219263380E+00   0.226996006E+00   0.234719231E+00   0.242432997E+00
   0.250137229E+00   0.257831801E+00   0.265516504E+00   0.273191038E+00
   0.280855040E+00   0.288508127E+00   0.296149924E+00   0.303780061E+00
   0.311398182E+00   0.319003938E+00   0.326596994E+00   0.334177017E+00
   0.341743671E+00   0.349296610E+00   0.356835483E+00   0.364359943E+00
   0.371869656E+00   0.379364299E+00   0.386843552E+00   0.394307104E+00
   0.401754648E+00   0.409185888E+00   0.416600535E+00   0.423998304E+00
   0.431378907E+00   0.438742054E+00   0.446087452E+00   0.453414805E+00
   0.460723815E+00   0.468014185E+00   0.475285611E+00   0.482537789E+00
   0.489770411E+00   0.496983167E+00   0.504175744E+00   0.511347829E+00
   0.518499109E+00   0.525629272E+00   0.532738006E+00   0.539825003E+00
   0.546889954E+00   0.553932552E+00   0.560952490E+00   0.567949455E+00
   0.574923130E+00   0.581873195E+00   0.588799321E+00   0.595701178E+00
   0.602578428E+00   0.609430729E+00   0.616257739E+00   0.623059114E+00
   0.629834507E+00   0.636583571E+00   0.643305958E+00   0.650001319E+00
   0.656669303E+00   0.663309558E+00   0.669921727E+00   0.676505453E+00
   0.683060374E+00   0.689586123E+00   0.696082334E+00   0.702548638E+00
   0.708984661E+00   0.715390029E+00   0.721764367E+00   0.728107297E+00
   0.734418442E+00   0.740697422E+00   0.746943856E+00   0.753157359E+00
   0.759337546E+00   0.765484025E+00   0.771596406E+00   0.777674292E+00
   0.783717284E+00   0.789724978E+00   0.795696967E+00   0.801632842E+00
   0.807532188E+00   0.813394590E+00   0.819219628E+00   0.825006876E+00
   0.830755908E+00   0.836466290E+00   0.842137586E+00   0.847769353E+00
   0.853361141E+00   0.858912490E+00   0.864422934E+00   0.869892000E+00
   0.875319212E+00   0.880704092E+00   0.886046158E+00   0.891344928E+00
   0.896599916E+00   0.901810629E+00   0.906976555E+00   0.912097157E+00
   0.917171865E+00   0.922200072E+00   0.927181137E+00   0.932114395E+00
   0.936999172E+00   0.941834809E+00   0.946620683E+00   0.951356227E+00
   0.956040935E+00   0.960674351E+00   0.965256042E+00   0.969785556E+00
   0.974262398E+00   0.978686061E+00   0.983056118E+00   0.987372319E+00
   0.991634694E+00   0.995843638E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475221500E+01   0.475220968E+01   0.475219373E+01   0.475216715E+01
   0.475212993E+01   0.475208208E+01   0.475202360E+01   0.475195448E+01
   0.475187473E+01   0.475178435E+01   0.475168333E+01   0.475157168E+01
   0.475144940E+01   0.475131648E+01   0.475117294E+01   0.475101875E+01
   0.475085394E+01   0.475067849E+01   0.475049241E+01   0.475029569E+01
   0.475008834E+01   0.474987036E+01   0.474964174E+01   0.474940302E+01
   0.474915472E+01   0.474889699E+01   0.474863004E+01   0.474835409E+01
   0.474806934E+01   0.474777585E+01   0.474747366E+01   0.474716284E+01
   0.474684360E+01   0.474651616E+01   0.474618073E+01   0.474583752E+01
   0.474548670E+01   0.474512846E+01   0.474476302E+01   0.474439061E+01
   0.474401144E+01   0.474362565E+01   0.474323336E+01   0.474283469E+01
   0.474242979E+01   0.474201884E+01   0.474160202E+01   0.474117963E+01
   0.474075200E+01   0.474031947E+01   0.473988243E+01   0.473944126E+01
   0.473899635E+01   0.473854803E+01   0.473809663E+01   0.473764248E+01
   0.473718584E+01   0.473672697E+01   0.473626609E+01   0.473580330E+01
   0.473533864E+01   0.473487217E+01   0.473440385E+01   0.473393362E+01
   0.473346145E+01   0.473298733E+01   0.473251130E+01   0.473203338E+01
   0.473155372E+01   0.473107248E+01   0.473058980E+01   0.473010587E+01
   0.472962085E+01   0.472913488E+01   0.472864806E+01   0.472816042E+01
   0.472767202E+01   0.472718284E+01   0.472669284E+01   0.472620198E+01
   0.472571022E+01   0.472521750E+01   0.472472376E+01   0.472422898E+01
   0.472373309E+01   0.472323606E+01   0.472273786E+01   0.472223845E+01
   0.472173780E+01   0.472123586E+01   0.472073261E+01   0.472022800E+01
   0.471972201E+01   0.471921461E+01   0.471870578E+01   0.471819551E+01
   0.471768380E+01   0.471717065E+01   0.471665616E+01   0.471614040E+01
   0.471562347E+01   0.471510551E+01   0.471458666E+01   0.471406707E+01
   0.471354689E+01   0.471302631E+01   0.471250550E+01   0.471198462E+01
   0.471146384E+01   0.471094333E+01   0.471042327E+01   0.470990385E+01
   0.470938526E+01   0.470886772E+01   0.470835146E+01   0.470783670E+01
   0.470732371E+01   0.470681275E+01   0.470630408E+01   0.470579801E+01
   0.470529485E+01   0.470479493E+01   0.470429867E+01   0.470380648E+01
   0.470331883E+01   0.470283620E+01   0.470235911E+01   0.470188808E+01
   0.470142365E+01   0.470096634E+01   0.470051669E+01   0.470007524E+01
   0.469964249E+01   0.469921904E+01   0.469880574E+01   0.469840347E+01
   0.469801354E+01   0.469763882E+01   0.469728255E+01   0.469694745E+01
