Major radius (central)
   0.461329362E+01
Major radius (axis)
   0.480696973E+01
Magnetic field at major radius
   0.108490818E+02
Total toroidal current
   0.125738172E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.800586552E-02   0.160089994E-01   0.240094693E-01
   0.320069650E-01   0.400011514E-01   0.479917249E-01   0.559784608E-01
   0.639612467E-01   0.719400882E-01   0.799150757E-01   0.878863213E-01
   0.958538901E-01   0.103817741E+00   0.111777688E+00   0.119733401E+00
   0.127684427E+00   0.135630216E+00   0.143570130E+00   0.151503439E+00
   0.159429349E+00   0.167347070E+00   0.175255878E+00   0.183155117E+00
   0.191044172E+00   0.198922479E+00   0.206789589E+00   0.214645248E+00
   0.222489381E+00   0.230321995E+00   0.238143068E+00   0.245952509E+00
   0.253750190E+00   0.261535959E+00   0.269309614E+00   0.277070858E+00
   0.284819295E+00   0.292554486E+00   0.300276009E+00   0.307983478E+00
   0.315676523E+00   0.323354768E+00   0.331017828E+00   0.338665331E+00
   0.346296935E+00   0.353912330E+00   0.361511219E+00   0.369093311E+00
   0.376658322E+00   0.384205973E+00   0.391735988E+00   0.399248077E+00
   0.406741936E+00   0.414217253E+00   0.421673716E+00   0.429111016E+00
   0.436528843E+00   0.443926877E+00   0.451304794E+00   0.458662266E+00
   0.465998973E+00   0.473314591E+00   0.480608789E+00   0.487881226E+00
   0.495131556E+00   0.502359433E+00   0.509564515E+00   0.516746465E+00
   0.523904942E+00   0.531039607E+00   0.538150124E+00   0.545236157E+00
   0.552297378E+00   0.559333458E+00   0.566344071E+00   0.573328895E+00
   0.580287607E+00   0.587219890E+00   0.594125431E+00   0.601003918E+00
   0.607855041E+00   0.614678493E+00   0.621473969E+00   0.628241165E+00
   0.634979777E+00   0.641689500E+00   0.648370030E+00   0.655021062E+00
   0.661642291E+00   0.668233410E+00   0.674794111E+00   0.681324087E+00
   0.687823033E+00   0.694290646E+00   0.700726627E+00   0.707130680E+00
   0.713502518E+00   0.719841857E+00   0.726148419E+00   0.732421928E+00
   0.738662112E+00   0.744868695E+00   0.751041398E+00   0.757179938E+00
   0.763284023E+00   0.769353354E+00   0.775387621E+00   0.781386508E+00
   0.787349688E+00   0.793276826E+00   0.799167579E+00   0.805021598E+00
   0.810838525E+00   0.816617996E+00   0.822359640E+00   0.828063078E+00
   0.833727922E+00   0.839353773E+00   0.844940223E+00   0.850486855E+00
   0.855993240E+00   0.861458945E+00   0.866883529E+00   0.872266551E+00
   0.877607567E+00   0.882906133E+00   0.888161796E+00   0.893374096E+00
   0.898542555E+00   0.903666669E+00   0.908745907E+00   0.913779703E+00
   0.918767460E+00   0.923708555E+00   0.928602348E+00   0.933448200E+00
   0.938245489E+00   0.942993617E+00   0.947692014E+00   0.952340135E+00
   0.956937452E+00   0.961483434E+00   0.965977523E+00   0.970419119E+00
   0.974807569E+00   0.979142233E+00   0.983422578E+00   0.987648297E+00
   0.991819408E+00   0.995936338E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.480696973E+01   0.480696046E+01   0.480693267E+01   0.480688634E+01
   0.480682148E+01   0.480673809E+01   0.480663616E+01   0.480651571E+01
   0.480637672E+01   0.480621920E+01   0.480604315E+01   0.480584857E+01
   0.480563546E+01   0.480540381E+01   0.480515364E+01   0.480488493E+01
   0.480459769E+01   0.480429192E+01   0.480396762E+01   0.480362479E+01
   0.480326342E+01   0.480288352E+01   0.480248510E+01   0.480206947E+01
   0.480163798E+01   0.480119099E+01   0.480072889E+01   0.480025206E+01
   0.479976086E+01   0.479925551E+01   0.479873618E+01   0.479820309E+01
   0.479765664E+01   0.479709729E+01   0.479652546E+01   0.479594153E+01
   0.479534583E+01   0.479473872E+01   0.479412069E+01   0.479349223E+01
   0.479285373E+01   0.479220511E+01   0.479154617E+01   0.479087676E+01
   0.479019684E+01   0.478950639E+01   0.478880560E+01   0.478809526E+01
   0.478737637E+01   0.478664987E+01   0.478591655E+01   0.478517715E+01
   0.478443232E+01   0.478368232E+01   0.478292734E+01   0.478216749E+01
   0.478140273E+01   0.478063297E+01   0.477985811E+01   0.477907798E+01
   0.477829242E+01   0.477750122E+01   0.477670409E+01   0.477590072E+01
   0.477509078E+01   0.477427394E+01   0.477344987E+01   0.477261823E+01
   0.477177867E+01   0.477093087E+01   0.477007451E+01   0.476920936E+01
   0.476833524E+01   0.476745198E+01   0.476655956E+01   0.476565797E+01
   0.476474728E+01   0.476382768E+01   0.476289943E+01   0.476196280E+01
   0.476101818E+01   0.476006598E+01   0.475910660E+01   0.475814052E+01
   0.475716821E+01   0.475619015E+01   0.475520680E+01   0.475421861E+01
   0.475322601E+01   0.475222930E+01   0.475122878E+01   0.475022471E+01
   0.474921733E+01   0.474820683E+01   0.474719346E+01   0.474617754E+01
   0.474515945E+01   0.474413959E+01   0.474311860E+01   0.474209716E+01
   0.474107596E+01   0.474005571E+01   0.473903712E+01   0.473802086E+01
   0.473700748E+01   0.473599748E+01   0.473499135E+01   0.473398942E+01
   0.473299200E+01   0.473199940E+01   0.473101188E+01   0.473002971E+01
   0.472905313E+01   0.472808236E+01   0.472711764E+01   0.472615917E+01
   0.472520718E+01   0.472426189E+01   0.472332354E+01   0.472239247E+01
   0.472146903E+01   0.472055359E+01   0.471964662E+01   0.471874860E+01
   0.471785998E+01   0.471698113E+01   0.471611238E+01   0.471525395E+01
   0.471440562E+01   0.471356703E+01   0.471273790E+01   0.471191816E+01
   0.471110778E+01   0.471030716E+01   0.470951832E+01   0.470874368E+01
   0.470798578E+01   0.470724748E+01   0.470653174E+01   0.470584058E+01
   0.470517234E+01   0.470452442E+01   0.470389218E+01   0.470326273E+01
   0.470262114E+01   0.470195653E+01   0.470127415E+01   0.470058333E+01
   0.469989337E+01   0.469921358E+01   0.469855329E+01
   0.618681251E-01   0.618672535E-01   0.618646390E-01   0.618602814E-01
   0.618541808E-01   0.618463372E-01   0.618367505E-01   0.618254208E-01
   0.618123481E-01   0.617975323E-01   0.617809735E-01   0.617626717E-01
   0.617426268E-01   0.617208389E-01   0.616973080E-01   0.616720341E-01
   0.616450171E-01   0.616162571E-01   0.615857541E-01   0.615535080E-01
   0.615195189E-01   0.614837867E-01   0.614463116E-01   0.614072102E-01
   0.613665993E-01   0.613245175E-01   0.612809992E-01   0.612360778E-01
   0.611897823E-01   0.611421233E-01   0.610931071E-01   0.610427485E-01
   0.609910980E-01   0.609382148E-01   0.608841468E-01   0.608288969E-01
   0.607724568E-01   0.607148276E-01   0.606560479E-01   0.605961661E-01
   0.605352149E-01   0.604731664E-01   0.604099775E-01   0.603456206E-01
   0.602801304E-01   0.602135575E-01   0.601459522E-01   0.600773649E-01
   0.600078458E-01   0.599374387E-01   0.598661613E-01   0.597940246E-01
   0.597210401E-01   0.596472210E-01   0.595725810E-01   0.594971280E-01
   0.594208476E-01   0.593437196E-01   0.592657221E-01   0.591868268E-01
   0.591070033E-01   0.590262194E-01   0.589444331E-01   0.588616003E-01
   0.587776771E-01   0.586926215E-01   0.586063913E-01   0.585189427E-01
   0.584302229E-01   0.583401768E-01   0.582487558E-01   0.581559363E-01
   0.580617012E-01   0.579660286E-01   0.578688785E-01   0.577702064E-01
   0.576699740E-01   0.575681685E-01   0.574647834E-01   0.573598130E-01
   0.572532553E-01   0.571451091E-01   0.570353693E-01   0.569240161E-01
   0.568110257E-01   0.566963759E-01   0.565800509E-01   0.564620364E-01
   0.563423148E-01   0.562208554E-01   0.560976244E-01   0.559725866E-01
   0.558457022E-01   0.557169301E-01   0.555862232E-01   0.554535101E-01
   0.553187136E-01   0.551817623E-01   0.550426094E-01   0.549012143E-01
   0.547575355E-01   0.546115286E-01   0.544631486E-01   0.543123431E-01
   0.541590305E-01   0.540031222E-01   0.538445238E-01   0.536831191E-01
   0.535187863E-01   0.533514012E-01   0.531808286E-01   0.530069310E-01
   0.528295636E-01   0.526485535E-01   0.524637207E-01   0.522748812E-01
   0.520818357E-01   0.518843806E-01   0.516823121E-01   0.514754248E-01
   0.512635130E-01   0.510463594E-01   0.508237013E-01   0.505952643E-01
   0.503607493E-01   0.501197566E-01   0.498718617E-01   0.496166254E-01
   0.493535496E-01   0.490821216E-01   0.488018395E-01   0.485122448E-01
   0.482128898E-01   0.479033060E-01   0.475829410E-01   0.472512217E-01
   0.469075097E-01   0.465509067E-01   0.461804493E-01   0.457951151E-01
   0.453936447E-01   0.449747195E-01   0.445370568E-01   0.440795174E-01
   0.436009979E-01   0.431001389E-01   0.425745580E-01   0.420216168E-01
   0.414386768E-01   0.408230997E-01   0.401722472E-01
   0.000000000E+00   0.780415447E-02   0.156076100E-01   0.234095315E-01
   0.312093172E-01   0.390065991E-01   0.468012425E-01   0.545933550E-01
   0.623833229E-01   0.701718019E-01   0.779596795E-01   0.857479539E-01
   0.935377846E-01   0.101330295E+00   0.109125762E+00   0.116924048E+00
   0.124724740E+00   0.132526969E+00   0.140329522E+00   0.148131251E+00
   0.155932319E+00   0.163733378E+00   0.171534929E+00   0.179336290E+00
   0.187136321E+00   0.194933859E+00   0.202728230E+00   0.210518877E+00
   0.218305642E+00   0.226090197E+00   0.233874955E+00   0.241661927E+00
   0.249450289E+00   0.257238284E+00   0.265024418E+00   0.272809071E+00
   0.280593212E+00   0.288377616E+00   0.296161876E+00   0.303945213E+00
   0.311726963E+00   0.319507217E+00   0.327286290E+00   0.335064426E+00
   0.342841452E+00   0.350617066E+00   0.358390994E+00   0.366163146E+00
   0.373933482E+00   0.381701964E+00   0.389468547E+00   0.397233187E+00
