Major radius (central)
   0.460652311E+01
Major radius (axis)
   0.474278708E+01
Magnetic field at major radius
   0.108650274E+02
Total toroidal current
   0.125745133E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792582284E-02   0.158416711E-01   0.237478892E-01
   0.316435058E-01   0.395275457E-01   0.473992552E-01   0.552583002E-01
   0.631049159E-01   0.709399638E-01   0.787648473E-01   0.865813116E-01
   0.943912086E-01   0.102196268E+00   0.109997897E+00   0.117797039E+00
   0.125594136E+00   0.133389170E+00   0.141181768E+00   0.148971320E+00
   0.156757086E+00   0.164538293E+00   0.172314178E+00   0.180084020E+00
   0.187847149E+00   0.195602952E+00   0.203350862E+00   0.211090345E+00
   0.218820907E+00   0.226542136E+00   0.234253754E+00   0.241955621E+00
   0.249647672E+00   0.257329846E+00   0.265002047E+00   0.272664137E+00
   0.280315950E+00   0.287957265E+00   0.295587789E+00   0.303207163E+00
   0.310814990E+00   0.318410884E+00   0.325994478E+00   0.333565421E+00
   0.341123365E+00   0.348667958E+00   0.356198857E+00   0.363715736E+00
   0.371218281E+00   0.378706188E+00   0.386179150E+00   0.393636854E+00
   0.401078983E+00   0.408505217E+00   0.415915237E+00   0.423308725E+00
   0.430685367E+00   0.438044854E+00   0.445386887E+00   0.452711170E+00
   0.460017412E+00   0.467305313E+00   0.474574571E+00   0.481824878E+00
   0.489055919E+00   0.496267369E+00   0.503458899E+00   0.510630175E+00
   0.517780867E+00   0.524910649E+00   0.532019200E+00   0.539106202E+00
   0.546171341E+00   0.553214304E+00   0.560234775E+00   0.567232438E+00
   0.574206970E+00   0.581158045E+00   0.588085330E+00   0.594988488E+00
   0.601867179E+00   0.608721060E+00   0.615549791E+00   0.622353027E+00
   0.629130427E+00   0.635881646E+00   0.642606341E+00   0.649304166E+00
   0.655974775E+00   0.662617821E+00   0.669232952E+00   0.675819815E+00
   0.682378056E+00   0.688907316E+00   0.695407233E+00   0.701877446E+00
   0.708317586E+00   0.714727287E+00   0.721106177E+00   0.727453886E+00
   0.733770040E+00   0.740054261E+00   0.746306174E+00   0.752525399E+00
   0.758711552E+00   0.764864250E+00   0.770983105E+00   0.777067724E+00
   0.783117713E+00   0.789132673E+00   0.795112205E+00   0.801055902E+00
   0.806963356E+00   0.812834155E+00   0.818667884E+00   0.824464123E+00
   0.830222450E+00   0.835942436E+00   0.841623647E+00   0.847265644E+00
   0.852867984E+00   0.858430216E+00   0.863951887E+00   0.869432537E+00
   0.874871701E+00   0.880268907E+00   0.885623679E+00   0.890935529E+00
   0.896203964E+00   0.901428476E+00   0.906608546E+00   0.911743642E+00
   0.916833221E+00   0.921876729E+00   0.926873604E+00   0.931823273E+00
   0.936725149E+00   0.941578641E+00   0.946383154E+00   0.951138095E+00
   0.955842876E+00   0.960496893E+00   0.965099521E+00   0.969650088E+00
   0.974147877E+00   0.978592174E+00   0.982982380E+00   0.987318113E+00
   0.991599312E+00   0.995826326E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474278708E+01   0.474278229E+01   0.474276791E+01   0.474274394E+01
   0.474271039E+01   0.474266725E+01   0.474261452E+01   0.474255221E+01
   0.474248031E+01   0.474239882E+01   0.474230774E+01   0.474220708E+01
   0.474209683E+01   0.474197700E+01   0.474184758E+01   0.474170857E+01
   0.474155997E+01   0.474140179E+01   0.474123402E+01   0.474105667E+01
   0.474086972E+01   0.474067319E+01   0.474046708E+01   0.474025190E+01
   0.474002820E+01   0.473979609E+01   0.473955575E+01   0.473930734E+01
   0.473905102E+01   0.473878695E+01   0.473851529E+01   0.473823619E+01
   0.473794976E+01   0.473765612E+01   0.473735538E+01   0.473704772E+01
   0.473673330E+01   0.473641232E+01   0.473608494E+01   0.473575134E+01
   0.473541169E+01   0.473506614E+01   0.473471482E+01   0.473435788E+01
   0.473399546E+01   0.473362769E+01   0.473325475E+01   0.473287680E+01
   0.473249405E+01   0.473210670E+01   0.473171491E+01   0.473131886E+01
   0.473091872E+01   0.473051464E+01   0.473010675E+01   0.472969518E+01
   0.472928005E+01   0.472886150E+01   0.472843962E+01   0.472801452E+01
