  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117865641E-01 0.235721325E-01 0.353556601E-01 0.471361156E-01
 0.589124219E-01 0.706834756E-01 0.824481363E-01 0.942052716E-01 0.105953679E+00
 0.117692188E+00 0.129419688E+00 0.141135193E+00 0.152837476E+00 0.164525879E+00
 0.176198938E+00 0.187857338E+00 0.199497970E+00 0.211120983E+00 0.222723222E+00
 0.234305626E+00 0.245866654E+00 0.257404322E+00 0.268918444E+00 0.280408314E+00
 0.291872769E+00 0.303310300E+00 0.314720081E+00 0.326101236E+00 0.337452812E+00
 0.348773827E+00 0.360063273E+00 0.371320155E+00 0.382543490E+00 0.393732263E+00
 0.404885401E+00 0.416002014E+00 0.427081421E+00 0.438122532E+00 0.449124109E+00
 0.460084831E+00 0.471004420E+00 0.481881718E+00 0.492715015E+00 0.503504064E+00
 0.514247636E+00 0.524944095E+00 0.535593398E+00 0.546193380E+00 0.556744043E+00
 0.567243275E+00 0.577690988E+00 0.588085069E+00 0.598425408E+00 0.608709971E+00
 0.618938224E+00 0.629108978E+00 0.639220625E+00 0.649272683E+00 0.659263519E+00
 0.669191874E+00 0.679056997E+00 0.688857520E+00 0.698591917E+00 0.708259263E+00
 0.717858533E+00 0.727388168E+00 0.736846846E+00 0.746233473E+00 0.755546900E+00
 0.764785819E+00 0.773948663E+00 0.783034198E+00 0.792041182E+00 0.800968340E+00
 0.809814346E+00 0.818577621E+00 0.827256758E+00 0.835850395E+00 0.844357138E+00
 0.852775570E+00 0.861104208E+00 0.869341353E+00 0.877485488E+00 0.885535110E+00
 0.893488685E+00 0.901344638E+00 0.909101108E+00 0.916756200E+00 0.924308113E+00
 0.931754983E+00 0.939094929E+00 0.946325812E+00 0.953445908E+00 0.960453581E+00
 0.967346787E+00 0.974122850E+00 0.980779563E+00 0.987314492E+00 0.993723497E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250049852E+15 0.249683216E+15 0.249229893E+15 0.248740017E+15
 0.248217709E+15 0.247663554E+15 0.247078153E+15 0.246462113E+15 0.245813939E+15
 0.245134723E+15 0.244426887E+15 0.243691066E+15 0.242927915E+15 0.242138058E+15
 0.241319798E+15 0.240475236E+15 0.239606144E+15 0.238713104E+15 0.237796957E+15
 0.236858230E+15 0.235896122E+15 0.234911822E+15 0.233907192E+15 0.232882894E+15
 0.231839630E+15 0.230778140E+15 0.229699101E+15 0.228601552E+15 0.227487534E+15
 0.226358165E+15 0.225214139E+15 0.224056147E+15 0.222884879E+15 0.221701027E+15
 0.220505285E+15 0.219297131E+15 0.218078387E+15 0.216849883E+15 0.215612322E+15
 0.214366411E+15 0.213112739E+15 0.211851986E+15 0.210584897E+15 0.209312039E+15
 0.208034089E+15 0.206751770E+15 0.205465130E+15 0.204175454E+15 0.202883290E+15
 0.201589390E+15 0.200294250E+15 0.198998611E+15 0.197702951E+15 0.196407985E+15
 0.195114223E+15 0.193822250E+15 0.192532688E+15 0.191246000E+15 0.189962776E+15
 0.188683535E+15 0.187408699E+15 0.186138730E+15 0.184874062E+15 0.183614984E+15
 0.182361710E+15 0.181114409E+15 0.179873066E+15 0.178637434E+15 0.177407012E+15
 0.176180790E+15 0.174956834E+15 0.173733229E+15 0.172506749E+15 0.171272929E+15
 0.170025745E+15 0.168757296E+15 0.167457417E+15 0.166113461E+15 0.164700384E+15
 0.163182093E+15 0.161537032E+15 0.159729956E+15 0.157722739E+15 0.155476740E+15
 0.152847917E+15 0.149806230E+15 0.146354201E+15 0.142483298E+15 0.138130293E+15
 0.133245267E+15 0.128098115E+15 0.122777707E+15 0.117376344E+15 0.112174169E+15
 0.107246793E+15 0.102703846E+15 0.988153112E+14 0.953427080E+14 0.924005814E+14
 0.918145880E+14
       t_e
 0.180094963E+02 0.179910994E+02 0.179317591E+02 0.178518470E+02 0.177577142E+02
 0.176509739E+02 0.175318910E+02 0.174007571E+02 0.172578888E+02 0.171028407E+02
 0.169361784E+02 0.167589675E+02 0.165716175E+02 0.163745602E+02 0.161682340E+02
 0.159523308E+02 0.157278514E+02 0.154956414E+02 0.152561721E+02 0.150099901E+02
 0.147575617E+02 0.144990320E+02 0.142350954E+02 0.139665677E+02 0.136939494E+02
 0.134177482E+02 0.131390139E+02 0.128597495E+02 0.125814780E+02 0.123046049E+02
