  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119180020E-01 0.238346000E-01 0.357483411E-01 0.476577875E-01
 0.595614623E-01 0.714578629E-01 0.833454599E-01 0.952227526E-01 0.107088162E+00
 0.118940175E+00 0.130777425E+00 0.142598539E+00 0.154402079E+00 0.166187217E+00
 0.177952304E+00 0.189698301E+00 0.201420606E+00 0.213120522E+00 0.224794369E+00
 0.236442430E+00 0.248064333E+00 0.259657521E+00 0.271221407E+00 0.282755429E+00
 0.294258751E+00 0.305730402E+00 0.317169230E+00 0.328574387E+00 0.339944982E+00
 0.351280080E+00 0.362578857E+00 0.373840630E+00 0.385064675E+00 0.396250257E+00
 0.407396758E+00 0.418503366E+00 0.429569212E+00 0.440593318E+00 0.451574670E+00
 0.462513150E+00 0.473407822E+00 0.484257273E+00 0.495061185E+00 0.505818956E+00
 0.516528879E+00 0.527191138E+00 0.537804090E+00 0.548367245E+00 0.558879585E+00
 0.569340104E+00 0.579747924E+00 0.590102151E+00 0.600401439E+00 0.610645405E+00
 0.620832148E+00 0.630961412E+00 0.641031626E+00 0.651041630E+00 0.660990851E+00
 0.670877588E+00 0.680700732E+00 0.690459487E+00 0.700152492E+00 0.709778237E+00
 0.719335769E+00 0.728824052E+00 0.738241613E+00 0.747587038E+00 0.756859214E+00
 0.766056969E+00 0.775179042E+00 0.784223838E+00 0.793190038E+00 0.802076367E+00
 0.810881522E+00 0.819604166E+00 0.828242725E+00 0.836795666E+00 0.845261572E+00
 0.853638997E+00 0.861926475E+00 0.870122510E+00 0.878225378E+00 0.886233545E+00
 0.894145459E+00 0.901959454E+00 0.909673795E+00 0.917286453E+00 0.924795562E+00
 0.932199250E+00 0.939495664E+00 0.946682624E+00 0.953758170E+00 0.960720815E+00
 0.967568926E+00 0.974300041E+00 0.980912189E+00 0.987402969E+00 0.993767845E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066015E+15 0.275557108E+15 0.274931007E+15 0.274255327E+15
 0.273534836E+15 0.272770391E+15 0.271962869E+15 0.271112480E+15 0.270215886E+15
 0.269279151E+15 0.268303204E+15 0.267288988E+15 0.266237463E+15 0.265146282E+15
 0.264018250E+15 0.262855785E+15 0.261660196E+15 0.260432208E+15 0.259173069E+15
 0.257880103E+15 0.256557426E+15 0.255206699E+15 0.253828857E+15 0.252424828E+15
 0.250995570E+15 0.249540509E+15 0.248060790E+15 0.246558973E+15 0.245036020E+15
 0.243492897E+15 0.241930552E+15 0.240349907E+15 0.238751774E+15 0.237135270E+15
 0.235503385E+15 0.233857038E+15 0.232197152E+15 0.230524658E+15 0.228840491E+15
 0.227145439E+15 0.225440408E+15 0.223726374E+15 0.222004056E+15 0.220273513E+15
 0.218536720E+15 0.216794358E+15 0.215047398E+15 0.213296612E+15 0.211542847E+15
 0.209786941E+15 0.208029699E+15 0.206271916E+15 0.204514453E+15 0.202757992E+15
 0.201003462E+15 0.199251494E+15 0.197502926E+15 0.195758509E+15 0.194018863E+15
 0.192284779E+15 0.190556910E+15 0.188835811E+15 0.187122082E+15 0.185416280E+15
 0.183718775E+15 0.182029835E+15 0.180349655E+15 0.178678225E+15 0.177015230E+15
 0.175360047E+15 0.173711665E+15 0.172067455E+15 0.170424999E+15 0.168780728E+15
 0.167129549E+15 0.165464772E+15 0.163777885E+15 0.162058339E+15 0.160293536E+15
 0.158445205E+15 0.156494996E+15 0.154418423E+15 0.152185912E+15 0.149768015E+15
 0.147090100E+15 0.144065230E+15 0.140728098E+15 0.137075653E+15 0.133096857E+15
 0.128676376E+15 0.124065235E+15 0.119335397E+15 0.114549700E+15 0.109929207E+15
 0.105545011E+15 0.101467104E+15 0.979603784E+14 0.948115816E+14 0.921168036E+14
 0.915951305E+14
       t_e
 0.211485809E+02 0.211401874E+02 0.211078915E+02 0.210509163E+02 0.209700757E+02
 0.208675244E+02 0.207436162E+02 0.205987741E+02 0.204331639E+02 0.202453469E+02
 0.200384173E+02 0.198130623E+02 0.195700208E+02 0.193100813E+02 0.190326911E+02
 0.187395838E+02 0.184323299E+02 0.181119535E+02 0.177793458E+02 0.174355551E+02
 0.170804402E+02 0.167161192E+02 0.163438068E+02 0.159644868E+02 0.155791358E+02
 0.151887288E+02 0.147967219E+02 0.144101364E+02 0.140319558E+02 0.136627143E+02
 0.133032023E+02 0.129546711E+02 0.126178075E+02 0.122924254E+02 0.119788551E+02
 0.116751640E+02 0.113801408E+02 0.110931091E+02 0.108137086E+02 0.105417168E+02
 0.102772439E+02 0.100205249E+02 0.977162956E+01 0.953058164E+01 0.929771805E+01
 0.907239486E+01 0.885416477E+01 0.864257798E+01 0.843709202E+01 0.823695814E+01
 0.804155745E+01 0.785072540E+01 0.766449149E+01 0.748306459E+01 0.730696107E+01
 0.713661487E+01 0.697202131E+01 0.681303922E+01 0.665939927E+01 0.651059030E+01
 0.636609560E+01 0.622554568E+01 0.608864329E+01 0.595514565E+01 0.582489834E+01
