  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118562154E-01 0.237112497E-01 0.355638709E-01 0.474128532E-01
 0.592569196E-01 0.710947574E-01 0.829250130E-01 0.947463448E-01 0.106557337E+00
 0.118356633E+00 0.130142998E+00 0.141915281E+00 0.153672172E+00 0.165412982E+00
 0.177136148E+00 0.188842597E+00 0.200528395E+00 0.212194473E+00 0.223837332E+00
 0.235457675E+00 0.247054747E+00 0.258626137E+00 0.270171548E+00 0.281690341E+00
 0.293181670E+00 0.304644352E+00 0.316077374E+00 0.327479882E+00 0.338850780E+00
 0.350188974E+00 0.361493599E+00 0.372763984E+00 0.383999342E+00 0.395198649E+00
 0.406360931E+00 0.417485368E+00 0.428570938E+00 0.439616552E+00 0.450620963E+00
 0.461583463E+00 0.472503431E+00 0.483379262E+00 0.494209802E+00 0.504994885E+00
 0.515732592E+00 0.526422594E+00 0.537063787E+00 0.547654835E+00 0.558195386E+00
 0.568683691E+00 0.579119422E+00 0.589500949E+00 0.599827478E+00 0.610098057E+00
 0.620311013E+00 0.630466000E+00 0.640561141E+00 0.650595565E+00 0.660568507E+00
 0.670478141E+00 0.680323545E+00 0.690103878E+00 0.699817557E+00 0.709463305E+00
 0.719040163E+00 0.728547071E+00 0.737982462E+00 0.747345082E+00 0.756633822E+00
 0.765847522E+00 0.774984885E+00 0.784044348E+00 0.793024655E+00 0.801924548E+00
 0.810742741E+00 0.819477909E+00 0.828128459E+00 0.836692898E+00 0.845169782E+00
 0.853557627E+00 0.861854973E+00 0.870060380E+00 0.878172246E+00 0.886189123E+00
 0.894109394E+00 0.901931152E+00 0.909652422E+00 0.917271010E+00 0.924784837E+00
 0.932191779E+00 0.939490036E+00 0.946677716E+00 0.953753388E+00 0.960715959E+00
 0.967563782E+00 0.974294398E+00 0.980906141E+00 0.987397236E+00 0.993763953E+00
 0.100000000E+01
       n_e
 0.263355784E+15 0.263341951E+15 0.263288748E+15 0.263195083E+15 0.263061210E+15
 0.262890698E+15 0.262683680E+15 0.262440317E+15 0.262160801E+15 0.261841230E+15
 0.261485363E+15 0.261094148E+15 0.260667886E+15 0.260206910E+15 0.259710483E+15
 0.259176712E+15 0.258609338E+15 0.258008918E+15 0.257375793E+15 0.256710558E+15
 0.256012473E+15 0.255280377E+15 0.254517775E+15 0.253725167E+15 0.252903086E+15
 0.252052097E+15 0.251186156E+15 0.250345540E+15 0.249553070E+15 0.248811129E+15
 0.248119509E+15 0.247465848E+15 0.246830347E+15 0.246197243E+15 0.245552533E+15
 0.244879546E+15 0.244171726E+15 0.243429043E+15 0.242653831E+15 0.241850857E+15
 0.241028247E+15 0.240186548E+15 0.239315690E+15 0.238403092E+15 0.237431566E+15
 0.236369912E+15 0.235202396E+15 0.233914090E+15 0.232492325E+15 0.230935596E+15
 0.229257027E+15 0.227472128E+15 0.225594282E+15 0.223637045E+15 0.221615138E+15
 0.219543245E+15 0.217434148E+15 0.215299974E+15 0.213152017E+15 0.210999590E+15
 0.208849458E+15 0.206706615E+15 0.204575634E+15 0.202460462E+15 0.200363193E+15
 0.198284503E+15 0.196225101E+15 0.194186119E+15 0.192168598E+15 0.190173446E+15
 0.188201009E+15 0.186250804E+15 0.184322475E+15 0.182414620E+15 0.180524160E+15
 0.178648014E+15 0.176786841E+15 0.174944300E+15 0.173125137E+15 0.171334145E+15
 0.169601024E+15 0.167949378E+15 0.166370780E+15 0.164847668E+15 0.163359779E+15
 0.161884768E+15 0.159238436E+15 0.155454991E+15 0.150829925E+15 0.145739123E+15
 0.140027648E+15 0.134048052E+15 0.127901402E+15 0.121677690E+15 0.115681136E+15
 0.110003353E+15 0.104739000E+15 0.100234157E+15 0.961986306E+14 0.927579067E+14
 0.920899179E+14
       t_e
 0.216520997E+02 0.216449610E+02 0.216175198E+02 0.215692795E+02 0.215005000E+02
