Major radius (central)
   0.460812833E+01
Major radius (axis)
   0.474830002E+01
Magnetic field at major radius
   0.108612426E+02
Total toroidal current
   0.125755331E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792643855E-02   0.158437024E-01   0.237521008E-01
   0.316507286E-01   0.395386728E-01   0.474152186E-01   0.552800334E-01
   0.631333057E-01   0.709758021E-01   0.788087920E-01   0.866338630E-01
   0.944526984E-01   0.102266863E+00   0.110077620E+00   0.117885822E+00
   0.125691880E+00   0.133495791E+00   0.141297186E+00   0.149095401E+00
   0.156889584E+00   0.164678827E+00   0.172462266E+00   0.180239116E+00
   0.188008672E+00   0.195770318E+00   0.203523587E+00   0.211268193E+00
   0.219003997E+00   0.226730932E+00   0.234448936E+00   0.242157930E+00
   0.249857814E+00   0.257548440E+00   0.265229582E+00   0.272900928E+00
   0.280562115E+00   0.288212767E+00   0.295852524E+00   0.303481034E+00
   0.311097948E+00   0.318702919E+00   0.326295609E+00   0.333875680E+00
   0.341442785E+00   0.348996565E+00   0.356536655E+00   0.364062698E+00
   0.371574351E+00   0.379071274E+00   0.386553134E+00   0.394019596E+00
   0.401470331E+00   0.408905016E+00   0.416323337E+00   0.423724977E+00
   0.431109622E+00   0.438476953E+00   0.445826652E+00   0.453158402E+00
   0.460471885E+00   0.467766784E+00   0.475042782E+00   0.482299562E+00
   0.489536803E+00   0.496754185E+00   0.503951382E+00   0.511128066E+00
   0.518283910E+00   0.525418587E+00   0.532531772E+00   0.539623142E+00
   0.546692376E+00   0.553739154E+00   0.560763158E+00   0.567764065E+00
   0.574741552E+00   0.581695291E+00   0.588624949E+00   0.595530191E+00
   0.602410678E+00   0.609266066E+00   0.616096014E+00   0.622900176E+00
   0.629678211E+00   0.636429773E+00   0.643154520E+00   0.649852107E+00
   0.656522189E+00   0.663164420E+00   0.669778451E+00   0.676363931E+00
   0.682920503E+00   0.689447812E+00   0.695945495E+00   0.702413192E+00
   0.708850537E+00   0.715257163E+00   0.721632703E+00   0.727976788E+00
   0.734289048E+00   0.740569111E+00   0.746816603E+00   0.753031146E+00
   0.759212361E+00   0.765359866E+00   0.771473275E+00   0.777552199E+00
   0.783596245E+00   0.789605018E+00   0.795578117E+00   0.801515140E+00
   0.807415679E+00   0.813279324E+00   0.819105660E+00   0.824894268E+00
   0.830644725E+00   0.836356604E+00   0.842029473E+00   0.847662894E+00
   0.853256424E+00   0.858809613E+00   0.864322006E+00   0.869793140E+00
   0.875222544E+00   0.880609741E+00   0.885954245E+00   0.891255560E+00
   0.896513180E+00   0.901726588E+00   0.906895256E+00   0.912018646E+00
   0.917096210E+00   0.922127392E+00   0.927111628E+00   0.932048351E+00
   0.936936989E+00   0.941776966E+00   0.946567709E+00   0.951308646E+00
   0.955999204E+00   0.960638794E+00   0.965226792E+00   0.969762517E+00
   0.974245227E+00   0.978674176E+00   0.983048723E+00   0.987368448E+00
   0.991633263E+00   0.995843499E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474830002E+01   0.474829553E+01   0.474828206E+01   0.474825961E+01
   0.474822818E+01   0.474818777E+01   0.474813838E+01   0.474808000E+01
   0.474801265E+01   0.474793632E+01   0.474785101E+01   0.474775671E+01
   0.474765344E+01   0.474754119E+01   0.474741995E+01   0.474728974E+01
   0.474715055E+01   0.474700237E+01   0.474684522E+01   0.474667908E+01
   0.474650397E+01   0.474631987E+01   0.474612680E+01   0.474592520E+01
   0.474571556E+01   0.474549798E+01   0.474527265E+01   0.474503974E+01
   0.474479943E+01   0.474455175E+01   0.474429673E+01   0.474403442E+01
   0.474376497E+01   0.474348856E+01   0.474320536E+01   0.474291550E+01
   0.474261908E+01   0.474231622E+01   0.474200707E+01   0.474169175E+01
   0.474137043E+01   0.474104324E+01   0.474071033E+01   0.474037185E+01
   0.474002791E+01   0.473967866E+01   0.473932422E+01   0.473896469E+01
   0.473860018E+01   0.473823080E+01   0.473785663E+01   0.473747776E+01
   0.473709429E+01   0.473670629E+01   0.473631382E+01   0.473591696E+01
   0.473551578E+01   0.473511036E+01   0.473470077E+01   0.473428707E+01
   0.473386932E+01   0.473344757E+01   0.473302191E+01   0.473259238E+01
   0.473215905E+01   0.473172199E+01   0.473128125E+01   0.473083689E+01
   0.473038897E+01   0.472993754E+01   0.472948266E+01   0.472902440E+01
   0.472856282E+01   0.472809797E+01   0.472762992E+01   0.472715874E+01
   0.472668447E+01   0.472620719E+01   0.472572697E+01   0.472524386E+01
   0.472475794E+01   0.472426927E+01   0.472377792E+01   0.472328397E+01
   0.472278749E+01   0.472228856E+01   0.472178725E+01   0.472128365E+01
   0.472077782E+01   0.472026987E+01   0.471975987E+01   0.471924791E+01
   0.471873410E+01   0.471821853E+01   0.471770130E+01   0.471718253E+01
   0.471666230E+01   0.471614072E+01   0.471561792E+01   0.471509402E+01
   0.471456917E+01   0.471404349E+01   0.471351711E+01   0.471299016E+01
   0.471246282E+01   0.471193523E+01   0.471140757E+01   0.471088002E+01
   0.471035275E+01   0.470982596E+01   0.470929985E+01   0.470877462E+01
   0.470825050E+01   0.470772773E+01   0.470720656E+01   0.470668724E+01
   0.470617006E+01   0.470565530E+01   0.470514326E+01   0.470463426E+01
   0.470412863E+01   0.470362669E+01   0.470312882E+01   0.470263538E+01
   0.470214676E+01   0.470166334E+01   0.470118551E+01   0.470071365E+01
   0.470024815E+01   0.469978934E+01   0.469933757E+01   0.469889301E+01
   0.469845584E+01   0.469802610E+01   0.469760334E+01   0.469718702E+01
   0.469677645E+01   0.469637039E+01   0.469596748E+01   0.469556654E+01
   0.469516713E+01   0.469476900E+01   0.469437194E+01   0.469397607E+01
   0.469358152E+01   0.469319007E+01   0.469280985E+01   0.469245056E+01
   0.469212195E+01   0.469183374E+01   0.469159564E+01
   0.545139998E-01   0.545136704E-01   0.545126822E-01   0.545110352E-01
   0.545087294E-01   0.545057648E-01   0.545021414E-01   0.544978592E-01
   0.544929183E-01   0.544873185E-01   0.544810599E-01   0.544741425E-01
   0.544665663E-01   0.544583313E-01   0.544494375E-01   0.544398849E-01
   0.544296736E-01   0.544188034E-01   0.544072744E-01   0.543950866E-01
   0.543822400E-01   0.543687347E-01   0.543545705E-01   0.543397518E-01
   0.543242828E-01   0.543081496E-01   0.542913918E-01   0.542740618E-01
   0.542561959E-01   0.542377630E-01   0.542187158E-01   0.541990220E-01
   0.541787104E-01   0.541578251E-01   0.541363987E-01   0.541144181E-01
   0.540918588E-01   0.540687028E-01   0.540449592E-01   0.540206436E-01
   0.539957697E-01   0.539703418E-01   0.539443626E-01   0.539178320E-01
   0.538907412E-01   0.538630789E-01   0.538348376E-01   0.538060249E-01
   0.537766521E-01   0.537467247E-01   0.537162254E-01   0.536851312E-01
   0.536534240E-01   0.536211063E-01   0.535881858E-01   0.535546649E-01
   0.535205252E-01   0.534857429E-01   0.534502975E-01   0.534141813E-01
   0.533773897E-01   0.533399158E-01   0.533017441E-01   0.532628569E-01
   0.532232364E-01   0.531828635E-01   0.531417192E-01   0.530997849E-01
   0.530570454E-01   0.530134862E-01   0.529690902E-01   0.529238302E-01
   0.528776761E-01   0.528306004E-01   0.527825847E-01   0.527336127E-01
   0.526836647E-01   0.526327067E-01   0.525807010E-01   0.525276120E-01
   0.524734130E-01   0.524180791E-01   0.523615831E-01   0.523038871E-01
   0.522449506E-01   0.521847334E-01   0.521231956E-01   0.520602975E-01
   0.519959984E-01   0.519302551E-01   0.518630233E-01   0.517942571E-01
   0.517239031E-01   0.516519062E-01   0.515782112E-01   0.515027627E-01
   0.514255053E-01   0.513463813E-01   0.512653230E-01   0.511822606E-01
   0.510971235E-01   0.510098387E-01   0.509203323E-01   0.508285279E-01
   0.507343390E-01   0.506376764E-01   0.505384489E-01   0.504365583E-01
   0.503319042E-01   0.502243833E-01   0.501138795E-01   0.500002734E-01
   0.498834429E-01   0.497632546E-01   0.496395724E-01   0.495122565E-01
   0.493811530E-01   0.492461044E-01   0.491069467E-01   0.489634906E-01
   0.488155403E-01   0.486628922E-01   0.485053123E-01   0.483425588E-01
   0.481743805E-01   0.480004885E-01   0.478205845E-01   0.476343635E-01
   0.474414934E-01   0.472416356E-01   0.470344466E-01   0.468195635E-01
   0.465966186E-01   0.463651957E-01   0.461246843E-01   0.458744257E-01
   0.456137144E-01   0.453416597E-01   0.450573245E-01   0.447597803E-01
   0.444481330E-01   0.441214970E-01   0.437792223E-01   0.434215999E-01
   0.430491564E-01   0.426615872E-01   0.422552652E-01   0.418257320E-01
   0.413685295E-01   0.408791995E-01   0.403532840E-01
   0.000000000E+00   0.781456958E-02   0.156257288E-01   0.234295343E-01
   0.312229565E-01   0.390038800E-01   0.467711035E-01   0.545243585E-01
   0.622643876E-01   0.699929254E-01   0.777126001E-01   0.854266098E-01
   0.931388592E-01   0.100853468E+00   0.108572751E+00   0.116298291E+00
   0.124030948E+00   0.131769225E+00   0.139510262E+00   0.147251093E+00
   0.154991565E+00   0.162732409E+00   0.170474251E+00   0.178216851E+00
   0.185959640E+00   0.193701807E+00   0.201441916E+00   0.209178186E+00
