  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117973479E-01 0.235936887E-01 0.353879676E-01 0.471791512E-01
 0.589661678E-01 0.707479289E-01 0.825233179E-01 0.942912345E-01 0.106050508E+00
 0.117800000E+00 0.129538622E+00 0.141265384E+00 0.152979056E+00 0.164678993E+00
 0.176363723E+00 0.188033978E+00 0.199686511E+00 0.211321623E+00 0.222936079E+00
 0.234530755E+00 0.246104261E+00 0.257654483E+00 0.269181212E+00 0.280683733E+00
 0.292160940E+00 0.303611296E+00 0.315033901E+00 0.326427854E+00 0.337792191E+00
 0.349125916E+00 0.360428005E+00 0.371697436E+00 0.382933171E+00 0.394134134E+00
 0.405299197E+00 0.416427580E+00 0.427518416E+00 0.438570551E+00 0.449582688E+00
 0.460553588E+00 0.471482982E+00 0.482369479E+00 0.493211442E+00 0.504008771E+00
 0.514759875E+00 0.525463458E+00 0.536119202E+00 0.546725029E+00 0.557280935E+00
 0.567784736E+00 0.578236397E+00 0.588633789E+00 0.598976690E+00 0.609263332E+00
 0.619492786E+00 0.629664295E+00 0.639775965E+00 0.649827247E+00 0.659816937E+00
 0.669743388E+00 0.679605853E+00 0.689403278E+00 0.699133944E+00 0.708796856E+00
 0.718391017E+00 0.727915151E+00 0.737367685E+00 0.746747519E+00 0.756053518E+00
 0.765284492E+00 0.774438918E+00 0.783515432E+00 0.792512804E+00 0.801429771E+00
 0.810265040E+00 0.819017182E+00 0.827684636E+00 0.836266037E+00 0.844759997E+00
 0.853165103E+00 0.861479917E+00 0.869702806E+00 0.877832132E+00 0.885866376E+00
 0.893803978E+00 0.901643316E+00 0.909382603E+00 0.917019786E+00 0.924552993E+00
 0.931980360E+00 0.939300139E+00 0.946510239E+00 0.953608828E+00 0.960594353E+00
 0.967465092E+00 0.974218565E+00 0.980852539E+00 0.987364254E+00 0.993748930E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068887E+15 0.275568985E+15 0.274951189E+15 0.274283703E+15
 0.273572057E+15 0.272817047E+15 0.272019489E+15 0.271180206E+15 0.270296873E+15
 0.269371526E+15 0.268407195E+15 0.267404741E+15 0.266365055E+15 0.265288986E+15
 0.264173778E+15 0.263023152E+15 0.261839110E+15 0.260622429E+15 0.259374259E+15
 0.258095323E+15 0.256783948E+15 0.255442884E+15 0.254074115E+15 0.252678545E+15
 0.251257122E+15 0.249810856E+15 0.248340607E+15 0.246844620E+15 0.245326778E+15
 0.243788024E+15 0.242229306E+15 0.240651568E+15 0.239055758E+15 0.237442827E+15
 0.235813231E+15 0.234167050E+15 0.232506681E+15 0.230833071E+15 0.229147188E+15
 0.227449987E+15 0.225742266E+15 0.224024992E+15 0.222299167E+15 0.220565543E+15
 0.218825102E+15 0.217078247E+15 0.215326096E+15 0.213569973E+15 0.211810561E+15
 0.210048899E+15 0.208285655E+15 0.206521840E+15 0.204758130E+15 0.202995451E+15
 0.201234571E+15 0.199476215E+15 0.197721285E+15 0.195970430E+15 0.194224390E+15
 0.192483956E+15 0.190749724E+15 0.189022304E+15 0.187302370E+15 0.185590400E+15
 0.183886784E+15 0.182191850E+15 0.180505831E+15 0.178828688E+15 0.177160143E+15
 0.175499619E+15 0.173845589E+15 0.172196233E+15 0.170549147E+15 0.168900654E+15
 0.167245783E+15 0.165578016E+15 0.163889045E+15 0.162168540E+15 0.160401185E+15
 0.158549761E+15 0.156601369E+15 0.154528577E+15 0.152302028E+15 0.149892289E+15
 0.147205680E+15 0.144189498E+15 0.140861548E+15 0.137216949E+15 0.133225385E+15
 0.128807486E+15 0.124192821E+15 0.119451993E+15 0.114650710E+15 0.110012779E+15
 0.105607917E+15 0.101516464E+15 0.979914809E+14 0.948279726E+14 0.921248119E+14
 0.915951305E+14
       t_e
 0.206008362E+02 0.205941125E+02 0.205682945E+02 0.205230790E+02 0.204583427E+02
 0.203761145E+02 0.202766264E+02 0.201601565E+02 0.200270278E+02 0.198763640E+02
 0.197090630E+02 0.195264403E+02 0.193289901E+02 0.191172457E+02 0.188917620E+02
 0.186518272E+02 0.183991558E+02 0.181347645E+02 0.178592928E+02 0.175734816E+02
 0.172779887E+02 0.169727978E+02 0.166592234E+02 0.163383110E+02 0.160107859E+02
 0.156773848E+02 0.153399949E+02 0.150022977E+02 0.146664897E+02 0.143321651E+02
 0.139989952E+02 0.136672026E+02 0.133375876E+02 0.130109805E+02 0.126881368E+02
 0.123701529E+02 0.120586072E+02 0.117541136E+02 0.114573004E+02 0.111687717E+02
 0.108889673E+02 0.106179629E+02 0.103556495E+02 0.101018865E+02 0.985639402E+01
 0.961873489E+01 0.938872582E+01 0.916586553E+01 0.894974895E+01 0.874011674E+01
 0.853672022E+01 0.833913603E+01 0.814692620E+01 0.795954939E+01 0.777634599E+01
 0.759680892E+01 0.742081953E+01 0.724843618E+01 0.707986061E+01 0.691560956E+01
 0.675608802E+01 0.660123906E+01 0.645081152E+01 0.630453315E+01 0.616203494E+01
 0.602290734E+01 0.588680087E+01 0.575342474E+01 0.562249936E+01 0.549378966E+01
 0.536715267E+01 0.524258698E+01 0.512000918E+01 0.499933304E+01 0.488037787E+01
 0.476304557E+01 0.464756398E+01 0.453441640E+01 0.442416718E+01 0.431743077E+01
 0.421727218E+01 0.412514641E+01 0.404015861E+01 0.396041147E+01 0.388365966E+01
 0.380725397E+01 0.368135905E+01 0.350336923E+01 0.328170791E+01 0.302957732E+01
 0.273585181E+01 0.242007563E+01 0.208876878E+01 0.174758446E+01 0.141928782E+01
 0.111104521E+01 0.830613593E+00 0.599848138E+00 0.398546398E+00 0.234457679E+00
 0.202304675E+00
n_i_01
 0.116825140E+15 0.116765170E+15 0.116581735E+15 0.116358817E+15 0.116119373E+15
 0.115864079E+15 0.115597996E+15 0.115330073E+15 0.115070379E+15 0.114837446E+15
 0.114644840E+15 0.114482667E+15 0.114331572E+15 0.114172036E+15 0.113998256E+15
 0.113813060E+15 0.113617206E+15 0.113410226E+15 0.113191466E+15 0.112960231E+15
 0.112715372E+15 0.112454125E+15 0.112174913E+15 0.111876148E+15 0.111557068E+15
 0.111217684E+15 0.110858588E+15 0.110480968E+15 0.110083690E+15 0.109668935E+15
 0.109236817E+15 0.108787050E+15 0.108319000E+15 0.107832189E+15 0.107326327E+15
 0.106800702E+15 0.106254350E+15 0.105689021E+15 0.105105187E+15 0.104503433E+15
 0.103884452E+15 0.103249060E+15 0.102598279E+15 0.101933201E+15 0.101254856E+15
 0.100564360E+15 0.998621869E+14 0.991496156E+14 0.984279291E+14 0.976979246E+14
 0.969605297E+14 0.962165488E+14 0.954669282E+14 0.947124674E+14 0.939540835E+14
 0.931925088E+14 0.924282784E+14 0.916619470E+14 0.908939130E+14 0.901245297E+14
 0.893542241E+14 0.885834804E+14 0.878128385E+14 0.870428691E+14 0.862740772E+14
 0.855069154E+14 0.847417500E+14 0.839788598E+14 0.832183803E+14 0.824603142E+14
 0.817044995E+14 0.809502400E+14 0.801968182E+14 0.794432438E+14 0.786878788E+14
 0.779284761E+14 0.771620742E+14 0.763848796E+14 0.755921540E+14 0.747768033E+14
 0.739214980E+14 0.730204229E+14 0.720607915E+14 0.710288964E+14 0.699109908E+14
 0.686632597E+14 0.672626610E+14 0.657172381E+14 0.640240795E+14 0.621680723E+14
 0.601113979E+14 0.579615487E+14 0.557515987E+14 0.535120781E+14 0.513479943E+14
 0.492923591E+14 0.473827664E+14 0.457375000E+14 0.442609389E+14 0.429992394E+14
 0.427520108E+14
t_i_01
 0.244255016E+02 0.244133987E+02 0.243669422E+02 0.242856526E+02 0.241694430E+02
 0.240221069E+02 0.238442486E+02 0.236365903E+02 0.233999664E+02 0.231332081E+02
 0.228382591E+02 0.225177520E+02 0.221729304E+02 0.218051206E+02 0.214156981E+02
 0.210041637E+02 0.205737594E+02 0.201266031E+02 0.196642186E+02 0.191882899E+02
 0.187003473E+02 0.182011981E+02 0.176932493E+02 0.171784403E+02 0.166583116E+02
 0.161343896E+02 0.156120650E+02 0.151031384E+02 0.146164835E+02 0.141490289E+02
 0.136994693E+02 0.132672978E+02 0.128526895E+02 0.124556971E+02 0.120762328E+02
 0.117146434E+02 0.113714524E+02 0.110450384E+02 0.107348174E+02 0.104402211E+02
 0.101606436E+02 0.989526139E+01 0.964310737E+01 0.940319003E+01 0.917445811E+01
 0.895592298E+01 0.874709019E+01 0.854702151E+01 0.835491489E+01 0.817020273E+01
 0.799237511E+01 0.782076348E+01 0.765467610E+01 0.749331772E+01 0.733577554E+01
 0.718138729E+01 0.702999839E+01 0.688166776E+01 0.673664360E+01 0.659558241E+01
 0.645904465E+01 0.632705498E+01 0.619939982E+01 0.607578272E+01 0.595568266E+01
 0.583850579E+01 0.572383040E+01 0.561137202E+01 0.550086378E+01 0.539210470E+01
 0.528500287E+01 0.517956893E+01 0.507572779E+01 0.497340439E+01 0.487262552E+01
 0.477343478E+01 0.467577615E+01 0.457949807E+01 0.448440620E+01 0.439031668E+01
 0.429619562E+01 0.420118179E+01 0.410543085E+01 0.400948940E+01 0.391405233E+01
 0.381993609E+01 0.368461503E+01 0.350319853E+01 0.328155263E+01 0.302953829E+01
 0.273595187E+01 0.242026378E+01 0.208898179E+01 0.174772175E+01 0.141929725E+01
 0.111093273E+01 0.830410969E+00 0.599666705E+00 0.398446389E+00 0.234517043E+00
 0.202395268E+00
n_i_02
 0.116825140E+15 0.116765170E+15 0.116581735E+15 0.116358817E+15 0.116119373E+15
 0.115864079E+15 0.115597996E+15 0.115330073E+15 0.115070379E+15 0.114837446E+15
 0.114644840E+15 0.114482667E+15 0.114331572E+15 0.114172036E+15 0.113998256E+15
 0.113813060E+15 0.113617206E+15 0.113410226E+15 0.113191466E+15 0.112960231E+15
 0.112715372E+15 0.112454125E+15 0.112174913E+15 0.111876148E+15 0.111557068E+15
 0.111217684E+15 0.110858588E+15 0.110480968E+15 0.110083690E+15 0.109668935E+15
 0.109236817E+15 0.108787050E+15 0.108319000E+15 0.107832189E+15 0.107326327E+15
 0.106800702E+15 0.106254350E+15 0.105689021E+15 0.105105187E+15 0.104503433E+15
 0.103884452E+15 0.103249060E+15 0.102598279E+15 0.101933201E+15 0.101254856E+15
 0.100564360E+15 0.998621869E+14 0.991496156E+14 0.984279291E+14 0.976979246E+14
 0.969605297E+14 0.962165488E+14 0.954669282E+14 0.947124674E+14 0.939540835E+14
