  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119079726E-01 0.238147207E-01 0.357189681E-01 0.476194457E-01
 0.595148344E-01 0.714037770E-01 0.832848749E-01 0.951567422E-01 0.107017904E+00
 0.118866940E+00 0.130702566E+00 0.142523496E+00 0.154328354E+00 0.166116360E+00
 0.177885894E+00 0.189637913E+00 0.201367877E+00 0.213077029E+00 0.224761678E+00
 0.236422066E+00 0.248057737E+00 0.259666081E+00 0.271246429E+00 0.282798123E+00
 0.294320199E+00 0.305811552E+00 0.317270909E+00 0.328697311E+00 0.340089791E+00
 0.351447321E+00 0.362768914E+00 0.374053668E+00 0.385300643E+00 0.396509021E+00
 0.407678041E+00 0.418806788E+00 0.429894269E+00 0.440939373E+00 0.451941060E+00
 0.462899136E+00 0.473812439E+00 0.484679496E+00 0.495500192E+00 0.506273531E+00
 0.516997923E+00 0.527673542E+00 0.538298465E+00 0.548872568E+00 0.559394301E+00
 0.569863199E+00 0.580277810E+00 0.590637763E+00 0.600941301E+00 0.611188318E+00
 0.621376885E+00 0.631506571E+00 0.641576308E+00 0.651584535E+00 0.661530771E+00
 0.671413715E+00 0.681231936E+00 0.690984709E+00 0.700671007E+00 0.710289193E+00
 0.719838289E+00 0.729317321E+00 0.738725101E+00 0.748060063E+00 0.757321096E+00
 0.766507080E+00 0.775616847E+00 0.784648964E+00 0.793601988E+00 0.802474694E+00
 0.811265825E+00 0.819974092E+00 0.828598091E+00 0.837136203E+00 0.845587027E+00
 0.853949149E+00 0.862221145E+00 0.870401595E+00 0.878488847E+00 0.886481315E+00
 0.894377465E+00 0.902175644E+00 0.909874149E+00 0.917470995E+00 0.924964206E+00
 0.932351881E+00 0.939632183E+00 0.946803031E+00 0.953862430E+00 0.960808935E+00
 0.967641001E+00 0.974356306E+00 0.980953106E+00 0.987429296E+00 0.993780540E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066254E+15 0.275558088E+15 0.274932652E+15 0.274257600E+15
 0.273537751E+15 0.272773946E+15 0.271967042E+15 0.271117433E+15 0.270221370E+15
 0.269285084E+15 0.268309488E+15 0.267295504E+15 0.266244073E+15 0.265153028E+15
 0.264024752E+15 0.262861858E+15 0.261665636E+15 0.260436808E+15 0.259176608E+15
 0.257882408E+15 0.256558188E+15 0.255205690E+15 0.253825849E+15 0.252419599E+15
 0.250987908E+15 0.249530044E+15 0.248047465E+15 0.246542615E+15 0.245016462E+15
 0.243469985E+15 0.241904152E+15 0.240319921E+15 0.238717718E+15 0.237097479E+15
 0.235461834E+15 0.233811723E+15 0.232148090E+15 0.230471895E+15 0.228784079E+15
 0.227085450E+15 0.225376955E+15 0.223659586E+15 0.221933476E+15 0.220199873E+15
 0.218460181E+15 0.216715091E+15 0.214965624E+15 0.213212496E+15 0.211456651E+15
 0.209698841E+15 0.207939970E+15 0.206180751E+15 0.204422119E+15 0.202664711E+15
 0.200909466E+15 0.199157046E+15 0.197408207E+15 0.195663767E+15 0.193924334E+15
 0.192190629E+15 0.190463362E+15 0.188743073E+15 0.187030302E+15 0.185325625E+15
 0.183629410E+15 0.181941908E+15 0.180263252E+15 0.178593446E+15 0.176932156E+15
 0.175278721E+15 0.173632079E+15 0.171990174E+15 0.170349482E+15 0.168706849E+15
 0.167057092E+15 0.165393403E+15 0.163707102E+15 0.161987483E+15 0.160221730E+15
 0.158376775E+15 0.156424804E+15 0.154345175E+15 0.152108116E+15 0.149684153E+15
 0.147011574E+15 0.143980250E+15 0.140636278E+15 0.136977871E+15 0.133007499E+15
 0.128584954E+15 0.123976152E+15 0.119253957E+15 0.114479181E+15 0.109870974E+15
 0.105501346E+15 0.101433017E+15 0.979390442E+14 0.948004350E+14 0.921114288E+14
 0.915951305E+14
       t_e
 0.208556364E+02 0.208489807E+02 0.208233717E+02 0.207782007E+02 0.207140186E+02
 0.206325225E+02 0.205339418E+02 0.204185522E+02 0.202864887E+02 0.201363340E+02
 0.199705651E+02 0.197896362E+02 0.195940376E+02 0.193842955E+02 0.191598587E+02
 0.189218742E+02 0.186715948E+02 0.184097307E+02 0.181368878E+02 0.178538014E+02
 0.175601140E+02 0.172575034E+02 0.169469010E+02 0.166290130E+02 0.163045467E+02
 0.159742175E+02 0.156392483E+02 0.153021891E+02 0.149643380E+02 0.146259943E+02
