Major radius (central)
   0.460886610E+01
Major radius (axis)
   0.476965219E+01
Magnetic field at major radius
   0.108595040E+02
Total toroidal current
   0.125767707E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797804478E-02   0.159489909E-01   0.239130650E-01
   0.318695475E-01   0.398177026E-01   0.477569365E-01   0.556869368E-01
   0.636077764E-01   0.715199526E-01   0.794243240E-01   0.873219635E-01
   0.952139864E-01   0.103101388E+00   0.110984905E+00   0.118864942E+00
   0.126741552E+00   0.134614476E+00   0.142483183E+00   0.150346929E+00
   0.158204836E+00   0.166055999E+00   0.173899559E+00   0.181734734E+00
   0.189560813E+00   0.197377164E+00   0.205183283E+00   0.212978837E+00
   0.220763648E+00   0.228537629E+00   0.236300715E+00   0.244052845E+00
   0.251793941E+00   0.259523895E+00   0.267242526E+00   0.274949555E+00
   0.282644618E+00   0.290327307E+00   0.297997206E+00   0.305653902E+00
   0.313296991E+00   0.320926083E+00   0.328540808E+00   0.336140827E+00
   0.343725821E+00   0.351295483E+00   0.358849512E+00   0.366387611E+00
   0.373909489E+00   0.381414855E+00   0.388903419E+00   0.396374882E+00
   0.403828949E+00   0.411265328E+00   0.418683739E+00   0.426083911E+00
   0.433465572E+00   0.440828447E+00   0.448172260E+00   0.455496734E+00
   0.462801593E+00   0.470086557E+00   0.477351347E+00   0.484595683E+00
   0.491819289E+00   0.499021892E+00   0.506203225E+00   0.513363021E+00
   0.520501015E+00   0.527616938E+00   0.534710523E+00   0.541781495E+00
   0.548829577E+00   0.555854484E+00   0.562855928E+00   0.569833619E+00
   0.576787262E+00   0.583716562E+00   0.590621218E+00   0.597500931E+00
   0.604355398E+00   0.611184314E+00   0.617987375E+00   0.624764274E+00
   0.631514702E+00   0.638238347E+00   0.644934894E+00   0.651604028E+00
   0.658245430E+00   0.664858775E+00   0.671443739E+00   0.677999988E+00
   0.684527188E+00   0.691024998E+00   0.697493078E+00   0.703931080E+00
   0.710338658E+00   0.716715460E+00   0.723061135E+00   0.729375327E+00
   0.735657682E+00   0.741907838E+00   0.748125435E+00   0.754310104E+00
   0.760461477E+00   0.766579177E+00   0.772662828E+00   0.778712048E+00
   0.784726450E+00   0.790705645E+00   0.796649238E+00   0.802556833E+00
   0.808428026E+00   0.814262413E+00   0.820059580E+00   0.825819111E+00
   0.831540586E+00   0.837223579E+00   0.842867659E+00   0.848472393E+00
   0.854037342E+00   0.859562062E+00   0.865046104E+00   0.870489010E+00
   0.875890319E+00   0.881249559E+00   0.886566249E+00   0.891839897E+00
   0.897070000E+00   0.902256042E+00   0.907397497E+00   0.912493821E+00
   0.917544463E+00   0.922548859E+00   0.927506441E+00   0.932416631E+00
   0.937278850E+00   0.942092518E+00   0.946857064E+00   0.951571932E+00
   0.956236574E+00   0.960850445E+00   0.965412975E+00   0.969923553E+00
   0.974381515E+00   0.978786193E+00   0.983137024E+00   0.987433654E+00
   0.991676039E+00   0.995864539E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476965219E+01   0.476964409E+01   0.476961980E+01   0.476957931E+01
   0.476952263E+01   0.476944975E+01   0.476936068E+01   0.476925541E+01
   0.476913395E+01   0.476899629E+01   0.476884244E+01   0.476867239E+01
   0.476848615E+01   0.476828371E+01   0.476806508E+01   0.476783025E+01
   0.476757923E+01   0.476731201E+01   0.476702860E+01   0.476672899E+01
   0.476641319E+01   0.476608119E+01   0.476573300E+01   0.476536966E+01
   0.476499222E+01   0.476460097E+01   0.476419625E+01   0.476377843E+01
   0.476334782E+01   0.476290461E+01   0.476244895E+01   0.476198102E+01
   0.476150115E+01   0.476100972E+01   0.476050709E+01   0.475999358E+01
   0.475946949E+01   0.475893515E+01   0.475839095E+01   0.475783729E+01
   0.475727454E+01   0.475670292E+01   0.475612263E+01   0.475553384E+01
   0.475493678E+01   0.475433166E+01   0.475371875E+01   0.475309857E+01
   0.475247170E+01   0.475183871E+01   0.475120009E+01   0.475055630E+01
   0.474990782E+01   0.474925498E+01   0.474859811E+01   0.474793754E+01
   0.474727351E+01   0.474660627E+01   0.474593607E+01   0.474526320E+01
   0.474458794E+01   0.474391059E+01   0.474323147E+01   0.474255088E+01
   0.474186913E+01   0.474118653E+01   0.474050338E+01   0.473981996E+01
   0.473913651E+01   0.473845327E+01   0.473777044E+01   0.473708820E+01
   0.473640670E+01   0.473572610E+01   0.473504651E+01   0.473436806E+01
   0.473369086E+01   0.473301499E+01   0.473234055E+01   0.473166759E+01
   0.473099621E+01   0.473032644E+01   0.472965835E+01   0.472899198E+01
   0.472832736E+01   0.472766451E+01   0.472700347E+01   0.472634426E+01
   0.472568689E+01   0.472503139E+01   0.472437779E+01   0.472372610E+01
   0.472307634E+01   0.472242853E+01   0.472178268E+01   0.472113882E+01
   0.472049698E+01   0.471985721E+01   0.471921953E+01   0.471858398E+01
   0.471795060E+01   0.471731944E+01   0.471669057E+01   0.471606404E+01
   0.471543991E+01   0.471481824E+01   0.471419910E+01   0.471358258E+01
   0.471296877E+01   0.471235775E+01   0.471174962E+01   0.471114448E+01
   0.471054243E+01   0.470994359E+01   0.470934810E+01   0.470875607E+01
   0.470816769E+01   0.470758311E+01   0.470700254E+01   0.470642614E+01
