  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117990492E-01 0.235971223E-01 0.353931933E-01 0.471862494E-01
 0.589752311E-01 0.707590510E-01 0.825365833E-01 0.943067093E-01 0.106068236E+00
 0.117820004E+00 0.129560915E+00 0.141289979E+00 0.153005974E+00 0.164708242E+00
 0.176395302E+00 0.188067872E+00 0.199722680E+00 0.211360039E+00 0.222976699E+00
 0.234573497E+00 0.246149063E+00 0.257701257E+00 0.269229845E+00 0.280734092E+00
 0.292212892E+00 0.303664704E+00 0.315088612E+00 0.326483711E+00 0.337849019E+00
 0.349183523E+00 0.360486194E+00 0.371756026E+00 0.382992013E+00 0.394193115E+00
 0.405358250E+00 0.416486699E+00 0.427577630E+00 0.438629941E+00 0.449642370E+00
 0.460613730E+00 0.471543770E+00 0.482431092E+00 0.493274088E+00 0.504072670E+00
 0.514825227E+00 0.525530537E+00 0.536188257E+00 0.546796355E+00 0.557354818E+00
 0.567861464E+00 0.578316221E+00 0.588716948E+00 0.599063341E+00 0.609353645E+00
 0.619586800E+00 0.629762051E+00 0.639877434E+00 0.649932325E+00 0.659925549E+00
 0.669855375E+00 0.679721009E+00 0.689521414E+00 0.699254850E+00 0.708920264E+00
 0.718516655E+00 0.728042787E+00 0.737497057E+00 0.746878341E+00 0.756185504E+00
 0.765417362E+00 0.774572437E+00 0.783649306E+00 0.792646730E+00 0.801563431E+00
 0.810398104E+00 0.819149345E+00 0.827815560E+00 0.836395369E+00 0.844887393E+00
 0.853290229E+00 0.861602443E+00 0.869822422E+00 0.877948422E+00 0.885978849E+00
 0.893912082E+00 0.901746579E+00 0.909480837E+00 0.917113135E+00 0.924641865E+00
 0.932064932E+00 0.939379654E+00 0.946582988E+00 0.953672465E+00 0.960646771E+00
 0.967505461E+00 0.974247409E+00 0.980871418E+00 0.987374976E+00 0.993753132E+00
 0.100000000E+01
       n_e
 0.269659524E+15 0.269642010E+15 0.269574722E+15 0.269456707E+15 0.269287366E+15
 0.269071651E+15 0.268809737E+15 0.268501839E+15 0.268148207E+15 0.267745539E+15
 0.267295493E+15 0.266800782E+15 0.266261803E+15 0.265679001E+15 0.265052826E+15
 0.264379285E+15 0.263662496E+15 0.262904117E+15 0.262104662E+15 0.261264919E+15
 0.260385421E+15 0.259463371E+15 0.258501936E+15 0.257503119E+15 0.256467668E+15
 0.255396385E+15 0.254285078E+15 0.253128292E+15 0.251943261E+15 0.250770054E+15
 0.249642267E+15 0.248582053E+15 0.247585537E+15 0.246632405E+15 0.245700024E+15
 0.244764071E+15 0.243807593E+15 0.242834806E+15 0.241854745E+15 0.240879003E+15
 0.239923219E+15 0.238991333E+15 0.238070362E+15 0.237142742E+15 0.236188057E+15
 0.235182434E+15 0.234101921E+15 0.232933675E+15 0.231666323E+15 0.230294917E+15
 0.228825372E+15 0.227264934E+15 0.225619113E+15 0.223893050E+15 0.222092653E+15
 0.220225681E+15 0.218301512E+15 0.216329995E+15 0.214321830E+15 0.212289461E+15
 0.210242987E+15 0.208187647E+15 0.206126794E+15 0.204062632E+15 0.201994298E+15
 0.199919571E+15 0.197837850E+15 0.195749974E+15 0.193656850E+15 0.191560046E+15
 0.189461911E+15 0.187363830E+15 0.185267447E+15 0.183175147E+15 0.181088327E+15
 0.179008041E+15 0.176935110E+15 0.174870313E+15 0.172814385E+15 0.170767889E+15
 0.168728714E+15 0.166699270E+15 0.164680472E+15 0.162673563E+15 0.160679861E+15
 0.158698990E+15 0.156733132E+15 0.154786157E+15 0.152860083E+15 0.150956602E+15
 0.149077748E+15 0.147226471E+15 0.144935114E+15 0.141043072E+15 0.134529847E+15
 0.126822617E+15 0.118082893E+15 0.109473275E+15 0.101705464E+15 0.952605661E+14
 0.940006513E+14
       t_e
 0.191636501E+02 0.191481028E+02 0.190976838E+02 0.190291112E+02 0.189475948E+02
 0.188545515E+02 0.187501934E+02 0.186347552E+02 0.185084934E+02 0.183708680E+02
 0.182225234E+02 0.180643244E+02 0.178966084E+02 0.177197325E+02 0.175340605E+02
 0.173391182E+02 0.171360373E+02 0.169254529E+02 0.167077593E+02 0.164834248E+02
 0.162528473E+02 0.160159633E+02 0.157736393E+02 0.155265022E+02 0.152749892E+02
 0.150195444E+02 0.147614106E+02 0.145031682E+02 0.142466185E+02 0.139918185E+02
 0.137388757E+02 0.134881370E+02 0.132399261E+02 0.129942749E+02 0.127511128E+02
 0.125101936E+02 0.122710442E+02 0.120335239E+02 0.117978324E+02 0.115642641E+02
 0.113333810E+02 0.111057004E+02 0.108814516E+02 0.106607510E+02 0.104435649E+02
 0.102296946E+02 0.100190914E+02 0.981165362E+01 0.960737431E+01 0.940630527E+01
 0.920859608E+01 0.901432351E+01 0.882356794E+01 0.863636745E+01 0.845277027E+01
 0.827281052E+01 0.809653150E+01 0.792400195E+01 0.775528235E+01 0.759045861E+01
