  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119431513E-01 0.238850503E-01 0.358243933E-01 0.477598825E-01
 0.596901713E-01 0.716138731E-01 0.835295613E-01 0.954358254E-01 0.107331165E+00
 0.119214135E+00 0.131083457E+00 0.142937803E+00 0.154775807E+00 0.166596634E+00
 0.178398682E+00 0.190182967E+00 0.201944706E+00 0.213685307E+00 0.225401160E+00
 0.237092241E+00 0.248758280E+00 0.260396820E+00 0.272006937E+00 0.283587936E+00
 0.295138851E+00 0.306658644E+00 0.318146233E+00 0.329600498E+00 0.341020418E+00
 0.352404883E+00 0.363752801E+00 0.375063219E+00 0.386335427E+00 0.397568740E+00
 0.408762274E+00 0.419915016E+00 0.431025865E+00 0.442093610E+00 0.453117713E+00
 0.464097474E+00 0.475031396E+00 0.485918218E+00 0.496757791E+00 0.507548298E+00
 0.518288878E+00 0.528979007E+00 0.539616946E+00 0.550202912E+00 0.560734914E+00
 0.571213109E+00 0.581635452E+00 0.592001907E+00 0.602310517E+00 0.612560750E+00
 0.622751437E+00 0.632881024E+00 0.642949101E+00 0.652953932E+00 0.662894534E+00
 0.672770263E+00 0.682579520E+00 0.692321203E+00 0.701994536E+00 0.711598413E+00
 0.721131301E+00 0.730592268E+00 0.739980354E+00 0.749294417E+00 0.758532956E+00
 0.767694881E+00 0.776779106E+00 0.785784500E+00 0.794709740E+00 0.803553352E+00
 0.812314131E+00 0.820990849E+00 0.829582261E+00 0.838087051E+00 0.846503647E+00
 0.854830665E+00 0.863066682E+00 0.871210206E+00 0.879259701E+00 0.887213378E+00
 0.895069705E+00 0.902827348E+00 0.910484885E+00 0.918040735E+00 0.925492710E+00
 0.932838568E+00 0.940075870E+00 0.947201799E+00 0.954213534E+00 0.961110293E+00
 0.967891992E+00 0.974557512E+00 0.981104986E+00 0.987531134E+00 0.993831098E+00
 0.100000000E+01
       n_e
 0.358524363E+15 0.358507741E+15 0.358443706E+15 0.358330341E+15 0.358169259E+15
 0.357964137E+15 0.357715129E+15 0.357422420E+15 0.357084856E+15 0.356699482E+15
 0.356271241E+15 0.355800452E+15 0.355287467E+15 0.354732669E+15 0.354131530E+15
 0.353488831E+15 0.352805599E+15 0.352082533E+15 0.351319991E+15 0.350517479E+15
 0.349672883E+15 0.348790673E+15 0.347871566E+15 0.346916188E+15 0.345925167E+15
 0.344898952E+15 0.343854662E+15 0.342820085E+15 0.341788529E+15 0.340738452E+15
 0.339647322E+15 0.338492006E+15 0.337254280E+15 0.335911526E+15 0.334461416E+15
 0.332895856E+15 0.331214158E+15 0.329420773E+15 0.327520993E+15 0.325525849E+15
 0.323452507E+15 0.321305091E+15 0.319066226E+15 0.316729083E+15 0.314268717E+15
 0.311653430E+15 0.308863090E+15 0.305885715E+15 0.302713876E+15 0.299357314E+15
 0.295838544E+15 0.292179902E+15 0.288400514E+15 0.284521076E+15 0.280562756E+15
 0.276544447E+15 0.272482086E+15 0.268390131E+15 0.264282508E+15 0.260170063E+15
 0.256060877E+15 0.251962560E+15 0.247882216E+15 0.243826400E+15 0.239800439E+15
 0.235808095E+15 0.231851967E+15 0.227934411E+15 0.224056990E+15 0.220220409E+15
 0.216425679E+15 0.212675626E+15 0.208974103E+15 0.205325649E+15 0.201744732E+15
 0.198237360E+15 0.194794198E+15 0.191398511E+15 0.188032850E+15 0.184667166E+15
 0.181235243E+15 0.177591660E+15 0.173809133E+15 0.169962061E+15 0.166118565E+15
 0.162347084E+15 0.159778374E+15 0.157977660E+15 0.156381568E+15 0.154615553E+15
 0.152375037E+15 0.149445275E+15 0.145717148E+15 0.140859163E+15 0.134055025E+15
 0.126321549E+15 0.117680899E+15 0.109169589E+15 0.101547672E+15 0.951817845E+14
 0.940006513E+14
       t_e
 0.221387664E+02 0.221314146E+02 0.221031097E+02 0.220530765E+02 0.219821617E+02
 0.218921394E+02 0.217832723E+02 0.216558751E+02 0.215097499E+02 0.213440481E+02
 0.211611820E+02 0.209616691E+02 0.207460685E+02 0.205149788E+02 0.202673149E+02
 0.200053704E+02 0.197300410E+02 0.194421351E+02 0.191423377E+02 0.188311501E+02
 0.185087005E+02 0.181768886E+02 0.178365552E+02 0.174885029E+02 0.171335286E+02
 0.167723941E+02 0.164082174E+02 0.160465978E+02 0.156890499E+02 0.153352230E+02
 0.149846676E+02 0.146367217E+02 0.142908100E+02 0.139465931E+02 0.136036563E+02
 0.132616204E+02 0.129206243E+02 0.125815033E+02 0.122452885E+02 0.119135007E+02
 0.115883894E+02 0.112714552E+02 0.109635830E+02 0.106643275E+02 0.103730551E+02
 0.100886681E+02 0.981071586E+01 0.953921564E+01 0.927425363E+01 0.901635913E+01
 0.876626325E+01 0.852465309E+01 0.829207816E+01 0.806913840E+01 0.785629470E+01
 0.765373092E+01 0.746144114E+01 0.727935699E+01 0.710737631E+01 0.694520106E+01
 0.679237551E+01 0.664843500E+01 0.651291536E+01 0.638536959E+01 0.626534580E+01
 0.615234296E+01 0.604582004E+01 0.594524264E+01 0.585009094E+01 0.575987861E+01
 0.567418166E+01 0.559265138E+01 0.551497802E+01 0.544096306E+01 0.537065064E+01
 0.530358797E+01 0.523927627E+01 0.517708405E+01 0.511638437E+01 0.505627931E+01
 0.499507364E+01 0.492932486E+01 0.486044995E+01 0.479004326E+01 0.471956683E+01
 0.465017634E+01 0.457190322E+01 0.448559597E+01 0.439319830E+01 0.429495600E+01
 0.417452587E+01 0.401434484E+01 0.380271381E+01 0.351414814E+01 0.307391247E+01
 0.255467097E+01 0.195634166E+01 0.136494107E+01 0.844692063E+00 0.425860405E+00
 0.348149965E+00
n_i_01
 0.117205198E+15 0.117202718E+15 0.117192032E+15 0.117169242E+15 0.117130704E+15
 0.117077195E+15 0.117015610E+15 0.116957225E+15 0.116914995E+15 0.116907365E+15
 0.116944333E+15 0.117030979E+15 0.117170271E+15 0.117373432E+15 0.117681763E+15
 0.118111228E+15 0.118674673E+15 0.119373435E+15 0.120167564E+15 0.121006130E+15
 0.121857132E+15 0.122692498E+15 0.123503266E+15 0.124295362E+15 0.125071361E+15
 0.125830819E+15 0.126581303E+15 0.127334928E+15 0.128088480E+15 0.128831732E+15
 0.129553021E+15 0.130239329E+15 0.130881003E+15 0.131467677E+15 0.131999393E+15
 0.132476085E+15 0.132898183E+15 0.133260660E+15 0.133555926E+15 0.133774951E+15
 0.133906762E+15 0.133942752E+15 0.133871041E+15 0.133695150E+15 0.133408776E+15
 0.133003875E+15 0.132474889E+15 0.131818242E+15 0.131032225E+15 0.130121683E+15
 0.129096848E+15 0.127968381E+15 0.126746176E+15 0.125441021E+15 0.124064148E+15
 0.122625853E+15 0.121135197E+15 0.119600693E+15 0.118030592E+15 0.116431770E+15
 0.114809831E+15 0.113170093E+15 0.111517581E+15 0.109856979E+15 0.108192322E+15
 0.106526855E+15 0.104863216E+15 0.103203823E+15 0.101550629E+15 0.999050963E+14
 0.982687121E+14 0.966436650E+14 0.950325165E+14 0.934378469E+14 0.918664678E+14
 0.903223818E+14 0.888020611E+14 0.872985873E+14 0.858046195E+14 0.843070607E+14
 0.827764171E+14 0.811467992E+14 0.794515027E+14 0.777240819E+14 0.759953942E+14
 0.742966054E+14 0.731450721E+14 0.723436192E+14 0.716349773E+14 0.708482325E+14
 0.698457517E+14 0.685304049E+14 0.668513911E+14 0.646567963E+14 0.615642232E+14
 0.580369070E+14 0.540833678E+14 0.501763483E+14 0.466755953E+14 0.437497857E+14
 0.432069281E+14
t_i_01
 0.254051903E+02 0.253938026E+02 0.253499703E+02 0.252725389E+02 0.251629025E+02
 0.250239017E+02 0.248560632E+02 0.246600172E+02 0.244356468E+02 0.241819130E+02
 0.239026813E+02 0.235989700E+02 0.232718735E+02 0.229225561E+02 0.225498489E+02
 0.221573761E+02 0.217467432E+02 0.213194441E+02 0.208767853E+02 0.204198810E+02
 0.199494270E+02 0.194682462E+02 0.189778306E+02 0.184796012E+02 0.179749523E+02
 0.174652590E+02 0.169565751E+02 0.164581654E+02 0.159727764E+02 0.154998625E+02
 0.150388503E+02 0.145891342E+02 0.141502635E+02 0.137226421E+02 0.133049266E+02
 0.128964624E+02 0.124973949E+02 0.121091533E+02 0.117335531E+02 0.113730490E+02
 0.110306282E+02 0.107074222E+02 0.104037186E+02 0.101170264E+02 0.984570328E+01
 0.958786513E+01 0.934224569E+01 0.910798637E+01 0.888426381E+01 0.867051478E+01
 0.846627014E+01 0.827106654E+01 0.808437453E+01 0.790569940E+01 0.773454563E+01
 0.757050590E+01 0.741323564E+01 0.726238776E+01 0.711765637E+01 0.697876615E+01
 0.684546405E+01 0.671751338E+01 0.659467393E+01 0.647671582E+01 0.636342428E+01
 0.625457921E+01 0.614994244E+01 0.604927800E+01 0.595235097E+01 0.585893199E+01
 0.576881083E+01 0.568181477E+01 0.559779343E+01 0.551667611E+01 0.543858514E+01
 0.536325360E+01 0.529036380E+01 0.521949243E+01 0.515021485E+01 0.508194534E+01
 0.501362115E+01 0.494313571E+01 0.487123103E+01 0.479882441E+01 0.472675997E+01
 0.465566865E+01 0.457582954E+01 0.448835663E+01 0.439501657E+01 0.429594692E+01
 0.417491459E+01 0.401437328E+01 0.380259332E+01 0.351411902E+01 0.307405211E+01
 0.255487293E+01 0.195645472E+01 0.136485992E+01 0.844531870E+00 0.425802531E+00
 0.348111075E+00
n_i_02
 0.117205198E+15 0.117202718E+15 0.117192032E+15 0.117169242E+15 0.117130704E+15
 0.117077195E+15 0.117015610E+15 0.116957225E+15 0.116914995E+15 0.116907365E+15
 0.116944333E+15 0.117030979E+15 0.117170271E+15 0.117373432E+15 0.117681763E+15
 0.118111228E+15 0.118674673E+15 0.119373435E+15 0.120167564E+15 0.121006130E+15
 0.121857132E+15 0.122692498E+15 0.123503266E+15 0.124295362E+15 0.125071361E+15
 0.125830819E+15 0.126581303E+15 0.127334928E+15 0.128088480E+15 0.128831732E+15
 0.129553021E+15 0.130239329E+15 0.130881003E+15 0.131467677E+15 0.131999393E+15
 0.132476085E+15 0.132898183E+15 0.133260660E+15 0.133555926E+15 0.133774951E+15
 0.133906762E+15 0.133942752E+15 0.133871041E+15 0.133695150E+15 0.133408776E+15
 0.133003875E+15 0.132474889E+15 0.131818242E+15 0.131032225E+15 0.130121683E+15
 0.129096848E+15 0.127968381E+15 0.126746176E+15 0.125441021E+15 0.124064148E+15
 0.122625853E+15 0.121135197E+15 0.119600693E+15 0.118030592E+15 0.116431770E+15
 0.114809831E+15 0.113170093E+15 0.111517581E+15 0.109856979E+15 0.108192322E+15
 0.106526855E+15 0.104863216E+15 0.103203823E+15 0.101550629E+15 0.999050963E+14
 0.982687121E+14 0.966436650E+14 0.950325165E+14 0.934378469E+14 0.918664678E+14
 0.903223818E+14 0.888020611E+14 0.872985873E+14 0.858046195E+14 0.843070607E+14
 0.827764171E+14 0.811467992E+14 0.794515027E+14 0.777240819E+14 0.759953942E+14
 0.742966054E+14 0.731450721E+14 0.723436192E+14 0.716349773E+14 0.708482325E+14
 0.698457517E+14 0.685304049E+14 0.668513911E+14 0.646567963E+14 0.615642232E+14
 0.580369070E+14 0.540833678E+14 0.501763483E+14 0.466755953E+14 0.437497857E+14
 0.432069281E+14
t_i_02
 0.254051903E+02 0.253938026E+02 0.253499703E+02 0.252725389E+02 0.251629025E+02
 0.250239017E+02 0.248560632E+02 0.246600172E+02 0.244356468E+02 0.241819130E+02
 0.239026813E+02 0.235989700E+02 0.232718735E+02 0.229225561E+02 0.225498489E+02
 0.221573761E+02 0.217467432E+02 0.213194441E+02 0.208767853E+02 0.204198810E+02
 0.199494270E+02 0.194682462E+02 0.189778306E+02 0.184796012E+02 0.179749523E+02
 0.174652590E+02 0.169565751E+02 0.164581654E+02 0.159727764E+02 0.154998625E+02
 0.150388503E+02 0.145891342E+02 0.141502635E+02 0.137226421E+02 0.133049266E+02
 0.128964624E+02 0.124973949E+02 0.121091533E+02 0.117335531E+02 0.113730490E+02
 0.110306282E+02 0.107074222E+02 0.104037186E+02 0.101170264E+02 0.984570328E+01
 0.958786513E+01 0.934224569E+01 0.910798637E+01 0.888426381E+01 0.867051478E+01
 0.846627014E+01 0.827106654E+01 0.808437453E+01 0.790569940E+01 0.773454563E+01
 0.757050590E+01 0.741323564E+01 0.726238776E+01 0.711765637E+01 0.697876615E+01
 0.684546405E+01 0.671751338E+01 0.659467393E+01 0.647671582E+01 0.636342428E+01
 0.625457921E+01 0.614994244E+01 0.604927800E+01 0.595235097E+01 0.585893199E+01
 0.576881083E+01 0.568181477E+01 0.559779343E+01 0.551667611E+01 0.543858514E+01
 0.536325360E+01 0.529036380E+01 0.521949243E+01 0.515021485E+01 0.508194534E+01
 0.501362115E+01 0.494313571E+01 0.487123103E+01 0.479882441E+01 0.472675997E+01
 0.465566865E+01 0.457582954E+01 0.448835663E+01 0.439501657E+01 0.429594692E+01
 0.417491459E+01 0.401437328E+01 0.380259332E+01 0.351411902E+01 0.307405211E+01
 0.255487293E+01 0.195645472E+01 0.136485992E+01 0.844531870E+00 0.425802531E+00
 0.348111075E+00
n_i_03
 0.537786545E+10 0.537761611E+10 0.537665560E+10 0.537495512E+10 0.537253889E+10
 0.536946206E+10 0.536572693E+10 0.536133630E+10 0.535627284E+10 0.535049223E+10
 0.534406861E+10 0.533700678E+10 0.532931200E+10 0.532099003E+10 0.531197295E+10
 0.530233247E+10 0.529208399E+10 0.528123799E+10 0.526979987E+10 0.525776219E+10
 0.524509325E+10 0.523186010E+10 0.521807349E+10 0.520374283E+10 0.518887750E+10
 0.517348428E+10 0.515781993E+10 0.514230127E+10 0.512682794E+10 0.511107678E+10
 0.509470984E+10 0.507738010E+10 0.505881421E+10 0.503867288E+10 0.501692124E+10
 0.499343784E+10 0.496821237E+10 0.494131160E+10 0.491281490E+10 0.488288773E+10
 0.485178761E+10 0.481957636E+10 0.478599339E+10 0.475093625E+10 0.471403075E+10
 0.467480145E+10 0.463294635E+10 0.458828572E+10 0.454070814E+10 0.449035971E+10
 0.443757816E+10 0.438269854E+10 0.432600772E+10 0.426781614E+10 0.420844133E+10
 0.414816670E+10 0.408723130E+10 0.402585197E+10 0.396423762E+10 0.390255094E+10
 0.384091315E+10 0.377943840E+10 0.371823324E+10 0.365739600E+10 0.359700659E+10
 0.353712142E+10 0.347777951E+10 0.341901616E+10 0.336085484E+10 0.330330614E+10
 0.324638519E+10 0.319013440E+10 0.313461154E+10 0.307988473E+10 0.302617098E+10
 0.297356040E+10 0.292191296E+10 0.287097767E+10 0.282049275E+10 0.277000748E+10
 0.271852865E+10 0.266387489E+10 0.260713699E+10 0.254943092E+10 0.249177847E+10
 0.243520626E+10 0.239667561E+10 0.236966490E+10 0.234572352E+10 0.231923330E+10
 0.228562555E+10 0.224167913E+10 0.218575722E+10 0.211288745E+10 0.201082538E+10
 0.189482323E+10 0.176521349E+10 0.163754384E+10 0.152321508E+10 0.142772677E+10
 0.141000977E+10
t_i_03
 0.254051903E+02 0.253938026E+02 0.253499703E+02 0.252725389E+02 0.251629025E+02
 0.250239017E+02 0.248560632E+02 0.246600172E+02 0.244356468E+02 0.241819130E+02
 0.239026813E+02 0.235989700E+02 0.232718735E+02 0.229225561E+02 0.225498489E+02
 0.221573761E+02 0.217467432E+02 0.213194441E+02 0.208767853E+02 0.204198810E+02
 0.199494270E+02 0.194682462E+02 0.189778306E+02 0.184796012E+02 0.179749523E+02
 0.174652590E+02 0.169565751E+02 0.164581654E+02 0.159727764E+02 0.154998625E+02
 0.150388503E+02 0.145891342E+02 0.141502635E+02 0.137226421E+02 0.133049266E+02
 0.128964624E+02 0.124973949E+02 0.121091533E+02 0.117335531E+02 0.113730490E+02
 0.110306282E+02 0.107074222E+02 0.104037186E+02 0.101170264E+02 0.984570328E+01
 0.958786513E+01 0.934224569E+01 0.910798637E+01 0.888426381E+01 0.867051478E+01
 0.846627014E+01 0.827106654E+01 0.808437453E+01 0.790569940E+01 0.773454563E+01
 0.757050590E+01 0.741323564E+01 0.726238776E+01 0.711765637E+01 0.697876615E+01
 0.684546405E+01 0.671751338E+01 0.659467393E+01 0.647671582E+01 0.636342428E+01
 0.625457921E+01 0.614994244E+01 0.604927800E+01 0.595235097E+01 0.585893199E+01
 0.576881083E+01 0.568181477E+01 0.559779343E+01 0.551667611E+01 0.543858514E+01
 0.536325360E+01 0.529036380E+01 0.521949243E+01 0.515021485E+01 0.508194534E+01
 0.501362115E+01 0.494313571E+01 0.487123103E+01 0.479882441E+01 0.472675997E+01
 0.465566865E+01 0.457582954E+01 0.448835663E+01 0.439501657E+01 0.429594692E+01
 0.417491459E+01 0.401437328E+01 0.380259332E+01 0.351411902E+01 0.307405211E+01
 0.255487293E+01 0.195645472E+01 0.136485992E+01 0.844531870E+00 0.425802531E+00
 0.348111075E+00
n_i_04
 0.394376799E+12 0.394358515E+12 0.394288077E+12 0.394163375E+12 0.393986185E+12
 0.393760551E+12 0.393486642E+12 0.393164662E+12 0.392793342E+12 0.392369430E+12
 0.391898365E+12 0.391380497E+12 0.390816213E+12 0.390205935E+12 0.389544683E+12
