  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117871144E-01 0.235732323E-01 0.353573091E-01 0.471383214E-01
 0.589152068E-01 0.706868861E-01 0.824522510E-01 0.942102087E-01 0.105959597E+00
 0.117699285E+00 0.129428188E+00 0.141145330E+00 0.152849492E+00 0.164540027E+00
 0.176215484E+00 0.187876559E+00 0.199520133E+00 0.211146376E+00 0.222752125E+00
 0.234338311E+00 0.245903409E+00 0.257445413E+00 0.268964126E+00 0.280458836E+00
 0.291928383E+00 0.303371243E+00 0.314786562E+00 0.326173437E+00 0.337530903E+00
 0.348857965E+00 0.360153605E+00 0.371416803E+00 0.382646531E+00 0.393841721E+00
 0.405001250E+00 0.416124236E+00 0.427209921E+00 0.438257173E+00 0.449264708E+00
 0.460231204E+00 0.471156382E+00 0.482038987E+00 0.492877310E+00 0.503671157E+00
 0.514419160E+00 0.525119774E+00 0.535772877E+00 0.546376302E+00 0.556930066E+00
 0.567432000E+00 0.577882060E+00 0.588278096E+00 0.598619986E+00 0.608905764E+00
 0.619134772E+00 0.629305993E+00 0.639417691E+00 0.649469390E+00 0.659459606E+00
 0.669386943E+00 0.679250666E+00 0.689049540E+00 0.698781947E+00 0.708446958E+00
 0.718043577E+00 0.727570342E+00 0.737025844E+00 0.746409003E+00 0.755718685E+00
 0.764953644E+00 0.774112312E+00 0.783193436E+00 0.792195790E+00 0.801118117E+00
 0.809959123E+00 0.818717277E+00 0.827391138E+00 0.835979365E+00 0.844480582E+00
 0.852893389E+00 0.861216345E+00 0.869447770E+00 0.877586135E+00 0.885629950E+00
 0.893577697E+00 0.901427810E+00 0.909178475E+00 0.916827766E+00 0.924373890E+00
 0.931815006E+00 0.939149276E+00 0.946374561E+00 0.953489101E+00 0.960491245E+00
 0.967378955E+00 0.974149497E+00 0.980800521E+00 0.987329310E+00 0.993731368E+00
 0.100000000E+01
       n_e
 0.250168508E+15 0.250049843E+15 0.249683176E+15 0.249229825E+15 0.248739921E+15
 0.248217581E+15 0.247663390E+15 0.247077945E+15 0.246461852E+15 0.245813599E+15
 0.245134300E+15 0.244426363E+15 0.243690419E+15 0.242927123E+15 0.242137097E+15
 0.241318607E+15 0.240473815E+15 0.239604463E+15 0.238711130E+15 0.237794657E+15
 0.236855569E+15 0.235892999E+15 0.234908261E+15 0.233903155E+15 0.232878345E+15
 0.231834533E+15 0.230772457E+15 0.229692799E+15 0.228594489E+15 0.227479781E+15
 0.226349691E+15 0.225204915E+15 0.224046147E+15 0.222874081E+15 0.221689414E+15
 0.220492847E+15 0.219283713E+15 0.218064130E+15 0.216834793E+15 0.215596409E+15
 0.214349689E+15 0.213095221E+15 0.211833700E+15 0.210565869E+15 0.209292293E+15
 0.208013665E+15 0.206730598E+15 0.205443309E+15 0.204153073E+15 0.202860393E+15
 0.201566027E+15 0.200270469E+15 0.198974463E+15 0.197678492E+15 0.196383260E+15
 0.195089296E+15 0.193797163E+15 0.192507501E+15 0.191220770E+15 0.189937544E+15
 0.188658357E+15 0.187383629E+15 0.186113807E+15 0.184849333E+15 0.183590497E+15
 0.182337507E+15 0.181090515E+15 0.179849515E+15 0.178614251E+15 0.177384212E+15
 0.176158516E+15 0.174934970E+15 0.173711761E+15 0.172485638E+15 0.171252105E+15
 0.170005096E+15 0.168736652E+15 0.167436545E+15 0.166092037E+15 0.164679878E+15
 0.163160705E+15 0.161514229E+15 0.159705079E+15 0.157695026E+15 0.155445393E+15
 0.152818496E+15 0.149772905E+15 0.146316709E+15 0.142442047E+15 0.138092378E+15
 0.133205404E+15 0.128058405E+15 0.122740725E+15 0.117343577E+15 0.112146383E+15
 0.107225227E+15 0.102685981E+15 0.988033428E+14 0.953359057E+14 0.923969682E+14
 0.918145880E+14
       t_e
 0.183346021E+02 0.183123883E+02 0.182421571E+02 0.181511615E+02 0.180479234E+02
 0.179338697E+02 0.178092559E+02 0.176743535E+02 0.175294493E+02 0.173741697E+02
 0.172090086E+02 0.170348684E+02 0.168520905E+02 0.166610311E+02 0.164620466E+02
 0.162548372E+02 0.160402459E+02 0.158189647E+02 0.155913628E+02 0.153578788E+02
 0.151188734E+02 0.148744020E+02 0.146250508E+02 0.143714794E+02 0.141140798E+02
 0.138532513E+02 0.135897089E+02 0.133247070E+02 0.130591097E+02 0.127933583E+02
 0.125277597E+02 0.122626824E+02 0.119984698E+02 0.117353423E+02 0.114734762E+02
 0.112130228E+02 0.109541732E+02 0.106970306E+02 0.104417905E+02 0.101886542E+02
 0.993782977E+01 0.968946964E+01 0.944370223E+01 0.920065054E+01 0.896037092E+01
 0.872288461E+01 0.848823242E+01 0.825650381E+01 0.802767227E+01 0.780172321E+01
 0.757868851E+01 0.735860669E+01 0.714158607E+01 0.692769219E+01 0.671703797E+01
 0.650971900E+01 0.630583553E+01 0.610549490E+01 0.590878517E+01 0.571582649E+01
 0.552671630E+01 0.534149652E+01 0.516019796E+01 0.498284714E+01 0.480943612E+01
 0.463994827E+01 0.447438597E+01 0.431275784E+01 0.415506423E+01 0.400131058E+01
 0.385152726E+01 0.370598237E+01 0.356444335E+01 0.342690070E+01 0.329332854E+01
 0.316369203E+01 0.303796100E+01 0.291610035E+01 0.279805781E+01 0.268393708E+01
