Major radius (central)
   0.460491408E+01
Major radius (axis)
   0.470970250E+01
Magnetic field at major radius
   0.108688239E+02
Total toroidal current
   0.125786312E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.788856040E-02   0.157640627E-01   0.236269791E-01
   0.314760671E-01   0.393100908E-01   0.471281152E-01   0.549297668E-01
   0.627154334E-01   0.704863459E-01   0.782444776E-01   0.859922846E-01
   0.937323922E-01   0.101467288E+00   0.109199058E+00   0.116929209E+00
   0.124658611E+00   0.132387526E+00   0.140115685E+00   0.147842408E+00
   0.155566770E+00   0.163287777E+00   0.171004487E+00   0.178716054E+00
   0.186421727E+00   0.194120850E+00   0.201812902E+00   0.209497519E+00
   0.217174474E+00   0.224843629E+00   0.232504889E+00   0.240158187E+00
   0.247803470E+00   0.255440662E+00   0.263069628E+00   0.270690145E+00
   0.278301908E+00   0.285904557E+00   0.293497710E+00   0.301080989E+00
   0.308654026E+00   0.316216462E+00   0.323767944E+00   0.331308120E+00
   0.338836641E+00   0.346353155E+00   0.353857313E+00   0.361348764E+00
   0.368827164E+00   0.376292183E+00   0.383743503E+00   0.391180820E+00
   0.398603836E+00   0.406012253E+00   0.413405773E+00   0.420784092E+00
   0.428146897E+00   0.435493867E+00   0.442824669E+00   0.450138968E+00
   0.457436429E+00   0.464716719E+00   0.471979509E+00   0.479224471E+00
   0.486451282E+00   0.493659625E+00   0.500849185E+00   0.508019647E+00
   0.515170695E+00   0.522302009E+00   0.529413268E+00   0.536504144E+00
   0.543574309E+00   0.550623426E+00   0.557651157E+00   0.564657164E+00
   0.571641107E+00   0.578602648E+00   0.585541447E+00   0.592457163E+00
   0.599349451E+00   0.606217967E+00   0.613062366E+00   0.619882299E+00
   0.626677411E+00   0.633447343E+00   0.640191732E+00   0.646910217E+00
   0.653602430E+00   0.660268002E+00   0.666906563E+00   0.673517738E+00
   0.680101154E+00   0.686656437E+00   0.693183211E+00   0.699681099E+00
   0.706149721E+00   0.712588697E+00   0.718997641E+00   0.725376168E+00
