  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116877149E-01 0.233745997E-01 0.350597749E-01 0.467423751E-01
 0.584214863E-01 0.700961698E-01 0.817654462E-01 0.934283360E-01 0.105083809E+00
 0.116730831E+00 0.128368418E+00 0.139995771E+00 0.151611798E+00 0.163215860E+00
 0.174806673E+00 0.186384583E+00 0.197947797E+00 0.209495081E+00 0.221024447E+00
 0.232536886E+00 0.244029779E+00 0.255502374E+00 0.266954465E+00 0.278385181E+00
 0.289792754E+00 0.301176365E+00 0.312535248E+00 0.323868500E+00 0.335175145E+00
 0.346454178E+00 0.357704594E+00 0.368925404E+00 0.380115625E+00 0.391274243E+00
 0.402400213E+00 0.413492429E+00 0.424549750E+00 0.435571594E+00 0.446556971E+00
 0.457504582E+00 0.468413005E+00 0.479281931E+00 0.490110192E+00 0.500896019E+00
 0.511639259E+00 0.522338383E+00 0.532992074E+00 0.543599925E+00 0.554159922E+00
 0.564671950E+00 0.575133892E+00 0.585545538E+00 0.595904965E+00 0.606211486E+00
 0.616463959E+00 0.626660727E+00 0.636801330E+00 0.646883909E+00 0.656907394E+00
 0.666870998E+00 0.676772949E+00 0.686612028E+00 0.696387294E+00 0.706097474E+00
 0.715740892E+00 0.725316436E+00 0.734822962E+00 0.744259204E+00 0.753623517E+00
 0.762914600E+00 0.772131193E+00 0.781271995E+00 0.790335656E+00 0.799320566E+00
 0.808225264E+00 0.817048354E+00 0.825788404E+00 0.834443946E+00 0.843013483E+00
 0.851495322E+00 0.859887868E+00 0.868189593E+00 0.876398908E+00 0.884514146E+00
 0.892533551E+00 0.900455144E+00 0.908277061E+00 0.915997534E+00 0.923614700E+00
 0.931126579E+00 0.938530635E+00 0.945824371E+00 0.953005718E+00 0.960072624E+00
 0.967023434E+00 0.973857381E+00 0.980574216E+00 0.987173206E+00 0.993650686E+00
 0.100000000E+01
       n_e
 0.213682413E+15 0.213676265E+15 0.213652691E+15 0.213611649E+15 0.213552261E+15
 0.213476547E+15 0.213384546E+15 0.213276304E+15 0.213151875E+15 0.213011221E+15
 0.212852620E+15 0.212678067E+15 0.212487647E+15 0.212281460E+15 0.212059604E+15
 0.211822196E+15 0.211567682E+15 0.211297649E+15 0.211012471E+15 0.210712319E+15
 0.210397293E+15 0.210067598E+15 0.209722812E+15 0.209362578E+15 0.208988202E+15
 0.208599899E+15 0.208206183E+15 0.207836472E+15 0.207516991E+15 0.207253941E+15
 0.207050561E+15 0.206888307E+15 0.206745205E+15 0.206608865E+15 0.206473248E+15
 0.206332308E+15 0.206177831E+15 0.205997116E+15 0.205772478E+15 0.205489330E+15
 0.205150498E+15 0.204771746E+15 0.204364255E+15 0.203933429E+15 0.203482535E+15
 0.203007951E+15 0.202501422E+15 0.201955760E+15 0.201364677E+15 0.200721124E+15
 0.200015958E+15 0.199238874E+15 0.198379917E+15 0.197433766E+15 0.196396379E+15
 0.195271391E+15 0.194066529E+15 0.192789082E+15 0.191446770E+15 0.190049460E+15
 0.188609116E+15 0.187136582E+15 0.185640937E+15 0.184130725E+15 0.182612953E+15
 0.181092785E+15 0.179575277E+15 0.178066131E+15 0.176571278E+15 0.175099905E+15
 0.173658713E+15 0.172243838E+15 0.170845820E+15 0.169454762E+15 0.168044535E+15
 0.166576951E+15 0.165029932E+15 0.163423158E+15 0.161805301E+15 0.160234905E+15
 0.158953450E+15 0.158217156E+15 0.158079056E+15 0.158426464E+15 0.159030126E+15
 0.159568419E+15 0.159365223E+15 0.158412917E+15 0.156855939E+15 0.155087458E+15
