  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.116930109E-01 0.233851488E-01 0.350754906E-01 0.467631243E-01
 0.584470863E-01 0.701263844E-01 0.817999825E-01 0.934668418E-01 0.105125872E+00
 0.116775981E+00 0.128416136E+00 0.140045493E+00 0.151662921E+00 0.163267747E+00
 0.174858650E+00 0.186435953E+00 0.197997796E+00 0.209542980E+00 0.221069461E+00
 0.232578224E+00 0.244066662E+00 0.255533999E+00 0.266980024E+00 0.278403869E+00
 0.289803775E+00 0.301178943E+00 0.312528637E+00 0.323851985E+00 0.335148034E+00
 0.346415800E+00 0.357654301E+00 0.368862585E+00 0.380039723E+00 0.391184793E+00
 0.402296871E+00 0.413374972E+00 0.424418024E+00 0.435425485E+00 0.446396488E+00
 0.457329836E+00 0.468224179E+00 0.479079226E+00 0.489894014E+00 0.500666832E+00
 0.511397520E+00 0.522084800E+00 0.532727250E+00 0.543324698E+00 0.553875074E+00
 0.564378369E+00 0.574832417E+00 0.585237086E+00 0.595590292E+00 0.605891541E+00
 0.616139346E+00 0.626332307E+00 0.636469842E+00 0.646549981E+00 0.656571822E+00
 0.666534475E+00 0.676436082E+00 0.686275579E+00 0.696052002E+00 0.705763882E+00
 0.715409666E+00 0.724988253E+00 0.734498471E+00 0.743938933E+00 0.753308009E+00
 0.762604431E+00 0.771826905E+00 0.780974095E+00 0.790044562E+00 0.799036656E+00
 0.807948959E+00 0.816780058E+00 0.825528502E+00 0.834192795E+00 0.842771353E+00
 0.851262389E+00 0.859664282E+00 0.867975450E+00 0.876194350E+00 0.884319425E+00
 0.892348971E+00 0.900280908E+00 0.908113110E+00 0.915843432E+00 0.923469872E+00
 0.930990596E+00 0.938403608E+00 0.945707297E+00 0.952900500E+00 0.959982125E+00
 0.966950180E+00 0.973802038E+00 0.980535700E+00 0.987149454E+00 0.993639722E+00
 0.100000000E+01
       n_e
 0.302083940E+15 0.302077549E+15 0.302053043E+15 0.302010361E+15 0.301948620E+15
 0.301869904E+15 0.301774247E+15 0.301661695E+15 0.301532299E+15 0.301385959E+15
 0.301220981E+15 0.301039382E+15 0.300841244E+15 0.300626662E+15 0.300395728E+15
 0.300148557E+15 0.299883442E+15 0.299602163E+15 0.299305032E+15 0.298992212E+15
 0.298663797E+15 0.298319980E+15 0.297960265E+15 0.297584337E+15 0.297193508E+15
 0.296787984E+15 0.296357473E+15 0.295858023E+15 0.295230201E+15 0.294425745E+15
 0.293384845E+15 0.292110522E+15 0.290614740E+15 0.288903255E+15 0.286973340E+15
 0.284810886E+15 0.282395265E+15 0.279749583E+15 0.276936037E+15 0.274035155E+15
 0.271146169E+15 0.268334276E+15 0.265599383E+15 0.262916035E+15 0.260260614E+15
 0.257615360E+15 0.254970713E+15 0.252320130E+15 0.249657040E+15 0.246976283E+15
 0.244275624E+15 0.241556845E+15 0.238821379E+15 0.236072165E+15 0.233311979E+15
 0.230544923E+15 0.227776697E+15 0.225013085E+15 0.222260158E+15 0.219523973E+15
 0.216810352E+15 0.214124234E+15 0.211469618E+15 0.208850257E+15 0.206269343E+15
 0.203728657E+15 0.201228982E+15 0.198772340E+15 0.196358445E+15 0.193987985E+15
 0.191660544E+15 0.189374494E+15 0.187127809E+15 0.184918495E+15 0.182742676E+15
 0.180595170E+15 0.178473390E+15 0.176381147E+15 0.174329144E+15 0.172326537E+15
 0.170404017E+15 0.168593902E+15 0.166900995E+15 0.165305852E+15 0.163771754E+15
 0.162246627E+15 0.159840295E+15 0.156343419E+15 0.151797144E+15 0.146630044E+15
 0.140957240E+15 0.134969045E+15 0.128754976E+15 0.122427884E+15 0.116310220E+15
 0.110483281E+15 0.105124099E+15 0.100482091E+15 0.963325377E+14 0.928250442E+14
 0.920899179E+14
       t_e
 0.642086314E+01 0.641936289E+01 0.641361242E+01 0.640360736E+01 0.638916249E+01
 0.637078900E+01 0.634852534E+01 0.632241786E+01 0.629252059E+01 0.625886041E+01
 0.622112759E+01 0.617982993E+01 0.613505120E+01 0.608688258E+01 0.603541935E+01
 0.598076530E+01 0.592268843E+01 0.586162989E+01 0.579774291E+01 0.573115624E+01
 0.566198483E+01 0.559036794E+01 0.551634151E+01 0.543998443E+01 0.536160802E+01
 0.528135659E+01 0.520083536E+01 0.512524643E+01 0.505903329E+01 0.500297622E+01
 0.495750259E+01 0.492102088E+01 0.489296804E+01 0.487357922E+01 0.486342473E+01
 0.486095032E+01 0.486063637E+01 0.485879204E+01 0.485616516E+01 0.485434551E+01
 0.485378023E+01 0.485383738E+01 0.485413907E+01 0.485469170E+01 0.485549064E+01
 0.485650306E+01 0.485768984E+01 0.485903029E+01 0.486051106E+01 0.486211584E+01
 0.486382676E+01 0.486563207E+01 0.486752810E+01 0.486950839E+01 0.487157200E+01
 0.487372615E+01 0.487597643E+01 0.487832529E+01 0.488077440E+01 0.488332375E+01
 0.488597177E+01 0.488871776E+01 0.489156234E+01 0.489450585E+01 0.489754718E+01
 0.490068317E+01 0.490391049E+01 0.490723195E+01 0.491063939E+01 0.491412889E+01
 0.491769666E+01 0.492134028E+01 0.492505818E+01 0.492884874E+01 0.493270420E+01
 0.493661488E+01 0.494058277E+01 0.494463271E+01 0.494882476E+01 0.495320155E+01
 0.495807602E+01 0.496380885E+01 0.497047288E+01 0.497787858E+01 0.498564215E+01
 0.499322080E+01 0.491024019E+01 0.471914731E+01 0.442769262E+01 0.408682424E+01
 0.369900050E+01 0.327821977E+01 0.283132457E+01 0.236617014E+01 0.191642655E+01
 0.149111653E+01 0.110787198E+01 0.789513044E+00 0.513438217E+00 0.291899925E+00
 0.245468300E+00
n_i_01
 0.129800929E+15 0.129842906E+15 0.129994200E+15 0.130227891E+15 0.130509637E+15
 0.130808655E+15 0.131118275E+15 0.131442405E+15 0.131786276E+15 0.132156289E+15
 0.132559124E+15 0.132985110E+15 0.133424422E+15 0.133864946E+15 0.134289751E+15
 0.134684900E+15 0.135039155E+15 0.135351570E+15 0.135623226E+15 0.135857355E+15
 0.136055050E+15 0.136216326E+15 0.136338751E+15 0.136419878E+15 0.136464384E+15
 0.136475607E+15 0.136451737E+15 0.136375076E+15 0.136220554E+15 0.135967914E+15
 0.135590572E+15 0.135093008E+15 0.134482217E+15 0.133762192E+15 0.132932889E+15
 0.131989102E+15 0.130922529E+15 0.129744049E+15 0.128481609E+15 0.127171841E+15
 0.125861077E+15 0.124580394E+15 0.123330790E+15 0.122101325E+15 0.120882018E+15
 0.119665869E+15 0.118449309E+15 0.117229504E+15 0.116003420E+15 0.114768709E+15
 0.113524428E+15 0.112271462E+15 0.111010489E+15 0.109742884E+15 0.108469946E+15
 0.107193573E+15 0.105916401E+15 0.104641101E+15 0.103370482E+15 0.102107346E+15
 0.100854387E+15 0.996138927E+14 0.983877165E+14 0.971776020E+14 0.959850330E+14
 0.948108437E+14 0.936554060E+14 0.925196557E+14 0.914034795E+14 0.903072064E+14
 0.892306540E+14 0.881730802E+14 0.871335566E+14 0.861111698E+14 0.851041349E+14
 0.841100605E+14 0.831277568E+14 0.821589925E+14 0.812087151E+14 0.802811760E+14
 0.793906017E+14 0.785519684E+14 0.777675165E+14 0.770282595E+14 0.763172025E+14
 0.756102317E+14 0.745172890E+14 0.729409239E+14 0.708928416E+14 0.685442769E+14
 0.659452558E+14 0.631854952E+14 0.603070886E+14 0.573594086E+14 0.545017709E+14
 0.517756793E+14 0.492654281E+14 0.470903232E+14 0.451457552E+14 0.435019916E+14
 0.431574795E+14
t_i_01
 0.111422675E+02 0.111372147E+02 0.111178565E+02 0.110842119E+02 0.110357336E+02
 0.109742194E+02 0.108999014E+02 0.108130576E+02 0.107140098E+02 0.106030139E+02
 0.104793163E+02 0.103447297E+02 0.101997365E+02 0.100448533E+02 0.988061796E+01
 0.970760211E+01 0.952551789E+01 0.933588230E+01 0.913941195E+01 0.893675966E+01
 0.872853173E+01 0.851540175E+01 0.829784621E+01 0.807645836E+01 0.785219671E+01
 0.762570006E+01 0.739896877E+01 0.717732749E+01 0.696517039E+01 0.676328337E+01
 0.657215349E+01 0.639067962E+01 0.621886961E+01 0.605702770E+01 0.590553799E+01
 0.576407098E+01 0.563167747E+01 0.550960694E+01 0.540207285E+01 0.531333847E+01
 0.524348835E+01 0.518992770E+01 0.515036232E+01 0.512349378E+01 0.510697431E+01
 0.509624332E+01 0.508760684E+01 0.508021487E+01 0.507410212E+01 0.506916635E+01
 0.506507864E+01 0.506156511E+01 0.505851627E+01 0.505582463E+01 0.505339532E+01
 0.505116867E+01 0.504910837E+01 0.504718259E+01 0.504536093E+01 0.504361631E+01
 0.504193069E+01 0.504029390E+01 0.503869739E+01 0.503713306E+01 0.503559448E+01
 0.503407857E+01 0.503258410E+01 0.503111017E+01 0.502965505E+01 0.502821813E+01
 0.502679924E+01 0.502539768E+01 0.502401228E+01 0.502264187E+01 0.502128706E+01
 0.501994862E+01 0.501862319E+01 0.501730012E+01 0.501596027E+01 0.501458644E+01
 0.501307988E+01 0.501132887E+01 0.500930813E+01 0.500707129E+01 0.500473062E+01
 0.500244485E+01 0.491305792E+01 0.471914731E+01 0.442769262E+01 0.408682424E+01
 0.369900050E+01 0.327821977E+01 0.283132457E+01 0.236617014E+01 0.191642655E+01
 0.149111653E+01 0.110787198E+01 0.789513044E+00 0.513438217E+00 0.291899925E+00
 0.245468300E+00
n_i_02
 0.129800929E+15 0.129842906E+15 0.129994200E+15 0.130227891E+15 0.130509637E+15
 0.130808655E+15 0.131118275E+15 0.131442405E+15 0.131786276E+15 0.132156289E+15
 0.132559124E+15 0.132985110E+15 0.133424422E+15 0.133864946E+15 0.134289751E+15
 0.134684900E+15 0.135039155E+15 0.135351570E+15 0.135623226E+15 0.135857355E+15
 0.136055050E+15 0.136216326E+15 0.136338751E+15 0.136419878E+15 0.136464384E+15
 0.136475607E+15 0.136451737E+15 0.136375076E+15 0.136220554E+15 0.135967914E+15
 0.135590572E+15 0.135093008E+15 0.134482217E+15 0.133762192E+15 0.132932889E+15
 0.131989102E+15 0.130922529E+15 0.129744049E+15 0.128481609E+15 0.127171841E+15
 0.125861077E+15 0.124580394E+15 0.123330790E+15 0.122101325E+15 0.120882018E+15
 0.119665869E+15 0.118449309E+15 0.117229504E+15 0.116003420E+15 0.114768709E+15
 0.113524428E+15 0.112271462E+15 0.111010489E+15 0.109742884E+15 0.108469946E+15
 0.107193573E+15 0.105916401E+15 0.104641101E+15 0.103370482E+15 0.102107346E+15
 0.100854387E+15 0.996138927E+14 0.983877165E+14 0.971776020E+14 0.959850330E+14
 0.948108437E+14 0.936554060E+14 0.925196557E+14 0.914034795E+14 0.903072064E+14
 0.892306540E+14 0.881730802E+14 0.871335566E+14 0.861111698E+14 0.851041349E+14
 0.841100605E+14 0.831277568E+14 0.821589925E+14 0.812087151E+14 0.802811760E+14
 0.793906017E+14 0.785519684E+14 0.777675165E+14 0.770282595E+14 0.763172025E+14
 0.756102317E+14 0.745172890E+14 0.729409239E+14 0.708928416E+14 0.685442769E+14
 0.659452558E+14 0.631854952E+14 0.603070886E+14 0.573594086E+14 0.545017709E+14
 0.517756793E+14 0.492654281E+14 0.470903232E+14 0.451457552E+14 0.435019916E+14
 0.431574795E+14
t_i_02
 0.111422675E+02 0.111372147E+02 0.111178565E+02 0.110842119E+02 0.110357336E+02
 0.109742194E+02 0.108999014E+02 0.108130576E+02 0.107140098E+02 0.106030139E+02
 0.104793163E+02 0.103447297E+02 0.101997365E+02 0.100448533E+02 0.988061796E+01
 0.970760211E+01 0.952551789E+01 0.933588230E+01 0.913941195E+01 0.893675966E+01
 0.872853173E+01 0.851540175E+01 0.829784621E+01 0.807645836E+01 0.785219671E+01
 0.762570006E+01 0.739896877E+01 0.717732749E+01 0.696517039E+01 0.676328337E+01
 0.657215349E+01 0.639067962E+01 0.621886961E+01 0.605702770E+01 0.590553799E+01
 0.576407098E+01 0.563167747E+01 0.550960694E+01 0.540207285E+01 0.531333847E+01
 0.524348835E+01 0.518992770E+01 0.515036232E+01 0.512349378E+01 0.510697431E+01
 0.509624332E+01 0.508760684E+01 0.508021487E+01 0.507410212E+01 0.506916635E+01
 0.506507864E+01 0.506156511E+01 0.505851627E+01 0.505582463E+01 0.505339532E+01
 0.505116867E+01 0.504910837E+01 0.504718259E+01 0.504536093E+01 0.504361631E+01
 0.504193069E+01 0.504029390E+01 0.503869739E+01 0.503713306E+01 0.503559448E+01
 0.503407857E+01 0.503258410E+01 0.503111017E+01 0.502965505E+01 0.502821813E+01
 0.502679924E+01 0.502539768E+01 0.502401228E+01 0.502264187E+01 0.502128706E+01
 0.501994862E+01 0.501862319E+01 0.501730012E+01 0.501596027E+01 0.501458644E+01
 0.501307988E+01 0.501132887E+01 0.500930813E+01 0.500707129E+01 0.500473062E+01
 0.500244485E+01 0.491305792E+01 0.471914731E+01 0.442769262E+01 0.408682424E+01
 0.369900050E+01 0.327821977E+01 0.283132457E+01 0.236617014E+01 0.191642655E+01
 0.149111653E+01 0.110787198E+01 0.789513044E+00 0.513438217E+00 0.291899925E+00
 0.245468300E+00
n_i_03
 0.453125910E+10 0.453116324E+10 0.453079565E+10 0.453015541E+10 0.452922930E+10
 0.452804856E+10 0.452661371E+10 0.452492543E+10 0.452298448E+10 0.452078939E+10
 0.451831471E+10 0.451559072E+10 0.451261866E+10 0.450939992E+10 0.450593592E+10
 0.450222835E+10 0.449825163E+10 0.449403245E+10 0.448957547E+10 0.448488319E+10
