Major radius (central)
   0.460469902E+01
Major radius (axis)
   0.471309593E+01
Magnetic field at major radius
   0.108693315E+02
Total toroidal current
   0.125770229E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.788829198E-02   0.157639084E-01   0.236273025E-01
   0.314772609E-01   0.393125726E-01   0.471323161E-01   0.549361116E-01
   0.627243156E-01   0.704981013E-01   0.782593609E-01   0.860104544E-01
   0.937539052E-01   0.101492102E+00   0.109227040E+00   0.116960153E+00
   0.124692256E+00   0.132423569E+00   0.140153796E+00   0.147882243E+00
   0.155607978E+00   0.163330000E+00   0.171047365E+00   0.178759226E+00
   0.186464832E+00   0.194163530E+00   0.201854806E+00   0.209538299E+00
   0.217213788E+00   0.224881133E+00   0.232540238E+00   0.240191029E+00
   0.247833439E+00   0.255467380E+00   0.263092704E+00   0.270709180E+00
   0.278316503E+00   0.285914316E+00   0.293502249E+00   0.301079939E+00
   0.308647035E+00   0.316203199E+00   0.323748094E+00   0.331281380E+00
   0.338802720E+00   0.346311773E+00   0.353808198E+00   0.361291657E+00
   0.368761820E+00   0.376218371E+00   0.383661013E+00   0.391089465E+00
   0.398503454E+00   0.405902713E+00   0.413286970E+00   0.420655950E+00
   0.428009368E+00   0.435346928E+00   0.442668326E+00   0.449973251E+00
   0.457261392E+00   0.464532442E+00   0.471786095E+00   0.479022049E+00
   0.486240007E+00   0.493439676E+00   0.500620766E+00   0.507782990E+00
   0.514926055E+00   0.522049665E+00   0.529153520E+00   0.536237311E+00
   0.543300728E+00   0.550343447E+00   0.557365141E+00   0.564365477E+00
   0.571344119E+00   0.578300731E+00   0.585234969E+00   0.592146488E+00
   0.599034939E+00   0.605899974E+00   0.612741238E+00   0.619558378E+00
   0.626351033E+00   0.633118839E+00   0.639861429E+00   0.646578435E+00
   0.653269489E+00   0.659934217E+00   0.666572247E+00   0.673183201E+00
   0.679766702E+00   0.686322373E+00   0.692849835E+00   0.699348706E+00
   0.705818602E+00   0.712259137E+00   0.718669923E+00   0.725050568E+00
   0.731400676E+00   0.737719847E+00   0.744007679E+00   0.750263766E+00
   0.756487700E+00   0.762679068E+00   0.768837452E+00   0.774962433E+00
   0.781053589E+00   0.787110493E+00   0.793132717E+00   0.799119825E+00
   0.805071380E+00   0.810986938E+00   0.816866051E+00   0.822708268E+00
   0.828513128E+00   0.834280166E+00   0.840008913E+00   0.845698892E+00
   0.851349623E+00   0.856960624E+00   0.862531406E+00   0.868061475E+00
   0.873550326E+00   0.878997441E+00   0.884402291E+00   0.889764332E+00
   0.895083007E+00   0.900357745E+00   0.905587964E+00   0.910773081E+00
   0.915912517E+00   0.921005705E+00   0.926052090E+00   0.931051129E+00
   0.936002287E+00   0.940905042E+00   0.945758882E+00   0.950563307E+00
   0.955317822E+00   0.960021914E+00   0.964675039E+00   0.969276598E+00
   0.973825929E+00   0.978322363E+00   0.982765321E+00   0.987154428E+00
   0.991489614E+00   0.995771202E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.471309593E+01   0.471309286E+01   0.471308363E+01   0.471306825E+01
   0.471304672E+01   0.471301905E+01   0.471298522E+01   0.471294524E+01
   0.471289911E+01   0.471284682E+01   0.471278839E+01   0.471272381E+01
   0.471265307E+01   0.471257619E+01   0.471249315E+01   0.471240397E+01
   0.471230863E+01   0.471220714E+01   0.471209950E+01   0.471198571E+01
   0.471186577E+01   0.471173968E+01   0.471160744E+01   0.471146940E+01
   0.471132594E+01   0.471117714E+01   0.471102314E+01   0.471086409E+01
   0.471070013E+01   0.471053132E+01   0.471035772E+01   0.471017942E+01
   0.470999651E+01   0.470980913E+01   0.470961739E+01   0.470942147E+01
   0.470922151E+01   0.470901768E+01   0.470881015E+01   0.470859910E+01
   0.470838467E+01   0.470816693E+01   0.470794589E+01   0.470772158E+01
   0.470749401E+01   0.470726316E+01   0.470702909E+01   0.470679201E+01
   0.470655217E+01   0.470630990E+01   0.470606566E+01   0.470581999E+01
   0.470557335E+01   0.470532608E+01   0.470507844E+01   0.470483067E+01
   0.470458286E+01   0.470433506E+01   0.470408733E+01   0.470383979E+01
   0.470359255E+01   0.470334575E+01   0.470309957E+01   0.470285420E+01
   0.470260983E+01   0.470236664E+01   0.470212483E+01   0.470188456E+01
   0.470164591E+01   0.470140894E+01   0.470117370E+01   0.470094015E+01
   0.470070821E+01   0.470047782E+01   0.470024890E+01   0.470002135E+01
   0.469979507E+01   0.469956997E+01   0.469934596E+01   0.469912293E+01
   0.469890082E+01   0.469867954E+01   0.469845900E+01   0.469823917E+01
   0.469801996E+01   0.469780135E+01   0.469758329E+01   0.469736576E+01
   0.469714873E+01   0.469693219E+01   0.469671614E+01   0.469650057E+01
   0.469628550E+01   0.469607094E+01   0.469585690E+01   0.469564344E+01
   0.469543058E+01   0.469521839E+01   0.469500691E+01   0.469479622E+01
   0.469458640E+01   0.469437753E+01   0.469416971E+01   0.469396306E+01
   0.469375769E+01   0.469355373E+01   0.469335131E+01   0.469315059E+01
   0.469295172E+01   0.469275487E+01   0.469256022E+01   0.469236796E+01
   0.469217829E+01   0.469199143E+01   0.469180762E+01   0.469162710E+01
   0.469145016E+01   0.469127707E+01   0.469110814E+01   0.469094372E+01
   0.469078414E+01   0.469062978E+01   0.469048100E+01   0.469033818E+01
   0.469020168E+01   0.469007178E+01   0.468994871E+01   0.468983290E+01
   0.468972553E+01   0.468962791E+01   0.468954150E+01   0.468946806E+01
   0.468940949E+01   0.468936674E+01   0.468933712E+01   0.468931704E+01
   0.468930239E+01   0.468928707E+01   0.468926450E+01   0.468922905E+01
   0.468917889E+01   0.468911320E+01   0.468903150E+01   0.468893502E+01
   0.468882534E+01   0.468870561E+01   0.468858506E+01   0.468847448E+01
   0.468838462E+01   0.468832628E+01   0.468831022E+01
   0.490724725E-01   0.490723002E-01   0.490717832E-01   0.490709215E-01
   0.490697151E-01   0.490681641E-01   0.490662685E-01   0.490640281E-01
   0.490614431E-01   0.490585134E-01   0.490552390E-01   0.490516200E-01
   0.490476563E-01   0.490433480E-01   0.490386949E-01   0.490336972E-01
