  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118187187E-01 0.236363822E-01 0.354518856E-01 0.472641377E-01
 0.590720020E-01 0.708743147E-01 0.826698762E-01 0.944574983E-01 0.106235918E+00
 0.118003915E+00 0.129760340E+00 0.141504144E+00 0.153234060E+00 0.164949417E+00
 0.176648686E+00 0.188332655E+00 0.199997806E+00 0.211644664E+00 0.223269855E+00
 0.234874169E+00 0.246456436E+00 0.258014382E+00 0.269547766E+00 0.281055890E+00
 0.292537738E+00 0.303991813E+00 0.315417161E+00 0.326812913E+00 0.338178121E+00
 0.349511798E+00 0.360812947E+00 0.372080597E+00 0.383313771E+00 0.394511441E+00
 0.405672571E+00 0.416796488E+00 0.427882268E+00 0.438928792E+00 0.449934802E+00
 0.460899238E+00 0.471821823E+00 0.482701106E+00 0.493535610E+00 0.504325309E+00
 0.515068483E+00 0.525764140E+00 0.536411768E+00 0.547009464E+00 0.557557187E+00
 0.568052827E+00 0.578496331E+00 0.588885666E+00 0.599220506E+00 0.609499292E+00
 0.619720904E+00 0.629884746E+00 0.639988882E+00 0.650032711E+00 0.660015175E+00
 0.669934537E+00 0.679790031E+00 0.689580680E+00 0.699304758E+00 0.708961217E+00
 0.718549068E+00 0.728067099E+00 0.737513697E+00 0.746887736E+00 0.756188081E+00
 0.765413548E+00 0.774562653E+00 0.783633970E+00 0.792626266E+00 0.801538270E+00
 0.810368683E+00 0.819116100E+00 0.827778928E+00 0.836355783E+00 0.844845263E+00
 0.853245944E+00 0.861556376E+00 0.869774954E+00 0.877900012E+00 0.885930035E+00
 0.893863455E+00 0.901698635E+00 0.909433796E+00 0.917066888E+00 0.924596047E+00
 0.932019382E+00 0.939335092E+00 0.946541029E+00 0.953635307E+00 0.960616382E+00
 0.967482591E+00 0.974231548E+00 0.980861257E+00 0.987369263E+00 0.993751045E+00
 0.100000000E+01
       n_e
 0.276240385E+15 0.276071594E+15 0.275550033E+15 0.274906007E+15 0.274210344E+15
 0.273468651E+15 0.272681767E+15 0.271850549E+15 0.270975868E+15 0.270054739E+15
 0.269090406E+15 0.268085504E+15 0.267040943E+15 0.265957661E+15 0.264836552E+15
 0.263673966E+15 0.262475349E+15 0.261242050E+15 0.259974860E+15 0.258675001E+15
 0.257343243E+15 0.255976955E+15 0.254580769E+15 0.253155894E+15 0.251703272E+15
 0.250223889E+15 0.248718793E+15 0.247188067E+15 0.245631555E+15 0.244052460E+15
 0.242451768E+15 0.240830463E+15 0.239189526E+15 0.237529938E+15 0.235852682E+15
 0.234157573E+15 0.232446006E+15 0.230719807E+15 0.228979960E+15 0.227227466E+15
 0.225463288E+15 0.223688259E+15 0.221903396E+15 0.220109713E+15 0.218307979E+15
 0.216499153E+15 0.214683498E+15 0.212862691E+15 0.211037782E+15 0.209209486E+15
 0.207378870E+15 0.205546631E+15 0.203713801E+15 0.201881100E+15 0.200049452E+15
 0.198219690E+15 0.196392537E+15 0.194568939E+15 0.192749580E+15 0.190935204E+15
 0.189126652E+15 0.187324553E+15 0.185529533E+15 0.183742306E+15 0.181963393E+15
 0.180193226E+15 0.178432168E+15 0.176680520E+15 0.174938318E+15 0.173205375E+15
 0.171481226E+15 0.169764668E+15 0.168053926E+15 0.166347005E+15 0.164640670E+15
 0.162930539E+15 0.161210868E+15 0.159474363E+15 0.157711963E+15 0.155911181E+15
 0.154037839E+15 0.152081697E+15 0.150019087E+15 0.147824783E+15 0.145473580E+15
 0.142887545E+15 0.140016564E+15 0.136878915E+15 0.133470655E+15 0.129768371E+15
 0.125696333E+15 0.121455960E+15 0.117108587E+15 0.112709719E+15 0.108455377E+15
 0.104409527E+15 0.100642296E+15 0.973856895E+14 0.944570256E+14 0.919466165E+14
 0.914553136E+14
       t_e
 0.199715865E+02 0.199552276E+02 0.199022854E+02 0.198305793E+02 0.197456940E+02
 0.196490412E+02 0.195408383E+02 0.194213238E+02 0.192907567E+02 0.191484501E+02
 0.189953062E+02 0.188320783E+02 0.186591015E+02 0.184767294E+02 0.182853207E+02
 0.180842070E+02 0.178748545E+02 0.176577435E+02 0.174332568E+02 0.172018602E+02
 0.169639449E+02 0.167192657E+02 0.164689963E+02 0.162136207E+02 0.159535712E+02
 0.156892873E+02 0.154216028E+02 0.151518416E+02 0.148807219E+02 0.146084138E+02
 0.143349468E+02 0.140605966E+02 0.137859183E+02 0.135115074E+02 0.132379350E+02
 0.129659646E+02 0.126964662E+02 0.124300085E+02 0.121670571E+02 0.119080635E+02
 0.116533762E+02 0.114031308E+02 0.111573701E+02 0.109161163E+02 0.106793099E+02
 0.104468600E+02 0.102188007E+02 0.999486450E+01 0.977500813E+01 0.955916491E+01
 0.934733003E+01 0.913945848E+01 0.893553985E+01 0.873552956E+01 0.853941135E+01
 0.834717028E+01 0.815878818E+01 0.797427147E+01 0.779360574E+01 0.761679118E+01
 0.744382929E+01 0.727468483E+01 0.710931777E+01 0.694769755E+01 0.678977514E+01
 0.663549205E+01 0.648478830E+01 0.633760720E+01 0.619387615E+01 0.605350321E+01
