Major radius (central)
   0.460807084E+01
Major radius (axis)
   0.476841513E+01
Magnetic field at major radius
   0.108613782E+02
Total toroidal current
   0.125765899E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.799971135E-02   0.159920367E-01   0.239772009E-01
   0.319544354E-01   0.399229442E-01   0.478820669E-01   0.558314226E-01
   0.637710183E-01   0.717012913E-01   0.796230468E-01   0.875373100E-01
   0.954451506E-01   0.103347517E+00   0.111245098E+00   0.119138246E+00
   0.127026962E+00   0.134910938E+00   0.142789598E+00   0.150662171E+00
   0.158527769E+00   0.166385493E+00   0.174234501E+00   0.182074036E+00
   0.189903413E+00   0.197722030E+00   0.205529408E+00   0.213325227E+00
   0.221109307E+00   0.228881555E+00   0.236641907E+00   0.244390307E+00
   0.252126691E+00   0.259850964E+00   0.267562964E+00   0.275262444E+00
   0.282949085E+00   0.290622531E+00   0.298282416E+00   0.305928385E+00
   0.313560095E+00   0.321177221E+00   0.328779458E+00   0.336366516E+00
   0.343938122E+00   0.351494011E+00   0.359033928E+00   0.366557621E+00
   0.374064844E+00   0.381555351E+00   0.389028902E+00   0.396485260E+00
   0.403924196E+00   0.411345487E+00   0.418748911E+00   0.426134248E+00
   0.433501271E+00   0.440849745E+00   0.448179426E+00   0.455490058E+00
   0.462781378E+00   0.470053115E+00   0.477304996E+00   0.484536749E+00
   0.491748101E+00   0.498938783E+00   0.506108524E+00   0.513257057E+00
   0.520384109E+00   0.527489413E+00   0.534572694E+00   0.541633681E+00
   0.548672097E+00   0.555687667E+00   0.562680109E+00   0.569649142E+00
   0.576594479E+00   0.583515827E+00   0.590412892E+00   0.597285373E+00
   0.604132967E+00   0.610955366E+00   0.617752262E+00   0.624523342E+00
   0.631268294E+00   0.637986802E+00   0.644678548E+00   0.651343210E+00
   0.657980465E+00   0.664589986E+00   0.671171439E+00   0.677724490E+00
   0.684248797E+00   0.690744018E+00   0.697209806E+00   0.703645809E+00
   0.710051678E+00   0.716427058E+00   0.722771595E+00   0.729084933E+00
   0.735366715E+00   0.741616581E+00   0.747834168E+00   0.754019113E+00
   0.760171046E+00   0.766289593E+00   0.772374377E+00   0.778425015E+00
   0.784441121E+00   0.790422302E+00   0.796368162E+00   0.802278302E+00
   0.808152314E+00   0.813989791E+00   0.819790317E+00   0.825553475E+00
   0.831278841E+00   0.836965987E+00   0.842614481E+00   0.848223885E+00
   0.853793755E+00   0.859323645E+00   0.864813099E+00   0.870261655E+00
   0.875668847E+00   0.881034197E+00   0.886357220E+00   0.891637419E+00
   0.896874288E+00   0.902067306E+00   0.907215939E+00   0.912319639E+00
   0.917377847E+00   0.922389996E+00   0.927355511E+00   0.932273814E+00
   0.937144323E+00   0.941966457E+00   0.946739649E+00   0.951463346E+00
   0.956137005E+00   0.960760082E+00   0.965332009E+00   0.969852173E+00
   0.974319900E+00   0.978734516E+00   0.983095441E+00   0.987402302E+00
   0.991655040E+00   0.995853995E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476841513E+01   0.476840504E+01   0.476837477E+01   0.476832432E+01
   0.476825369E+01   0.476816288E+01   0.476805190E+01   0.476792073E+01
   0.476776938E+01   0.476759786E+01   0.476740615E+01   0.476719426E+01
   0.476696220E+01   0.476670995E+01   0.476643753E+01   0.476614492E+01
   0.476583214E+01   0.476549917E+01   0.476514603E+01   0.476477271E+01
   0.476437920E+01   0.476396552E+01   0.476353166E+01   0.476307971E+01
   0.476261177E+01   0.476212835E+01   0.476163007E+01   0.476111757E+01
   0.476059144E+01   0.476005209E+01   0.475949988E+01   0.475893522E+01
   0.475835873E+01   0.475777108E+01   0.475717291E+01   0.475656482E+01
   0.475594739E+01   0.475532123E+01   0.475468698E+01   0.475404534E+01
   0.475339687E+01   0.475274182E+01   0.475208033E+01   0.475141255E+01
   0.475073872E+01   0.475005913E+01   0.474937417E+01   0.474868472E+01
   0.474799183E+01   0.474729648E+01   0.474659953E+01   0.474590182E+01
   0.474520409E+01   0.474450675E+01   0.474381015E+01   0.474311457E+01
