  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119393704E-01 0.238772547E-01 0.358121171E-01 0.477424341E-01
 0.596666405E-01 0.715831418E-01 0.834903153E-01 0.953865691E-01 0.107270234E+00
 0.119139715E+00 0.130993594E+00 0.142830432E+00 0.154648773E+00 0.166447761E+00
 0.178225741E+00 0.189983714E+00 0.201716901E+00 0.213426760E+00 0.225109637E+00
 0.236765728E+00 0.248394817E+00 0.259994408E+00 0.271563803E+00 0.283102465E+00
 0.294609649E+00 0.306084554E+00 0.317526208E+00 0.328933726E+00 0.340306152E+00
 0.351642483E+00 0.362941932E+00 0.374203958E+00 0.385427950E+00 0.396613334E+00
 0.407759470E+00 0.418865587E+00 0.429930827E+00 0.440954202E+00 0.451934784E+00
 0.462872444E+00 0.473766063E+00 0.484614186E+00 0.495416668E+00 0.506172569E+00
 0.516880263E+00 0.527539931E+00 0.538149710E+00 0.548709379E+00 0.559217534E+00
 0.569673544E+00 0.580076139E+00 0.590424777E+00 0.600717833E+00 0.610955125E+00
 0.621134712E+00 0.631256276E+00 0.641318524E+00 0.651320077E+00 0.661260448E+00
 0.671138113E+00 0.680951816E+00 0.690700809E+00 0.700383904E+00 0.709999508E+00
 0.719546693E+00 0.729024475E+00 0.738431539E+00 0.747766414E+00 0.757028037E+00
 0.766215289E+00 0.775326981E+00 0.784361573E+00 0.793317737E+00 0.802194236E+00
 0.810989801E+00 0.819703130E+00 0.828332717E+00 0.836877010E+00 0.845334616E+00
 0.853704110E+00 0.861984054E+00 0.870172987E+00 0.878269208E+00 0.886271177E+00
 0.894177331E+00 0.901985989E+00 0.909695408E+00 0.917303570E+00 0.924808568E+00
 0.932208425E+00 0.939501250E+00 0.946684928E+00 0.953757633E+00 0.960717966E+00
 0.967564317E+00 0.974294277E+00 0.980906071E+00 0.987397601E+00 0.993764542E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276065506E+15 0.275555005E+15 0.274927436E+15 0.274250309E+15
 0.273528260E+15 0.272762158E+15 0.271952894E+15 0.271100189E+15 0.270201676E+15
 0.269262984E+15 0.268285057E+15 0.267268853E+15 0.266215344E+15 0.265121478E+15
 0.263991480E+15 0.262827084E+15 0.261629626E+15 0.260399826E+15 0.259138664E+15
 0.257843513E+15 0.256519232E+15 0.255166976E+15 0.253787697E+15 0.252382327E+15
 0.250951820E+15 0.249494836E+15 0.248014010E+15 0.246511154E+15 0.244987241E+15
 0.243443247E+15 0.241880120E+15 0.240298767E+15 0.238699345E+15 0.237082245E+15
 0.235449806E+15 0.233802942E+15 0.232142573E+15 0.230469634E+15 0.228785045E+15
 0.227089598E+15 0.225384228E+15 0.223669917E+15 0.221946904E+15 0.220216228E+15
 0.218479381E+15 0.216737045E+15 0.214990229E+15 0.213239660E+15 0.211486253E+15
 0.209730783E+15 0.207974121E+15 0.206217003E+15 0.204460339E+15 0.202704777E+15
 0.200951254E+15 0.199200409E+15 0.197453035E+15 0.195709917E+15 0.193971662E+15
 0.192239028E+15 0.190512692E+15 0.188793201E+15 0.187081121E+15 0.185377022E+15
 0.183681266E+15 0.181994109E+15 0.180315714E+15 0.178646076E+15 0.176984866E+15
 0.175331442E+15 0.173684772E+15 0.172042417E+15 0.170401590E+15 0.168758866E+15
 0.167109134E+15 0.165445679E+15 0.163759960E+15 0.162041414E+15 0.160277420E+15
 0.158430839E+15 0.156481280E+15 0.154405175E+15 0.152172970E+15 0.149755278E+15
 0.147079312E+15 0.144054799E+15 0.140718193E+15 0.137066583E+15 0.133089965E+15
 0.128670880E+15 0.124061590E+15 0.119333838E+15 0.114550063E+15 0.109931090E+15
 0.105547803E+15 0.101470596E+15 0.979635686E+14 0.948138541E+14 0.921182018E+14
 0.915951305E+14
       t_e
 0.229828139E+02 0.229743800E+02 0.229419144E+02 0.228845551E+02 0.228032661E+02
 0.227001222E+02 0.225754580E+02 0.224296742E+02 0.222626664E+02 0.220734016E+02
 0.218647457E+02 0.216373507E+02 0.213919191E+02 0.211292001E+02 0.208482488E+02
 0.205513874E+02 0.202398566E+02 0.199146445E+02 0.195765962E+02 0.192266242E+02
 0.188644908E+02 0.184925895E+02 0.181119322E+02 0.177234752E+02 0.173281662E+02
 0.169269525E+02 0.165226227E+02 0.161205765E+02 0.157227301E+02 0.153291135E+02
 0.149395771E+02 0.145537704E+02 0.141719726E+02 0.137953726E+02 0.134254478E+02
 0.130637593E+02 0.127120793E+02 0.123711489E+02 0.120412283E+02 0.117223251E+02
 0.114138142E+02 0.111149610E+02 0.108253577E+02 0.105449176E+02 0.102733828E+02
 0.100103623E+02 0.975543718E+01 0.950811001E+01 0.926778730E+01 0.903376002E+01
 0.880548586E+01 0.858284768E+01 0.836586903E+01 0.815476727E+01 0.795002622E+01
 0.775202316E+01 0.756070364E+01 0.737589039E+01 0.719728937E+01 0.702437128E+01
 0.685661218E+01 0.669362933E+01 0.653509926E+01 0.638075456E+01 0.623042505E+01
 0.608397120E+01 0.594122989E+01 0.580202383E+01 0.566619157E+01 0.553358517E+01
 0.540404892E+01 0.527738076E+01 0.515346633E+01 0.503200971E+01 0.491250035E+01
 0.479453584E+01 0.467814174E+01 0.456364432E+01 0.445147329E+01 0.434210408E+01
 0.423838880E+01 0.414262526E+01 0.405363123E+01 0.396949792E+01 0.388811461E+01
 0.380718438E+01 0.367636983E+01 0.349479034E+01 0.327220988E+01 0.302102342E+01
 0.272674388E+01 0.241094709E+01 0.208037259E+01 0.174043235E+01 0.141351121E+01
 0.110692499E+01 0.827469750E+00 0.598034153E+00 0.397689365E+00 0.234056430E+00
 0.202304675E+00
n_i_01
 0.665853024E+14 0.665654970E+14 0.665085288E+14 0.664462337E+14 0.663784540E+14
 0.663009921E+14 0.662218680E+14 0.661563122E+14 0.661217779E+14 0.661309610E+14
 0.661687436E+14 0.662181149E+14 0.662627088E+14 0.662894881E+14 0.662967248E+14
 0.662919994E+14 0.662786751E+14 0.662597827E+14 0.662380778E+14 0.662160983E+14
 0.661972201E+14 0.661846616E+14 0.661824219E+14 0.661941750E+14 0.662225727E+14
 0.662700214E+14 0.663359788E+14 0.664099209E+14 0.664839895E+14 0.665526379E+14
 0.666104895E+14 0.666547694E+14 0.666835806E+14 0.666926315E+14 0.666768551E+14
 0.666334471E+14 0.665595893E+14 0.664545099E+14 0.663184888E+14 0.661524091E+14
 0.659577444E+14 0.657360808E+14 0.654889136E+14 0.652169829E+14 0.649221249E+14
 0.646066834E+14 0.642723606E+14 0.639210459E+14 0.635545802E+14 0.631748222E+14
 0.627831089E+14 0.623801984E+14 0.619666699E+14 0.615430783E+14 0.611098197E+14
 0.606676164E+14 0.602174588E+14 0.597604335E+14 0.592976116E+14 0.588300105E+14
 0.583585654E+14 0.578840346E+14 0.574070585E+14 0.569282247E+14 0.564480510E+14
 0.559669463E+14 0.554852671E+14 0.550033260E+14 0.545213626E+14 0.540394980E+14
 0.535577374E+14 0.530759505E+14 0.525934348E+14 0.521095660E+14 0.516235407E+14
 0.511339380E+14 0.506387735E+14 0.501354670E+14 0.496208159E+14 0.490909955E+14
 0.485343165E+14 0.479446378E+14 0.473150565E+14 0.466368000E+14 0.459011172E+14
 0.450858754E+14 0.441662596E+14 0.431525106E+14 0.420424114E+14 0.408313848E+14
 0.394821931E+14 0.380728053E+14 0.366254314E+14 0.351590810E+14 0.337421926E+14
 0.323972093E+14 0.311458561E+14 0.300694160E+14 0.291026349E+14 0.282752184E+14
 0.281146644E+14
t_i_01
 0.356256067E+02 0.356024997E+02 0.355136048E+02 0.353567859E+02 0.351350916E+02
 0.348546565E+02 0.345169815E+02 0.341238520E+02 0.336758802E+02 0.331715731E+02
 0.326193673E+02 0.320220564E+02 0.313826117E+02 0.307041582E+02 0.299863270E+02
 0.292359203E+02 0.284571570E+02 0.276537404E+02 0.268289749E+02 0.259863799E+02
 0.251279680E+02 0.242592548E+02 0.233836277E+02 0.225042423E+02 0.216241268E+02
