Major radius (central)
   0.461208485E+01
Major radius (axis)
   0.478098716E+01
Magnetic field at major radius
   0.108519252E+02
Total toroidal current
   0.125753278E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795325619E-02   0.159010050E-01   0.238434218E-01
   0.317799485E-01   0.397100154E-01   0.476331639E-01   0.555491539E-01
   0.634580427E-01   0.713602096E-01   0.792563016E-01   0.871471165E-01
   0.950334698E-01   0.102916068E+00   0.110795400E+00   0.118671662E+00
   0.126544752E+00   0.134414315E+00   0.142279823E+00   0.150140656E+00
   0.157996165E+00   0.165845707E+00   0.173688655E+00   0.181524409E+00
   0.189352398E+00   0.197172086E+00   0.204982955E+00   0.212784495E+00
   0.220576211E+00   0.228357673E+00   0.236128576E+00   0.243888736E+00
   0.251638044E+00   0.259376392E+00   0.267103648E+00   0.274819656E+00
   0.282524248E+00   0.290217221E+00   0.297898312E+00   0.305567187E+00
   0.313223475E+00   0.320866797E+00   0.328496790E+00   0.336113096E+00
   0.343715350E+00   0.351303177E+00   0.358876198E+00   0.366434054E+00
   0.373976406E+00   0.381502933E+00   0.389013318E+00   0.396507238E+00
   0.403984365E+00   0.411444370E+00   0.418886925E+00   0.426311700E+00
   0.433718361E+00   0.441106571E+00   0.448475997E+00   0.455826308E+00
   0.463157186E+00   0.470468315E+00   0.477759383E+00   0.485030078E+00
   0.492280089E+00   0.499509104E+00   0.506716808E+00   0.513902878E+00
   0.521066988E+00   0.528208809E+00   0.535328011E+00   0.542424262E+00
   0.549497232E+00   0.556546588E+00   0.563572001E+00   0.570573145E+00
   0.577549692E+00   0.584501317E+00   0.591427690E+00   0.598328483E+00
   0.605203363E+00   0.612051997E+00   0.618874052E+00   0.625669191E+00
   0.632437076E+00   0.639177367E+00   0.645889721E+00   0.652573798E+00
   0.659229252E+00   0.665855740E+00   0.672452914E+00   0.679020427E+00
   0.685557931E+00   0.692065075E+00   0.698541509E+00   0.704986883E+00
   0.711400844E+00   0.717783037E+00   0.724133108E+00   0.730450697E+00
   0.736735444E+00   0.742986986E+00   0.749204958E+00   0.755388989E+00
   0.761538709E+00   0.767653744E+00   0.773733717E+00   0.779778252E+00
   0.785786966E+00   0.791759476E+00   0.797695396E+00   0.803594336E+00
   0.809455903E+00   0.815279702E+00   0.821065332E+00   0.826812389E+00
   0.832520464E+00   0.838189143E+00   0.843818008E+00   0.849406634E+00
   0.854954593E+00   0.860461449E+00   0.865926761E+00   0.871350078E+00
   0.876730943E+00   0.882068888E+00   0.887363433E+00   0.892614082E+00
   0.897820330E+00   0.902981655E+00   0.908097524E+00   0.913167397E+00
   0.918190718E+00   0.923166925E+00   0.928095445E+00   0.932975697E+00
   0.937807098E+00   0.942589059E+00   0.947320994E+00   0.952002324E+00
   0.956632478E+00   0.961210884E+00   0.965736962E+00   0.970210095E+00
   0.974629635E+00   0.978994949E+00   0.983305526E+00   0.987561078E+00
   0.991761637E+00   0.995907638E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.478098716E+01   0.478098085E+01   0.478096191E+01   0.478093036E+01
   0.478088619E+01   0.478082939E+01   0.478075998E+01   0.478067794E+01
   0.478058328E+01   0.478047600E+01   0.478035610E+01   0.478022358E+01
   0.478007844E+01   0.477992068E+01   0.477975029E+01   0.477956729E+01
   0.477937166E+01   0.477916342E+01   0.477894255E+01   0.477870906E+01
   0.477846295E+01   0.477820422E+01   0.477793286E+01   0.477764958E+01
   0.477735507E+01   0.477704949E+01   0.477673306E+01   0.477640598E+01
   0.477606847E+01   0.477572072E+01   0.477536291E+01   0.477499523E+01
   0.477461785E+01   0.477423092E+01   0.477383461E+01   0.477342911E+01
   0.477301458E+01   0.477259122E+01   0.477215924E+01   0.477171886E+01
   0.477127029E+01   0.477081373E+01   0.477034938E+01   0.476987743E+01
   0.476939808E+01   0.476891152E+01   0.476841796E+01   0.476791753E+01
   0.476741038E+01   0.476689664E+01   0.476637644E+01   0.476584988E+01
   0.476531708E+01   0.476477815E+01   0.476423319E+01   0.476368231E+01
   0.476312560E+01   0.476256313E+01   0.476199500E+01   0.476142129E+01
   0.476084209E+01   0.476025748E+01   0.475966753E+01   0.475907231E+01
   0.475847190E+01   0.475786637E+01   0.475725580E+01   0.475664027E+01
   0.475601986E+01   0.475539461E+01   0.475476460E+01   0.475412991E+01
   0.475349059E+01   0.475284672E+01   0.475219838E+01   0.475154563E+01
   0.475088853E+01   0.475022717E+01   0.474956162E+01   0.474889194E+01
   0.474821821E+01   0.474754051E+01   0.474685892E+01   0.474617350E+01
   0.474548434E+01   0.474479151E+01   0.474409510E+01   0.474339519E+01
   0.474269187E+01   0.474198524E+01   0.474127538E+01   0.474056241E+01
   0.473984640E+01   0.473912746E+01   0.473840568E+01   0.473768118E+01
   0.473695408E+01   0.473622450E+01   0.473549258E+01   0.473475842E+01
   0.473402214E+01   0.473328390E+01   0.473254386E+01   0.473180216E+01
   0.473105898E+01   0.473031446E+01   0.472956879E+01   0.472882215E+01
   0.472807473E+01   0.472732675E+01   0.472657843E+01   0.472583000E+01
   0.472508168E+01   0.472433375E+01   0.472358645E+01   0.472284006E+01
   0.472209488E+01   0.472135124E+01   0.472060945E+01   0.471986986E+01
   0.471913282E+01   0.471839867E+01   0.471766780E+01   0.471694056E+01
   0.471621733E+01   0.471549849E+01   0.471478443E+01   0.471407553E+01
   0.471337208E+01   0.471267436E+01   0.471198258E+01   0.471129672E+01
   0.471061666E+01   0.470994210E+01   0.470927193E+01   0.470860485E+01
   0.470793930E+01   0.470727274E+01   0.470660240E+01   0.470592570E+01
   0.470524088E+01   0.470454638E+01   0.470384102E+01   0.470312511E+01
   0.470239935E+01   0.470166633E+01   0.470093629E+01   0.470022138E+01
   0.469953375E+01   0.469888554E+01   0.469828891E+01
   0.575998414E-01   0.575992898E-01   0.575976351E-01   0.575948771E-01
   0.575910161E-01   0.575860518E-01   0.575799844E-01   0.575728138E-01
   0.575645401E-01   0.575551632E-01   0.575446831E-01   0.575330998E-01
   0.575204134E-01   0.575066238E-01   0.574917311E-01   0.574757352E-01
   0.574586361E-01   0.574404339E-01   0.574211285E-01   0.574007199E-01
   0.573792081E-01   0.573565932E-01   0.573328752E-01   0.573080915E-01
   0.572822797E-01   0.572554523E-01   0.572276370E-01   0.571988650E-01
   0.571691596E-01   0.571385119E-01   0.571069048E-01   0.570743304E-01
   0.570408177E-01   0.570064044E-01   0.569711185E-01   0.569349469E-01
   0.568978665E-01   0.568598644E-01   0.568209681E-01   0.567812155E-01
   0.567406356E-01   0.566992234E-01   0.566569653E-01   0.566138521E-01
   0.565698935E-01   0.565251033E-01   0.564794930E-01   0.564330623E-01
   0.563858083E-01   0.563377273E-01   0.562888122E-01   0.562390554E-01
   0.561884507E-01   0.561369980E-01   0.560846986E-01   0.560315503E-01
   0.559775351E-01   0.559226313E-01   0.558668210E-01   0.558101010E-01
   0.557524717E-01   0.556939289E-01   0.556344496E-01   0.555740059E-01
   0.555125734E-01   0.554501417E-01   0.553867040E-01   0.553222495E-01
   0.552567530E-01   0.551901851E-01   0.551225184E-01   0.550537323E-01
   0.549838079E-01   0.549127247E-01   0.548404557E-01   0.547669723E-01
   0.546922453E-01   0.546162418E-01   0.545389285E-01   0.544602724E-01
   0.543802429E-01   0.542988100E-01   0.542159411E-01   0.541315927E-01
   0.540457186E-01   0.539582740E-01   0.538692185E-01   0.537785129E-01
   0.536861155E-01   0.535919733E-01   0.534960308E-01   0.533982325E-01
   0.532985236E-01   0.531968496E-01   0.530931535E-01   0.529873695E-01
   0.528794293E-01   0.527692639E-01   0.526568008E-01   0.525419664E-01
   0.524246854E-01   0.523048743E-01   0.521824478E-01   0.520573181E-01
   0.519293873E-01   0.517985549E-01   0.516647185E-01   0.515277668E-01
   0.513875866E-01   0.512440609E-01   0.510970572E-01   0.509464394E-01
   0.507920686E-01   0.506337957E-01   0.504714689E-01   0.503049313E-01
   0.501340039E-01   0.499585026E-01   0.497782355E-01   0.495929799E-01
   0.494025052E-01   0.492065722E-01   0.490049053E-01   0.487972202E-01
   0.485832262E-01   0.483626086E-01   0.481350466E-01   0.479002094E-01
   0.476577266E-01   0.474072180E-01   0.471482838E-01   0.468804471E-01
   0.466032113E-01   0.463160452E-01   0.460182787E-01   0.457092072E-01
   0.453881030E-01   0.450541469E-01   0.447064969E-01   0.443443771E-01
   0.439672773E-01   0.435747535E-01   0.431663235E-01   0.427413527E-01
   0.422991681E-01   0.418385334E-01   0.413559588E-01   0.408473911E-01
   0.403087771E-01   0.397360636E-01   0.391251972E-01
   0.000000000E+00   0.781622991E-02   0.156305588E-01   0.234407712E-01
   0.312451906E-01   0.390426802E-01   0.468326421E-01   0.546150281E-01
   0.623903819E-01   0.701598288E-01   0.779250224E-01   0.856879691E-01
   0.934511018E-01   0.101216923E+00   0.108986583E+00   0.116760634E+00
   0.124539146E+00   0.132320938E+00   0.140104045E+00   0.147886475E+00
   0.155668149E+00   0.163449618E+00   0.171231406E+00   0.179013510E+00
   0.186795750E+00   0.194577834E+00   0.202359109E+00   0.210138745E+00
   0.217915990E+00   0.225690795E+00   0.233463338E+00   0.241233885E+00
   0.249002919E+00   0.256771039E+00   0.264538819E+00   0.272306472E+00
   0.280074119E+00   0.287841784E+00   0.295609056E+00   0.303375363E+00
   0.311140236E+00   0.318903813E+00   0.326666423E+00   0.334428312E+00
   0.342189277E+00   0.349948973E+00   0.357707097E+00   0.365463609E+00
   0.373218540E+00   0.380971914E+00   0.388723689E+00   0.396473811E+00
   0.404222210E+00   0.411968772E+00   0.419713365E+00   0.427455877E+00
   0.435196298E+00   0.442934649E+00   0.450670930E+00   0.458405039E+00
   0.466136846E+00   0.473866240E+00   0.481593216E+00   0.489317797E+00
   0.497039979E+00   0.504759624E+00   0.512476552E+00   0.520190608E+00
   0.527901770E+00   0.535610050E+00   0.543315444E+00   0.551017866E+00
   0.558717204E+00   0.566413356E+00   0.574106256E+00   0.581795854E+00
   0.589482086E+00   0.597164861E+00   0.604844075E+00   0.612519625E+00
   0.620191418E+00   0.627859362E+00   0.635523368E+00   0.643183363E+00
   0.650839276E+00   0.658491030E+00   0.666138524E+00   0.673781646E+00
   0.681420275E+00   0.689054259E+00   0.696683433E+00   0.704307653E+00
   0.711926870E+00   0.719541062E+00   0.727150172E+00   0.734753994E+00
   0.742352277E+00   0.749944803E+00   0.757531495E+00   0.765112317E+00
   0.772687199E+00   0.780255924E+00   0.787818231E+00   0.795373885E+00
   0.802922752E+00   0.810464727E+00   0.817999685E+00   0.825527422E+00
   0.833047707E+00   0.840560308E+00   0.848064991E+00   0.855561515E+00
   0.863049647E+00   0.870529181E+00   0.877999916E+00   0.885461630E+00
   0.892914017E+00   0.900356745E+00   0.907789479E+00   0.915211908E+00
   0.922623718E+00   0.930024596E+00   0.937414244E+00   0.944792362E+00
   0.952158618E+00   0.959512562E+00   0.966853706E+00   0.974181590E+00
   0.981495905E+00   0.988796378E+00   0.996082704E+00   0.100335446E+01
   0.101061118E+01   0.101785250E+01   0.102507847E+01   0.103228926E+01
   0.103948511E+01   0.104666660E+01   0.105383439E+01   0.106098914E+01
   0.106813128E+01   0.107526119E+01   0.108237917E+01   0.108948512E+01
   0.109657880E+01   0.110365895E+01   0.111072009E+01   0.111775550E+01
   0.112475833E+01   0.113172152E+01   0.113863786E+01
   0.000000000E+00   0.962143818E-02   0.192405818E-01   0.288548408E-01
   0.384621317E-01   0.480608775E-01   0.576500079E-01   0.672290699E-01
   0.767986880E-01   0.863604525E-01   0.959166870E-01   0.105469863E+00
   0.115022849E+00   0.124578573E+00   0.134138389E+00   0.143702947E+00
   0.153272310E+00   0.162845039E+00   0.172418748E+00   0.181991013E+00
   0.191561689E+00   0.201131376E+00   0.210700656E+00   0.220269559E+00
   0.229837933E+00   0.239405487E+00   0.248971411E+00   0.258534655E+00
   0.268094279E+00   0.277650261E+00   0.287202887E+00   0.296752552E+00
   0.306299885E+00   0.315845653E+00   0.325390602E+00   0.334935045E+00
   0.344479191E+00   0.354023134E+00   0.363566448E+00   0.373108519E+00
   0.382648853E+00   0.392187695E+00   0.401725515E+00   0.411262695E+00
   0.420799085E+00   0.430334374E+00   0.439868299E+00   0.449400894E+00
   0.458932275E+00   0.468462552E+00   0.477991775E+00   0.487519978E+00
   0.497047177E+00   0.506573322E+00   0.516098338E+00   0.525622177E+00
   0.535144925E+00   0.544666712E+00   0.554187641E+00   0.563707690E+00
   0.573226803E+00   0.582744950E+00   0.592262231E+00   0.601778785E+00
   0.611294719E+00   0.620809980E+00   0.630324468E+00   0.639838117E+00
   0.649351018E+00   0.658863308E+00   0.668375107E+00   0.677886446E+00
   0.687397326E+00   0.696907764E+00   0.706417823E+00   0.715927582E+00
