Major radius (central)
   0.460891476E+01
Major radius (axis)
   0.475272657E+01
Magnetic field at major radius
   0.108593894E+02
Total toroidal current
   0.125776046E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793766298E-02   0.158667264E-01   0.237874754E-01
   0.316990549E-01   0.396005984E-01   0.474914216E-01   0.553711933E-01
   0.632400650E-01   0.710987220E-01   0.789483114E-01   0.867902680E-01
   0.946261078E-01   0.102457229E+00   0.110284743E+00   0.118109374E+00
   0.125931431E+00   0.133750838E+00   0.141567185E+00   0.149379792E+00
   0.157187805E+00   0.164990316E+00   0.172786452E+00   0.180575413E+00
   0.188356469E+00   0.196128983E+00   0.203892461E+00   0.211646589E+00
   0.219391211E+00   0.227126259E+00   0.234851686E+00   0.242567441E+00
   0.250273455E+00   0.257969608E+00   0.265655694E+00   0.273331417E+00
   0.280996416E+00   0.288650310E+00   0.296292726E+00   0.303923300E+00
   0.311541681E+00   0.319147525E+00   0.326740500E+00   0.334320279E+00
   0.341886528E+00   0.349438907E+00   0.356977071E+00   0.364500680E+00
   0.372009409E+00   0.379502941E+00   0.386980968E+00   0.394443188E+00
   0.401889306E+00   0.409319036E+00   0.416732100E+00   0.424128220E+00
   0.431507116E+00   0.438868503E+00   0.446212094E+00   0.453537597E+00
   0.460844718E+00   0.468133160E+00   0.475402625E+00   0.482652812E+00
   0.489883415E+00   0.497094128E+00   0.504284640E+00   0.511454643E+00
   0.518603824E+00   0.525731874E+00   0.532838485E+00   0.539923349E+00
   0.546986161E+00   0.554026618E+00   0.561044415E+00   0.568039241E+00
   0.575010785E+00   0.581958725E+00   0.588882737E+00   0.595782490E+00
   0.602657646E+00   0.609507864E+00   0.616332799E+00   0.623132106E+00
   0.629905438E+00   0.636652447E+00   0.643372784E+00   0.650066099E+00
   0.656732044E+00   0.663370267E+00   0.669980414E+00   0.676562126E+00
   0.683115044E+00   0.689638803E+00   0.696133038E+00   0.702597380E+00
   0.709031460E+00   0.715434902E+00   0.721807335E+00   0.728148383E+00
   0.734457671E+00   0.740734822E+00   0.746979457E+00   0.753191193E+00
   0.759369646E+00   0.765514428E+00   0.771625148E+00   0.777701413E+00
   0.783742823E+00   0.789748975E+00   0.795719465E+00   0.801653882E+00
   0.807551813E+00   0.813412841E+00   0.819236548E+00   0.825022507E+00
   0.830770293E+00   0.836479472E+00   0.842149606E+00   0.847780254E+00
   0.853370962E+00   0.858921272E+00   0.864430715E+00   0.869898817E+00
   0.875325099E+00   0.880709082E+00   0.886050282E+00   0.891348219E+00
   0.896602405E+00   0.901812349E+00   0.906977539E+00   0.912097440E+00
   0.917171478E+00   0.922199045E+00   0.927179494E+00   0.932112152E+00
   0.936996340E+00   0.941831391E+00   0.946616681E+00   0.951351650E+00
   0.956035806E+00   0.960668723E+00   0.965250006E+00   0.969779254E+00
   0.974256025E+00   0.978679870E+00   0.983050414E+00   0.987367455E+00
   0.991631052E+00   0.995841616E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475272657E+01   0.475272075E+01   0.475270330E+01   0.475267422E+01
   0.475263350E+01   0.475258115E+01   0.475251716E+01   0.475244154E+01
   0.475235429E+01   0.475225540E+01   0.475214488E+01   0.475202272E+01
   0.475188893E+01   0.475174351E+01   0.475158645E+01   0.475141776E+01
   0.475123743E+01   0.475104548E+01   0.475084188E+01   0.475062666E+01
   0.475039980E+01   0.475016130E+01   0.474991117E+01   0.474965011E+01
   0.474937882E+01   0.474909748E+01   0.474880637E+01   0.474850573E+01
   0.474819582E+01   0.474787674E+01   0.474754857E+01   0.474721141E+01
   0.474686551E+01   0.474651115E+01   0.474614861E+01   0.474577813E+01
   0.474539996E+01   0.474501435E+01   0.474462158E+01   0.474422195E+01
   0.474381572E+01   0.474340301E+01   0.474298394E+01   0.474255861E+01
   0.474212715E+01   0.474168973E+01   0.474124651E+01   0.474079791E+01
   0.474034436E+01   0.473988632E+01   0.473942436E+01   0.473895909E+01
   0.473849107E+01   0.473802077E+01   0.473754863E+01   0.473707507E+01
   0.473660035E+01   0.473612468E+01   0.473564826E+01   0.473517105E+01
   0.473469300E+01   0.473421401E+01   0.473373391E+01   0.473325248E+01
   0.473276957E+01   0.473228510E+01   0.473179904E+01   0.473131142E+01
   0.473082240E+01   0.473033222E+01   0.472984109E+01   0.472934926E+01
   0.472885697E+01   0.472836443E+01   0.472787171E+01   0.472737886E+01
   0.472688590E+01   0.472639274E+01   0.472589929E+01   0.472540545E+01
   0.472491108E+01   0.472441606E+01   0.472392028E+01   0.472342363E+01
   0.472292604E+01   0.472242743E+01   0.472192777E+01   0.472142702E+01
   0.472092518E+01   0.472042222E+01   0.471991816E+01   0.471941299E+01
