  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118230112E-01 0.236449791E-01 0.354648094E-01 0.472814122E-01
 0.590936438E-01 0.709003221E-01 0.827002182E-01 0.944921052E-01 0.106274677E+00
 0.118046674E+00 0.129806916E+00 0.141554337E+00 0.153287654E+00 0.165006174E+00
 0.176708346E+00 0.188394952E+00 0.200062423E+00 0.211711309E+00 0.223338208E+00
 0.234943878E+00 0.246527189E+00 0.258085833E+00 0.269619543E+00 0.281127593E+00
 0.292608971E+00 0.304062215E+00 0.315486389E+00 0.326880642E+00 0.338244008E+00
 0.349575467E+00 0.360874015E+00 0.372138715E+00 0.383368654E+00 0.394562884E+00
 0.405720445E+00 0.416840737E+00 0.427922899E+00 0.438965892E+00 0.449968495E+00
 0.460929694E+00 0.471849238E+00 0.482725673E+00 0.493557523E+00 0.504344732E+00
 0.515085564E+00 0.525779063E+00 0.536424746E+00 0.547020763E+00 0.557567103E+00
 0.568061670E+00 0.578504399E+00 0.588893265E+00 0.599227933E+00 0.609506841E+00
 0.619728838E+00 0.629893302E+00 0.639998276E+00 0.650043128E+00 0.660026785E+00
 0.669947481E+00 0.679804422E+00 0.689596606E+00 0.699322287E+00 0.708980385E+00
 0.718569891E+00 0.728089578E+00 0.737537819E+00 0.746913469E+00 0.756215382E+00
 0.765442363E+00 0.774592936E+00 0.783665650E+00 0.792659257E+00 0.801572470E+00
 0.810403974E+00 0.819152355E+00 0.827816002E+00 0.836393524E+00 0.844883528E+00
 0.853284601E+00 0.861595297E+00 0.869813984E+00 0.877938901E+00 0.885968428E+00
 0.893900915E+00 0.901734800E+00 0.909468591E+00 0.917100608E+00 0.924629295E+00
 0.932052574E+00 0.939367663E+00 0.946571341E+00 0.953661029E+00 0.960635255E+00
 0.967493564E+00 0.974235169E+00 0.980859487E+00 0.987364885E+00 0.993747077E+00
 0.100000000E+01
       n_e
 0.257508920E+15 0.257492354E+15 0.257428679E+15 0.257316825E+15 0.257156596E+15
 0.256952510E+15 0.256704734E+15 0.256413477E+15 0.256078982E+15 0.255697488E+15
 0.255271817E+15 0.254803943E+15 0.254294253E+15 0.253743176E+15 0.253151125E+15
 0.252513448E+15 0.251835849E+15 0.251119022E+15 0.250363445E+15 0.249569879E+15
 0.248738839E+15 0.247866584E+15 0.246958295E+15 0.246014793E+15 0.245036787E+15
 0.244025036E+15 0.243007053E+15 0.242053902E+15 0.241195777E+15 0.240402719E+15
 0.239651952E+15 0.238927543E+15 0.238217264E+15 0.237505988E+15 0.236777325E+15
 0.236001398E+15 0.235156944E+15 0.234261472E+15 0.233345669E+15 0.232446366E+15
 0.231608577E+15 0.230848022E+15 0.230140803E+15 0.229452779E+15 0.228752099E+15
 0.228014033E+15 0.227217535E+15 0.226349442E+15 0.225395695E+15 0.224349616E+15
 0.223213802E+15 0.221991054E+15 0.220682274E+15 0.219287322E+15 0.217804803E+15
 0.216235703E+15 0.214585493E+15 0.212861501E+15 0.211074061E+15 0.209240130E+15
 0.207376412E+15 0.205492578E+15 0.203594853E+15 0.201687629E+15 0.199770647E+15
 0.197841144E+15 0.195898178E+15 0.193942697E+15 0.191975748E+15 0.189999146E+15
 0.188015640E+15 0.186026907E+15 0.184034895E+15 0.182042638E+15 0.180052074E+15
 0.178064754E+15 0.176081658E+15 0.174103442E+15 0.172130601E+15 0.170163429E+15
 0.168198196E+15 0.166236793E+15 0.164279841E+15 0.162328645E+15 0.160384764E+15
 0.158447115E+15 0.156519506E+15 0.154608385E+15 0.152716718E+15 0.150846872E+15
 0.149000980E+15 0.147182150E+15 0.144922720E+15 0.141046366E+15 0.134541643E+15
 0.126838039E+15 0.118098760E+15 0.109488788E+15 0.101715660E+15 0.952666851E+14
 0.940006513E+14
       t_e
 0.206416175E+02 0.206293774E+02 0.205876057E+02 0.205255558E+02 0.204462179E+02
 0.203513803E+02 0.202412919E+02 0.201162402E+02 0.199765499E+02 0.198212653E+02
 0.196516605E+02 0.194687084E+02 0.192728731E+02 0.190646506E+02 0.188445464E+02
 0.186117090E+02 0.183681989E+02 0.181146531E+02 0.178516377E+02 0.175798203E+02
 0.172997851E+02 0.170112924E+02 0.167159898E+02 0.164145345E+02 0.161075601E+02
 0.157957056E+02 0.154814461E+02 0.151704123E+02 0.148660528E+02 0.145678479E+02
 0.142755187E+02 0.139887467E+02 0.137070575E+02 0.134298540E+02 0.131565218E+02
 0.128862265E+02 0.126179267E+02 0.123515485E+02 0.120874966E+02 0.118264435E+02
 0.115697493E+02 0.113185720E+02 0.110732079E+02 0.108336526E+02 0.105995260E+02
 0.103699999E+02 0.101446117E+02 0.992304621E+01 0.970525630E+01 0.949142248E+01
