Major radius (central)
   0.460834105E+01
Major radius (axis)
   0.476430395E+01
Magnetic field at major radius
   0.108607413E+02
Total toroidal current
   0.125758129E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.796847050E-02   0.159292774E-01   0.238826579E-01
   0.318278210E-01   0.397639523E-01   0.476903839E-01   0.556067465E-01
   0.635130850E-01   0.714099059E-01   0.792981165E-01   0.871788747E-01
   0.950534100E-01   0.102922852E+00   0.110788083E+00   0.118649646E+00
   0.126507721E+00   0.134362147E+00   0.142212469E+00   0.150057998E+00
   0.157897889E+00   0.165731243E+00   0.173557188E+00   0.181374907E+00
   0.189183646E+00   0.196982732E+00   0.204771617E+00   0.212549920E+00
   0.220317408E+00   0.228073955E+00   0.235819484E+00   0.243553938E+00
   0.251277257E+00   0.258989347E+00   0.266690042E+00   0.274379085E+00
   0.282056138E+00   0.289720817E+00   0.297372725E+00   0.305011476E+00
   0.312636698E+00   0.320248042E+00   0.327845179E+00   0.335427800E+00
   0.342995607E+00   0.350548310E+00   0.358085618E+00   0.365607241E+00
   0.373112891E+00   0.380602286E+00   0.388075150E+00   0.395531218E+00
   0.402970233E+00   0.410391952E+00   0.417796139E+00   0.425182564E+00
   0.432550994E+00   0.439901190E+00   0.447232909E+00   0.454545899E+00
   0.461839904E+00   0.469114662E+00   0.476369908E+00   0.483605379E+00
   0.490820813E+00   0.498015947E+00   0.505190520E+00   0.512344269E+00
   0.519476931E+00   0.526588239E+00   0.533677924E+00   0.540745715E+00
   0.547791335E+00   0.554814504E+00   0.561814938E+00   0.568792349E+00
   0.575746444E+00   0.582676921E+00   0.589583477E+00   0.596465802E+00
   0.603323581E+00   0.610156495E+00   0.616964222E+00   0.623746439E+00
   0.630502818E+00   0.637233029E+00   0.643936741E+00   0.650613618E+00
   0.657263323E+00   0.663885515E+00   0.670479850E+00   0.677045979E+00
   0.683583549E+00   0.690092203E+00   0.696571582E+00   0.703021323E+00
   0.709441059E+00   0.715830422E+00   0.722189043E+00   0.728516550E+00
   0.734812571E+00   0.741076728E+00   0.747308644E+00   0.753507937E+00
   0.759674221E+00   0.765807109E+00   0.771906208E+00   0.777971120E+00
   0.784001446E+00   0.789996782E+00   0.795956718E+00   0.801880842E+00
   0.807768738E+00   0.813619985E+00   0.819434157E+00   0.825210826E+00
   0.830949558E+00   0.836649915E+00   0.842311456E+00   0.847933735E+00
   0.853516302E+00   0.859058701E+00   0.864560471E+00   0.870021146E+00
   0.875440255E+00   0.880817316E+00   0.886151843E+00   0.891443338E+00
   0.896691294E+00   0.901895193E+00   0.907054505E+00   0.912168685E+00
   0.917237180E+00   0.922259424E+00   0.927234846E+00   0.932162864E+00
   0.937042893E+00   0.941874345E+00   0.946656639E+00   0.951389202E+00
   0.956071469E+00   0.960702865E+00   0.965282790E+00   0.969810597E+00
   0.974285581E+00   0.978707037E+00   0.983074363E+00   0.987387173E+00
   0.991645403E+00   0.995849396E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476430395E+01   0.476429621E+01   0.476427298E+01   0.476423426E+01
   0.476418005E+01   0.476411036E+01   0.476402518E+01   0.476392452E+01
   0.476380836E+01   0.476367672E+01   0.476352959E+01   0.476336698E+01
   0.476318888E+01   0.476299529E+01   0.476278621E+01   0.476256165E+01
   0.476232159E+01   0.476206606E+01   0.476179503E+01   0.476150852E+01
   0.476120652E+01   0.476088903E+01   0.476055606E+01   0.476020859E+01
   0.475984762E+01   0.475947341E+01   0.475908631E+01   0.475868665E+01
   0.475827476E+01   0.475785079E+01   0.475741491E+01   0.475696728E+01
   0.475650824E+01   0.475603817E+01   0.475555740E+01   0.475506626E+01
   0.475456502E+01   0.475405400E+01   0.475353357E+01   0.475300413E+01
   0.475246604E+01   0.475191950E+01   0.475136467E+01   0.475080174E+01
   0.475023094E+01   0.474965254E+01   0.474906684E+01   0.474847434E+01
   0.474787561E+01   0.474727118E+01   0.474666153E+01   0.474604713E+01
   0.474542844E+01   0.474480580E+01   0.474417956E+01   0.474355003E+01
   0.474291750E+01   0.474228226E+01   0.474164460E+01   0.474100480E+01
