  PS-state 101   7   1   1   1
   2   1
   3   1
 182  74
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118856352E-01 0.237699900E-01 0.356517346E-01 0.475295526E-01
 0.594020850E-01 0.712679450E-01 0.831257137E-01 0.949739930E-01 0.106811305E+00
 0.118636229E+00 0.130447465E+00 0.142243736E+00 0.154023645E+00 0.165786408E+00
 0.177530385E+00 0.189256481E+00 0.200960389E+00 0.212643186E+00 0.224301209E+00
 0.235934906E+00 0.247543659E+00 0.259124894E+00 0.270678144E+00 0.282202764E+00
 0.293697857E+00 0.305162299E+00 0.316594892E+00 0.327994810E+00 0.339361112E+00
 0.350692819E+00 0.361989052E+00 0.373249047E+00 0.384472012E+00 0.395657084E+00
 0.406803642E+00 0.417910969E+00 0.428978198E+00 0.440004356E+00 0.450988338E+00
 0.461929836E+00 0.472828205E+00 0.483682045E+00 0.494490585E+00 0.505253655E+00
 0.515969433E+00 0.526637840E+00 0.537257642E+00 0.547827751E+00 0.558347711E+00
 0.568815948E+00 0.579232081E+00 0.589594632E+00 0.599902762E+00 0.610155651E+00
 0.620351627E+00 0.630490413E+00 0.640570161E+00 0.650590020E+00 0.660549253E+00
 0.670446035E+00 0.680279465E+00 0.690048698E+00 0.699752116E+00 0.709388457E+00
 0.718956748E+00 0.728455890E+00 0.737884265E+00 0.747240625E+00 0.756523837E+00
 0.765732712E+00 0.774865885E+00 0.783921785E+00 0.792899147E+00 0.801796683E+00
 0.810613079E+00 0.819346962E+00 0.827996698E+00 0.836560833E+00 0.845037940E+00
 0.853426561E+00 0.861725226E+00 0.869932381E+00 0.878046325E+00 0.886065556E+00
 0.893988514E+00 0.901813528E+00 0.909538822E+00 0.917162360E+00 0.924682308E+00
 0.932096762E+00 0.939403841E+00 0.946601336E+00 0.953687355E+00 0.960660421E+00
 0.967518883E+00 0.974260254E+00 0.980882512E+00 0.987383239E+00 0.993757964E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276066785E+15 0.275560293E+15 0.274936417E+15 0.274262930E+15
 0.273544801E+15 0.272782872E+15 0.271978003E+15 0.271131066E+15 0.270237494E+15
 0.269303776E+15 0.268330902E+15 0.267319794E+15 0.266271394E+15 0.265184440E+15
 0.264059558E+15 0.262900215E+15 0.261707679E+15 0.260482683E+15 0.259226461E+15
 0.257937545E+15 0.256617599E+15 0.255269503E+15 0.253894165E+15 0.252492512E+15
 0.251065501E+15 0.249613775E+15 0.248136052E+15 0.246636099E+15 0.245114878E+15
 0.243573354E+15 0.242012476E+15 0.240433174E+15 0.238836379E+15 0.237221899E+15
 0.235590998E+15 0.233945511E+15 0.232286354E+15 0.230614458E+15 0.228930766E+15
 0.227236095E+15 0.225531305E+15 0.223817366E+15 0.222095144E+15 0.220365090E+15
 0.218628010E+15 0.216885275E+15 0.215137787E+15 0.213386415E+15 0.211631916E+15
 0.209875220E+15 0.208117050E+15 0.206358299E+15 0.204599742E+15 0.202842138E+15
 0.201086377E+15 0.199333093E+15 0.197583175E+15 0.195837319E+15 0.194096177E+15
 0.192360564E+15 0.190631097E+15 0.188908343E+15 0.187192950E+15 0.185485436E+15
 0.183786178E+15 0.182095461E+15 0.180413515E+15 0.178740311E+15 0.177075551E+15
 0.175418634E+15 0.173768444E+15 0.172122364E+15 0.170478324E+15 0.168832602E+15
 0.167180163E+15 0.165514393E+15 0.163826888E+15 0.162107201E+15 0.160342876E+15
 0.158492075E+15 0.156542935E+15 0.154468324E+15 0.152238782E+15 0.149824874E+15
 0.147143221E+15 0.144122591E+15 0.140789955E+15 0.137141405E+15 0.133156866E+15
 0.128737764E+15 0.124125152E+15 0.119390377E+15 0.114597597E+15 0.109969118E+15
 0.105575329E+15 0.101491208E+15 0.979758523E+14 0.948199348E+14 0.921209870E+14
 0.915951305E+14
       t_e
 0.219295261E+02 0.219231961E+02 0.218988486E+02 0.218559575E+02 0.217949072E+02
 0.217173585E+02 0.216235131E+02 0.215136134E+02 0.213879408E+02 0.212447951E+02
 0.210866164E+02 0.209138347E+02 0.207268826E+02 0.205262252E+02 0.203115883E+02
 0.200834088E+02 0.198431591E+02 0.195914715E+02 0.193288852E+02 0.190560609E+02
 0.187729026E+02 0.184803125E+02 0.181795020E+02 0.178711029E+02 0.175557546E+02
 0.172341049E+02 0.169065534E+02 0.165728281E+02 0.162341272E+02 0.158911845E+02
 0.155446331E+02 0.151949563E+02 0.148429648E+02 0.144899209E+02 0.141372297E+02
 0.137870732E+02 0.134417613E+02 0.131027705E+02 0.127711005E+02 0.124475619E+02
 0.121323519E+02 0.118252841E+02 0.115262902E+02 0.112353456E+02 0.109525639E+02
 0.106780063E+02 0.104111469E+02 0.101517517E+02 0.989957204E+01 0.965428929E+01
 0.941558101E+01 0.918314166E+01 0.895672304E+01 0.873606761E+01 0.852093923E+01
 0.831116360E+01 0.810656952E+01 0.790702606E+01 0.771239482E+01 0.752254464E+01
 0.733733666E+01 0.715657806E+01 0.698006641E+01 0.680760458E+01 0.663895313E+01
