  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118057368E-01 0.236103990E-01 0.354128673E-01 0.472120602E-01
 0.590068741E-01 0.707962089E-01 0.825789561E-01 0.943540418E-01 0.106120325E+00
 0.117876698E+00 0.129622080E+00 0.141355455E+00 0.153075568E+00 0.164781767E+00
 0.176472568E+00 0.188148736E+00 0.199806908E+00 0.211447480E+00 0.223067150E+00
 0.234666768E+00 0.246245027E+00 0.257799738E+00 0.269330676E+00 0.280837135E+00
 0.292318036E+00 0.303771840E+00 0.315197612E+00 0.326594453E+00 0.337961406E+00
 0.349297474E+00 0.360601633E+00 0.371872858E+00 0.383110110E+00 0.394312305E+00
 0.405478331E+00 0.416607446E+00 0.427698729E+00 0.438751020E+00 0.449763014E+00
 0.460733539E+00 0.471662312E+00 0.482547882E+00 0.493388668E+00 0.504184603E+00
 0.514933997E+00 0.525635700E+00 0.536289279E+00 0.546892731E+00 0.557446030E+00
 0.567947010E+00 0.578395631E+00 0.588789804E+00 0.599129248E+00 0.609412317E+00
 0.619637963E+00 0.629805538E+00 0.639913115E+00 0.649960120E+00 0.659945451E+00
 0.669867404E+00 0.679725231E+00 0.689517939E+00 0.699243809E+00 0.708901825E+00
 0.718491009E+00 0.728010137E+00 0.737457622E+00 0.746832362E+00 0.756133239E+00
 0.765359084E+00 0.774508408E+00 0.783579829E+00 0.792572135E+00 0.801484078E+00
 0.810314379E+00 0.819061641E+00 0.827724305E+00 0.836301019E+00 0.844790417E+00
 0.853191105E+00 0.861501667E+00 0.869720501E+00 0.877845982E+00 0.885876625E+00
 0.893810912E+00 0.901647268E+00 0.909383950E+00 0.917018955E+00 0.924550472E+00
 0.931976670E+00 0.939295777E+00 0.946505684E+00 0.953604562E+00 0.960590818E+00
 0.967462642E+00 0.974217414E+00 0.980852632E+00 0.987365173E+00 0.993749915E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276079917E+15 0.275512043E+15 0.274810556E+15 0.274052813E+15
 0.273245015E+15 0.272388070E+15 0.271482902E+15 0.270530443E+15 0.269527822E+15
 0.268477801E+15 0.267383593E+15 0.266246178E+15 0.265066570E+15 0.263845731E+15
 0.262580211E+15 0.261274874E+15 0.259931684E+15 0.258551511E+15 0.257135669E+15
 0.255684981E+15 0.254197162E+15 0.252676093E+15 0.251123655E+15 0.249540868E+15
 0.247928807E+15 0.246288616E+15 0.244620892E+15 0.242924415E+15 0.241203203E+15
 0.239458325E+15 0.237690855E+15 0.235901866E+15 0.234092431E+15 0.232263630E+15
 0.230415637E+15 0.228549225E+15 0.226666773E+15 0.224769357E+15 0.222858074E+15
 0.220933994E+15 0.218998025E+15 0.217051275E+15 0.215094868E+15 0.213129651E+15
 0.211156754E+15 0.209176383E+15 0.207190284E+15 0.205199709E+15 0.203205437E+15
 0.201208641E+15 0.199210080E+15 0.197210892E+15 0.195211853E+15 0.193213990E+15
 0.191218199E+15 0.189225280E+15 0.187236267E+15 0.185251906E+15 0.183273024E+15
 0.181300540E+15 0.179335152E+15 0.177377566E+15 0.175428590E+15 0.173488832E+15
 0.171558823E+15 0.169639052E+15 0.167729972E+15 0.165831799E+15 0.163944575E+15
 0.162068139E+15 0.160201734E+15 0.158344333E+15 0.156494668E+15 0.154650606E+15
 0.152809240E+15 0.150966769E+15 0.149118395E+15 0.147258177E+15 0.145377523E+15
 0.143454494E+15 0.141482963E+15 0.139448170E+15 0.137334559E+15 0.135126714E+15
 0.132773939E+15 0.130248692E+15 0.127562245E+15 0.124712158E+15 0.121681450E+15
 0.118422961E+15 0.115061519E+15 0.111635873E+15 0.108179813E+15 0.104824404E+15
 0.101617689E+15 0.986107585E+14 0.959779192E+14 0.935949795E+14 0.915323278E+14
 0.911284758E+14
       t_e
 0.188170808E+02 0.187914048E+02 0.187117207E+02 0.186123935E+02 0.185041333E+02
 0.183880153E+02 0.182642666E+02 0.181331162E+02 0.179947946E+02 0.178489703E+02
 0.176961605E+02 0.175369352E+02 0.173715303E+02 0.172001860E+02 0.170231348E+02
 0.168400187E+02 0.166516108E+02 0.164582802E+02 0.162602427E+02 0.160577771E+02
 0.158510910E+02 0.156400360E+02 0.154252051E+02 0.152069314E+02 0.149854460E+02
 0.147609862E+02 0.145337975E+02 0.143040691E+02 0.140718319E+02 0.138376031E+02
 0.136016110E+02 0.133640831E+02 0.131252449E+02 0.128853200E+02 0.126445311E+02
 0.124030516E+02 0.121610965E+02 0.119189538E+02 0.116768363E+02 0.114349569E+02
 0.111935230E+02 0.109527190E+02 0.107127517E+02 0.104738273E+02 0.102361151E+02
 0.999981652E+01 0.976515677E+01 0.953228037E+01 0.930137801E+01 0.907259613E+01
 0.884612304E+01 0.862209657E+01 0.840069364E+01 0.818204763E+01 0.796631580E+01
 0.775363731E+01 0.754413782E+01 0.733796362E+01 0.713522745E+01 0.693604700E+01
 0.674054568E+01 0.654882143E+01 0.636097071E+01 0.617709682E+01 0.599728229E+01
 0.582160136E+01 0.565012471E+01 0.548292040E+01 0.532003769E+01 0.516151509E+01
 0.500737931E+01 0.485783662E+01 0.471287067E+01 0.457230960E+01 0.443608257E+01
 0.430407385E+01 0.417611118E+01 0.405195145E+01 0.393126119E+01 0.381364191E+01
 0.369841506E+01 0.358418450E+01 0.346958791E+01 0.335297516E+01 0.323249557E+01
 0.310353772E+01 0.296102685E+01 0.280294410E+01 0.262687693E+01 0.242861010E+01
 0.219774448E+01 0.194824925E+01 0.168501981E+01 0.141170661E+01 0.114744112E+01
 0.899216501E+00 0.673796914E+00 0.490319325E+00 0.331616483E+00 0.204223889E+00
 0.179281356E+00
n_i_01
 0.137631494E+15 0.137540553E+15 0.137259575E+15 0.136912501E+15 0.136537611E+15
 0.136137969E+15 0.135714022E+15 0.135266225E+15 0.134795037E+15 0.134299037E+15
 0.133779585E+15 0.133238271E+15 0.132675576E+15 0.132091998E+15 0.131488010E+15
 0.130861900E+15 0.130216071E+15 0.129551492E+15 0.128868587E+15 0.128168003E+15
 0.127450143E+15 0.126713865E+15 0.125961087E+15 0.125192733E+15 0.124409304E+15
 0.123611324E+15 0.122799351E+15 0.121973673E+15 0.121133671E+15 0.120281332E+15
 0.119417177E+15 0.118541728E+15 0.117655508E+15 0.116759039E+15 0.115852846E+15
 0.114936999E+15 0.114011868E+15 0.113078628E+15 0.112137804E+15 0.111189929E+15
 0.110235525E+15 0.109275032E+15 0.108308990E+15 0.107337948E+15 0.106362320E+15
 0.105382659E+15 0.104399047E+15 0.103412359E+15 0.102423213E+15 0.101431993E+15
 0.100439280E+15 0.994454514E+14 0.984510725E+14 0.974565321E+14 0.964623438E+14
