Major radius (central)
   0.460769501E+01
Major radius (axis)
   0.475010903E+01
Magnetic field at major radius
   0.108622641E+02
Total toroidal current
   0.125757285E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793130640E-02   0.158534049E-01   0.237666073E-01
   0.316700081E-01   0.395626944E-01   0.474439540E-01   0.553134583E-01
   0.631714025E-01   0.710185598E-01   0.788562058E-01   0.866859322E-01
   0.945094245E-01   0.102328249E+00   0.110143669E+00   0.117956536E+00
   0.125767254E+00   0.133575813E+00   0.141381838E+00   0.149184658E+00
   0.156983411E+00   0.164777173E+00   0.172565060E+00   0.180346263E+00
   0.188120052E+00   0.195885798E+00   0.203643017E+00   0.211391415E+00
   0.219130849E+00   0.226861252E+00   0.234582570E+00   0.242294740E+00
   0.249997673E+00   0.257691231E+00   0.265375190E+00   0.273049238E+00
   0.280713013E+00   0.288366142E+00   0.296008266E+00   0.303639032E+00
   0.311258092E+00   0.318865099E+00   0.326459716E+00   0.334041605E+00
   0.341610418E+00   0.349165789E+00   0.356707348E+00   0.364234731E+00
   0.371747588E+00   0.379245582E+00   0.386728379E+00   0.394195648E+00
   0.401647064E+00   0.409082311E+00   0.416501079E+00   0.423903058E+00
   0.431287933E+00   0.438655390E+00   0.446005108E+00   0.453336769E+00
   0.460650052E+00   0.467944638E+00   0.475220206E+00   0.482476435E+00
   0.489713005E+00   0.496929595E+00   0.504125879E+00   0.511301533E+00
   0.518456234E+00   0.525589658E+00   0.532701483E+00   0.539791391E+00
   0.546859062E+00   0.553904177E+00   0.560926419E+00   0.567925467E+00
   0.574900999E+00   0.581852688E+00   0.588780204E+00   0.595683216E+00
   0.602561386E+00   0.609414378E+00   0.616241851E+00   0.623043467E+00
   0.629818886E+00   0.636567767E+00   0.643289771E+00   0.649984556E+00
   0.656651780E+00   0.663291098E+00   0.669902164E+00   0.676484628E+00
   0.683038139E+00   0.689562341E+00   0.696056877E+00   0.702521388E+00
   0.708955512E+00   0.715358888E+00   0.721731151E+00   0.728071936E+00
   0.734380877E+00   0.740657605E+00   0.746901749E+00   0.753112937E+00
   0.759290793E+00   0.765434937E+00   0.771544989E+00   0.777620561E+00
   0.783661266E+00   0.789666712E+00   0.795636501E+00   0.801570235E+00
   0.807467512E+00   0.813327925E+00   0.819151065E+00   0.824936518E+00
   0.830683868E+00   0.836392692E+00   0.842062565E+00   0.847693053E+00
   0.853283721E+00   0.858834124E+00   0.864343814E+00   0.869812336E+00
   0.875239228E+00   0.880624024E+00   0.885966247E+00   0.891265415E+00
   0.896521034E+00   0.901732602E+00   0.906899601E+00   0.912021504E+00
   0.917097772E+00   0.922127856E+00   0.927111197E+00   0.932047230E+00
   0.936935380E+00   0.941775066E+00   0.946565708E+00   0.951306722E+00
   0.955997516E+00   0.960637477E+00   0.965225947E+00   0.969762202E+00
   0.974245443E+00   0.978674862E+00   0.983049748E+00   0.987369621E+00
   0.991634336E+00   0.995844187E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475010903E+01   0.475010411E+01   0.475008934E+01   0.475006472E+01
   0.475003025E+01   0.474998593E+01   0.474993177E+01   0.474986776E+01
   0.474979390E+01   0.474971019E+01   0.474961663E+01   0.474951323E+01
   0.474939998E+01   0.474927688E+01   0.474914393E+01   0.474900114E+01
   0.474884849E+01   0.474868600E+01   0.474851366E+01   0.474833147E+01
   0.474813944E+01   0.474793756E+01   0.474772583E+01   0.474750478E+01
   0.474727496E+01   0.474703650E+01   0.474678961E+01   0.474653448E+01
   0.474627128E+01   0.474600009E+01   0.474572092E+01   0.474543385E+01
   0.474513905E+01   0.474483672E+01   0.474452706E+01   0.474421021E+01
   0.474388629E+01   0.474355543E+01   0.474321779E+01   0.474287354E+01
   0.474252284E+01   0.474216586E+01   0.474180278E+01   0.474143375E+01
   0.474105892E+01   0.474067844E+01   0.474029245E+01   0.473990108E+01
   0.473950444E+01   0.473910265E+01   0.473869583E+01   0.473828407E+01
   0.473786747E+01   0.473744611E+01   0.473702009E+01   0.473658948E+01
   0.473615438E+01   0.473571486E+01   0.473527102E+01   0.473482291E+01
   0.473437061E+01   0.473391419E+01   0.473345372E+01   0.473298928E+01
   0.473252095E+01   0.473204879E+01   0.473157286E+01   0.473109325E+01
   0.473061000E+01   0.473012319E+01   0.472963289E+01   0.472913916E+01
   0.472864207E+01   0.472814169E+01   0.472763810E+01   0.472713136E+01
   0.472662154E+01   0.472610871E+01   0.472559295E+01   0.472507432E+01
   0.472455290E+01   0.472402877E+01   0.472350200E+01   0.472297267E+01
   0.472244087E+01   0.472190667E+01   0.472137015E+01   0.472083141E+01
   0.472029053E+01   0.471974758E+01   0.471920268E+01   0.471865590E+01
   0.471810736E+01   0.471755716E+01   0.471700540E+01   0.471645220E+01
   0.471589764E+01   0.471534184E+01   0.471478494E+01   0.471422705E+01
   0.471366831E+01   0.471310887E+01   0.471254883E+01   0.471198836E+01
   0.471142759E+01   0.471086671E+01   0.471030587E+01   0.470974524E+01
   0.470918502E+01   0.470862538E+01   0.470806652E+01   0.470750866E+01
   0.470695202E+01   0.470639681E+01   0.470584331E+01   0.470529174E+01
   0.470474241E+01   0.470419558E+01   0.470365155E+01   0.470311064E+01
   0.470257317E+01   0.470203950E+01   0.470150998E+01   0.470098502E+01
   0.470046501E+01   0.469995038E+01   0.469944156E+01   0.469893900E+01
   0.469844317E+01   0.469795455E+01   0.469747360E+01   0.469700077E+01
   0.469653650E+01   0.469608117E+01   0.469563495E+01   0.469519796E+01
   0.469477025E+01   0.469435158E+01   0.469394162E+01   0.469354013E+01
   0.469314723E+01   0.469276315E+01   0.469238802E+01   0.469202168E+01
   0.469166390E+01   0.469131594E+01   0.469098502E+01   0.469067984E+01
   0.469040912E+01   0.469018155E+01   0.469000586E+01
   0.551913687E-01   0.551910057E-01   0.551899164E-01   0.551881011E-01
   0.551855595E-01   0.551822918E-01   0.551782980E-01   0.551735780E-01
   0.551681319E-01   0.551619596E-01   0.551550612E-01   0.551474366E-01
   0.551390859E-01   0.551300090E-01   0.551202059E-01   0.551096767E-01
   0.550984214E-01   0.550864399E-01   0.550737322E-01   0.550602984E-01
   0.550461385E-01   0.550312524E-01   0.550156401E-01   0.549993128E-01
   0.549822815E-01   0.549645342E-01   0.549461118E-01   0.549270690E-01
   0.549074432E-01   0.548872053E-01   0.548663093E-01   0.548447244E-01
   0.548224808E-01   0.547996241E-01   0.547761884E-01   0.547521630E-01
   0.547275259E-01   0.547022615E-01   0.546763797E-01   0.546498972E-01
   0.546228284E-01   0.545951810E-01   0.545669607E-01   0.545381705E-01
   0.545088023E-01   0.544788451E-01   0.544482922E-01   0.544171534E-01
   0.543854427E-01   0.543531679E-01   0.543203126E-01   0.542868545E-01
   0.542527763E-01   0.542180817E-01   0.541827797E-01   0.541468739E-01
   0.541103477E-01   0.540731792E-01   0.540353494E-01   0.539968508E-01
   0.539576788E-01   0.539178271E-01   0.538772823E-01   0.538360291E-01
   0.537940516E-01   0.537513311E-01   0.537078481E-01   0.536635845E-01
   0.536185268E-01   0.535726628E-01   0.535259775E-01   0.534784440E-01
   0.534300326E-01   0.533807161E-01   0.533304773E-01   0.532793013E-01
   0.532271698E-01   0.531740501E-01   0.531199060E-01   0.530647031E-01
   0.530084154E-01   0.529510186E-01   0.528924862E-01   0.528327823E-01
   0.527718683E-01   0.527097057E-01   0.526462550E-01   0.525814762E-01
   0.525153294E-01   0.524477730E-01   0.523787654E-01   0.523082626E-01
   0.522362119E-01   0.521625587E-01   0.520872482E-01   0.520102268E-01
   0.519314410E-01   0.518508348E-01   0.517683418E-01   0.516838933E-01
   0.515974198E-01   0.515088495E-01   0.514181102E-01   0.513251269E-01
   0.512298149E-01   0.511320870E-01   0.510318539E-01   0.509290188E-01
   0.508234826E-01   0.507151435E-01   0.506038879E-01   0.504895992E-01
   0.503721576E-01   0.502514317E-01   0.501272870E-01   0.499995856E-01
   0.498681764E-01   0.497329046E-01   0.495936095E-01   0.494501054E-01
   0.493022005E-01   0.491496953E-01   0.489923617E-01   0.488299637E-01
   0.486622568E-01   0.484889606E-01   0.483097860E-01   0.481244363E-01
   0.479325848E-01   0.477338974E-01   0.475280336E-01   0.473146278E-01
   0.470933079E-01   0.468636624E-01   0.466251203E-01   0.463770712E-01
   0.461188568E-01   0.458496285E-01   0.455684899E-01   0.452745288E-01
   0.449667684E-01   0.446442159E-01   0.443060169E-01   0.439518696E-01
   0.435816109E-01   0.431945167E-01   0.427876215E-01   0.423573991E-01
   0.419003232E-01   0.414128678E-01   0.408915065E-01
   0.000000000E+00   0.780977020E-02   0.156161397E-01   0.234151709E-01
   0.312038466E-01   0.389800702E-01   0.467426657E-01   0.544913912E-01
   0.622269944E-01   0.699511997E-01   0.776666196E-01   0.853764563E-01
   0.930846272E-01   0.100795262E+00   0.108510656E+00   0.116232359E+00
   0.123961193E+00   0.131695648E+00   0.139432854E+00   0.147169852E+00
   0.154906552E+00   0.162643779E+00   0.170382215E+00   0.178121478E+00
   0.185860772E+00   0.193599096E+00   0.201335105E+00   0.209067214E+00
   0.216794394E+00   0.224518672E+00   0.232243228E+00   0.239970779E+00
