  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118882526E-01 0.237753891E-01 0.356602456E-01 0.475416779E-01
 0.594185053E-01 0.712895257E-01 0.831535105E-01 0.950092534E-01 0.106855462E+00
 0.118690890E+00 0.130514386E+00 0.142324786E+00 0.154120797E+00 0.165901718E+00
 0.177666006E+00 0.189414650E+00 0.201143354E+00 0.212853272E+00 0.224540796E+00
 0.236206275E+00 0.247849161E+00 0.259466880E+00 0.271058858E+00 0.282624413E+00
 0.294162540E+00 0.305672072E+00 0.317151670E+00 0.328600343E+00 0.340017111E+00
 0.351400953E+00 0.362750820E+00 0.374065647E+00 0.385344334E+00 0.396585939E+00
 0.407789564E+00 0.418954152E+00 0.430078553E+00 0.441161484E+00 0.452201819E+00
 0.463199191E+00 0.474152185E+00 0.485059187E+00 0.495920032E+00 0.506733276E+00
 0.517497391E+00 0.528212267E+00 0.538875742E+00 0.549487784E+00 0.560046329E+00
 0.570551205E+00 0.581000387E+00 0.591393746E+00 0.601729184E+00 0.612006450E+00
 0.622223868E+00 0.632380361E+00 0.642475319E+00 0.652506858E+00 0.662474190E+00
 0.672376483E+00 0.682211980E+00 0.691979701E+00 0.701678772E+00 0.711307842E+00
 0.720865441E+00 0.730350586E+00 0.739762231E+00 0.749099086E+00 0.758359643E+00
 0.767542784E+00 0.776647365E+00 0.785672204E+00 0.794615903E+00 0.803477010E+00
 0.812254304E+00 0.820946526E+00 0.829552392E+00 0.838070539E+00 0.846499363E+00
 0.854837475E+00 0.863083503E+00 0.871236051E+00 0.879293690E+00 0.887254698E+00
 0.895117405E+00 0.902880200E+00 0.910541357E+00 0.918099008E+00 0.925551027E+00
 0.932895605E+00 0.940130975E+00 0.947255182E+00 0.954265828E+00 0.961161133E+00
 0.967939731E+00 0.974599768E+00 0.981139160E+00 0.987555248E+00 0.993843892E+00
 0.100000000E+01
       n_e
 0.309637361E+15 0.309620490E+15 0.309555563E+15 0.309441019E+15 0.309277665E+15
 0.309069620E+15 0.308817045E+15 0.308520132E+15 0.308179078E+15 0.307788280E+15
 0.307354003E+15 0.306876578E+15 0.306356368E+15 0.305793774E+15 0.305186378E+15
 0.304534822E+15 0.303842228E+15 0.303109298E+15 0.302336435E+15 0.301524373E+15
 0.300670014E+15 0.299776301E+15 0.298845384E+15 0.297877903E+15 0.296874522E+15
 0.295835954E+15 0.294788276E+15 0.293779433E+15 0.292798645E+15 0.291806271E+15
 0.290768466E+15 0.289673333E+15 0.288529328E+15 0.287345484E+15 0.286130685E+15
 0.284900249E+15 0.283658541E+15 0.282395292E+15 0.281095369E+15 0.279745079E+15
 0.278332210E+15 0.276842081E+15 0.275256325E+15 0.273547021E+15 0.271692909E+15
 0.269660962E+15 0.267431093E+15 0.264992014E+15 0.262340420E+15 0.259501965E+15
 0.256521428E+15 0.253436236E+15 0.250276035E+15 0.247068863E+15 0.243835978E+15
 0.240592657E+15 0.237351864E+15 0.234125962E+15 0.230926353E+15 0.227760597E+15
 0.224633295E+15 0.221548611E+15 0.218510299E+15 0.215521280E+15 0.212582827E+15
 0.209694981E+15 0.206857471E+15 0.204070116E+15 0.201332388E+15 0.198643100E+15
 0.196000801E+15 0.193404726E+15 0.190854667E+15 0.188351580E+15 0.185896970E+15
 0.183489564E+15 0.181129532E+15 0.178816658E+15 0.176550617E+15 0.174332010E+15
 0.172164202E+15 0.170056767E+15 0.167995863E+15 0.165972466E+15 0.163978555E+15
 0.161991146E+15 0.158966204E+15 0.154941934E+15 0.150268936E+15 0.145166907E+15
 0.139482959E+15 0.133504710E+15 0.127393467E+15 0.121226951E+15 0.115299508E+15
 0.109709305E+15 0.104500154E+15 0.100078198E+15 0.961132370E+14 0.927147058E+14
 0.920899179E+14
       t_e
 0.200804140E+02 0.200733248E+02 0.200460591E+02 0.199980334E+02 0.199297223E+02
 0.198430062E+02 0.197381484E+02 0.196154648E+02 0.194753097E+02 0.193158657E+02
 0.191399598E+02 0.189481101E+02 0.187408757E+02 0.185188562E+02 0.182817574E+02
 0.180303989E+02 0.177663620E+02 0.174904423E+02 0.172033331E+02 0.169058603E+02
 0.165979146E+02 0.162809536E+02 0.159561637E+02 0.156243339E+02 0.152862558E+02
 0.149427270E+02 0.145965303E+02 0.142534142E+02 0.139156682E+02 0.135833910E+02
