Major radius (central)
   0.460819539E+01
Major radius (axis)
   0.474919739E+01
Magnetic field at major radius
   0.108610846E+02
Total toroidal current
   0.125757829E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792599206E-02   0.158428658E-01   0.237509280E-01
   0.316492783E-01   0.395370081E-01   0.474134058E-01   0.552781389E-01
   0.631313931E-01   0.709739280E-01   0.788070034E-01   0.866321952E-01
   0.944511746E-01   0.102265495E+00   0.110076412E+00   0.117884771E+00
   0.125690980E+00   0.133495033E+00   0.141296563E+00   0.149094911E+00
   0.156889231E+00   0.164678620E+00   0.172462219E+00   0.180239245E+00
   0.188008992E+00   0.195770846E+00   0.203524337E+00   0.211269174E+00
   0.219005214E+00   0.226732384E+00   0.234450621E+00   0.242159849E+00
   0.249859973E+00   0.257550849E+00   0.265232255E+00   0.272903882E+00
   0.280565369E+00   0.288216342E+00   0.295856442E+00   0.303485314E+00
   0.311102606E+00   0.318707972E+00   0.326301070E+00   0.333881564E+00
   0.341449108E+00   0.349003341E+00   0.356543900E+00   0.364070426E+00
   0.371582572E+00   0.379080001E+00   0.386562376E+00   0.394029360E+00
   0.401480624E+00   0.408915844E+00   0.416334704E+00   0.423736890E+00
   0.431122084E+00   0.438489969E+00   0.445840225E+00   0.453172533E+00
   0.460486575E+00   0.467782033E+00   0.475058587E+00   0.482315918E+00
   0.489553707E+00   0.496771631E+00   0.503969364E+00   0.511146578E+00
   0.518302947E+00   0.525438143E+00   0.532551841E+00   0.539643718E+00
   0.546713452E+00   0.553760721E+00   0.560785207E+00   0.567786586E+00
   0.574764534E+00   0.581718720E+00   0.588648813E+00   0.595554474E+00
   0.602435365E+00   0.609291143E+00   0.616121463E+00   0.622925983E+00
   0.629704359E+00   0.636456248E+00   0.643181304E+00   0.649879184E+00
   0.656549542E+00   0.663192031E+00   0.669806304E+00   0.676392006E+00
   0.682948783E+00   0.689476276E+00   0.695974125E+00   0.702441967E+00
   0.708879437E+00   0.715286167E+00   0.721661790E+00   0.728005936E+00
   0.734318235E+00   0.740598314E+00   0.746845799E+00   0.753060311E+00
   0.759241471E+00   0.765388896E+00   0.771502200E+00   0.777580992E+00
   0.783624881E+00   0.789633469E+00   0.795606357E+00   0.801543139E+00
   0.807443411E+00   0.813306759E+00   0.819132769E+00   0.824921023E+00
   0.830671097E+00   0.836382564E+00   0.842054992E+00   0.847687944E+00
   0.853280977E+00   0.858833644E+00   0.864345488E+00   0.869816050E+00
   0.875244860E+00   0.880631444E+00   0.885975317E+00   0.891275988E+00
   0.896532951E+00   0.901745695E+00   0.906913695E+00   0.912036416E+00
   0.917113312E+00   0.922143833E+00   0.927127418E+00   0.932063503E+00
   0.936951518E+00   0.941790892E+00   0.946581051E+00   0.951321421E+00
   0.956011420E+00   0.960650443E+00   0.965237843E+00   0.969772904E+00
   0.974254840E+00   0.978682855E+00   0.983056254E+00   0.987374570E+00
