  PS-state 101   5   1   1   1
   2   1
   3   1
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118042181E-01 0.236074768E-01 0.354087629E-01 0.472070582E-01
 0.590012792E-01 0.707902904E-01 0.825728947E-01 0.943478807E-01 0.106113953E+00
 0.117869848E+00 0.129614385E+00 0.141346515E+00 0.153064968E+00 0.164769044E+00
 0.176457220E+00 0.188130214E+00 0.199784698E+00 0.211421008E+00 0.223035857E+00
 0.234630073E+00 0.246202326E+00 0.257750454E+00 0.269274226E+00 0.280772918E+00
 0.292245431E+00 0.303690239E+00 0.315106462E+00 0.326493243E+00 0.337849635E+00
 0.349174636E+00 0.360467214E+00 0.371726361E+00 0.382951116E+00 0.394140492E+00
 0.405293440E+00 0.416409229E+00 0.427487058E+00 0.438525854E+00 0.449524401E+00
 0.460481526E+00 0.471397028E+00 0.482269616E+00 0.493097704E+00 0.503881223E+00
 0.514618728E+00 0.525308881E+00 0.535951505E+00 0.546544536E+00 0.557088036E+00
 0.567579875E+00 0.578020055E+00 0.588406476E+00 0.598739016E+00 0.609015807E+00
 0.619236137E+00 0.629399094E+00 0.639502914E+00 0.649547123E+00 0.659530321E+00
 0.669451064E+00 0.679308624E+00 0.689101809E+00 0.698828986E+00 0.708489221E+00
 0.718081513E+00 0.727604419E+00 0.737056499E+00 0.746436659E+00 0.755743745E+00
 0.764976500E+00 0.774133331E+00 0.783212955E+00 0.792214115E+00 0.801135515E+00
 0.809975824E+00 0.818733470E+00 0.827406962E+00 0.835994914E+00 0.844495916E+00
 0.852908531E+00 0.861231282E+00 0.869462429E+00 0.877600329E+00 0.885643350E+00
 0.893589817E+00 0.901438099E+00 0.909186526E+00 0.916833441E+00 0.924377289E+00
 0.931816105E+00 0.939147247E+00 0.946367542E+00 0.953474521E+00 0.960466539E+00
 0.967343360E+00 0.974105388E+00 0.980753802E+00 0.987288852E+00 0.993706813E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077010E+15 0.275611567E+15 0.275037285E+15 0.274417743E+15
 0.273757908E+15 0.273058486E+15 0.272320199E+15 0.271543783E+15 0.270726918E+15
 0.269871783E+15 0.268980971E+15 0.268055254E+15 0.267095428E+15 0.266102252E+15
 0.265072940E+15 0.264011342E+15 0.262919057E+15 0.261796769E+15 0.260645518E+15
 0.259465950E+15 0.258256264E+15 0.257019415E+15 0.255756990E+15 0.254469796E+15
 0.253158683E+15 0.251824555E+15 0.250468037E+15 0.249087743E+15 0.247687102E+15
 0.246266958E+15 0.244828162E+15 0.243371560E+15 0.241897993E+15 0.240408300E+15
 0.238902866E+15 0.237381710E+15 0.235847034E+15 0.234299679E+15 0.232740502E+15
 0.231170352E+15 0.229589935E+15 0.228000106E+15 0.226401763E+15 0.224795571E+15
 0.223182398E+15 0.221562742E+15 0.219937276E+15 0.218307379E+15 0.216673656E+15
 0.215037045E+15 0.213398143E+15 0.211757866E+15 0.210116814E+15 0.208475851E+15
 0.206835649E+15 0.205196902E+15 0.203560432E+15 0.201926840E+15 0.200296866E+15
 0.198671250E+15 0.197050598E+15 0.195435581E+15 0.193826933E+15 0.192225257E+15
 0.190631152E+15 0.189045280E+15 0.187468284E+15 0.185900739E+15 0.184343209E+15
 0.182796260E+15 0.181260387E+15 0.179736300E+15 0.178224519E+15 0.176725548E+15
 0.175239870E+15 0.173767969E+15 0.172310265E+15 0.170867091E+15 0.169438686E+15
 0.168024930E+15 0.166625177E+15 0.165238049E+15 0.163860994E+15 0.162490269E+15
 0.161112025E+15 0.159703127E+15 0.158233622E+15 0.156661866E+15 0.154910407E+15
 0.152686892E+15 0.149860663E+15 0.146295152E+15 0.141371178E+15 0.134714472E+15
 0.127032752E+15 0.118266998E+15 0.109626200E+15 0.101792489E+15 0.953073699E+14
 0.940006513E+14
       t_e
 0.175159482E+02 0.175080522E+02 0.174799337E+02 0.174353611E+02 0.173755227E+02
 0.173020079E+02 0.172150112E+02 0.171147618E+02 0.170015224E+02 0.168745621E+02
 0.167347018E+02 0.165829190E+02 0.164196032E+02 0.162451725E+02 0.160600602E+02
 0.158636422E+02 0.156573906E+02 0.154420270E+02 0.152180433E+02 0.149860139E+02
 0.147464439E+02 0.144992563E+02 0.142455774E+02 0.139861589E+02 0.137215567E+02
 0.134523352E+02 0.131801099E+02 0.129083299E+02 0.126396490E+02 0.123743182E+02
 0.121126591E+02 0.118550790E+02 0.116019905E+02 0.113537124E+02 0.111105253E+02
 0.108727127E+02 0.106404284E+02 0.104133302E+02 0.101914669E+02 0.997490833E+01
 0.976375968E+01 0.955803240E+01 0.935763435E+01 0.916244121E+01 0.897227500E+01
 0.878694421E+01 0.860638111E+01 0.843043788E+01 0.825887716E+01 0.809158185E+01
 0.792853470E+01 0.776972834E+01 0.761519068E+01 0.746494470E+01 0.731909460E+01
 0.717766460E+01 0.704053071E+01 0.690751917E+01 0.677841080E+01 0.665293145E+01
 0.653080300E+01 0.641180887E+01 0.629577944E+01 0.618256973E+01 0.607207383E+01
 0.596422314E+01 0.585894634E+01 0.575615726E+01 0.565576912E+01 0.555770289E+01
 0.546188574E+01 0.536835388E+01 0.527688043E+01 0.518737114E+01 0.509970714E+01
 0.501376521E+01 0.492946515E+01 0.484677060E+01 0.476566795E+01 0.468619726E+01
 0.460844128E+01 0.453235126E+01 0.445797493E+01 0.438533863E+01 0.431444926E+01
 0.424550581E+01 0.417850914E+01 0.411326108E+01 0.404940642E+01 0.398636512E+01
 0.392155121E+01 0.385284921E+01 0.375232990E+01 0.352959116E+01 0.311688377E+01
 0.260391883E+01 0.199692656E+01 0.139667610E+01 0.860799307E+00 0.434123065E+00
 0.348149965E+00
n_i_01
 0.124662588E+15 0.124595041E+15 0.124386590E+15 0.124129686E+15 0.123852750E+15
 0.123557926E+15 0.123245716E+15 0.122916777E+15 0.122571801E+15 0.122210352E+15
 0.121833708E+15 0.121442823E+15 0.121037759E+15 0.120618594E+15 0.120185407E+15
 0.119736692E+15 0.119273715E+15 0.118796822E+15 0.118306138E+15 0.117802133E+15
 0.117285099E+15 0.116754184E+15 0.116210697E+15 0.115655313E+15 0.115088367E+15
