Major radius (central)
   0.460759252E+01
Major radius (axis)
   0.474471928E+01
Magnetic field at major radius
   0.108625057E+02
Total toroidal current
   0.125812010E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793322599E-02   0.158569843E-01   0.237715962E-01
   0.316761311E-01   0.395696512E-01   0.474514246E-01   0.553211143E-01
   0.631789202E-01   0.710256342E-01   0.788625610E-01   0.866913292E-01
   0.945136695E-01   0.102331199E+00   0.110145227E+00   0.117956627E+00
   0.125765791E+00   0.133572675E+00   0.141376890E+00   0.149177819E+00
   0.156974721E+00   0.164766814E+00   0.172553321E+00   0.180333507E+00
   0.188106685E+00   0.195872229E+00   0.203629563E+00   0.211378147E+00
   0.219117483E+00   0.226847157E+00   0.234566891E+00   0.242276539E+00
   0.249976030E+00   0.257665296E+00   0.265344230E+00   0.273012690E+00
   0.280670500E+00   0.288317433E+00   0.295953195E+00   0.303577422E+00
   0.311189721E+00   0.318789702E+00   0.326377003E+00   0.333951278E+00
   0.341512183E+00   0.349059371E+00   0.356592502E+00   0.364111250E+00
   0.371615305E+00   0.379104364E+00   0.386578121E+00   0.394036265E+00
   0.401478483E+00   0.408904461E+00   0.416313885E+00   0.423706445E+00
   0.431081836E+00   0.438439759E+00   0.445779922E+00   0.453102041E+00
   0.460405837E+00   0.467691026E+00   0.474957325E+00   0.482204441E+00
   0.489432076E+00   0.496639922E+00   0.503827663E+00   0.510994980E+00
   0.518141552E+00   0.525267061E+00   0.532371195E+00   0.539453646E+00
   0.546514108E+00   0.553552278E+00   0.560567853E+00   0.567560528E+00
   0.574529993E+00   0.581475933E+00   0.588398029E+00   0.595295954E+00
   0.602169380E+00   0.609017975E+00   0.615841407E+00   0.622639341E+00
   0.629411443E+00   0.636157375E+00   0.642876800E+00   0.649569378E+00
   0.656234769E+00   0.662872629E+00   0.669482612E+00   0.676064372E+00
   0.682617556E+00   0.689141812E+00   0.695636784E+00   0.702102112E+00
   0.708537433E+00   0.714942380E+00   0.721316584E+00   0.727659674E+00
   0.733971275E+00   0.740251010E+00   0.746498500E+00   0.752713363E+00
   0.758895214E+00   0.765043666E+00   0.771158329E+00   0.777238807E+00
   0.783284701E+00   0.789295608E+00   0.795271121E+00   0.801210829E+00
   0.807114315E+00   0.812981161E+00   0.818810942E+00   0.824603233E+00
   0.830357602E+00   0.836073613E+00   0.841750825E+00   0.847388790E+00
   0.852987051E+00   0.858545145E+00   0.864062597E+00   0.869538930E+00
   0.874973656E+00   0.880366289E+00   0.885716337E+00   0.891023312E+00
   0.896286720E+00   0.901506062E+00   0.906680823E+00   0.911810463E+00
   0.916894412E+00   0.921932065E+00   0.926922782E+00   0.931865898E+00
   0.936760748E+00   0.941606691E+00   0.946403154E+00   0.951149662E+00
   0.955845855E+00   0.960491477E+00   0.965086345E+00   0.969630288E+00
   0.974123095E+00   0.978564528E+00   0.982954384E+00   0.987292584E+00
   0.991579247E+00   0.995814787E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474471928E+01   0.474471391E+01   0.474469779E+01   0.474467092E+01
   0.474463330E+01   0.474458494E+01   0.474452582E+01   0.474445596E+01
   0.474437535E+01   0.474428400E+01   0.474418189E+01   0.474406904E+01
   0.474394544E+01   0.474381109E+01   0.474366600E+01   0.474351016E+01
   0.474334356E+01   0.474316623E+01   0.474297814E+01   0.474277931E+01
   0.474256972E+01   0.474234939E+01   0.474211832E+01   0.474187709E+01
   0.474162633E+01   0.474136618E+01   0.474109683E+01   0.474081847E+01
   0.474053129E+01   0.474023548E+01   0.473993123E+01   0.473961871E+01
   0.473929807E+01   0.473896944E+01   0.473863296E+01   0.473828886E+01
   0.473793736E+01   0.473757871E+01   0.473721314E+01   0.473684087E+01
   0.473646213E+01   0.473607704E+01   0.473568571E+01   0.473528827E+01
   0.473488487E+01   0.473447567E+01   0.473406085E+01   0.473364073E+01
   0.473321567E+01   0.473278600E+01   0.473235206E+01   0.473191420E+01
   0.473147274E+01   0.473102791E+01   0.473057996E+01   0.473012910E+01
   0.472967555E+01   0.472921952E+01   0.472876121E+01   0.472830080E+01
   0.472783845E+01   0.472737431E+01   0.472690854E+01   0.472644128E+01
   0.472597267E+01   0.472550281E+01   0.472503183E+01   0.472455982E+01
   0.472408689E+01   0.472361314E+01   0.472313866E+01   0.472266356E+01
   0.472218791E+01   0.472171180E+01   0.472123532E+01   0.472075851E+01
   0.472028146E+01   0.471980421E+01   0.471932681E+01   0.471884933E+01
