Major radius (central)
   0.460899062E+01
Major radius (axis)
   0.475029058E+01
Magnetic field at major radius
   0.108592106E+02
Total toroidal current
   0.125773427E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792755878E-02   0.158462742E-01   0.237564422E-01
   0.316571873E-01   0.395476248E-01   0.474270602E-01   0.552951650E-01
   0.631521117E-01   0.709986275E-01   0.788359216E-01   0.866655064E-01
   0.944889826E-01   0.102307832E+00   0.110123244E+00   0.117936005E+00
   0.125746473E+00   0.133554604E+00   0.141360006E+00   0.149162008E+00
   0.156959760E+00   0.164752363E+00   0.172538962E+00   0.180318777E+00
   0.188091101E+00   0.195855323E+00   0.203610969E+00   0.211357744E+00
   0.219095496E+00   0.226824150E+00   0.234543650E+00   0.242253929E+00
   0.249954905E+00   0.257646443E+00   0.265328328E+00   0.273000259E+00
   0.280661875E+00   0.288312801E+00   0.295952669E+00   0.303581122E+00
   0.311197808E+00   0.318802384E+00   0.326394519E+00   0.333973881E+00
   0.341540135E+00   0.349092932E+00   0.356631918E+00   0.364156747E+00
   0.371667080E+00   0.379162585E+00   0.386642934E+00   0.394107802E+00
   0.401556867E+00   0.408989815E+00   0.416406337E+00   0.423806128E+00
   0.431188881E+00   0.438554289E+00   0.445902043E+00   0.453231836E+00
   0.460543359E+00   0.467836304E+00   0.475110365E+00   0.482365230E+00
   0.489600586E+00   0.496816116E+00   0.504011501E+00   0.511186419E+00
   0.518340546E+00   0.525473562E+00   0.532585143E+00   0.539674969E+00
   0.546742724E+00   0.553788092E+00   0.560810758E+00   0.567810404E+00
   0.574786708E+00   0.581739346E+00   0.588667988E+00   0.595572300E+00
   0.602451942E+00   0.609306574E+00   0.616135852E+00   0.622939430E+00
   0.629716963E+00   0.636468106E+00   0.643192511E+00   0.649889831E+00
   0.656559720E+00   0.663201829E+00   0.669815806E+00   0.676401296E+00
   0.682957944E+00   0.689485390E+00   0.695983272E+00   0.702451225E+00
   0.708888883E+00   0.715295876E+00   0.721671832E+00   0.728016380E+00
   0.734329144E+00   0.740609748E+00   0.746857814E+00   0.753072959E+00
   0.759254798E+00   0.765402942E+00   0.771517002E+00   0.777596582E+00
   0.783641283E+00   0.789650703E+00   0.795624436E+00   0.801562072E+00
   0.807463198E+00   0.813327398E+00   0.819154251E+00   0.824943333E+00
   0.830694217E+00   0.836406470E+00   0.842079654E+00   0.847713327E+00
   0.853307038E+00   0.858860327E+00   0.864372729E+00   0.869843772E+00
   0.875272977E+00   0.880659866E+00   0.886003955E+00   0.891304757E+00
   0.896561782E+00   0.901774526E+00   0.906942474E+00   0.912065083E+00
   0.917141777E+00   0.922171951E+00   0.927154966E+00   0.932090162E+00
   0.936976876E+00   0.941814459E+00   0.946602296E+00   0.951339824E+00
   0.956026533E+00   0.960661956E+00   0.965245638E+00   0.969777095E+00
   0.974255789E+00   0.978681163E+00   0.983052738E+00   0.987370221E+00
   0.991633600E+00   0.995843246E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475029058E+01   0.475028564E+01   0.475027084E+01   0.475024617E+01
   0.475021162E+01   0.475016721E+01   0.475011294E+01   0.475004879E+01
   0.474997477E+01   0.474989088E+01   0.474979713E+01   0.474969351E+01
   0.474958001E+01   0.474945665E+01   0.474932342E+01   0.474918032E+01
   0.474902735E+01   0.474886452E+01   0.474869181E+01   0.474850923E+01
   0.474831679E+01   0.474811448E+01   0.474790230E+01   0.474768082E+01
   0.474745061E+01   0.474721182E+01   0.474696465E+01   0.474670934E+01
   0.474644606E+01   0.474617489E+01   0.474589588E+01   0.474560910E+01
   0.474531473E+01   0.474501299E+01   0.474470407E+01   0.474438815E+01
   0.474406538E+01   0.474373591E+01   0.474339994E+01   0.474305764E+01
   0.474270919E+01   0.474235473E+01   0.474199437E+01   0.474162826E+01
   0.474125654E+01   0.474087934E+01   0.474049684E+01   0.474010921E+01
   0.473971667E+01   0.473931941E+01   0.473891759E+01   0.473851139E+01
   0.473810095E+01   0.473768639E+01   0.473726781E+01   0.473684530E+01
   0.473641899E+01   0.473598897E+01   0.473555535E+01   0.473511822E+01
   0.473467767E+01   0.473423380E+01   0.473378669E+01   0.473333643E+01
   0.473288310E+01   0.473242679E+01   0.473196756E+01   0.473150550E+01
   0.473104067E+01   0.473057315E+01   0.473010301E+01   0.472963032E+01
   0.472915516E+01   0.472867761E+01   0.472819772E+01   0.472771557E+01
   0.472723121E+01   0.472674473E+01   0.472625618E+01   0.472576564E+01
   0.472527314E+01   0.472477877E+01   0.472428257E+01   0.472378459E+01
   0.472328489E+01   0.472278351E+01   0.472228050E+01   0.472177592E+01
   0.472126981E+01   0.472076223E+01   0.472025325E+01   0.471974294E+01
   0.471923139E+01   0.471871870E+01   0.471820497E+01   0.471769029E+01
   0.471717476E+01   0.471665847E+01   0.471614155E+01   0.471562411E+01
   0.471510626E+01   0.471458813E+01   0.471406981E+01   0.471355143E+01
   0.471303311E+01   0.471251501E+01   0.471199725E+01   0.471148000E+01
   0.471096342E+01   0.471044766E+01   0.470993292E+01   0.470941938E+01
   0.470890725E+01   0.470839674E+01   0.470788810E+01   0.470738156E+01
   0.470687737E+01   0.470637580E+01   0.470587714E+01   0.470538167E+01
   0.470488973E+01   0.470440166E+01   0.470391786E+01   0.470343878E+01
   0.470296488E+01   0.470249666E+01   0.470203464E+01   0.470157937E+01
   0.470113138E+01   0.470069124E+01   0.470025953E+01   0.469983683E+01
   0.469942378E+01   0.469902104E+01   0.469862961E+01   0.469825058E+01
   0.469788524E+01   0.469753593E+01   0.469720521E+01   0.469689498E+01
   0.469660454E+01   0.469633252E+01   0.469607511E+01   0.469581871E+01
   0.469554730E+01   0.469524890E+01   0.469492781E+01   0.469459241E+01
   0.469425107E+01   0.469391217E+01   0.469358408E+01
   0.538403712E-01   0.538400056E-01   0.538389089E-01   0.538370811E-01
   0.538345221E-01   0.538312320E-01   0.538272107E-01   0.538224583E-01
   0.538169748E-01   0.538107602E-01   0.538038144E-01   0.537961375E-01
   0.537877294E-01   0.537785902E-01   0.537687199E-01   0.537581184E-01
   0.537467858E-01   0.537347221E-01   0.537219272E-01   0.537084012E-01
   0.536941440E-01   0.536791557E-01   0.536634363E-01   0.536469988E-01
   0.536298560E-01   0.536119981E-01   0.535934662E-01   0.535743142E-01
   0.535545794E-01   0.535342324E-01   0.535132273E-01   0.534915338E-01
   0.534691848E-01   0.534462289E-01   0.534227028E-01   0.533985954E-01
   0.533738837E-01   0.533485518E-01   0.533226119E-01   0.532960833E-01
   0.532689815E-01   0.532413070E-01   0.532130566E-01   0.531842266E-01
   0.531548118E-01   0.531248064E-01   0.530942088E-01   0.530630329E-01
   0.530312963E-01   0.529990111E-01   0.529661656E-01   0.529327425E-01
   0.528987288E-01   0.528641293E-01   0.528289532E-01   0.527932041E-01
   0.527568645E-01   0.527199111E-01   0.526823243E-01   0.526440993E-01
   0.526052348E-01   0.525657266E-01   0.525255595E-01   0.524847151E-01
   0.524431757E-01   0.524009241E-01   0.523579435E-01   0.523142174E-01
   0.522697301E-01   0.522244665E-01   0.521784088E-01   0.521315305E-01
   0.520838028E-01   0.520351988E-01   0.519856992E-01   0.519352870E-01
   0.518839415E-01   0.518316282E-01   0.517783092E-01   0.517239486E-01
   0.516685178E-01   0.516119903E-01   0.515543368E-01   0.514955163E-01
   0.514354846E-01   0.513741985E-01   0.513116166E-01   0.512476979E-01
   0.511824005E-01   0.511156774E-01   0.510474801E-01   0.509777591E-01
   0.509064592E-01   0.508335238E-01   0.507588962E-01   0.506825188E-01
   0.506043340E-01   0.505242818E-01   0.504422925E-01   0.503582940E-01
   0.502722134E-01   0.501839737E-01   0.500934970E-01   0.500007027E-01
   0.499054999E-01   0.498077950E-01   0.497074926E-01   0.496044906E-01
   0.494986850E-01   0.493899686E-01   0.492782206E-01   0.491633166E-01
   0.490451293E-01   0.489235184E-01   0.487983402E-01   0.486694473E-01
   0.485366760E-01   0.483998583E-01   0.482588211E-01   0.481133696E-01
   0.479633035E-01   0.478084156E-01   0.476484713E-01   0.474832290E-01
   0.473124348E-01   0.471357868E-01   0.469529707E-01   0.467636604E-01
   0.465674808E-01   0.463640447E-01   0.461529638E-01   0.459338444E-01
   0.457062917E-01   0.454698775E-01   0.452240402E-01   0.449681849E-01
   0.447016061E-01   0.444231570E-01   0.441315805E-01   0.438256985E-01
   0.435046492E-01   0.431676499E-01   0.428142572E-01   0.424453834E-01
   0.420622802E-01   0.416651535E-01   0.412500275E-01   0.408118806E-01
   0.403456916E-01   0.398464389E-01   0.393091013E-01
   0.000000000E+00   0.782214337E-02   0.156410034E-01   0.234527813E-01
   0.312545620E-01   0.390443142E-01   0.468208906E-01   0.545840458E-01
   0.623345114E-01   0.700739783E-01   0.778049995E-01   0.855306741E-01
   0.932547800E-01   0.100981298E+00   0.108712444E+00   0.116449719E+00
   0.124193917E+00   0.131943562E+00   0.139695861E+00   0.147447918E+00
   0.155199561E+00   0.162951477E+00   0.170704258E+00   0.178457696E+00
   0.186211282E+00   0.193964262E+00   0.201715214E+00   0.209462361E+00
   0.217204489E+00   0.224943581E+00   0.232682813E+00   0.240424912E+00
   0.248169222E+00   0.255913999E+00   0.263657702E+00   0.271400461E+00
   0.279142900E+00   0.286885530E+00   0.294628139E+00   0.302370288E+00
   0.310111569E+00   0.317851863E+00   0.325591127E+00   0.333329323E+00
   0.341066453E+00   0.348802532E+00   0.356537555E+00   0.364271446E+00
   0.372004101E+00   0.379735413E+00   0.387465282E+00   0.395193607E+00
   0.402920298E+00   0.410645333E+00   0.418368707E+00   0.426090398E+00
