  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118039535E-01 0.236068911E-01 0.354077476E-01 0.472054721E-01
 0.589989688E-01 0.707871159E-01 0.825687559E-01 0.943427415E-01 0.106107853E+00
 0.117862910E+00 0.129606793E+00 0.141338495E+00 0.153056778E+00 0.164760978E+00
 0.176449603E+00 0.188123394E+00 0.199779032E+00 0.211416884E+00 0.223033681E+00
 0.234630269E+00 0.246205331E+00 0.257756716E+00 0.269284207E+00 0.280787095E+00
 0.292264309E+00 0.303714335E+00 0.315136277E+00 0.326529253E+00 0.337892301E+00
 0.349224420E+00 0.360524601E+00 0.371791858E+00 0.383025200E+00 0.394223591E+00
 0.405385941E+00 0.416511515E+00 0.427599441E+00 0.438648590E+00 0.449657694E+00
 0.460625570E+00 0.471551965E+00 0.482435485E+00 0.493274538E+00 0.504069050E+00
 0.514817418E+00 0.525518410E+00 0.536171686E+00 0.546775206E+00 0.557328969E+00
 0.567830810E+00 0.578280694E+00 0.588676515E+00 0.599018033E+00 0.609303513E+00
 0.619531994E+00 0.629702737E+00 0.639813835E+00 0.649864715E+00 0.659854189E+00
 0.669780583E+00 0.679643135E+00 0.689440800E+00 0.699171852E+00 0.708835275E+00
 0.718430066E+00 0.727954950E+00 0.737408336E+00 0.746789098E+00 0.756096087E+00
 0.765328098E+00 0.774483605E+00 0.783561210E+00 0.792559664E+00 0.801477677E+00
 0.810313932E+00 0.819066992E+00 0.827735261E+00 0.836317358E+00 0.844811889E+00
 0.853217436E+00 0.861532551E+00 0.869755580E+00 0.877884795E+00 0.885918595E+00
 0.893855357E+00 0.901693521E+00 0.909431526E+00 0.917067597E+00 0.924600074E+00
 0.932026870E+00 0.939345381E+00 0.946552580E+00 0.953645959E+00 0.960624044E+00
 0.967486334E+00 0.974231854E+00 0.980859552E+00 0.987366959E+00 0.993749109E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276077016E+15 0.275611594E+15 0.275037338E+15 0.274417830E+15
 0.273758041E+15 0.273058679E+15 0.272320463E+15 0.271544125E+15 0.270727358E+15
 0.269872302E+15 0.268981559E+15 0.268055896E+15 0.267096105E+15 0.266102940E+15
 0.265073627E+15 0.264011974E+15 0.262919596E+15 0.261797171E+15 0.260645735E+15
 0.259465930E+15 0.258255944E+15 0.257018734E+15 0.255755883E+15 0.254468194E+15
 0.253156511E+15 0.251821734E+15 0.250464430E+15 0.249083319E+15 0.247681780E+15
 0.246260658E+15 0.244820798E+15 0.243363041E+15 0.241888230E+15 0.240397212E+15
 0.238890226E+15 0.237367574E+15 0.235831334E+15 0.234282352E+15 0.232721494E+15
 0.231149611E+15 0.229567416E+15 0.227975780E+15 0.226375603E+15 0.224767554E+15
 0.223152523E+15 0.221530760E+15 0.219903431E+15 0.218271682E+15 0.216636130E+15
 0.214997721E+15 0.213357057E+15 0.211715060E+15 0.210072349E+15 0.208429770E+15
 0.206788036E+15 0.205147816E+15 0.203509955E+15 0.201875074E+15 0.200243880E+15
 0.198617151E+15 0.196995501E+15 0.195379581E+15 0.193770137E+15 0.192167789E+15
 0.190573139E+15 0.188986819E+15 0.187409502E+15 0.185841765E+15 0.184284174E+15
 0.182737290E+15 0.181201636E+15 0.179677838E+15 0.178166476E+15 0.176668051E+15
 0.175183044E+15 0.173711914E+15 0.172255095E+15 0.170812911E+15 0.169385594E+15
 0.167973017E+15 0.166574496E+15 0.165188574E+15 0.163812589E+15 0.162442530E+15
