Major radius (central)
   0.460962618E+01
Major radius (axis)
   0.475844823E+01
Magnetic field at major radius
   0.108577134E+02
Total toroidal current
   0.125778232E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.793996702E-02   0.158719505E-01   0.237962156E-01
   0.317119693E-01   0.396184096E-01   0.475149048E-01   0.554011525E-01
   0.632772995E-01   0.711439875E-01   0.790022853E-01   0.868535253E-01
   0.946991102E-01   0.102540327E+00   0.110378191E+00   0.118213342E+00
   0.126046027E+00   0.133876128E+00   0.141703217E+00   0.149526626E+00
   0.157345536E+00   0.165159082E+00   0.172966426E+00   0.180766791E+00
   0.188559459E+00   0.196343785E+00   0.204119245E+00   0.211885467E+00
   0.219642222E+00   0.227389379E+00   0.235126862E+00   0.242854617E+00
   0.250572584E+00   0.258280662E+00   0.265978666E+00   0.273666314E+00
   0.281343238E+00   0.289009021E+00   0.296663231E+00   0.304305445E+00
   0.311935263E+00   0.319552308E+00   0.327156225E+00   0.334746677E+00
   0.342323330E+00   0.349885844E+00   0.357433876E+00   0.364967074E+00
   0.372485084E+00   0.379987561E+00   0.387474165E+00   0.394944574E+00
   0.402398480E+00   0.409835592E+00   0.417255636E+00   0.424658339E+00
   0.432043433E+00   0.439410644E+00   0.446759691E+00   0.454090285E+00
   0.461402130E+00   0.468694923E+00   0.475968360E+00   0.483222137E+00
   0.490455951E+00   0.497669504E+00   0.504862498E+00   0.512034640E+00
   0.519185635E+00   0.526315191E+00   0.533423010E+00   0.540508795E+00
   0.547572242E+00   0.554613044E+00   0.561630890E+00   0.568625464E+00
   0.575596447E+00   0.582543514E+00   0.589466338E+00   0.596364587E+00
   0.603237926E+00   0.610086018E+00   0.616908523E+00   0.623705099E+00
   0.630475405E+00   0.637219094E+00   0.643935820E+00   0.650625237E+00
   0.657286997E+00   0.663920752E+00   0.670526151E+00   0.677102842E+00
   0.683650473E+00   0.690168687E+00   0.696657130E+00   0.703115444E+00
   0.709543269E+00   0.715940245E+00   0.722306008E+00   0.728640196E+00
   0.734942444E+00   0.741212384E+00   0.747449645E+00   0.753653854E+00
   0.759824632E+00   0.765961598E+00   0.772064366E+00   0.778132547E+00
   0.784165746E+00   0.790163564E+00   0.796125600E+00   0.802051448E+00
   0.807940700E+00   0.813792942E+00   0.819607758E+00   0.825384728E+00
   0.831123425E+00   0.836823419E+00   0.842484275E+00   0.848105551E+00
   0.853686796E+00   0.859227556E+00   0.864727364E+00   0.870185754E+00
   0.875602252E+00   0.880976384E+00   0.886307673E+00   0.891595637E+00
   0.896839790E+00   0.902039635E+00   0.907194656E+00   0.912304317E+00
   0.917368046E+00   0.922385238E+00   0.927355258E+00   0.932277451E+00
   0.937151155E+00   0.941975724E+00   0.946750548E+00   0.951475066E+00
   0.956148777E+00   0.960771228E+00   0.965341990E+00   0.969860611E+00
   0.974326596E+00   0.978739440E+00   0.983098719E+00   0.987404190E+00
   0.991655885E+00   0.995854204E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475844823E+01   0.475844306E+01   0.475842754E+01   0.475840168E+01
   0.475836547E+01   0.475831892E+01   0.475826202E+01   0.475819477E+01
   0.475811718E+01   0.475802925E+01   0.475793097E+01   0.475782234E+01
   0.475770337E+01   0.475757405E+01   0.475743439E+01   0.475728438E+01
   0.475712403E+01   0.475695333E+01   0.475677229E+01   0.475658090E+01
   0.475637917E+01   0.475616709E+01   0.475594466E+01   0.475571201E+01
   0.475546924E+01   0.475521642E+01   0.475495365E+01   0.475468105E+01
   0.475439871E+01   0.475410663E+01   0.475380477E+01   0.475349314E+01
