&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.029053315863215957 0.16743497478512684  
    0.26245015625111745 0.3208500249504577 0.41488377992211706  
    0.4916144749852926 0.553970815904443 0.5751399256800521  
    0.553938413277182 0.5478957528285074 0.5076398118184009  
    0.4270887504252266 0.37302115173228234 0.3113920022501867  
    0.26264665102129076 0.2111198053691593 0.17370392355373684  
    0.1444583408158438 0.12046330796705863 0.1004077419004649  
    0.08354914575133837 0.06930981447489014 0.057269486527601776  
    0.0471022869451335 0.03854011128903116 0.03135622142457986  
    0.025359064080945407 0.020379872011358637 0.01627145322578013  
    0.012893887543445191 0.010148359761766347 0.007935286595453839  
    0.006155705284987043 0.004739777018871282 0.0036190549811683987  
    0.002746495227577386 0.0020605635549995676 0.001529408540751695  
    0.0011297190242255386 0.00082875401360723 0.0006024140485893129  
    0.0004337924685718613 0.0003091070003610865 0.00021771816250957399  
    0.00015134429173184266 0.00010342326577793758 6.898885090023125e-05  
    4.445568595297568e-05 2.7201631364181553e-05 1.5385880303457295e-05  
    7.745135903656551e-06 3.2973090021067105e-06 1.110048608579949e-06  
    2.694940627441247e-07 4.138854138037473e-08 3.231585298877495e-09  
