  100    0 4.600000000E+09
  445    0    0    0    0    0    0    0    0
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 5.496413109E-01 1.049650107E+00 1.503643278E+00 2.049921441E+00
 2.505352799E+00 3.049955353E+00 3.506678664E+00 4.049912756E+00 4.549751165E+00
 5.049759907E+00 5.549766994E+00 6.049772479E+00 6.549776404E+00 7.049778819E+00
 7.510731495E+00 8.049968574E+00 8.511882360E+00 9.049933498E+00 9.549781885E+00
 1.004978300E+01 1.054978430E+01 1.104978579E+01 1.151452940E+01 1.204994056E+01
 1.254979038E+01 1.304979146E+01 1.354979224E+01 1.404979277E+01 1.454979303E+01
 1.504979306E+01 1.551813378E+01 1.604981934E+01 1.654979230E+01 1.704979189E+01
 1.754979136E+01 1.804979070E+01 1.854978993E+01 1.904978904E+01 1.954978805E+01
 2.004978695E+01 2.054978575E+01 2.104978445E+01 2.154978306E+01 2.204978158E+01
 2.252441722E+01 2.304983672E+01 2.354977644E+01 2.404977463E+01 2.452628630E+01
 2.500325276E+01 2.554977326E+01 2.602772765E+01 2.650614874E+01 2.704976604E+01
 2.754975958E+01 2.804975716E+01 2.854975475E+01 2.904975235E+01 2.953121859E+01
 3.001318499E+01 3.054974833E+01 3.104974313E+01 3.154974096E+01 3.204973886E+01
 3.254973680E+01 3.304973481E+01 3.354973287E+01 3.404973098E+01 3.454972916E+01
 3.503712274E+01 3.554977931E+01 3.604972221E+01 3.654971966E+01 3.703937667E+01
 3.754985656E+01 3.804971232E+01 3.854971015E+01 3.904970809E+01 3.954970613E+01
 4.004910640E+01 4.054910151E+01 4.104909771E+01 4.154909431E+01 4.204969820E+01
 4.254969699E+01 4.304650022E+01 4.354391057E+01 4.404969295E+01 4.454833582E+01
 4.504970332E+01 4.554906810E+01 4.604906447E+01 4.654906187E+01 4.704905953E+01
 4.754905745E+01 4.804905563E+01 4.854905408E+01 4.904968129E+01 4.954968064E+01
 5.004968008E+01 5.054999476E+01 5.104905150E+01 5.154967887E+01 5.204967850E+01
 5.254999322E+01 5.304945580E+01 5.354904920E+01 5.404904858E+01 5.454904858E+01
 5.504904870E+01 5.554967622E+01 5.604967609E+01 5.654999000E+01 5.704998945E+01
 5.754998911E+01 5.804906005E+01 5.854906158E+01 5.904967920E+01 5.954967981E+01
 6.004968033E+01 6.054998732E+01 6.104948059E+01 6.154907436E+01 6.204968175E+01
 6.254968213E+01 6.304998554E+01 6.354977653E+01 6.404968607E+01 6.454968809E+01
 6.504968991E+01 6.554969155E+01 6.604969301E+01 6.654969432E+01 6.704969548E+01
 6.754969652E+01 6.804969744E+01 6.854998273E+01 6.904999033E+01 6.954972921E+01
 7.004970517E+01 7.054970816E+01 7.104971089E+01 7.154971338E+01 7.204971564E+01
 7.254971767E+01 7.304971948E+01 7.354972110E+01 7.404972253E+01 7.454998086E+01
 7.504977956E+01 7.554973118E+01 7.604973497E+01 7.654973850E+01 7.704974175E+01
 7.754998076E+01 7.804979652E+01 7.854974978E+01 7.904975201E+01 7.954998052E+01
 8.002249930E+01 8.054977019E+01 8.104976495E+01 8.154976917E+01 8.204977312E+01
 8.254977680E+01 8.304978023E+01 8.354978340E+01 8.404978631E+01 8.454978897E+01
 8.504998138E+01 8.554983760E+01 8.604980059E+01 8.654998187E+01 8.704999382E+01
 8.754981359E+01 8.804981745E+01 8.854982108E+01 8.904982448E+01 8.954982764E+01
 9.004998311E+01 9.054964900E+01 9.104956503E+01 9.154957822E+01 9.204959091E+01
 9.254960304E+01 9.304961458E+01 9.354986210E+01 9.404986591E+01 9.454998561E+01
 9.503152067E+01 9.554987747E+01 9.604988309E+01 9.654998680E+01 9.704996627E+01
 9.754989659E+01 9.804990082E+01 9.854990489E+01 9.904990882E+01 9.954998862E+01
 1.000499267E+02 1.005499223E+02 1.010499271E+02 1.015499319E+02 1.020499365E+02
 1.025499410E+02 1.030499454E+02 1.035499497E+02 1.040499919E+02 1.045499673E+02
 1.050499633E+02 1.055499680E+02 1.060499727E+02 1.065499774E+02 1.070499942E+02
 1.075499946E+02 1.080499940E+02 1.085499952E+02 1.090499995E+02 1.095500040E+02
 1.100500088E+02 1.105500135E+02 1.110500181E+02 1.115500228E+02 1.120500274E+02
 1.125499983E+02 1.130499966E+02 1.135500410E+02 1.140500457E+02 1.145500504E+02
 1.150500551E+02 1.155500597E+02 1.160500644E+02 1.165500690E+02 1.170500017E+02
 1.175500020E+02 1.180500827E+02 1.185500873E+02 1.190500918E+02 1.195500035E+02
 1.200500039E+02 1.205501056E+02 1.210500046E+02 1.215499992E+02 1.220501191E+02
 1.225501236E+02 1.230501281E+02 1.235501327E+02 1.240501374E+02 1.245501420E+02
 1.250500071E+02 1.255499967E+02 1.260501556E+02 1.265501600E+02 1.270501645E+02
 1.275501691E+02 1.280501737E+02 1.285501783E+02 1.290500092E+02 1.295500010E+02
 1.300501918E+02 1.305501961E+02 1.310502006E+02 1.315502051E+02 1.320502096E+02
 1.325502142E+02 1.330500108E+02 1.335500067E+02 1.340499967E+02 1.345502312E+02
 1.350502355E+02 1.355502398E+02 1.360502443E+02 1.365502488E+02 1.370500115E+02
 1.375500579E+02 1.380502615E+02 1.385502657E+02 1.390502700E+02 1.395502743E+02
 1.400502787E+02 1.405502832E+02 1.410500117E+02 1.415501973E+02 1.420502955E+02
 1.425502996E+02 1.430503039E+02 1.435503081E+02 1.440503125E+02 1.445500112E+02
 1.450500112E+02 1.455503251E+02 1.460503291E+02 1.465503332E+02 1.470503374E+02
 1.475503415E+02 1.480503458E+02 1.485500103E+02 1.490503224E+02 1.495503574E+02
 1.500503614E+02 1.505503653E+02 1.510503694E+02 1.515503734E+02 1.520500082E+02
 1.525502681E+02 1.530503844E+02 1.535503881E+02 1.540503919E+02 1.545503957E+02
 1.550503995E+02 1.555500049E+02 1.560501535E+02 1.565504092E+02 1.570504124E+02
 1.575504156E+02 1.580504187E+02 1.585504218E+02 1.590500005E+02 1.595499910E+02
 1.600504299E+02 1.605504327E+02 1.610504354E+02 1.615504381E+02 1.620504407E+02
 1.625504433E+02 1.630499942E+02 1.635504401E+02 1.640504501E+02 1.645504523E+02
 1.650504544E+02 1.655504565E+02 1.660504584E+02 1.665482347E+02 1.670504343E+02
 1.675504630E+02 1.680504645E+02 1.685504660E+02 1.690504674E+02 1.695504686E+02
 1.700415769E+02 1.705503666E+02 1.710504705E+02 1.715504713E+02 1.720504720E+02
 1.725504726E+02 1.730504731E+02 1.735347081E+02 1.740179796E+02 1.745002872E+02
 1.750500449E+02 1.755302865E+02 1.760095636E+02 1.765500399E+02 1.770272638E+02
 1.775035247E+02 1.780500458E+02 1.785242392E+02 1.790500312E+02 1.795221997E+02
 1.800500338E+02 1.805201750E+02 1.810500360E+02 1.815181499E+02 1.820500378E+02
 1.825161352E+02 1.830500392E+02 1.835141377E+02 1.840500403E+02 1.845121601E+02
 1.850501164E+02 1.855504264E+02 1.860504223E+02 1.865504181E+02 1.870504138E+02
 1.875504094E+02 1.880057993E+02 1.885501278E+02 1.890503946E+02 1.895503901E+02
 1.900503856E+02 1.905503811E+02 1.910503766E+02 1.915503721E+02 1.920500164E+02
 1.925500607E+02 1.930503564E+02 1.935503524E+02 1.940503484E+02 1.945503446E+02
 1.950503410E+02 1.955503376E+02 1.960499914E+02 1.965500625E+02 1.970503256E+02
 1.975503231E+02 1.980499887E+02 1.985502752E+02 1.990503101E+02 1.995503057E+02
 2.000503015E+02 2.005499856E+02 2.010499957E+02 2.015502871E+02 2.020502832E+02
 2.025502795E+02 2.030502758E+02 2.035502724E+02 2.040502690E+02 2.045502659E+02
 2.050500084E+02 2.055501620E+02 2.060509634E+02 2.065509562E+02 2.070509507E+02
 2.075502487E+02 2.080502469E+02 2.085499671E+02 2.090502500E+02 2.095502399E+02
 2.100499785E+02 2.105500576E+02 2.110502322E+02 2.115502306E+02 2.120502290E+02
 2.125508988E+02 2.130508946E+02 2.135508915E+02 2.140508886E+02 2.145508859E+02
 2.150502214E+02 2.155502202E+02 2.160500615E+02 2.165502177E+02 2.170499755E+02
 2.175500624E+02 2.180508743E+02 2.185508725E+02 2.190508716E+02 2.195508709E+02
 2.200508702E+02 2.205508697E+02 2.210508692E+02 2.215502101E+02 2.220502094E+02
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00 0.000000000E+00
