  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118228158E-01 0.236445977E-01 0.354642602E-01 0.472807225E-01
 0.590928494E-01 0.708994671E-01 0.826993547E-01 0.944912928E-01 0.106273983E+00
 0.118046172E+00 0.129806690E+00 0.141554476E+00 0.153288258E+00 0.165007353E+00
 0.176710217E+00 0.188397644E+00 0.200066066E+00 0.211716046E+00 0.223344186E+00
 0.234951248E+00 0.246536109E+00 0.258096464E+00 0.269632042E+00 0.281142123E+00
 0.292625701E+00 0.304081321E+00 0.315508041E+00 0.326905001E+00 0.338271219E+00
 0.349605658E+00 0.360907306E+00 0.372175220E+00 0.383408468E+00 0.394606062E+00
 0.405767012E+00 0.416890672E+00 0.427976114E+00 0.439022248E+00 0.450027852E+00
 0.460991958E+00 0.471914299E+00 0.482793425E+00 0.493627919E+00 0.504417769E+00
 0.515161226E+00 0.525857380E+00 0.536505635E+00 0.547104143E+00 0.557652815E+00
 0.568149559E+00 0.578594272E+00 0.588984945E+00 0.599321164E+00 0.609601436E+00
 0.619824519E+00 0.629989840E+00 0.640095432E+00 0.650140626E+00 0.660124405E+00
 0.670044973E+00 0.679901519E+00 0.689693084E+00 0.699417939E+00 0.709074980E+00
 0.718663213E+00 0.728181456E+00 0.737628084E+00 0.747001940E+00 0.756301891E+00
 0.765526754E+00 0.774675101E+00 0.783745454E+00 0.792736578E+00 0.801647197E+00
 0.810476007E+00 0.819221625E+00 0.827882443E+00 0.836457071E+00 0.844944126E+00
 0.853342206E+00 0.861649873E+00 0.869865522E+00 0.877987388E+00 0.886013858E+00
 0.893943296E+00 0.901774149E+00 0.909504938E+00 0.917133981E+00 0.924659716E+00
 0.932080068E+00 0.939392270E+00 0.946593118E+00 0.953680039E+00 0.960651566E+00
 0.967507210E+00 0.974246133E+00 0.980867712E+00 0.987370342E+00 0.993749794E+00
 0.100000000E+01
       n_e
 0.292662408E+15 0.292648486E+15 0.292594971E+15 0.292500957E+15 0.292366263E+15
 0.292194666E+15 0.291986289E+15 0.291741277E+15 0.291459805E+15 0.291138658E+15
 0.290780167E+15 0.290385953E+15 0.289956292E+15 0.289491492E+15 0.288991840E+15
 0.288453301E+15 0.287880656E+15 0.287274422E+15 0.286634929E+15 0.285962742E+15
 0.285258219E+15 0.284517999E+15 0.283746491E+15 0.282944288E+15 0.282111902E+15
 0.281249883E+15 0.280361437E+15 0.279451311E+15 0.278516970E+15 0.277552533E+15
 0.276548315E+15 0.275491617E+15 0.274384211E+15 0.273246631E+15 0.272103920E+15
 0.270989619E+15 0.269925894E+15 0.268901846E+15 0.267896120E+15 0.266887971E+15
 0.265858505E+15 0.264791636E+15 0.263672962E+15 0.262488546E+15 0.261222120E+15
 0.259852861E+15 0.258359605E+15 0.256735948E+15 0.254971725E+15 0.253065220E+15
 0.251026965E+15 0.248869397E+15 0.246603305E+15 0.244239271E+15 0.241789130E+15
 0.239265652E+15 0.236681274E+15 0.234048290E+15 0.231378910E+15 0.228685243E+15
 0.225976867E+15 0.223259902E+15 0.220539341E+15 0.217819463E+15 0.215102291E+15
 0.212388452E+15 0.209679084E+15 0.206976071E+15 0.204281147E+15 0.201596071E+15
 0.198922574E+15 0.196261892E+15 0.193615264E+15 0.190984560E+15 0.188370649E+15
 0.185774192E+15 0.183196267E+15 0.180638413E+15 0.178102265E+15 0.175589357E+15
 0.173102114E+15 0.170643411E+15 0.168214326E+15 0.165815455E+15 0.163447108E+15
