&CHECK
  RHO = 0.0 0.01 0.02 0.03 0.04 0.05 0.060000000000000005 0.07 0.08  
    0.09 0.09999999999999999 0.10999999999999999 0.11999999999999998  
    0.12999999999999998 0.13999999999999999 0.15 0.16 0.17  
    0.18000000000000002 0.19000000000000003 0.20000000000000004  
    0.21000000000000005 0.22000000000000006 0.23000000000000007  
    0.24000000000000007 0.25000000000000006 0.26000000000000006  
    0.2700000000000001 0.2800000000000001 0.2900000000000001  
    0.3000000000000001 0.3100000000000001 0.3200000000000001  
    0.3300000000000001 0.34000000000000014 0.35000000000000014  
    0.36000000000000015 0.37000000000000016 0.38000000000000017  
    0.3900000000000002 0.4000000000000002 0.4100000000000002  
    0.4200000000000002 0.4300000000000002 0.4400000000000002  
    0.45000000000000023 0.46000000000000024 0.47000000000000025  
    0.48000000000000026 0.49000000000000027 0.5000000000000002  
    0.5100000000000002 0.5200000000000002 0.5300000000000002  
    0.5400000000000003 0.5500000000000003 0.5600000000000003  
    0.5700000000000003 0.5800000000000003 0.5900000000000003  
    0.6000000000000003 0.6100000000000003 0.6200000000000003  
    0.6300000000000003 0.6400000000000003 0.6500000000000004  
    0.6600000000000004 0.6700000000000004 0.6800000000000004  
    0.6900000000000004 0.7000000000000004 0.7100000000000004  
    0.7200000000000004 0.7300000000000004 0.7400000000000004  
    0.7500000000000004 0.7600000000000005 0.7700000000000005  
    0.7800000000000005 0.7900000000000005 0.8000000000000005  
    0.8100000000000005 0.8200000000000005 0.8300000000000005  
    0.8400000000000005 0.8500000000000005 0.8600000000000005  
    0.8700000000000006 0.8800000000000006 0.8900000000000006  
    0.9000000000000006 0.9100000000000006 0.9200000000000006  
    0.9300000000000006 0.9400000000000006 0.9500000000000006  
    0.9600000000000006 0.9700000000000006 0.9800000000000006  
    0.9900000000000007 1.0000000000000007 
  QEC = 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0  
    0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0003382636984585055  
    0.005520887273716394 0.020511943705139667 0.046780378802517925  
    0.08011693883547291 0.11497613823471527 0.15276393636457836  
    0.2014537249135294 0.2534769551189975 0.30673191302546926  
    0.36779301620303345 0.43296661227342803 0.49844562741643855  
    0.5601563471505896 0.6293099204459645 0.7059350101352001  
    0.7692897526455227 0.8152373755333522 0.8512226001936561  
    0.8778802151134814 0.8944883872909559 0.9009276561533066  
    0.8973946545532793 0.8843625224227922 0.862551343607205  
    0.8328453115792174 0.7963052982904323 0.7540545012452439  
    0.7073209030501525 0.6573332266128892 0.6052340489620837  
    0.5521949796155714 0.4992543507885975 0.44728633592868144  
    0.39709276627458545 0.3493624459250742 0.3045661627543661  
    0.2630595642302136 0.2251359645431714 0.19088179937918723  
    0.16029269458785209 0.13332414607070253 0.10981430725367815  
    0.08954566562626648 0.07229170899634575 0.0577665560723017  
    0.04567638031820973 0.03573453417088139 0.027650754986738406  
    0.02116484314798761 0.016018702790612516 0.011983475803714718  
    0.008860693576311578 0.006475557665743043 0.004675405383627896  
    0.003332641239305974 0.002344370241504654 0.0016258083786899167  
    0.0011097070593258627 0.0007430473261203608 0.0004857769241186149  
    0.0003076766338598516 0.0001862308303007601 0.0001054680884865628  
