Major radius (central)
   0.460802533E+01
Major radius (axis)
   0.474738353E+01
Magnetic field at major radius
   0.108614854E+02
Total toroidal current
   0.125756711E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792556299E-02   0.158418519E-01   0.237491800E-01
   0.316466338E-01   0.395332919E-01   0.474084342E-01   0.552717269E-01
   0.631233641E-01   0.709641236E-01   0.787952922E-01   0.866184783E-01
   0.944353872E-01   0.102247605E+00   0.110056413E+00   0.117862680E+00
   0.125666828E+00   0.133468859E+00   0.141268412E+00   0.149064823E+00
   0.156857244E+00   0.164644767E+00   0.172426529E+00   0.180201746E+00
   0.187969711E+00   0.195729810E+00   0.203481575E+00   0.211224717E+00
   0.218959099E+00   0.226684650E+00   0.234401309E+00   0.242108995E+00
   0.249807606E+00   0.257496995E+00   0.265176932E+00   0.272847104E+00
   0.280507147E+00   0.288156686E+00   0.295795360E+00   0.303422819E+00
   0.311038715E+00   0.318642702E+00   0.326234442E+00   0.333813596E+00
   0.341379816E+00   0.348932741E+00   0.356472005E+00   0.363997251E+00
   0.371508134E+00   0.379004317E+00   0.386485466E+00   0.393951250E+00
   0.401401340E+00   0.408835416E+00   0.416253163E+00   0.423654265E+00
   0.431038408E+00   0.438405272E+00   0.445754540E+00   0.453085895E+00
   0.460399020E+00   0.467693597E+00   0.474969312E+00   0.482225845E+00
   0.489462877E+00   0.496680086E+00   0.503877145E+00   0.511053725E+00
   0.518209496E+00   0.525344132E+00   0.532457303E+00   0.539548688E+00
   0.546617962E+00   0.553664808E+00   0.560688906E+00   0.567689936E+00
   0.574667575E+00   0.581621496E+00   0.588551368E+00   0.595456855E+00
   0.602337619E+00   0.609193317E+00   0.616023606E+00   0.622828141E+00
   0.629606578E+00   0.636358573E+00   0.643083781E+00   0.649781857E+00
   0.656452456E+00   0.663095230E+00   0.669709832E+00   0.676295907E+00
   0.682853101E+00   0.689381056E+00   0.695879411E+00   0.702347803E+00
   0.708785868E+00   0.715193237E+00   0.721569543E+00   0.727914416E+00
   0.734227487E+00   0.740508382E+00   0.746756726E+00   0.752972144E+00
   0.759154253E+00   0.765302673E+00   0.771417017E+00   0.777496895E+00
   0.783541916E+00   0.789551682E+00   0.795525794E+00   0.801463848E+00
   0.807365437E+00   0.813230149E+00   0.819057569E+00   0.824847279E+00
   0.830598854E+00   0.836311867E+00   0.841985886E+00   0.847620471E+00
   0.853215181E+00   0.858769564E+00   0.864283164E+00   0.869755519E+00
   0.875186158E+00   0.880574603E+00   0.885920369E+00   0.891222958E+00
   0.896481866E+00   0.901696576E+00   0.906866559E+00   0.911991276E+00
   0.917070180E+00   0.922102714E+00   0.927088315E+00   0.932026416E+00
   0.936916444E+00   0.941757826E+00   0.946549989E+00   0.951292360E+00
   0.955984366E+00   0.960625417E+00   0.965214887E+00   0.969752092E+00
   0.974236288E+00   0.978666726E+00   0.983042764E+00   0.987363982E+00
   0.991630287E+00   0.995842012E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474738353E+01   0.474737910E+01   0.474736582E+01   0.474734368E+01
   0.474731268E+01   0.474727282E+01   0.474722411E+01   0.474716655E+01
   0.474710012E+01   0.474702484E+01   0.474694070E+01   0.474684771E+01
   0.474674586E+01   0.474663515E+01   0.474651558E+01   0.474638716E+01
   0.474624989E+01   0.474610375E+01   0.474594876E+01   0.474578492E+01
   0.474561221E+01   0.474543065E+01   0.474524023E+01   0.474504142E+01
   0.474483465E+01   0.474462006E+01   0.474439781E+01   0.474416809E+01
