  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117946332E-01 0.235882634E-01 0.353798399E-01 0.471683333E-01
 0.589526757E-01 0.707317826E-01 0.825045412E-01 0.942698547E-01 0.106026557E+00
 0.117773513E+00 0.129509638E+00 0.141233948E+00 0.152945218E+00 0.164642801E+00
 0.176325230E+00 0.187993227E+00 0.199643582E+00 0.211276563E+00 0.222888954E+00
 0.234481646E+00 0.246053213E+00 0.257601571E+00 0.269126512E+00 0.280627323E+00
 0.292102885E+00 0.303551662E+00 0.314972767E+00 0.326365297E+00 0.337728288E+00
 0.349060743E+00 0.360361640E+00 0.371629956E+00 0.382864655E+00 0.394064661E+00
 0.405228844E+00 0.416356405E+00 0.427446500E+00 0.438497977E+00 0.449509542E+00
 0.460479934E+00 0.471408887E+00 0.482295035E+00 0.493136721E+00 0.503933829E+00
 0.514684813E+00 0.525388319E+00 0.536044076E+00 0.546649980E+00 0.557206035E+00
 0.567710054E+00 0.578162004E+00 0.588559744E+00 0.598903079E+00 0.609190191E+00
 0.619420208E+00 0.629592323E+00 0.639704665E+00 0.649756701E+00 0.659747174E+00
 0.669674477E+00 0.679537868E+00 0.689336259E+00 0.699067942E+00 0.708731936E+00
 0.718327242E+00 0.727852552E+00 0.737306313E+00 0.746687430E+00 0.755994767E+00
 0.765227126E+00 0.774382964E+00 0.783460939E+00 0.792459821E+00 0.801378342E+00
 0.810215208E+00 0.818968973E+00 0.827638086E+00 0.836221187E+00 0.844716885E+00
 0.853123765E+00 0.861440386E+00 0.869665100E+00 0.877796283E+00 0.885832418E+00
 0.893771943E+00 0.901613238E+00 0.909354502E+00 0.916993691E+00 0.924528934E+00
 0.931958361E+00 0.939280220E+00 0.946492422E+00 0.953593161E+00 0.960580892E+00
 0.967453873E+00 0.974209598E+00 0.980845809E+00 0.987359753E+00 0.993746664E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068951E+15 0.275569252E+15 0.274951644E+15 0.274284345E+15
 0.273572900E+15 0.272818108E+15 0.272020782E+15 0.271181745E+15 0.270298743E+15
 0.269373672E+15 0.268409628E+15 0.267407470E+15 0.266368089E+15 0.265292332E+15
 0.264177547E+15 0.263027250E+15 0.261843539E+15 0.260627194E+15 0.259379361E+15
 0.258100761E+15 0.256789848E+15 0.255449123E+15 0.254080691E+15 0.252685453E+15
 0.251264360E+15 0.249818420E+15 0.248348562E+15 0.246852945E+15 0.245335409E+15
 0.243796953E+15 0.242238524E+15 0.240661066E+15 0.239065526E+15 0.237452854E+15
 0.235823623E+15 0.234177680E+15 0.232517535E+15 0.230844137E+15 0.229158450E+15
 0.227461434E+15 0.225753885E+15 0.224036767E+15 0.222311085E+15 0.220577591E+15
 0.218837262E+15 0.217090593E+15 0.215338523E+15 0.213582465E+15 0.211823104E+15
 0.210061477E+15 0.208298252E+15 0.206534443E+15 0.204770720E+15 0.203008018E+15
 0.201247095E+15 0.199488684E+15 0.197733684E+15 0.195982741E+15 0.194236605E+15
 0.192496057E+15 0.190761697E+15 0.189034138E+15 0.187314053E+15 0.185601918E+15
 0.183898125E+15 0.182203008E+15 0.180516799E+15 0.178839458E+15 0.177170710E+15
 0.175509984E+15 0.173855699E+15 0.172206139E+15 0.170558859E+15 0.168910193E+15
 0.167255179E+15 0.165587317E+15 0.163898317E+15 0.162177872E+15 0.160410155E+15
 0.158558882E+15 0.156610785E+15 0.154538473E+15 0.152312613E+15 0.149903783E+15
 0.147216522E+15 0.144201322E+15 0.140874427E+15 0.137230776E+15 0.133238133E+15
 0.128820662E+15 0.124205819E+15 0.119464044E+15 0.114661307E+15 0.110021674E+15
 0.105614714E+15 0.101521897E+15 0.979949900E+14 0.948298786E+14 0.921257713E+14
 0.915951305E+14
       t_e
 0.218302101E+02 0.218236796E+02 0.217986032E+02 0.217546884E+02 0.216917868E+02
 0.216118645E+02 0.215151303E+02 0.214018347E+02 0.212722689E+02 0.211255728E+02
 0.209625360E+02 0.207844370E+02 0.205917238E+02 0.203848798E+02 0.201644087E+02
 0.199295830E+02 0.196819781E+02 0.194225876E+02 0.191519958E+02 0.188708854E+02
 0.185798581E+02 0.182788496E+02 0.179690539E+02 0.176515101E+02 0.173268929E+02
 0.169958905E+02 0.166600095E+02 0.163218940E+02 0.159825516E+02 0.156415347E+02
