Major radius (central)
   0.460951759E+01
Major radius (axis)
   0.477080572E+01
Magnetic field at major radius
   0.108579692E+02
Total toroidal current
   0.125764630E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797091202E-02   0.159350847E-01   0.238927205E-01
   0.318431149E-01   0.397855382E-01   0.477193853E-01   0.556443088E-01
   0.635603216E-01   0.714678392E-01   0.793676271E-01   0.872606665E-01
   0.951479935E-01   0.103030544E+00   0.110909022E+00   0.118783825E+00
   0.126655023E+00   0.134522384E+00   0.142385402E+00   0.150243351E+00
   0.158095366E+00   0.165940544E+00   0.173778029E+00   0.181607034E+00
   0.189426845E+00   0.197236826E+00   0.205036475E+00   0.212825461E+00
   0.220603606E+00   0.228370821E+00   0.236127036E+00   0.243872180E+00
   0.251606169E+00   0.259328891E+00   0.267040172E+00   0.274739747E+00
   0.282427276E+00   0.290102373E+00   0.297764646E+00   0.305413714E+00
   0.313049202E+00   0.320670746E+00   0.328277998E+00   0.335870630E+00
   0.343448333E+00   0.351010815E+00   0.358557791E+00   0.366088987E+00
   0.373604134E+00   0.381102972E+00   0.388585245E+00   0.396050698E+00
   0.403499077E+00   0.410930133E+00   0.418343621E+00   0.425739301E+00
   0.433116929E+00   0.440476252E+00   0.447817009E+00   0.455138930E+00
   0.462441740E+00   0.469725160E+00   0.476988903E+00   0.484232677E+00
   0.491456188E+00   0.498659146E+00   0.505841261E+00   0.513002245E+00
   0.520141811E+00   0.527259669E+00   0.534355530E+00   0.541429100E+00
   0.548480083E+00   0.555508180E+00   0.562513087E+00   0.569494500E+00
   0.576452112E+00   0.583385614E+00   0.590294698E+00   0.597179051E+00
   0.604038362E+00   0.610872318E+00   0.617680605E+00   0.624462904E+00
   0.631218900E+00   0.637948270E+00   0.644650691E+00   0.651325839E+00
   0.657973387E+00   0.664593005E+00   0.671184359E+00   0.677747111E+00
   0.684280921E+00   0.690785444E+00   0.697260333E+00   0.703705235E+00
   0.710119796E+00   0.716503658E+00   0.722856460E+00   0.729177837E+00
