  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118580446E-01 0.237149844E-01 0.355696639E-01 0.474209342E-01
 0.592675957E-01 0.711084119E-01 0.829421034E-01 0.947673971E-01 0.106582937E+00
 0.118387412E+00 0.130179614E+00 0.141958389E+00 0.153722412E+00 0.165470950E+00
 0.177202401E+00 0.188917630E+00 0.200612616E+00 0.212288232E+00 0.223940887E+00
 0.235571119E+00 0.247178106E+00 0.258759304E+00 0.270314279E+00 0.281842291E+00
 0.293342358E+00 0.304813191E+00 0.316253598E+00 0.327662699E+00 0.339039479E+00
 0.350382877E+00 0.361691891E+00 0.372965605E+00 0.384203093E+00 0.395403384E+00
 0.406565765E+00 0.417689544E+00 0.428773801E+00 0.439817481E+00 0.450819364E+00
 0.461778928E+00 0.472695500E+00 0.483567534E+00 0.494394036E+00 0.505174790E+00
 0.515907896E+00 0.526593201E+00 0.537229504E+00 0.547815677E+00 0.558351273E+00
 0.568834690E+00 0.579265499E+00 0.589642201E+00 0.599963866E+00 0.610229658E+00
 0.620437798E+00 0.630587955E+00 0.640678293E+00 0.650707876E+00 0.660675990E+00
 0.670580829E+00 0.680421438E+00 0.690197004E+00 0.699906010E+00 0.709547135E+00
 0.719119439E+00 0.728621884E+00 0.738052931E+00 0.747411294E+00 0.756695869E+00
 0.765905500E+00 0.775038910E+00 0.784094534E+00 0.793071112E+00 0.801967397E+00
 0.810782112E+00 0.819513946E+00 0.828161323E+00 0.836722749E+00 0.845196785E+00
 0.853581951E+00 0.861876784E+00 0.870079846E+00 0.878189530E+00 0.886204375E+00
 0.894122766E+00 0.901942808E+00 0.909662529E+00 0.917279725E+00 0.924792308E+00
 0.932198085E+00 0.939495207E+00 0.946681865E+00 0.953756753E+00 0.960718894E+00
 0.967566636E+00 0.974297340E+00 0.980909027E+00 0.987399646E+00 0.993765347E+00
 0.100000000E+01
       n_e
 0.278760599E+15 0.278744299E+15 0.278681605E+15 0.278571219E+15 0.278413473E+15
 0.278212562E+15 0.277968646E+15 0.277681923E+15 0.277352622E+15 0.276976088E+15
 0.276556894E+15 0.276096104E+15 0.275594088E+15 0.275051252E+15 0.274466581E+15
 0.273838207E+15 0.273170395E+15 0.272463829E+15 0.271718941E+15 0.270936465E+15
 0.270115256E+15 0.269254637E+15 0.268358448E+15 0.267427325E+15 0.266461941E+15
 0.265463014E+15 0.264426046E+15 0.263342704E+15 0.262236036E+15 0.261136228E+15
 0.260066768E+15 0.259029880E+15 0.258014443E+15 0.257015421E+15 0.256031220E+15
 0.255059013E+15 0.254092092E+15 0.253122232E+15 0.252141027E+15 0.251141838E+15
 0.250120621E+15 0.249069645E+15 0.247975441E+15 0.246823291E+15 0.245591404E+15
 0.244247856E+15 0.242778285E+15 0.241170323E+15 0.239414804E+15 0.237517649E+15
 0.235500553E+15 0.233383649E+15 0.231182686E+15 0.228911949E+15 0.226582969E+15
 0.224206803E+15 0.221795744E+15 0.219362989E+15 0.216922323E+15 0.214487863E+15
 0.212070409E+15 0.209676165E+15 0.207309736E+15 0.204974412E+15 0.202670305E+15
 0.200395789E+15 0.198150207E+15 0.195933957E+15 0.193747480E+15 0.191591424E+15
 0.189466300E+15 0.187371780E+15 0.185308299E+15 0.183273759E+15 0.181264898E+15
 0.179278613E+15 0.177315754E+15 0.175380251E+15 0.173477109E+15 0.171611431E+15
 0.169816120E+15 0.168114242E+15 0.166494422E+15 0.164936023E+15 0.163415749E+15
 0.161907977E+15 0.159240999E+15 0.155449158E+15 0.150824020E+15 0.145734061E+15
 0.140022767E+15 0.134043667E+15 0.127897752E+15 0.121674730E+15 0.115678620E+15
 0.110001121E+15 0.104736699E+15 0.100232225E+15 0.961973279E+14 0.927571537E+14
 0.920899179E+14
       t_e
 0.204553631E+02 0.204485173E+02 0.204222011E+02 0.203759331E+02 0.203099755E+02
 0.202262228E+02 0.201249185E+02 0.200063550E+02 0.198708718E+02 0.197169677E+02
 0.195467862E+02 0.193610924E+02 0.191604053E+02 0.189452830E+02 0.187158337E+02
 0.184719759E+02 0.182156453E+02 0.179475813E+02 0.176684360E+02 0.173789843E+02
 0.170795102E+02 0.167705151E+02 0.164535910E+02 0.161294767E+02 0.157989196E+02
 0.154626727E+02 0.151232012E+02 0.147861097E+02 0.144545065E+02 0.141289219E+02
 0.138099669E+02 0.134982931E+02 0.131941562E+02 0.128973653E+02 0.126078085E+02
 0.123248760E+02 0.120473600E+02 0.117751389E+02 0.115084525E+02 0.112477682E+02
 0.109940298E+02 0.107479732E+02 0.105097091E+02 0.102791533E+02 0.100559847E+02
 0.983959780E+01 0.962924784E+01 0.942485202E+01 0.922637729E+01 0.903400558E+01
 0.884802567E+01 0.866848775E+01 0.849532903E+01 0.832843088E+01 0.816756729E+01
