Major radius (central)
   0.460772069E+01
Major radius (axis)
   0.475476941E+01
Magnetic field at major radius
   0.108622035E+02
Total toroidal current
   0.125767782E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795044658E-02   0.158923109E-01   0.238258720E-01
   0.317502667E-01   0.396646160E-01   0.475682175E-01   0.554607165E-01
   0.633422359E-01   0.712134293E-01   0.790754120E-01   0.869295910E-01
   0.947774627E-01   0.102620417E+00   0.110459573E+00   0.118295668E+00
   0.126129038E+00   0.133959630E+00   0.141787056E+00   0.149610649E+00
   0.157429555E+00   0.165242852E+00   0.173049634E+00   0.180849061E+00
   0.188640359E+00   0.196422848E+00   0.204195999E+00   0.211959470E+00
   0.219713088E+00   0.227456773E+00   0.235190481E+00   0.242914169E+00
   0.250627773E+00   0.258331175E+00   0.266024169E+00   0.273706453E+00
   0.281377660E+00   0.289037397E+00   0.296685279E+00   0.304320936E+00
   0.311944009E+00   0.319554152E+00   0.327151032E+00   0.334734315E+00
   0.342303664E+00   0.349858728E+00   0.357399154E+00   0.364924590E+00
   0.372434700E+00   0.379929160E+00   0.387407654E+00   0.394869879E+00
   0.402315544E+00   0.409744366E+00   0.417156068E+00   0.424550377E+00
   0.431927014E+00   0.439285698E+00   0.446626143E+00   0.453948064E+00
   0.461251172E+00   0.468535179E+00   0.475799796E+00   0.483044734E+00
   0.490269703E+00   0.497474413E+00   0.504658569E+00   0.511821878E+00
   0.518964046E+00   0.526084779E+00   0.533183784E+00   0.540260768E+00
   0.547315443E+00   0.554347516E+00   0.561356698E+00   0.568342695E+00
   0.575305209E+00   0.582243937E+00   0.589158573E+00   0.596048804E+00
   0.602914313E+00   0.609754780E+00   0.616569882E+00   0.623359294E+00
   0.630122692E+00   0.636859747E+00   0.643570133E+00   0.650253518E+00
   0.656909572E+00   0.663537959E+00   0.670138342E+00   0.676710379E+00
   0.683253724E+00   0.689768030E+00   0.696252943E+00   0.702708111E+00
   0.709133174E+00   0.715527774E+00   0.721891547E+00   0.728224130E+00
   0.734525157E+00   0.740794259E+00   0.747031064E+00   0.753235196E+00
   0.759406279E+00   0.765543929E+00   0.771647762E+00   0.777717388E+00
   0.783752413E+00   0.789752440E+00   0.795717067E+00   0.801645887E+00
   0.807538491E+00   0.813394464E+00   0.819213389E+00   0.824994841E+00
   0.830738393E+00   0.836443614E+00   0.842110067E+00   0.847737308E+00
   0.853324893E+00   0.858872369E+00   0.864379277E+00   0.869845154E+00
   0.875269528E+00   0.880651918E+00   0.885991834E+00   0.891288777E+00
   0.896542233E+00   0.901751678E+00   0.906916572E+00   0.912036363E+00
   0.917110488E+00   0.922138379E+00   0.927119459E+00   0.932053151E+00
   0.936938872E+00   0.941776049E+00   0.946564121E+00   0.951302548E+00
   0.955990808E+00   0.960628381E+00   0.965214734E+00   0.969749290E+00
   0.974231418E+00   0.978660484E+00   0.983035944E+00   0.987357460E+00
   0.991624992E+00   0.995838895E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475476941E+01   0.475476283E+01   0.475474307E+01   0.475471015E+01
   0.475466406E+01   0.475460480E+01   0.475453237E+01   0.475444677E+01
   0.475434801E+01   0.475423607E+01   0.475411097E+01   0.475397270E+01
   0.475382126E+01   0.475365665E+01   0.475347887E+01   0.475328792E+01
   0.475308381E+01   0.475286652E+01   0.475263607E+01   0.475239245E+01
   0.475213565E+01   0.475186569E+01   0.475158257E+01   0.475128707E+01
   0.475098001E+01   0.475066161E+01   0.475033216E+01   0.474999194E+01
   0.474964123E+01   0.474928013E+01   0.474890875E+01   0.474852718E+01
   0.474813572E+01   0.474773465E+01   0.474732429E+01   0.474690490E+01
   0.474647673E+01   0.474604007E+01   0.474559520E+01   0.474514243E+01
   0.474468202E+01   0.474421411E+01   0.474373877E+01   0.474325610E+01
   0.474276629E+01   0.474226954E+01   0.474176610E+01   0.474125640E+01
   0.474074092E+01   0.474022016E+01   0.473969457E+01   0.473916460E+01
   0.473863067E+01   0.473809308E+01   0.473755211E+01   0.473700801E+01
   0.473646103E+01   0.473591139E+01   0.473535933E+01   0.473480507E+01
   0.473424882E+01   0.473369080E+01   0.473313125E+01   0.473257038E+01
   0.473200841E+01   0.473144555E+01   0.473088199E+01   0.473031792E+01
   0.472975351E+01   0.472918893E+01   0.472862432E+01   0.472805984E+01
   0.472749562E+01   0.472693178E+01   0.472636843E+01   0.472580566E+01
   0.472524357E+01   0.472468223E+01   0.472412170E+01   0.472356205E+01
   0.472300331E+01   0.472244554E+01   0.472188878E+01   0.472133306E+01
   0.472077843E+01   0.472022491E+01   0.471967253E+01   0.471912132E+01
   0.471857130E+01   0.471802250E+01   0.471747495E+01   0.471692869E+01
   0.471638375E+01   0.471584016E+01   0.471529796E+01   0.471475720E+01
   0.471421789E+01   0.471368008E+01   0.471314383E+01   0.471260918E+01
   0.471207622E+01   0.471154498E+01   0.471101553E+01   0.471048794E+01
   0.470996229E+01   0.470943865E+01   0.470891714E+01   0.470839783E+01
   0.470788083E+01   0.470736625E+01   0.470685419E+01   0.470634478E+01
   0.470583815E+01   0.470533443E+01   0.470483378E+01   0.470433636E+01
   0.470384236E+01   0.470335197E+01   0.470286539E+01   0.470238285E+01
   0.470190459E+01   0.470143085E+01   0.470096188E+01   0.470049795E+01
   0.470003933E+01   0.469958631E+01   0.469913919E+01   0.469869835E+01
   0.469826455E+01   0.469783859E+01   0.469742132E+01   0.469701366E+01
   0.469661651E+01   0.469623049E+01   0.469585483E+01   0.469548846E+01
   0.469513008E+01   0.469477751E+01   0.469442837E+01   0.469408062E+01
   0.469373363E+01   0.469338715E+01   0.469304101E+01   0.469269548E+01
   0.469235093E+01   0.469200928E+01   0.469167861E+01   0.469136858E+01
   0.469108882E+01   0.469084898E+01   0.469065869E+01
   0.549021157E-01   0.549016313E-01   0.549001780E-01   0.548977558E-01
   0.548943647E-01   0.548900048E-01   0.548846760E-01   0.548783784E-01
   0.548711119E-01   0.548628765E-01   0.548536722E-01   0.548434991E-01
   0.548323571E-01   0.548202462E-01   0.548071665E-01   0.547931178E-01
   0.547781004E-01   0.547621140E-01   0.547451588E-01   0.547272347E-01
   0.547083417E-01   0.546884799E-01   0.546676492E-01   0.546458859E-01
   0.546232261E-01   0.545996650E-01   0.545752502E-01   0.545500423E-01
   0.545240848E-01   0.544973522E-01   0.544698019E-01   0.544414087E-01
   0.544122162E-01   0.543822856E-01   0.543516656E-01   0.543203568E-01
   0.542883475E-01   0.542556314E-01   0.542222236E-01   0.541881444E-01
   0.541534088E-01   0.541180113E-01   0.540819408E-01   0.540451889E-01
   0.540077563E-01   0.539696462E-01   0.539308698E-01   0.538914714E-01
   0.538515034E-01   0.538110091E-01   0.537699966E-01   0.537284649E-01
   0.536864160E-01   0.536438642E-01   0.536008269E-01   0.535573160E-01
   0.535133226E-01   0.534688328E-01   0.534238358E-01   0.533783355E-01
   0.533323392E-01   0.532858522E-01   0.532388717E-01   0.531913930E-01
   0.531434097E-01   0.530949103E-01   0.530458817E-01   0.529963120E-01
   0.529461934E-01   0.528955193E-01   0.528442800E-01   0.527924539E-01
   0.527400166E-01   0.526869447E-01   0.526332201E-01   0.525788258E-01
   0.525237419E-01   0.524679362E-01   0.524113738E-01   0.523540206E-01
   0.522958465E-01   0.522368225E-01   0.521769173E-01   0.521160913E-01
   0.520543026E-01   0.519915091E-01   0.519276662E-01   0.518627293E-01
   0.517966529E-01   0.517293904E-01   0.516608945E-01   0.515911158E-01
   0.515199964E-01   0.514474761E-01   0.513734950E-01   0.512979932E-01
   0.512209110E-01   0.511421860E-01   0.510617462E-01   0.509795170E-01
   0.508954230E-01   0.508093860E-01   0.507213272E-01   0.506311652E-01
   0.505388095E-01   0.504441671E-01   0.503471427E-01   0.502476322E-01
   0.501455289E-01   0.500407234E-01   0.499330939E-01   0.498225162E-01
   0.497088626E-01   0.495919946E-01   0.494717706E-01   0.493480460E-01
   0.492206644E-01   0.490894662E-01   0.489542852E-01   0.488149272E-01
   0.486711914E-01   0.485228679E-01   0.483697103E-01   0.482114636E-01
   0.480478661E-01   0.478786311E-01   0.477034657E-01   0.475220720E-01
   0.473341339E-01   0.471393302E-01   0.469373289E-01   0.467277546E-01
   0.465102206E-01   0.462842993E-01   0.460493990E-01   0.458048869E-01
   0.455500824E-01   0.452841139E-01   0.450060620E-01   0.447149938E-01
   0.444099236E-01   0.440898520E-01   0.437539635E-01   0.434021760E-01
   0.430345913E-01   0.426506710E-01   0.422473171E-01   0.418207917E-01
   0.413673568E-01   0.408832746E-01   0.403648072E-01
   0.000000000E+00   0.781115323E-02   0.156191726E-01   0.234204365E-01
   0.312121594E-01   0.389923918E-01   0.467600202E-01   0.545147904E-01
   0.622574040E-01   0.699894953E-01   0.777135283E-01   0.854324681E-01
   0.931499197E-01   0.100869676E+00   0.108593836E+00   0.116323806E+00
   0.124060338E+00   0.131802118E+00   0.139546623E+00   0.147291237E+00
   0.155035849E+00   0.162781139E+00   0.170527639E+00   0.178274899E+00
   0.186022073E+00   0.193768124E+00   0.201511741E+00   0.209251398E+00
   0.216986111E+00   0.224717855E+00   0.232449727E+00   0.240184368E+00
   0.247921061E+00   0.255658003E+00   0.263393630E+00   0.271128188E+00
   0.278862481E+00   0.286597157E+00   0.294331937E+00   0.302066242E+00
   0.309799545E+00   0.317531718E+00   0.325262744E+00   0.332992611E+00
   0.340721322E+00   0.348448889E+00   0.356175304E+00   0.363900470E+00
   0.371624262E+00   0.379346556E+00   0.387067259E+00   0.394786284E+00
   0.402503550E+00   0.410219018E+00   0.417932659E+00   0.425644431E+00
   0.433354228E+00   0.441061924E+00   0.448767410E+00   0.456470683E+00
   0.464171764E+00   0.471870657E+00   0.479567255E+00   0.487261420E+00
   0.494953026E+00   0.502642014E+00   0.510328342E+00   0.518011970E+00
   0.525692852E+00   0.533370944E+00   0.541046193E+00   0.548718516E+00
   0.556387820E+00   0.564054014E+00   0.571717017E+00   0.579376752E+00
   0.587033138E+00   0.594686099E+00   0.602335557E+00   0.609981434E+00
   0.617623648E+00   0.625262118E+00   0.632896753E+00   0.640527432E+00
   0.648154023E+00   0.655776403E+00   0.663394497E+00   0.671008243E+00
   0.678617569E+00   0.686222362E+00   0.693822497E+00   0.701417838E+00
   0.709008216E+00   0.716593450E+00   0.724173378E+00   0.731747927E+00
   0.739317049E+00   0.746880662E+00   0.754438550E+00   0.761990454E+00
   0.769536139E+00   0.777075488E+00   0.784608414E+00   0.792134806E+00
   0.799654454E+00   0.807167120E+00   0.814672566E+00   0.822170582E+00
   0.829660958E+00   0.837143489E+00   0.844617979E+00   0.852084237E+00
   0.859542051E+00   0.866991139E+00   0.874431197E+00   0.881861921E+00
   0.889283030E+00   0.896694246E+00   0.904095287E+00   0.911485872E+00
   0.918865714E+00   0.926234499E+00   0.933591803E+00   0.940937166E+00
   0.948270147E+00   0.955590415E+00   0.962897661E+00   0.970191529E+00
   0.977471485E+00   0.984736942E+00   0.991987279E+00   0.999221777E+00
   0.100643968E+01   0.101364031E+01   0.102082330E+01   0.102798840E+01
   0.103513542E+01   0.104226462E+01   0.104937635E+01   0.105647085E+01
   0.106354789E+01   0.107060710E+01   0.107764813E+01   0.108467087E+01
   0.109167520E+01   0.109866016E+01   0.110562106E+01   0.111255219E+01
   0.111944769E+01   0.112630157E+01   0.113310768E+01
   0.000000000E+00   0.945374052E-02   0.189036801E-01   0.283454831E-01
   0.377757305E-01   0.471919194E-01   0.565924633E-01   0.659767799E-01
   0.753456561E-01   0.847011599E-01   0.940464192E-01   0.103385023E+00
   0.112721272E+00   0.122059684E+00   0.131402733E+00   0.140752053E+00
   0.150108495E+00   0.159470470E+00   0.168834958E+00   0.178198818E+00
   0.187561880E+00   0.196924896E+00   0.206288455E+00   0.215652020E+00
   0.225014604E+00   0.234374988E+00   0.243731595E+00   0.253082580E+00
   0.262426763E+00   0.271766560E+00   0.281105753E+00   0.290447582E+00
   0.299791241E+00   0.309134618E+00   0.318475889E+00   0.327815401E+00
   0.337154165E+00   0.346493024E+00   0.355831750E+00   0.365169782E+00
   0.374506601E+00   0.383842097E+00   0.393176264E+00   0.402509114E+00
   0.411840723E+00   0.421171194E+00   0.430500629E+00   0.439829106E+00
   0.449156705E+00   0.458483505E+00   0.467809597E+00   0.477135075E+00
   0.486460040E+00   0.495784611E+00   0.505108918E+00   0.514433076E+00
   0.523757122E+00   0.533081075E+00   0.542404980E+00   0.551729004E+00
   0.561053353E+00   0.570378210E+00   0.579703631E+00   0.589029638E+00
   0.598356270E+00   0.607683653E+00   0.617011939E+00   0.626341280E+00
   0.635671820E+00   0.645003704E+00   0.654337069E+00   0.663672012E+00
   0.673008623E+00   0.682346990E+00   0.691687213E+00   0.701029396E+00
   0.710373641E+00   0.719720051E+00   0.729068732E+00   0.738419787E+00
   0.747773321E+00   0.757129439E+00   0.766488238E+00   0.775849781E+00
   0.785214121E+00   0.794581328E+00   0.803951534E+00   0.813324892E+00
   0.822701548E+00   0.832081609E+00   0.841465173E+00   0.850852329E+00
   0.860243134E+00   0.869637636E+00   0.879035914E+00   0.888438171E+00
   0.897844650E+00   0.907255562E+00   0.916670960E+00   0.926090857E+00
   0.935515303E+00   0.944944518E+00   0.954378767E+00   0.963818296E+00
   0.973263251E+00   0.982713755E+00   0.992169942E+00   0.100163200E+01
   0.101110015E+01   0.102057460E+01   0.103005563E+01   0.103954353E+01
   0.104903857E+01   0.105854100E+01   0.106805104E+01   0.107756891E+01
   0.108709496E+01   0.109662952E+01   0.110617298E+01   0.111572577E+01
   0.112528834E+01   0.113486113E+01   0.114444452E+01   0.115403889E+01
   0.116364463E+01   0.117326233E+01   0.118289260E+01   0.119253610E+01
   0.120219361E+01   0.121186594E+01   0.122155399E+01   0.123125894E+01
   0.124098207E+01   0.125072446E+01   0.126048629E+01   0.127026750E+01
   0.128006781E+01   0.128988609E+01   0.129972097E+01   0.130957123E+01
   0.131943646E+01   0.132931645E+01   0.133921123E+01   0.134912186E+01
   0.135904965E+01   0.136899756E+01   0.137897501E+01   0.138899326E+01
   0.139906390E+01   0.140919877E+01   0.141941004E+01
   0.000000000E+00   0.170185282E-03   0.340094673E-03   0.509370671E-03
   0.677795677E-03   0.845291994E-03   0.101192183E-02   0.117782133E-02
   0.134292742E-02   0.150704371E-02   0.166996821E-02   0.183179964E-02
   0.199280847E-02   0.215329240E-02   0.231328708E-02   0.247272002E-02
   0.263150187E-02   0.278960919E-02   0.294703421E-02   0.310376900E-02
   0.325982218E-02   0.341520784E-02   0.356993411E-02   0.372397923E-02
   0.387730839E-02   0.402988925E-02   0.418172222E-02   0.433281821E-02
   0.448319211E-02   0.463286879E-02   0.478187852E-02   0.493025077E-02
   0.507799951E-02   0.522513470E-02   0.537166590E-02   0.551760040E-02
   0.566294468E-02   0.580770508E-02   0.595188791E-02   0.609549936E-02
   0.623854317E-02   0.638101359E-02   0.652290123E-02   0.666419606E-02
   0.680489019E-02   0.694497551E-02   0.708445277E-02   0.722336273E-02
   0.736175969E-02   0.749969337E-02   0.763718133E-02   0.777423264E-02
   0.791085742E-02   0.804707055E-02   0.818288847E-02   0.831832385E-02
   0.845337253E-02   0.858802493E-02   0.872227413E-02   0.885612870E-02
   0.898960141E-02   0.912270303E-02   0.925543518E-02   0.938779660E-02
   0.951978519E-02   0.965139715E-02   0.978262773E-02   0.991347236E-02
   0.100439295E-01   0.101739980E-01   0.103036743E-01   0.104329454E-01
   0.105617953E-01   0.106902077E-01   0.108181700E-01   0.109456698E-01
   0.110726917E-01   0.111992108E-01   0.113251983E-01   0.114506259E-01
   0.115754697E-01   0.116997066E-01   0.118233105E-01   0.119462467E-01
   0.120684774E-01   0.121899635E-01   0.123106665E-01   0.124305474E-01
   0.125495654E-01   0.126676788E-01   0.127848446E-01   0.129010168E-01
   0.130161406E-01   0.131301580E-01   0.132430102E-01   0.133546432E-01
   0.134650027E-01   0.135740305E-01   0.136816566E-01   0.137878066E-01
   0.138924045E-01   0.139953753E-01   0.140966427E-01   0.141961269E-01
   0.142937389E-01   0.143893859E-01   0.144829713E-01   0.145743904E-01
   0.146635343E-01   0.147502901E-01   0.148345350E-01   0.149161418E-01
   0.149949781E-01   0.150708993E-01   0.151437552E-01   0.152133905E-01
   0.152796388E-01   0.153423282E-01   0.154012777E-01   0.154562803E-01
   0.155071191E-01   0.155535642E-01   0.155953491E-01   0.156321933E-01
   0.156638032E-01   0.156898533E-01   0.157100041E-01   0.157239062E-01
   0.157311942E-01   0.157314924E-01   0.157244113E-01   0.157095307E-01
   0.156864154E-01   0.156545600E-01   0.156132023E-01   0.155614992E-01
   0.154985256E-01   0.154230831E-01   0.153338804E-01   0.152295510E-01
   0.151085155E-01   0.149691120E-01   0.148099642E-01   0.146309735E-01
   0.144323772E-01   0.142136251E-01   0.139709236E-01   0.136995696E-01
   0.133947429E-01   0.130515063E-01   0.126648056E-01
   0.000000000E+00   0.284646807E-04   0.571503369E-04   0.863588124E-04
   0.116253320E-03   0.146858440E-03   0.178060124E-03   0.209683646E-03
   0.241816557E-03   0.274730731E-03   0.308728629E-03   0.343770683E-03
   0.379632186E-03   0.416061203E-03   0.453065878E-03   0.490761606E-03
   0.529264072E-03   0.568550217E-03   0.608542647E-03   0.649161674E-03
   0.690384412E-03   0.732205682E-03   0.774623162E-03   0.817639443E-03
   0.861260579E-03   0.905484554E-03   0.950264795E-03   0.995536987E-03
   0.104124757E-02   0.108741417E-02   0.113407962E-02   0.118127561E-02
   0.122895995E-02   0.127706563E-02   0.132553278E-02   0.137435371E-02
   0.142353686E-02   0.147308722E-02   0.152298552E-02   0.157320516E-02
   0.162372433E-02   0.167454494E-02   0.172567693E-02   0.177712855E-02
   0.182889323E-02   0.188096062E-02   0.193331370E-02   0.198590731E-02
