  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   1   1
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118685401E-01 0.237359209E-01 0.356009314E-01 0.474623637E-01
 0.593189556E-01 0.711694039E-01 0.830123592E-01 0.948464780E-01 0.106670333E+00
 0.118482552E+00 0.130281878E+00 0.142067118E+00 0.153836923E+00 0.165590553E+00
 0.177326394E+00 0.189045345E+00 0.200743274E+00 0.212421153E+00 0.224075365E+00
 0.235706441E+00 0.247313653E+00 0.258894451E+00 0.270448408E+00 0.281974834E+00
 0.293472793E+00 0.304941078E+00 0.316378503E+00 0.327784222E+00 0.339157246E+00
 0.350496539E+00 0.361801137E+00 0.373070180E+00 0.384302794E+00 0.395498014E+00
 0.406655106E+00 0.417773298E+00 0.428851632E+00 0.439889051E+00 0.450884359E+00
 0.461837117E+00 0.472746657E+00 0.483611491E+00 0.494430717E+00 0.505204134E+00
 0.515929845E+00 0.526607685E+00 0.537236393E+00 0.547814816E+00 0.558342484E+00
 0.568817788E+00 0.579240339E+00 0.589608655E+00 0.599921892E+00 0.610179253E+00
 0.620379068E+00 0.630521082E+00 0.640603482E+00 0.650625423E+00 0.660586210E+00
 0.670484056E+00 0.680318074E+00 0.690087465E+00 0.699790663E+00 0.709426422E+00
 0.718993802E+00 0.728491749E+00 0.737918681E+00 0.747273367E+00 0.756554702E+00
 0.765761529E+00 0.774892521E+00 0.783946131E+00 0.792921118E+00 0.801816227E+00
 0.810630171E+00 0.819361609E+00 0.828008935E+00 0.836570711E+00 0.845045530E+00
 0.853431957E+00 0.861728539E+00 0.869933750E+00 0.878045907E+00 0.886063516E+00
 0.893985012E+00 0.901808698E+00 0.909532765E+00 0.917155155E+00 0.924673995E+00
 0.932087323E+00 0.939393240E+00 0.946589597E+00 0.953674599E+00 0.960646861E+00
 0.967504829E+00 0.974246249E+00 0.980869536E+00 0.987372804E+00 0.993751918E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276067192E+15 0.275561972E+15 0.274939262E+15 0.274266913E+15
 0.273549999E+15 0.272789348E+15 0.271985810E+15 0.271140244E+15 0.270248497E+15
 0.269316227E+15 0.268344802E+15 0.267335129E+15 0.266288136E+15 0.265203086E+15
 0.264079529E+15 0.262921448E+15 0.261730079E+15 0.260506162E+15 0.259250913E+15
 0.257963402E+15 0.256644181E+15 0.255296675E+15 0.253921782E+15 0.252520426E+15
 0.251093562E+15 0.249642180E+15 0.248164408E+15 0.246664123E+15 0.245142413E+15
 0.243600245E+15 0.242038577E+15 0.240458350E+15 0.238860503E+15 0.237245130E+15
 0.235612940E+15 0.233966071E+15 0.232305457E+15 0.230632038E+15 0.228946775E+15
 0.227250505E+15 0.225544093E+15 0.223828526E+15 0.222104693E+15 0.220373113E+15
 0.218634470E+15 0.216890230E+15 0.215141301E+15 0.213388568E+15 0.211632791E+15
 0.209874910E+15 0.208115652E+15 0.206355912E+15 0.204596470E+15 0.202838083E+15
 0.201081642E+15 0.199327780E+15 0.197577380E+15 0.195831141E+15 0.194089707E+15
 0.192353887E+15 0.190624298E+15 0.188901498E+15 0.187186127E+15 0.185478700E+15
 0.183779588E+15 0.182089069E+15 0.180407365E+15 0.178734443E+15 0.177070000E+15
 0.175413427E+15 0.173763632E+15 0.172117938E+15 0.170474296E+15 0.168828977E+15
 0.167176940E+15 0.165511567E+15 0.163824451E+15 0.162105146E+15 0.160341202E+15
 0.158490885E+15 0.156542146E+15 0.154467964E+15 0.152238905E+15 0.149825564E+15
 0.147144406E+15 0.144124490E+15 0.140792731E+15 0.137145222E+15 0.133161270E+15
 0.128743418E+15 0.124132070E+15 0.119398318E+15 0.114606224E+15 0.109978079E+15
 0.105583843E+15 0.101499693E+15 0.979826184E+14 0.948243530E+14 0.921235465E+14
 0.915951305E+14
       t_e
 0.205311258E+02 0.205242819E+02 0.204979679E+02 0.204516730E+02 0.203857247E+02
 0.203019872E+02 0.202007044E+02 0.200821694E+02 0.199467223E+02 0.197927608E+02
 0.196226284E+02 0.194369939E+02 0.192363772E+02 0.190213362E+02 0.187918589E+02
 0.185481030E+02 0.182918832E+02 0.180239400E+02 0.177449218E+02 0.174556027E+02
 0.171561675E+02 0.168473113E+02 0.165305236E+02 0.162065405E+02 0.158761058E+02
 0.155399688E+02 0.152001195E+02 0.148603115E+02 0.145222182E+02 0.141854772E+02
 0.138498978E+02 0.135159659E+02 0.131847193E+02 0.128571295E+02 0.125342740E+02
 0.122174893E+02 0.119077763E+02 0.116058733E+02 0.113122716E+02 0.110273853E+02
 0.107513230E+02 0.104839223E+02 0.102250037E+02 0.997438639E+01 0.973189694E+01
 0.949728941E+01 0.926984290E+01 0.904928419E+01 0.883532599E+01 0.862761080E+01
 0.842580241E+01 0.822962525E+01 0.803886976E+01 0.785331114E+01 0.767272274E+01
 0.749692320E+01 0.732574451E+01 0.715905869E+01 0.699671070E+01 0.683851817E+01
 0.668430944E+01 0.653391428E+01 0.638717231E+01 0.624392053E+01 0.610395024E+01
 0.596702299E+01 0.583291551E+01 0.570143147E+01 0.557236747E+01 0.544550242E+01
 0.532063771E+01 0.519767491E+01 0.507662815E+01 0.495736455E+01 0.483967719E+01
 0.472349171E+01 0.460915133E+01 0.449728382E+01 0.438859340E+01 0.428372927E+01
 0.418648844E+01 0.409846465E+01 0.401839609E+01 0.394401156E+01 0.387274745E+01
 0.380169177E+01 0.367750504E+01 0.349925093E+01 0.327717723E+01 0.302552747E+01
 0.273158017E+01 0.241584971E+01 0.208495459E+01 0.174442327E+01 0.141683405E+01
 0.110939518E+01 0.829464075E+00 0.599272173E+00 0.398326675E+00 0.234380870E+00
 0.202304675E+00
n_i_01
 0.137193512E+15 0.137112723E+15 0.136863154E+15 0.136555733E+15 0.136223798E+15
 0.135869780E+15 0.135494451E+15 0.135098885E+15 0.134684272E+15 0.134249393E+15
 0.133796418E+15 0.133325276E+15 0.132835603E+15 0.132327133E+15 0.131799518E+15
 0.131252856E+15 0.130689130E+15 0.130108929E+15 0.129512558E+15 0.128900535E+15
 0.128272330E+15 0.127628151E+15 0.126969658E+15 0.126297252E+15 0.125611362E+15
 0.124912436E+15 0.124200966E+15 0.123476021E+15 0.122739566E+15 0.121992123E+15
 0.121234155E+15 0.120466110E+15 0.119688426E+15 0.118901546E+15 0.118105480E+15
 0.117300556E+15 0.116487853E+15 0.115667839E+15 0.114840995E+15 0.114007811E+15
 0.113168719E+15 0.112324168E+15 0.111474670E+15 0.110620691E+15 0.109762506E+15
 0.108900472E+15 0.108035355E+15 0.107167625E+15 0.106297741E+15 0.105426101E+15
 0.104553187E+15 0.103679375E+15 0.102805127E+15 0.101930844E+15 0.101056913E+15
 0.100183790E+15 0.993118008E+14 0.984413947E+14 0.975729284E+14 0.967067324E+14
 0.958432179E+14 0.949826996E+14 0.941254631E+14 0.932718340E+14 0.924220752E+14
 0.915763782E+14 0.907348867E+14 0.898977167E+14 0.890648570E+14 0.882361611E+14
 0.874113297E+14 0.865898214E+14 0.857703034E+14 0.849517616E+14 0.841323409E+14
 0.833095333E+14 0.824800427E+14 0.816396814E+14 0.807832461E+14 0.799045339E+14
 0.789827421E+14 0.780118723E+14 0.769784622E+14 0.758678455E+14 0.746653711E+14
 0.733294094E+14 0.718246766E+14 0.701645690E+14 0.683471091E+14 0.663619427E+14
 0.641604680E+14 0.618625087E+14 0.595034993E+14 0.571153609E+14 0.548088951E+14
 0.526189874E+14 0.505836051E+14 0.488308291E+14 0.472568694E+14 0.459108897E+14
 0.456475471E+14
t_i_01
 0.222350867E+02 0.222247369E+02 0.221849548E+02 0.221150136E+02 0.220154967E+02
 0.218893180E+02 0.217369712E+02 0.215590466E+02 0.213562277E+02 0.211264111E+02
 0.208732757E+02 0.205980472E+02 0.203017471E+02 0.199854643E+02 0.196495364E+02
 0.192945950E+02 0.189234584E+02 0.185374958E+02 0.181379387E+02 0.177261925E+02
 0.173029782E+02 0.168696575E+02 0.164284159E+02 0.159805471E+02 0.155273366E+02
 0.150700563E+02 0.146137947E+02 0.141708407E+02 0.137448898E+02 0.133348594E+02
 0.129398951E+02 0.125597573E+02 0.121946007E+02 0.118444180E+02 0.115096713E+02
 0.111905881E+02 0.108863031E+02 0.105962768E+02 0.103197928E+02 0.100561738E+02
 0.980478227E+01 0.956493742E+01 0.933588528E+01 0.911684382E+01 0.890713977E+01
 0.870619550E+01 0.851296831E+01 0.832689516E+01 0.814742425E+01 0.797403203E+01
 0.780628880E+01 0.764379742E+01 0.748619235E+01 0.733312377E+01 0.718430846E+01
 0.703953276E+01 0.689856745E+01 0.676120122E+01 0.662721919E+01 0.649642529E+01
 0.636865678E+01 0.624374614E+01 0.612152845E+01 0.600184928E+01 0.588454901E+01
 0.576947148E+01 0.565647589E+01 0.554543735E+01 0.543623206E+01 0.532874123E+01
 0.522285685E+01 0.511849112E+01 0.501559423E+01 0.491402127E+01 0.481364482E+01
 0.471436138E+01 0.461617144E+01 0.451915509E+01 0.442341892E+01 0.432906337E+01
 0.423690560E+01 0.414746112E+01 0.406051822E+01 0.397560862E+01 0.389218280E+01
 0.380961545E+01 0.367945514E+01 0.349907981E+01 0.327702404E+01 0.302549032E+01
 0.273168226E+01 0.241603853E+01 0.208516675E+01 0.174455986E+01 0.141684242E+01
 0.110928217E+01 0.829261082E+00 0.599090832E+00 0.398226880E+00 0.234440308E+00
 0.202395268E+00
n_i_02
 0.137193512E+15 0.137112723E+15 0.136863154E+15 0.136555733E+15 0.136223798E+15
 0.135869780E+15 0.135494451E+15 0.135098885E+15 0.134684272E+15 0.134249393E+15
 0.133796418E+15 0.133325276E+15 0.132835603E+15 0.132327133E+15 0.131799518E+15
 0.131252856E+15 0.130689130E+15 0.130108929E+15 0.129512558E+15 0.128900535E+15
 0.128272330E+15 0.127628151E+15 0.126969658E+15 0.126297252E+15 0.125611362E+15
 0.124912436E+15 0.124200966E+15 0.123476021E+15 0.122739566E+15 0.121992123E+15
 0.121234155E+15 0.120466110E+15 0.119688426E+15 0.118901546E+15 0.118105480E+15
 0.117300556E+15 0.116487853E+15 0.115667839E+15 0.114840995E+15 0.114007811E+15
 0.113168719E+15 0.112324168E+15 0.111474670E+15 0.110620691E+15 0.109762506E+15
 0.108900472E+15 0.108035355E+15 0.107167625E+15 0.106297741E+15 0.105426101E+15
 0.104553187E+15 0.103679375E+15 0.102805127E+15 0.101930844E+15 0.101056913E+15
 0.100183790E+15 0.993118008E+14 0.984413947E+14 0.975729284E+14 0.967067324E+14
 0.958432179E+14 0.949826996E+14 0.941254631E+14 0.932718340E+14 0.924220752E+14
 0.915763782E+14 0.907348867E+14 0.898977167E+14 0.890648570E+14 0.882361611E+14
 0.874113297E+14 0.865898214E+14 0.857703034E+14 0.849517616E+14 0.841323409E+14
 0.833095333E+14 0.824800427E+14 0.816396814E+14 0.807832461E+14 0.799045339E+14
 0.789827421E+14 0.780118723E+14 0.769784622E+14 0.758678455E+14 0.746653711E+14
 0.733294094E+14 0.718246766E+14 0.701645690E+14 0.683471091E+14 0.663619427E+14
 0.641604680E+14 0.618625087E+14 0.595034993E+14 0.571153609E+14 0.548088951E+14
 0.526189874E+14 0.505836051E+14 0.488308291E+14 0.472568694E+14 0.459108897E+14
 0.456475471E+14
t_i_02
 0.222350867E+02 0.222247369E+02 0.221849548E+02 0.221150136E+02 0.220154967E+02
 0.218893180E+02 0.217369712E+02 0.215590466E+02 0.213562277E+02 0.211264111E+02
 0.208732757E+02 0.205980472E+02 0.203017471E+02 0.199854643E+02 0.196495364E+02
 0.192945950E+02 0.189234584E+02 0.185374958E+02 0.181379387E+02 0.177261925E+02
 0.173029782E+02 0.168696575E+02 0.164284159E+02 0.159805471E+02 0.155273366E+02
 0.150700563E+02 0.146137947E+02 0.141708407E+02 0.137448898E+02 0.133348594E+02
 0.129398951E+02 0.125597573E+02 0.121946007E+02 0.118444180E+02 0.115096713E+02
 0.111905881E+02 0.108863031E+02 0.105962768E+02 0.103197928E+02 0.100561738E+02
 0.980478227E+01 0.956493742E+01 0.933588528E+01 0.911684382E+01 0.890713977E+01
 0.870619550E+01 0.851296831E+01 0.832689516E+01 0.814742425E+01 0.797403203E+01
 0.780628880E+01 0.764379742E+01 0.748619235E+01 0.733312377E+01 0.718430846E+01
 0.703953276E+01 0.689856745E+01 0.676120122E+01 0.662721919E+01 0.649642529E+01
 0.636865678E+01 0.624374614E+01 0.612152845E+01 0.600184928E+01 0.588454901E+01
 0.576947148E+01 0.565647589E+01 0.554543735E+01 0.543623206E+01 0.532874123E+01
 0.522285685E+01 0.511849112E+01 0.501559423E+01 0.491402127E+01 0.481364482E+01
 0.471436138E+01 0.461617144E+01 0.451915509E+01 0.442341892E+01 0.432906337E+01
 0.423690560E+01 0.414746112E+01 0.406051822E+01 0.397560862E+01 0.389218280E+01
 0.380961545E+01 0.367945514E+01 0.349907981E+01 0.327702404E+01 0.302549032E+01
 0.273168226E+01 0.241603853E+01 0.208516675E+01 0.174455986E+01 0.141684242E+01
 0.110928217E+01 0.829261082E+00 0.599090832E+00 0.398226880E+00 0.234440308E+00
 0.202395268E+00
n_i_03
 0.159863043E+11 0.159723494E+11 0.159281049E+11 0.158715558E+11 0.158106467E+11
 0.157466728E+11 0.156757372E+11 0.155908308E+11 0.154839291E+11 0.153463134E+11
 0.151859283E+11 0.150114946E+11 0.148319266E+11 0.146548119E+11 0.144798810E+11
 0.143039160E+11 0.141269708E+11 0.139493726E+11 0.137717563E+11 0.135949620E+11
 0.134195979E+11 0.132462003E+11 0.130751294E+11 0.129066964E+11 0.127411009E+11
 0.125784775E+11 0.124187616E+11 0.122618491E+11 0.121074118E+11 0.119555426E+11
 0.118063423E+11 0.116599688E+11 0.115166016E+11 0.113763657E+11 0.112394583E+11
 0.111059932E+11 0.109758281E+11 0.108488834E+11 0.107250367E+11 0.106041597E+11
 0.104861145E+11 0.103707526E+11 0.102579184E+11 0.101474487E+11 0.100392030E+11
 0.993307334E+10 0.982883968E+10 0.972638870E+10 0.962561313E+10 0.952640933E+10
 0.942869769E+10 0.933239741E+10 0.923744382E+10 0.914377334E+10 0.905133181E+10
 0.896008111E+10 0.886997373E+10 0.878097858E+10 0.869305944E+10 0.860618270E+10
 0.852032753E+10 0.843546720E+10 0.835157560E+10 0.826863374E+10 0.818661967E+10
 0.810550796E+10 0.802527242E+10 0.794588751E+10 0.786731870E+10 0.778952185E+10
 0.771244172E+10 0.763600785E+10 0.756010199E+10 0.748458294E+10 0.740926479E+10
 0.733390646E+10 0.725820150E+10 0.718176779E+10 0.710413517E+10 0.702474593E+10
 0.694180594E+10 0.685474634E+10 0.676236557E+10 0.666335652E+10 0.655641499E+10
 0.643788824E+10 0.630423823E+10 0.615673985E+10 0.599541679E+10 0.581962361E+10
 0.562531050E+10 0.542288440E+10 0.521541795E+10 0.500574265E+10 0.480343680E+10
 0.461143184E+10 0.443303155E+10 0.427941764E+10 0.414147806E+10 0.402351957E+10
 0.400044085E+10
t_i_03
