  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
   3   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119427010E-01 0.238840676E-01 0.358227148E-01 0.477572657E-01
 0.596862978E-01 0.716083521E-01 0.835219333E-01 0.954255666E-01 0.107317689E+00
 0.119196795E+00 0.131061546E+00 0.142910554E+00 0.154742400E+00 0.166556216E+00
 0.178350359E+00 0.190125820E+00 0.201877780E+00 0.213607630E+00 0.225311705E+00
 0.236990010E+00 0.248642257E+00 0.260265930E+00 0.271860158E+00 0.283424331E+00
 0.294957497E+00 0.306458595E+00 0.317926516E+00 0.329360211E+00 0.340758777E+00
 0.352121228E+00 0.363446588E+00 0.374733953E+00 0.385982515E+00 0.397191613E+00
 0.408360439E+00 0.419488106E+00 0.430573649E+00 0.441615981E+00 0.452614387E+00
 0.463568545E+00 0.474477179E+00 0.485339007E+00 0.496154130E+00 0.506921172E+00
 0.517638949E+00 0.528307485E+00 0.538924817E+00 0.549491123E+00 0.560004490E+00
 0.570464915E+00 0.580870542E+00 0.591221367E+00 0.601515427E+00 0.611752670E+00
 0.621931368E+00 0.632050762E+00 0.642110188E+00 0.652107856E+00 0.662043207E+00
 0.671915295E+00 0.681722446E+00 0.691463890E+00 0.701138764E+00 0.710745478E+00
 0.720282892E+00 0.729750055E+00 0.739145912E+00 0.748468913E+00 0.757717835E+00
 0.766891573E+00 0.775988977E+00 0.785008765E+00 0.793949388E+00 0.802809599E+00
 0.811588151E+00 0.820283766E+00 0.828895109E+00 0.837420568E+00 0.845858679E+00
 0.854208038E+00 0.862467228E+00 0.870634840E+00 0.878709317E+00 0.886688981E+00
 0.894572297E+00 0.902357611E+00 0.910043224E+00 0.917627205E+00 0.925107491E+00
 0.932482229E+00 0.939749586E+00 0.946907529E+00 0.953954014E+00 0.960887580E+00
 0.967706640E+00 0.974408832E+00 0.980992392E+00 0.987455292E+00 0.993793363E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276065427E+15 0.275554669E+15 0.274926842E+15 0.274249429E+15
 0.273527031E+15 0.272760501E+15 0.271950716E+15 0.271097263E+15 0.270197972E+15
 0.269258359E+15 0.268279353E+15 0.267261897E+15 0.266206949E+15 0.265111153E+15
 0.263979279E+15 0.262812793E+15 0.261613027E+15 0.260380700E+15 0.259116286E+15
 0.257818129E+15 0.256490636E+15 0.255134960E+15 0.253752071E+15 0.252342908E+15
 0.250908451E+15 0.249446598E+15 0.247961553E+15 0.246454400E+15 0.244926109E+15
 0.243377658E+15 0.241810023E+15 0.240224169E+15 0.238619307E+15 0.236997791E+15
 0.235361032E+15 0.233709971E+15 0.232045551E+15 0.230368732E+15 0.228680410E+15
 0.226981413E+15 0.225272709E+15 0.223554816E+15 0.221828342E+15 0.220094956E+15
 0.218355578E+15 0.216610923E+15 0.214862018E+15 0.213109532E+15 0.211354468E+15
 0.209597499E+15 0.207839599E+15 0.206081419E+15 0.204323925E+15 0.202567748E+15
 0.200813789E+15 0.199062767E+15 0.197315366E+15 0.195572442E+15 0.193834617E+15
 0.192102546E+15 0.190376980E+15 0.188658465E+15 0.186947507E+15 0.185244669E+15
 0.183550345E+15 0.181864772E+15 0.180188051E+15 0.178520170E+15 0.176860798E+15
 0.175209250E+15 0.173564431E+15 0.171924754E+15 0.170285798E+15 0.168644733E+15
 0.166996319E+15 0.165333659E+15 0.163647942E+15 0.161928315E+15 0.160161795E+15
 0.158319656E+15 0.156366185E+15 0.154283958E+15 0.152043016E+15 0.149613866E+15
 0.146945630E+15 0.143908722E+15 0.140558793E+15 0.136895101E+15 0.132924149E+15
 0.128506879E+15 0.123899542E+15 0.119183277E+15 0.114417236E+15 0.109819002E+15
 0.105461580E+15 0.101401195E+15 0.979185600E+14 0.947894289E+14 0.921059999E+14
 0.915951305E+14
       t_e
 0.203252245E+02 0.203184584E+02 0.202924093E+02 0.202463663E+02 0.201811068E+02
 0.200982671E+02 0.199980910E+02 0.198808711E+02 0.197464404E+02 0.195940007E+02
 0.194257847E+02 0.192422725E+02 0.190439826E+02 0.188314700E+02 0.186037806E+02
 0.183629547E+02 0.181098540E+02 0.178452260E+02 0.175697037E+02 0.172838195E+02
 0.169875651E+02 0.166827510E+02 0.163701534E+02 0.160505105E+02 0.157245539E+02
 0.153930225E+02 0.150581054E+02 0.147241651E+02 0.143923119E+02 0.140622240E+02
 0.137337417E+02 0.134072911E+02 0.130837925E+02 0.127644520E+02 0.124500966E+02
 0.121417025E+02 0.118401640E+02 0.115459857E+02 0.112595198E+02 0.109810174E+02
 0.107104561E+02 0.104476595E+02 0.101926551E+02 0.994532986E+01 0.970524469E+01
 0.947220752E+01 0.924597004E+01 0.902632177E+01 0.881302070E+01 0.860587064E+01
 0.840456122E+01 0.820873075E+01 0.801796302E+01 0.783178689E+01 0.764962082E+01
 0.747115317E+01 0.729634040E+01 0.712520976E+01 0.695801283E+01 0.679522797E+01
 0.663713506E+01 0.648369571E+01 0.633476681E+01 0.619010408E+01 0.604928742E+01
 0.591185633E+01 0.577744722E+01 0.564576164E+01 0.551651821E+01 0.538945967E+01
 0.526439719E+01 0.514122409E+01 0.501986889E+01 0.490034839E+01 0.478219384E+01
 0.466526676E+01 0.455017769E+01 0.443791008E+01 0.432951326E+01 0.422622734E+01
 0.413186927E+01 0.405053876E+01 0.397904606E+01 0.391407666E+01 0.385233234E+01
 0.379056383E+01 0.366680697E+01 0.348525129E+01 0.326137808E+01 0.301032365E+01
 0.271580936E+01 0.239967501E+01 0.206967358E+01 0.173099353E+01 0.140558489E+01
 0.110101518E+01 0.822712946E+00 0.595109109E+00 0.396206697E+00 0.233315741E+00
 0.202304675E+00
n_i_01
 0.127590079E+15 0.127515054E+15 0.127283372E+15 0.126999058E+15 0.126692560E+15
 0.126365965E+15 0.126020416E+15 0.125657517E+15 0.125278563E+15 0.124884861E+15
 0.124479795E+15 0.124064155E+15 0.123638534E+15 0.123203032E+15 0.122754705E+15
 0.122292855E+15 0.121816104E+15 0.121323215E+15 0.120814401E+15 0.120290629E+15
 0.119751166E+15 0.119197823E+15 0.118630537E+15 0.118049109E+15 0.117453720E+15
 0.116844758E+15 0.116221176E+15 0.115585308E+15 0.114937657E+15 0.114278575E+15
 0.113608381E+15 0.112927272E+15 0.112235440E+15 0.111532172E+15 0.110818576E+15
 0.110095292E+15 0.109362747E+15 0.108621409E+15 0.107871777E+15 0.107114334E+15
 0.106349551E+15 0.105577974E+15 0.104799897E+15 0.104015706E+15 0.103226388E+15
 0.102432483E+15 0.101634432E+15 0.100832818E+15 0.100028055E+15 0.992207054E+14
 0.984111811E+14 0.976000365E+14 0.967876735E+14 0.959746435E+14 0.951613386E+14
 0.943482464E+14 0.935357424E+14 0.927241792E+14 0.919139769E+14 0.911054309E+14
 0.902988729E+14 0.894947020E+14 0.886932269E+14 0.878947395E+14 0.870995629E+14
 0.863079334E+14 0.855200044E+14 0.847358577E+14 0.839555177E+14 0.831788538E+14
 0.824055654E+14 0.816351574E+14 0.808669028E+14 0.800987140E+14 0.793293054E+14
 0.785562299E+14 0.777762554E+14 0.769852492E+14 0.761781153E+14 0.753487565E+14
 0.744836469E+14 0.735659866E+14 0.725876114E+14 0.715344425E+14 0.703926161E+14
 0.691382003E+14 0.677105859E+14 0.661358467E+14 0.644134522E+14 0.625463015E+14
 0.604687726E+14 0.583015266E+14 0.560827824E+14 0.538403586E+14 0.516767244E+14
 0.496263460E+14 0.477156956E+14 0.460768983E+14 0.446044446E+14 0.433417209E+14
 0.431013244E+14
t_i_01
 0.241847886E+02 0.241726857E+02 0.241261062E+02 0.240438492E+02 0.239274326E+02
 0.237799242E+02 0.236019440E+02 0.233942327E+02 0.231567799E+02 0.228885786E+02
 0.225938166E+02 0.222736805E+02 0.219294422E+02 0.215624507E+02 0.211717603E+02
 0.207611392E+02 0.203324426E+02 0.198873634E+02 0.194273938E+02 0.189539450E+02
 0.184677973E+02 0.179719626E+02 0.174680956E+02 0.169577621E+02 0.164424881E+02
 0.159237796E+02 0.154096737E+02 0.149122063E+02 0.144346109E+02 0.139754586E+02
 0.135338480E+02 0.131102182E+02 0.127052435E+02 0.123201476E+02 0.119535847E+02
 0.116047605E+02 0.112729660E+02 0.109573498E+02 0.106570622E+02 0.103712620E+02
 0.100991151E+02 0.983979333E+01 0.959274078E+01 0.935713832E+01 0.913171032E+01
 0.891574379E+01 0.870858485E+01 0.850964564E+01 0.831833526E+01 0.813416588E+01
 0.795657786E+01 0.778494201E+01 0.761857160E+01 0.745669840E+01 0.729845657E+01
 0.714337573E+01 0.699137702E+01 0.684248193E+01 0.669702015E+01 0.655565645E+01
 0.641877679E+01 0.628631514E+01 0.615806777E+01 0.603369631E+01 0.591265392E+01
 0.579440280E+01 0.567857417E+01 0.556489149E+01 0.545312630E+01 0.534313689E+01
 0.523486482E+01 0.512825675E+01 0.502323077E+01 0.491977813E+01 0.481768978E+01
 0.471686546E+01 0.461731918E+01 0.451912768E+01 0.442238698E+01 0.432724109E+01
 0.423430290E+01 0.414435039E+01 0.405690483E+01 0.397142431E+01 0.388736504E+01
 0.380419019E+01 0.366998414E+01 0.348507873E+01 0.326123217E+01 0.301029356E+01
 0.271591893E+01 0.239986639E+01 0.206988235E+01 0.173112714E+01 0.140558840E+01
 0.110089947E+01 0.822507783E+00 0.594928432E+00 0.396108962E+00 0.233376214E+00
 0.202395268E+00
n_i_02
 0.127590079E+15 0.127515054E+15 0.127283372E+15 0.126999058E+15 0.126692560E+15
 0.126365965E+15 0.126020416E+15 0.125657517E+15 0.125278563E+15 0.124884861E+15
 0.124479795E+15 0.124064155E+15 0.123638534E+15 0.123203032E+15 0.122754705E+15
 0.122292855E+15 0.121816104E+15 0.121323215E+15 0.120814401E+15 0.120290629E+15
 0.119751166E+15 0.119197823E+15 0.118630537E+15 0.118049109E+15 0.117453720E+15
 0.116844758E+15 0.116221176E+15 0.115585308E+15 0.114937657E+15 0.114278575E+15
 0.113608381E+15 0.112927272E+15 0.112235440E+15 0.111532172E+15 0.110818576E+15
 0.110095292E+15 0.109362747E+15 0.108621409E+15 0.107871777E+15 0.107114334E+15
 0.106349551E+15 0.105577974E+15 0.104799897E+15 0.104015706E+15 0.103226388E+15
 0.102432483E+15 0.101634432E+15 0.100832818E+15 0.100028055E+15 0.992207054E+14
 0.984111811E+14 0.976000365E+14 0.967876735E+14 0.959746435E+14 0.951613386E+14
 0.943482464E+14 0.935357424E+14 0.927241792E+14 0.919139769E+14 0.911054309E+14
 0.902988729E+14 0.894947020E+14 0.886932269E+14 0.878947395E+14 0.870995629E+14
