Major radius (central)
   0.460971459E+01
Major radius (axis)
   0.476361020E+01
Magnetic field at major radius
   0.108575052E+02
Total toroidal current
   0.125777022E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795573546E-02   0.159039615E-01   0.238449179E-01
   0.317778429E-01   0.397019584E-01   0.476166371E-01   0.555215520E-01
   0.634167886E-01   0.713028890E-01   0.791807891E-01   0.870516665E-01
   0.949167607E-01   0.102777200E+00   0.110633856E+00   0.118487251E+00
   0.126337540E+00   0.134184540E+00   0.142027778E+00   0.149866560E+00
   0.157700055E+00   0.165527396E+00   0.173347754E+00   0.181160368E+00
   0.188964540E+00   0.196759649E+00   0.204545185E+00   0.212320792E+00
   0.220086252E+00   0.227841442E+00   0.235586287E+00   0.243320724E+00
   0.251044694E+00   0.258758101E+00   0.266460788E+00   0.274152503E+00
   0.281832911E+00   0.289501625E+00   0.297158240E+00   0.304802363E+00
   0.312433616E+00   0.320051641E+00   0.327656098E+00   0.335246665E+00
   0.342823031E+00   0.350384889E+00   0.357931932E+00   0.365463847E+00
   0.372980319E+00   0.380481035E+00   0.387965690E+00   0.395433982E+00
   0.402885620E+00   0.410320322E+00   0.417737813E+00   0.425137823E+00
   0.432520081E+00   0.439884309E+00   0.447230225E+00   0.454557543E+00
   0.461865971E+00   0.469155215E+00   0.476424980E+00   0.483674971E+00
   0.490904896E+00   0.498114463E+00   0.505303383E+00   0.512471369E+00
   0.519618129E+00   0.526743372E+00   0.533846802E+00   0.540928120E+00
   0.547987022E+00   0.555023201E+00   0.562036343E+00   0.569026135E+00
   0.575992256E+00   0.582934386E+00   0.589852200E+00   0.596745371E+00
   0.603613568E+00   0.610456460E+00   0.617273712E+00   0.624064989E+00
   0.630829952E+00   0.637568261E+00   0.644279575E+00   0.650963549E+00
   0.657619841E+00   0.664248104E+00   0.670847990E+00   0.677419148E+00
   0.683961227E+00   0.690473872E+00   0.696956728E+00   0.703409438E+00
   0.709831642E+00   0.716222979E+00   0.722583086E+00   0.728911601E+00
   0.735208159E+00   0.741472392E+00   0.747703930E+00   0.753902399E+00
   0.760067423E+00   0.766198622E+00   0.772295612E+00   0.778358004E+00
   0.784385406E+00   0.790377424E+00   0.796333656E+00   0.802253702E+00
   0.808137154E+00   0.813983602E+00   0.819792634E+00   0.825563832E+00
   0.831296771E+00   0.836991024E+00   0.842646160E+00   0.848261737E+00
   0.853837310E+00   0.859372425E+00   0.864866620E+00   0.870319430E+00
   0.875730384E+00   0.881099010E+00   0.886424833E+00   0.891707374E+00
   0.896946147E+00   0.902140655E+00   0.907290386E+00   0.912394800E+00
   0.917453324E+00   0.922465351E+00   0.927430242E+00   0.932347339E+00
   0.937215978E+00   0.942035511E+00   0.946805328E+00   0.951524874E+00
   0.956193654E+00   0.960811225E+00   0.965377167E+00   0.969891042E+00
   0.974352366E+00   0.978760644E+00   0.983115461E+00   0.987416578E+00
   0.991664032E+00   0.995858222E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476361020E+01   0.476360322E+01   0.476358228E+01   0.476354738E+01
   0.476349851E+01   0.476343568E+01   0.476335889E+01   0.476326814E+01
   0.476316343E+01   0.476304476E+01   0.476291212E+01   0.476276552E+01
   0.476260496E+01   0.476243044E+01   0.476224196E+01   0.476203952E+01
   0.476182311E+01   0.476159274E+01   0.476134841E+01   0.476109012E+01
   0.476081787E+01   0.476053166E+01   0.476023148E+01   0.475991838E+01
   0.475959340E+01   0.475925682E+01   0.475890894E+01   0.475855013E+01
   0.475818068E+01   0.475780078E+01   0.475741062E+01   0.475701037E+01
   0.475660036E+01   0.475618094E+01   0.475575243E+01   0.475531513E+01
   0.475486933E+01   0.475441533E+01   0.475395349E+01   0.475348421E+01
   0.475300782E+01   0.475252445E+01   0.475203420E+01   0.475153716E+01
   0.475103349E+01   0.475052334E+01   0.475000695E+01   0.474948480E+01
   0.474895743E+01   0.474842538E+01   0.474788909E+01   0.474734900E+01
   0.474680550E+01   0.474625881E+01   0.474570915E+01   0.474515670E+01
   0.474460160E+01   0.474404397E+01   0.474348396E+01   0.474292173E+01
   0.474235748E+01   0.474179140E+01   0.474122366E+01   0.474065447E+01
   0.474008400E+01   0.473951244E+01   0.473893996E+01   0.473836674E+01
   0.473779294E+01   0.473721873E+01   0.473664426E+01   0.473606963E+01
   0.473549495E+01   0.473492031E+01   0.473434573E+01   0.473377121E+01
   0.473319676E+01   0.473262229E+01   0.473204773E+01   0.473147300E+01
   0.473089797E+01   0.473032252E+01   0.472974654E+01   0.472916990E+01
   0.472859247E+01   0.472801414E+01   0.472743482E+01   0.472685442E+01
   0.472627287E+01   0.472569014E+01   0.472510618E+01   0.472452100E+01
   0.472393462E+01   0.472334708E+01   0.472275844E+01   0.472216880E+01
   0.472157827E+01   0.472098695E+01   0.472039500E+01   0.471980257E+01
   0.471920981E+01   0.471861688E+01   0.471802395E+01   0.471743118E+01
   0.471683873E+01   0.471624678E+01   0.471565547E+01   0.471506499E+01
   0.471447551E+01   0.471388719E+01   0.471330023E+01   0.471271480E+01
   0.471213109E+01   0.471154933E+01   0.471096972E+01   0.471039250E+01
   0.470981791E+01   0.470924621E+01   0.470867767E+01   0.470811259E+01
   0.470755126E+01   0.470699402E+01   0.470644128E+01   0.470589346E+01
