Major radius (central)
   0.460941160E+01
Major radius (axis)
   0.476986524E+01
Magnetic field at major radius
   0.108582189E+02
Total toroidal current
   0.125763551E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.797849432E-02   0.159499937E-01   0.239147172E-01
   0.318719486E-01   0.398209518E-01   0.477611267E-01   0.556921459E-01
   0.636140578E-01   0.715273253E-01   0.794327649E-01   0.873314028E-01
   0.952243050E-01   0.103112416E+00   0.110996427E+00   0.118876695E+00
   0.126753238E+00   0.134625762E+00   0.142493715E+00   0.150356339E+00
   0.158212762E+00   0.166062091E+00   0.173903493E+00   0.181736219E+00
   0.189559588E+00   0.197372997E+00   0.205175962E+00   0.212968161E+00
   0.220749415E+00   0.228519634E+00   0.236278751E+00   0.244026700E+00
   0.251763409E+00   0.259488777E+00   0.267202643E+00   0.274904758E+00
   0.282594790E+00   0.290272359E+00   0.297937076E+00   0.305588557E+00
   0.313226430E+00   0.320850336E+00   0.328459927E+00   0.336054880E+00
   0.343634893E+00   0.351199677E+00   0.358748954E+00   0.366282447E+00
   0.373799887E+00   0.381301006E+00   0.388785539E+00   0.396253216E+00
   0.403703771E+00   0.411136937E+00   0.418552453E+00   0.425950060E+00
   0.433329495E+00   0.440690489E+00   0.448032764E+00   0.455356038E+00
   0.462660025E+00   0.469944435E+00   0.477208976E+00   0.484453355E+00
   0.491677279E+00   0.498880460E+00   0.506062613E+00   0.513223457E+00
   0.520362709E+00   0.527480088E+00   0.534575310E+00   0.541648089E+00
   0.548698135E+00   0.555725157E+00   0.562728860E+00   0.569708948E+00
   0.576665120E+00   0.583597076E+00   0.590504513E+00   0.597387124E+00
   0.604244601E+00   0.611076633E+00   0.617882906E+00   0.624663103E+00
   0.631416903E+00   0.638143984E+00   0.644844018E+00   0.651516678E+00
   0.658161630E+00   0.664778542E+00   0.671367074E+00   0.677926886E+00
   0.684457632E+00   0.690958967E+00   0.697430540E+00   0.703872003E+00
   0.710283004E+00   0.716663189E+00   0.723012204E+00   0.729329696E+00
   0.735615310E+00   0.741868687E+00   0.748089467E+00   0.754277285E+00
   0.760431773E+00   0.766552556E+00   0.772639260E+00   0.778691500E+00
   0.784708892E+00   0.790691043E+00   0.796637558E+00   0.802548038E+00
   0.808422078E+00   0.814259269E+00   0.820059194E+00   0.825821435E+00
   0.831545563E+00   0.837231150E+00   0.842877761E+00   0.848484961E+00
   0.854052307E+00   0.859579353E+00   0.865065645E+00   0.870510721E+00
   0.875914108E+00   0.881275318E+00   0.886593847E+00   0.891869174E+00
   0.897100761E+00   0.902288056E+00   0.907430493E+00   0.912527498E+00
   0.917578494E+00   0.922582902E+00   0.927540150E+00   0.932449674E+00
   0.937310913E+00   0.942123315E+00   0.946886338E+00   0.951599452E+00
   0.956262133E+00   0.960873852E+00   0.965434054E+00   0.969942148E+00
   0.974397495E+00   0.978799468E+00   0.983147548E+00   0.987441432E+00
   0.991681123E+00   0.995867021E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.476986524E+01   0.476985612E+01   0.476982874E+01   0.476978312E+01
   0.476971924E+01   0.476963711E+01   0.476953673E+01   0.476941811E+01
   0.476928123E+01   0.476912610E+01   0.476895272E+01   0.476876109E+01
   0.476855120E+01   0.476832307E+01   0.476807669E+01   0.476781206E+01
   0.476752917E+01   0.476722804E+01   0.476690865E+01   0.476657102E+01
   0.476621513E+01   0.476584099E+01   0.476544861E+01   0.476503973E+01
   0.476461615E+01   0.476417828E+01   0.476372666E+01   0.476326183E+01
   0.476278429E+01   0.476229439E+01   0.476179244E+01   0.476127880E+01
   0.476075396E+01   0.476021848E+01   0.475967287E+01   0.475911766E+01
   0.475855334E+01   0.475798043E+01   0.475739954E+01   0.475681129E+01
   0.475621622E+01   0.475561446E+01   0.475500604E+01   0.475439100E+01
   0.475376944E+01   0.475314147E+01   0.475250733E+01   0.475186791E+01
   0.475122422E+01   0.475057726E+01   0.474992789E+01   0.474927691E+01
   0.474862508E+01   0.474797277E+01   0.474732030E+01   0.474666792E+01
   0.474601572E+01   0.474536375E+01   0.474471203E+01   0.474406061E+01
   0.474340949E+01   0.474275871E+01   0.474210831E+01   0.474145832E+01
   0.474080880E+01   0.474015983E+01   0.473951147E+01   0.473886382E+01
   0.473821695E+01   0.473757093E+01   0.473692583E+01   0.473628174E+01
   0.473563873E+01   0.473499687E+01   0.473435625E+01   0.473371695E+01
   0.473307905E+01   0.473244264E+01   0.473180777E+01   0.473117453E+01
   0.473054295E+01   0.472991307E+01   0.472928491E+01   0.472865848E+01
   0.472803375E+01   0.472741072E+01   0.472678935E+01   0.472616962E+01
   0.472555148E+01   0.472493494E+01   0.472431999E+01   0.472370662E+01
   0.472309486E+01   0.472248473E+01   0.472187627E+01   0.472126956E+01
   0.472066466E+01   0.472006168E+01   0.471946071E+01   0.471886188E+01
   0.471826529E+01   0.471767108E+01   0.471707938E+01   0.471649033E+01
   0.471590405E+01   0.471532066E+01   0.471474028E+01   0.471416303E+01
   0.471358904E+01   0.471301845E+01   0.471245138E+01   0.471188795E+01
   0.471132830E+01   0.471077258E+01   0.471022095E+01   0.470967358E+01
   0.470913070E+01   0.470859253E+01   0.470805934E+01   0.470753145E+01
   0.470700919E+01   0.470649292E+01   0.470598305E+01   0.470548000E+01
   0.470498416E+01   0.470449584E+01   0.470401532E+01   0.470354296E+01
   0.470307939E+01   0.470262531E+01   0.470218144E+01   0.470174862E+01
   0.470132771E+01   0.470091895E+01   0.470052019E+01   0.470012863E+01
   0.469974118E+01   0.469935341E+01   0.469896056E+01   0.469855851E+01
   0.469814560E+01   0.469772082E+01   0.469728353E+01   0.469683462E+01
   0.469637537E+01   0.469590877E+01   0.469544467E+01   0.469499466E+01
   0.469457030E+01   0.469418317E+01   0.469384485E+01
   0.560479331E-01   0.560472228E-01   0.560450919E-01   0.560415404E-01
   0.560365682E-01   0.560301755E-01   0.560223621E-01   0.560131282E-01
   0.560024736E-01   0.559903984E-01   0.559769027E-01   0.559619863E-01
   0.559456493E-01   0.559278916E-01   0.559087134E-01   0.558881146E-01
   0.558660951E-01   0.558426551E-01   0.558177944E-01   0.557915132E-01
   0.557638113E-01   0.557346888E-01   0.557041457E-01   0.556723060E-01
   0.556392936E-01   0.556051317E-01   0.555698823E-01   0.555336170E-01
   0.554963916E-01   0.554581988E-01   0.554190155E-01   0.553788382E-01
   0.553377424E-01   0.552958237E-01   0.552531601E-01   0.552097615E-01
   0.551656203E-01   0.551207376E-01   0.550751490E-01   0.550288983E-01
   0.549820168E-01   0.549344839E-01   0.548862660E-01   0.548373389E-01
   0.547877149E-01   0.547374156E-01   0.546864763E-01   0.546349880E-01
   0.545830551E-01   0.545307661E-01   0.544781444E-01   0.544251971E-01
   0.543719308E-01   0.543183496E-01   0.542644571E-01   0.542102535E-01
   0.541557264E-01   0.541008599E-01   0.540456401E-01   0.539900611E-01
   0.539341188E-01   0.538778053E-01   0.538210976E-01   0.537639690E-01
   0.537063945E-01   0.536483556E-01   0.535898357E-01   0.535308180E-01
   0.534712849E-01   0.534112188E-01   0.533506001E-01   0.532894016E-01
   0.532275943E-01   0.531651507E-01   0.531020500E-01   0.530382728E-01
   0.529737973E-01   0.529085899E-01   0.528426148E-01   0.527758362E-01
   0.527082204E-01   0.526397341E-01   0.525703415E-01   0.524999961E-01
   0.524286489E-01   0.523562513E-01   0.522827564E-01   0.522081178E-01
   0.521322871E-01   0.520552080E-01   0.519768221E-01   0.518970707E-01
   0.518158926E-01   0.517332265E-01   0.516490106E-01   0.515631837E-01
   0.514756843E-01   0.513864484E-01   0.512954011E-01   0.512024648E-01
   0.511075618E-01   0.510106140E-01   0.509115431E-01   0.508102672E-01
   0.507066907E-01   0.506007142E-01   0.504922363E-01   0.503811466E-01
   0.502673325E-01   0.501506776E-01   0.500310500E-01   0.499083141E-01
   0.497823322E-01   0.496529591E-01   0.495200474E-01   0.493834463E-01
   0.492429897E-01   0.490985080E-01   0.489498220E-01   0.487967147E-01
   0.486389597E-01   0.484763215E-01   0.483085284E-01   0.481352998E-01
   0.479563522E-01   0.477713921E-01   0.475801236E-01   0.473822406E-01
   0.471773964E-01   0.469652346E-01   0.467453822E-01   0.465174008E-01
   0.462808354E-01   0.460351852E-01   0.457797638E-01   0.455138388E-01
   0.452366452E-01   0.449472879E-01   0.446448389E-01   0.443283824E-01
   0.439970493E-01   0.436499822E-01   0.432865346E-01   0.429069029E-01
   0.425114939E-01   0.420999466E-01   0.416688272E-01   0.412139338E-01
   0.407310645E-01   0.402160174E-01   0.396645906E-01
   0.000000000E+00   0.781470971E-02   0.156270196E-01   0.234341522E-01
   0.312339774E-01   0.390250124E-01   0.468064217E-01   0.545780486E-01
   0.623405450E-01   0.700953399E-01   0.778445342E-01   0.855905855E-01
   0.933364405E-01   0.101085154E+00   0.108838272E+00   0.116596691E+00
   0.124360739E+00   0.132129126E+00   0.139899585E+00   0.147669773E+00
   0.155439491E+00   0.163209215E+00   0.170979349E+00   0.178749654E+00
   0.186519652E+00   0.194288694E+00   0.202055691E+00   0.209819312E+00
   0.217578664E+00   0.225335251E+00   0.233091485E+00   0.240849449E+00
   0.248608705E+00   0.256368010E+00   0.264126272E+00   0.271883608E+00
   0.279640497E+00   0.287397312E+00   0.295153781E+00   0.302909424E+00
   0.310663820E+00   0.318416938E+00   0.326168864E+00   0.333919665E+00
   0.341669295E+00   0.349417672E+00   0.357164679E+00   0.364910046E+00
   0.372653448E+00   0.380394637E+00   0.388133740E+00   0.395871002E+00
   0.403606598E+00   0.411340321E+00   0.419071852E+00   0.426800917E+00
   0.434527494E+00   0.442251636E+00   0.449973379E+00   0.457692672E+00
   0.465409441E+00   0.473123624E+00   0.480835206E+00   0.488544192E+00
