  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.119113480E-01 0.238213808E-01 0.357287332E-01 0.476320500E-01
 0.595299316E-01 0.714209461E-01 0.833036275E-01 0.951765310E-01 0.107038130E+00
 0.118886962E+00 0.130721709E+00 0.142541054E+00 0.154343610E+00 0.166128597E+00
 0.177894400E+00 0.189642007E+00 0.201366886E+00 0.213070340E+00 0.224748717E+00
 0.236402335E+00 0.248030814E+00 0.259631605E+00 0.271204108E+00 0.282747721E+00
 0.294261576E+00 0.305744713E+00 0.317195989E+00 0.328614502E+00 0.339999220E+00
 0.351349058E+00 0.362663118E+00 0.373940737E+00 0.385181167E+00 0.396383655E+00
 0.407547503E+00 0.418671844E+00 0.429755711E+00 0.440798002E+00 0.451797629E+00
 0.462754377E+00 0.473667094E+00 0.484534244E+00 0.495355577E+00 0.506130155E+00
 0.516856274E+00 0.527534059E+00 0.538161596E+00 0.548738620E+00 0.559263674E+00
 0.569736137E+00 0.580154666E+00 0.590518769E+00 0.600826756E+00 0.611078465E+00
 0.621271942E+00 0.631406772E+00 0.641481760E+00 0.651495371E+00 0.661447074E+00
 0.671335459E+00 0.681159113E+00 0.690917273E+00 0.700608856E+00 0.710232218E+00
 0.719786390E+00 0.729270397E+00 0.738683042E+00 0.748022785E+00 0.757288536E+00
 0.766479178E+00 0.775593545E+00 0.784630191E+00 0.793587678E+00 0.802464774E+00
 0.811260215E+00 0.819972704E+00 0.828600827E+00 0.837142950E+00 0.845597642E+00
 0.853963458E+00 0.862238959E+00 0.870422748E+00 0.878513222E+00 0.886508773E+00
 0.894407766E+00 0.902208351E+00 0.909908638E+00 0.917506496E+00 0.924999779E+00
 0.932386497E+00 0.939664850E+00 0.946832995E+00 0.953889321E+00 0.960832624E+00
 0.967661270E+00 0.974372821E+00 0.980965526E+00 0.987437371E+00 0.993784344E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069062E+15 0.300532885E+15 0.299873036E+15 0.299160843E+15
 0.298401378E+15 0.297595538E+15 0.296744238E+15 0.295847839E+15 0.294902521E+15
 0.293914810E+15 0.292885677E+15 0.291816106E+15 0.290707097E+15 0.289556334E+15
 0.288366420E+15 0.287140070E+15 0.285878650E+15 0.284582919E+15 0.283254183E+15
 0.281889711E+15 0.280493615E+15 0.279067761E+15 0.277613130E+15 0.276130700E+15
 0.274621483E+15 0.273084835E+15 0.271521993E+15 0.269935659E+15 0.268326863E+15
 0.266696643E+15 0.265046009E+15 0.263375931E+15 0.261687051E+15 0.259978849E+15
 0.258254301E+15 0.256514386E+15 0.254760093E+15 0.252992428E+15 0.251212389E+15
 0.249420827E+15 0.247618739E+15 0.245807175E+15 0.243986494E+15 0.242157602E+15
 0.240322201E+15 0.238481026E+15 0.236635152E+15 0.234785359E+15 0.232932625E+15
 0.231077770E+15 0.229221731E+15 0.227365278E+15 0.225509386E+15 0.223654739E+15
 0.221802327E+15 0.219952848E+15 0.218107117E+15 0.216265992E+15 0.214430118E+15
 0.212600267E+15 0.210777174E+15 0.208961398E+15 0.207153493E+15 0.205354029E+15
 0.203563341E+15 0.201781613E+15 0.200008876E+15 0.198244971E+15 0.196489321E+15
 0.194740926E+15 0.192998250E+15 0.191258398E+15 0.189516602E+15 0.187768423E+15
 0.186006728E+15 0.184222126E+15 0.182402598E+15 0.180533251E+15 0.178596202E+15
 0.176545918E+15 0.174342651E+15 0.171956905E+15 0.169346184E+15 0.166468282E+15
 0.163238048E+15 0.159495713E+15 0.155307114E+15 0.150670377E+15 0.145593495E+15
 0.139876956E+15 0.133899857E+15 0.127764820E+15 0.121558124E+15 0.115581125E+15
 0.109927103E+15 0.104677662E+15 0.100194411E+15 0.961769408E+14 0.927468871E+14
 0.920899179E+14
       t_e
 0.210835032E+02 0.210763229E+02 0.210486952E+02 0.209999599E+02 0.209307439E+02
 0.208428805E+02 0.207366333E+02 0.206123188E+02 0.204700803E+02 0.203084784E+02
 0.201301767E+02 0.199356935E+02 0.197255877E+02 0.195004577E+02 0.192597507E+02
 0.190047620E+02 0.187368461E+02 0.184568003E+02 0.181653088E+02 0.178631940E+02
 0.175501625E+02 0.172279897E+02 0.168977062E+02 0.165600962E+02 0.162159438E+02
 0.158660378E+02 0.155147835E+02 0.151713077E+02 0.148386480E+02 0.145163498E+02
 0.142034692E+02 0.138978304E+02 0.135973734E+02 0.133012099E+02 0.130088618E+02
 0.127201552E+02 0.124359521E+02 0.121570067E+02 0.118838419E+02 0.116169675E+02
 0.113567846E+02 0.111035317E+02 0.108573433E+02 0.106184949E+02 0.103871212E+02
 0.101628852E+02 0.994541669E+01 0.973432134E+01 0.952911304E+01 0.932915560E+01
 0.913387424E+01 0.894302290E+01 0.875647470E+01 0.857421681E+01 0.839644402E+01
 0.822349121E+01 0.805558352E+01 0.789290573E+01 0.773568116E+01 0.758407743E+01
 0.743805476E+01 0.729738578E+01 0.716179073E+01 0.703093234E+01 0.690438151E+01
 0.678172564E+01 0.666266561E+01 0.654696656E+01 0.643436832E+01 0.632459348E+01
 0.621755390E+01 0.611351844E+01 0.601305947E+01 0.591678434E+01 0.582535373E+01
 0.573952767E+01 0.565922838E+01 0.558383035E+01 0.551252808E+01 0.544450098E+01
 0.537836393E+01 0.531198867E+01 0.524520684E+01 0.517838282E+01 0.511198634E+01
 0.504649992E+01 0.489184672E+01 0.465298859E+01 0.435336094E+01 0.401844410E+01
 0.362456752E+01 0.320151778E+01 0.275853040E+01 0.230222727E+01 0.186282740E+01
 0.145134323E+01 0.107594645E+01 0.769996424E+00 0.503610495E+00 0.286963412E+00
 0.245468300E+00
n_i_01
 0.101221278E+15 0.101181521E+15 0.101060710E+15 0.100916240E+15 0.100761791E+15
 0.100597811E+15 0.100431351E+15 0.100273877E+15 0.100138041E+15 0.100047252E+15
 0.100016122E+15 0.100053123E+15 0.100164245E+15 0.100353345E+15 0.100617695E+15
 0.100938634E+15 0.101298809E+15 0.101682633E+15 0.102080610E+15 0.102489792E+15
 0.102906966E+15 0.103325956E+15 0.103743315E+15 0.104156278E+15 0.104559293E+15
 0.104944996E+15 0.105299757E+15 0.105608656E+15 0.105868841E+15 0.106080685E+15
 0.106246601E+15 0.106372174E+15 0.106462193E+15 0.106518112E+15 0.106539363E+15
 0.106529271E+15 0.106486692E+15 0.106410270E+15 0.106299094E+15 0.106152417E+15
 0.105969643E+15 0.105750616E+15 0.105495641E+15 0.105204154E+15 0.104876610E+15
 0.104515658E+15 0.104123301E+15 0.103701942E+15 0.103254048E+15 0.102782431E+15
 0.102289426E+15 0.101776491E+15 0.101244702E+15 0.100695025E+15 0.100127892E+15
 0.995436625E+14 0.989428573E+14 0.983262240E+14 0.976945327E+14 0.970486081E+14
 0.963897423E+14 0.957195165E+14 0.950394504E+14 0.943510534E+14 0.936558566E+14
 0.929551218E+14 0.922497862E+14 0.915405693E+14 0.908280373E+14 0.901124797E+14
 0.893938579E+14 0.886717775E+14 0.879449657E+14 0.872113655E+14 0.864694988E+14
