Major radius (central)
   0.460819023E+01
Major radius (axis)
   0.474925531E+01
Magnetic field at major radius
   0.108610968E+02
Total toroidal current
   0.125756576E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792776468E-02   0.158464478E-01   0.237563548E-01
   0.316565890E-01   0.395462452E-01   0.474246143E-01   0.552913646E-01
   0.631466801E-01   0.709913156E-01   0.788265232E-01   0.866538685E-01
   0.944750106E-01   0.102291490E+00   0.110104550E+00   0.117915023E+00
   0.125723308E+00   0.133529390E+00   0.141332897E+00   0.149133164E+00
   0.156929342E+00   0.164720527E+00   0.172505858E+00   0.180284551E+00
   0.188055899E+00   0.195819288E+00   0.203574246E+00   0.211320484E+00
   0.219057859E+00   0.226786298E+00   0.234505740E+00   0.242216109E+00
   0.249917307E+00   0.257609192E+00   0.265291538E+00   0.272964037E+00
   0.280626323E+00   0.288278026E+00   0.295918783E+00   0.303548241E+00
   0.311166049E+00   0.318771862E+00   0.326365341E+00   0.333946149E+00
   0.341513942E+00   0.349068362E+00   0.356609042E+00   0.364135627E+00
   0.371647770E+00   0.379145134E+00   0.386627384E+00   0.394094185E+00
   0.401545208E+00   0.408980134E+00   0.416398647E+00   0.423800436E+00
   0.431185186E+00   0.438552582E+00   0.445902306E+00   0.453234041E+00
   0.460547470E+00   0.467842276E+00   0.475118141E+00   0.482374749E+00
   0.489611780E+00   0.496828913E+00   0.504025824E+00   0.511202188E+00
   0.518357678E+00   0.525491971E+00   0.532604742E+00   0.539695670E+00
   0.546764435E+00   0.553810718E+00   0.560834200E+00   0.567834560E+00
   0.574811474E+00   0.581764615E+00   0.588693649E+00   0.595598242E+00
   0.602478055E+00   0.609332747E+00   0.616161976E+00   0.622965399E+00
   0.629742675E+00   0.636493460E+00   0.643217412E+00   0.649914188E+00
   0.656583444E+00   0.663224834E+00   0.669838010E+00   0.676422621E+00
   0.682978314E+00   0.689504730E+00   0.696001511E+00   0.702468295E+00
   0.708904717E+00   0.715310412E+00   0.721685013E+00   0.728028151E+00
   0.734339457E+00   0.740618560E+00   0.746865086E+00   0.753078659E+00
   0.759258898E+00   0.765405423E+00   0.771517848E+00   0.777595784E+00
   0.783638839E+00   0.789646618E+00   0.795618721E+00   0.801554746E+00
   0.807454284E+00   0.813316927E+00   0.819142260E+00   0.824929863E+00
   0.830679315E+00   0.836390189E+00   0.842062051E+00   0.847694466E+00
   0.853286990E+00   0.858839174E+00   0.864350562E+00   0.869820690E+00
   0.875249091E+00   0.880635285E+00   0.885978787E+00   0.891279100E+00
   0.896535719E+00   0.901748126E+00   0.906915794E+00   0.912038183E+00
   0.917114746E+00   0.922144925E+00   0.927128159E+00   0.932063877E+00
   0.936951509E+00   0.941790477E+00   0.946580208E+00   0.951320131E+00
   0.956009671E+00   0.960648240E+00   0.965235213E+00   0.969769910E+00
   0.974251587E+00   0.978679497E+00   0.983052998E+00   0.987371670E+00
   0.991635421E+00   0.995844583E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474925531E+01   0.474925072E+01   0.474923692E+01   0.474921394E+01
   0.474918176E+01   0.474914039E+01   0.474908983E+01   0.474903007E+01
   0.474896112E+01   0.474888297E+01   0.474879563E+01   0.474869910E+01
   0.474859337E+01   0.474847845E+01   0.474835434E+01   0.474822103E+01
   0.474807853E+01   0.474792683E+01   0.474776594E+01   0.474759586E+01
   0.474741659E+01   0.474722812E+01   0.474703045E+01   0.474682408E+01
   0.474660948E+01   0.474638677E+01   0.474615613E+01   0.474591777E+01
   0.474567184E+01   0.474541839E+01   0.474515744E+01   0.474488906E+01
   0.474461340E+01   0.474433064E+01   0.474404097E+01   0.474374451E+01
   0.474344137E+01   0.474313168E+01   0.474281557E+01   0.474249320E+01
   0.474216472E+01   0.474183029E+01   0.474149004E+01   0.474114414E+01
   0.474079272E+01   0.474043590E+01   0.474007382E+01   0.473970660E+01
   0.473933433E+01   0.473895713E+01   0.473857510E+01   0.473818833E+01
   0.473779690E+01   0.473740090E+01   0.473700040E+01   0.473659548E+01
   0.473618621E+01   0.473577268E+01   0.473535495E+01   0.473493309E+01
   0.473450717E+01   0.473407724E+01   0.473364337E+01   0.473320564E+01
   0.473276411E+01   0.473231884E+01   0.473186989E+01   0.473141733E+01
   0.473096121E+01   0.473050159E+01   0.473003855E+01   0.472957213E+01
   0.472910241E+01   0.472862944E+01   0.472815330E+01   0.472767404E+01
   0.472719173E+01   0.472670645E+01   0.472621824E+01   0.472572719E+01
   0.472523336E+01   0.472473683E+01   0.472423765E+01   0.472373592E+01
   0.472323170E+01   0.472272508E+01   0.472221613E+01   0.472170494E+01
   0.472119158E+01   0.472067615E+01   0.472015872E+01   0.471963939E+01
   0.471911827E+01   0.471859544E+01   0.471807103E+01   0.471754512E+01
   0.471701782E+01   0.471648924E+01   0.471595950E+01   0.471542874E+01
   0.471489707E+01   0.471436465E+01   0.471383159E+01   0.471329804E+01
   0.471276415E+01   0.471223008E+01   0.471169602E+01   0.471116212E+01
   0.471062858E+01   0.471009558E+01   0.470956332E+01   0.470903202E+01
   0.470850188E+01   0.470797317E+01   0.470744611E+01   0.470692098E+01
   0.470639804E+01   0.470587758E+01   0.470535991E+01   0.470484534E+01
   0.470433419E+01   0.470382680E+01   0.470332353E+01   0.470282475E+01
   0.470233085E+01   0.470184219E+01   0.470135918E+01   0.470088221E+01
   0.470041162E+01   0.469994779E+01   0.469949104E+01   0.469904155E+01
   0.469859949E+01   0.469816490E+01   0.469773733E+01   0.469731624E+01
   0.469690092E+01   0.469649015E+01   0.469608256E+01   0.469567697E+01
   0.469527293E+01   0.469487020E+01   0.469446858E+01   0.469406817E+01
   0.469366913E+01   0.469327323E+01   0.469288861E+01   0.469252499E+01
   0.469219213E+01   0.469189975E+01   0.469165760E+01
   0.546361575E-01   0.546358187E-01   0.546348020E-01   0.546331075E-01
   0.546307352E-01   0.546276852E-01   0.546239574E-01   0.546195517E-01
   0.546144683E-01   0.546087071E-01   0.546022681E-01   0.545951513E-01
   0.545873568E-01   0.545788844E-01   0.545697343E-01   0.545599063E-01
   0.545494006E-01   0.545382171E-01   0.545263558E-01   0.545138167E-01
   0.545005998E-01   0.544867052E-01   0.544721327E-01   0.544568887E-01
   0.544409792E-01   0.544243912E-01   0.544071644E-01   0.543893511E-01
   0.543709875E-01   0.543520430E-01   0.543324705E-01   0.543122381E-01
   0.542913753E-01   0.542699269E-01   0.542479261E-01   0.542253600E-01
   0.542022041E-01   0.541784408E-01   0.541540798E-01   0.541291376E-01
   0.541036287E-01   0.540775576E-01   0.540509269E-01   0.540237368E-01
   0.539959789E-01   0.539676427E-01   0.539387213E-01   0.539092223E-01
   0.538791573E-01   0.538485319E-01   0.538173292E-01   0.537855265E-01
   0.537531063E-01   0.537200713E-01   0.536864297E-01   0.536521840E-01
   0.536173162E-01   0.535818025E-01   0.535456226E-01   0.535087692E-01
   0.534712380E-01   0.534330223E-01   0.533941069E-01   0.533544740E-01
   0.533141055E-01   0.532729830E-01   0.532310876E-01   0.531884013E-01
   0.531449091E-01   0.531005965E-01   0.530554466E-01   0.530094324E-01
   0.529625241E-01   0.529146941E-01   0.528659240E-01   0.528161978E-01
   0.527654957E-01   0.527137839E-01   0.526610247E-01   0.526071830E-01
   0.525522321E-01   0.524961475E-01   0.524389022E-01   0.523804581E-01
   0.523207746E-01   0.522598114E-01   0.521975287E-01   0.521338872E-01
   0.520688465E-01   0.520023632E-01   0.519343930E-01   0.518648898E-01
   0.517938003E-01   0.517210695E-01   0.516466422E-01   0.515704630E-01
   0.514924765E-01   0.514126248E-01   0.513308403E-01   0.512470529E-01
   0.511611920E-01   0.510731844E-01   0.509829563E-01   0.508904313E-01
   0.507955227E-01   0.506981411E-01   0.505981952E-01   0.504955866E-01
   0.503902148E-01   0.502819763E-01   0.501707548E-01   0.500564308E-01
   0.499388818E-01   0.498179744E-01   0.496935719E-01   0.495655345E-01
   0.494337080E-01   0.492979345E-01   0.491580498E-01   0.490138642E-01
   0.488651814E-01   0.487117975E-01   0.485534777E-01   0.483899800E-01
   0.482210525E-01   0.480464060E-01   0.478657418E-01   0.476787545E-01
   0.474851116E-01   0.472844740E-01   0.470764977E-01   0.468608202E-01
   0.466370740E-01   0.464048428E-01   0.461635151E-01   0.459124305E-01
   0.456508815E-01   0.453779726E-01   0.450927610E-01   0.447943151E-01
   0.444817475E-01   0.441541820E-01   0.438109762E-01   0.434524234E-01
   0.430790508E-01   0.426905489E-01   0.422832608E-01   0.418526930E-01
   0.413943520E-01   0.409037443E-01   0.403763762E-01
   0.000000000E+00   0.781446311E-02   0.156255545E-01   0.234293738E-01
   0.312229268E-01   0.390041258E-01   0.467717895E-01   0.545256600E-01
   0.622664741E-01   0.699959466E-01   0.777166747E-01   0.854318242E-01
   0.931452620E-01   0.100861067E+00   0.108581521E+00   0.116308182E+00
   0.124041888E+00   0.131781150E+00   0.139523130E+00   0.147264888E+00
   0.155006277E+00   0.162748024E+00   0.170490753E+00   0.178234228E+00
   0.185977881E+00   0.193720904E+00   0.201461867E+00   0.209198995E+00
   0.216931091E+00   0.224660191E+00   0.232389546E+00   0.240121935E+00
   0.247856654E+00   0.255591874E+00   0.263325983E+00   0.271059133E+00
   0.278792005E+00   0.286525153E+00   0.294258338E+00   0.301991074E+00
   0.309722913E+00   0.317453743E+00   0.325183542E+00   0.332912295E+00
   0.340640023E+00   0.348366757E+00   0.356092509E+00   0.363817184E+00
   0.371540657E+00   0.379262802E+00   0.386983522E+00   0.394702727E+00
   0.402420337E+00   0.410136327E+00   0.417850693E+00   0.425563408E+00
   0.433274365E+00   0.440983429E+00   0.448690486E+00   0.456395529E+00
   0.464098584E+00   0.471799649E+00   0.479498616E+00   0.487195338E+00
   0.494889686E+00   0.502581614E+00   0.510271095E+00   0.517958100E+00
   0.525642565E+00   0.533324421E+00   0.541003595E+00   0.548680011E+00
   0.556353589E+00   0.564024249E+00   0.571691905E+00   0.579356467E+00
   0.587017846E+00   0.594675962E+00   0.602330732E+00   0.609982075E+00
   0.617629898E+00   0.625274107E+00   0.632914601E+00   0.640551263E+00
   0.648183967E+00   0.655812594E+00   0.663437052E+00   0.671057257E+00
   0.678673121E+00   0.686284538E+00   0.693891400E+00   0.701493583E+00
   0.709090905E+00   0.716683170E+00   0.724270201E+00   0.731851935E+00
   0.739428337E+00   0.746999335E+00   0.754564703E+00   0.762124166E+00
   0.769677481E+00   0.777224538E+00   0.784765265E+00   0.792299560E+00
   0.799827203E+00   0.807347936E+00   0.814861511E+00   0.822367725E+00
   0.829866387E+00   0.837357301E+00   0.844840267E+00   0.852315081E+00
   0.859781524E+00   0.867239306E+00   0.874688119E+00   0.882127655E+00
   0.889557633E+00   0.896977776E+00   0.904387799E+00   0.911787411E+00
   0.919176312E+00   0.926554176E+00   0.933920581E+00   0.941275078E+00
   0.948617229E+00   0.955946683E+00   0.963263106E+00   0.970566135E+00
   0.977855303E+00   0.985130107E+00   0.992390046E+00   0.999634647E+00
   0.100686344E+01   0.101407596E+01   0.102127187E+01   0.102845082E+01
   0.103561255E+01   0.104275710E+01   0.104988458E+01   0.105699502E+01
   0.106408811E+01   0.107116344E+01   0.107822063E+01   0.108525952E+01
   0.109227997E+01   0.109928095E+01   0.110625765E+01   0.111320423E+01
   0.112011470E+01   0.112698290E+01   0.113380254E+01
   0.000000000E+00   0.945491370E-02   0.189058283E-01   0.283481781E-01
   0.377783687E-01   0.471937778E-01   0.565927547E-01   0.659747155E-01
   0.753405366E-01   0.846924598E-01   0.940338590E-01   0.103368613E+00
   0.112701368E+00   0.122037014E+00   0.131378295E+00   0.140727079E+00
   0.150084374E+00   0.159448424E+00   0.168815863E+00   0.178183199E+00
   0.187550246E+00   0.196917857E+00   0.206286764E+00   0.215656722E+00
   0.225027115E+00   0.234397032E+00   0.243764772E+00   0.253128210E+00
   0.262485920E+00   0.271840412E+00   0.281195668E+00   0.290555107E+00
   0.299917939E+00   0.309282011E+00   0.318645440E+00   0.328008464E+00
   0.337371959E+00   0.346736650E+00   0.356102332E+00   0.365468503E+00
   0.374834707E+00   0.384200886E+00   0.393567084E+00   0.402933363E+00
   0.412299838E+00   0.421666647E+00   0.431033903E+00   0.440401581E+00
   0.449769615E+00   0.459137942E+00   0.468506537E+00   0.477875384E+00
   0.487244482E+00   0.496613900E+00   0.505983730E+00   0.515354044E+00
   0.524724810E+00   0.534095964E+00   0.543467472E+00   0.552839436E+00
   0.562211998E+00   0.571585275E+00   0.580959246E+00   0.590333850E+00
   0.599709046E+00   0.609084900E+00   0.618461509E+00   0.627838965E+00
   0.637217324E+00   0.646596634E+00   0.655976945E+00   0.665358306E+00
   0.674740766E+00   0.684124377E+00   0.693509187E+00   0.702895247E+00
