Major radius (central)
   0.460755744E+01
Major radius (axis)
   0.475308567E+01
Magnetic field at major radius
   0.108625884E+02
Total toroidal current
   0.125771881E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794466528E-02   0.158805711E-01   0.238080026E-01
   0.317260787E-01   0.396339026E-01   0.475307577E-01   0.554162828E-01
   0.632906055E-01   0.711543968E-01   0.790088020E-01   0.868552683E-01
   0.946953381E-01   0.102530449E+00   0.110361764E+00   0.118190065E+00
   0.126015719E+00   0.133838704E+00   0.141658647E+00   0.149474890E+00
   0.157286578E+00   0.165092786E+00   0.172892612E+00   0.180685218E+00
   0.188469837E+00   0.196245799E+00   0.204012584E+00   0.211769862E+00
   0.219517467E+00   0.227255326E+00   0.234983389E+00   0.242701599E+00
   0.250409881E+00   0.258108112E+00   0.265796087E+00   0.273473511E+00
   0.281140025E+00   0.288795256E+00   0.296438838E+00   0.304070416E+00
   0.311689645E+00   0.319296183E+00   0.326889698E+00   0.334469860E+00
   0.342036332E+00   0.349588764E+00   0.357126804E+00   0.364650105E+00
   0.372158334E+00   0.379651175E+00   0.387128316E+00   0.394589455E+00
   0.402034297E+00   0.409462558E+00   0.416873957E+00   0.424268215E+00
   0.431645048E+00   0.439004167E+00   0.446345283E+00   0.453668104E+00
   0.460972337E+00   0.468257690E+00   0.475523872E+00   0.482770587E+00
   0.489997540E+00   0.497204432E+00   0.504390962E+00   0.511556826E+00
   0.518701720E+00   0.525825340E+00   0.532927381E+00   0.540007543E+00
   0.547065524E+00   0.554101024E+00   0.561113743E+00   0.568103376E+00
   0.575069618E+00   0.582012156E+00   0.588930674E+00   0.595824852E+00
   0.602694363E+00   0.609538878E+00   0.616358068E+00   0.623151600E+00
   0.629919141E+00   0.636660358E+00   0.643374917E+00   0.650062480E+00
   0.656722709E+00   0.663355266E+00   0.669959805E+00   0.676535980E+00
