  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118318009E-01 0.236625293E-01 0.354910606E-01 0.473162753E-01
 0.591369997E-01 0.709520208E-01 0.827600797E-01 0.945599201E-01 0.106350206E+00
 0.118129650E+00 0.129897054E+00 0.141651322E+00 0.153391156E+00 0.165115857E+00
 0.176823856E+00 0.188515976E+00 0.200188525E+00 0.211842145E+00 0.223473374E+00
 0.235082946E+00 0.246669807E+00 0.258231589E+00 0.269768017E+00 0.281278390E+00
 0.292761718E+00 0.304216557E+00 0.315641913E+00 0.327036936E+00 0.338400684E+00
 0.349732164E+00 0.361030384E+00 0.372294395E+00 0.383523264E+00 0.394716008E+00
 0.405871667E+00 0.416989610E+00 0.428068914E+00 0.439108503E+00 0.450107159E+00
 0.461063953E+00 0.471978602E+00 0.482849658E+00 0.493675747E+00 0.504456875E+00
 0.515191295E+00 0.525878159E+00 0.536516884E+00 0.547105666E+00 0.557644460E+00
 0.568131207E+00 0.578565863E+00 0.588946448E+00 0.599272625E+00 0.609542909E+00
 0.619756159E+00 0.629911829E+00 0.640007994E+00 0.650044068E+00 0.660019021E+00
 0.669931124E+00 0.679779632E+00 0.689563575E+00 0.699281238E+00 0.708931586E+00
 0.718513644E+00 0.728026195E+00 0.737467637E+00 0.746836860E+00 0.756132738E+00
 0.765354089E+00 0.774499412E+00 0.783567307E+00 0.792556543E+00 0.801465853E+00
 0.810293936E+00 0.819039362E+00 0.827700548E+00 0.836276124E+00 0.844764694E+00
 0.853164840E+00 0.861475117E+00 0.869693877E+00 0.877819464E+00 0.885850338E+00
 0.893784924E+00 0.901621616E+00 0.909358693E+00 0.916994230E+00 0.924526468E+00
 0.931953531E+00 0.939273450E+00 0.946483921E+00 0.953583055E+00 0.960569278E+00
 0.967440812E+00 0.974195302E+00 0.980831201E+00 0.987346994E+00 0.993738878E+00
 0.100000000E+01
       n_e
 0.276230673E+15 0.276068067E+15 0.275565591E+15 0.274945415E+15 0.274275574E+15
 0.273561375E+15 0.272803635E+15 0.272003184E+15 0.271160868E+15 0.270273482E+15
 0.269344818E+15 0.268377106E+15 0.267371231E+15 0.266328105E+15 0.265248277E+15
 0.264128730E+15 0.262974682E+15 0.261787315E+15 0.260567387E+15 0.259316088E+15
 0.258033969E+15 0.256718589E+15 0.255374835E+15 0.254003574E+15 0.252605718E+15
 0.251182218E+15 0.249734082E+15 0.248260932E+15 0.246763567E+15 0.245244594E+15
 0.243704966E+15 0.242145635E+15 0.240567544E+15 0.238971634E+15 0.237358848E+15
 0.235728667E+15 0.234083113E+15 0.232423593E+15 0.230751049E+15 0.229066438E+15
 0.227370668E+15 0.225664541E+15 0.223949035E+15 0.222225110E+15 0.220493501E+15
 0.218754987E+15 0.217010104E+15 0.215260316E+15 0.213506612E+15 0.211749684E+15
 0.209990545E+15 0.208229865E+15 0.206468624E+15 0.204707516E+15 0.202947416E+15
 0.201189126E+15 0.199433331E+15 0.197680935E+15 0.195932593E+15 0.194189010E+15
 0.192450987E+15 0.190719121E+15 0.188994001E+15 0.187276298E+15 0.185566495E+15
 0.183864976E+15 0.182172056E+15 0.180487969E+15 0.178812676E+15 0.177145895E+15
 0.175487044E+15 0.173834659E+15 0.172186803E+15 0.170541129E+15 0.168893962E+15
 0.167240335E+15 0.165573737E+15 0.163885876E+15 0.162166441E+15 0.160400208E+15
 0.158549819E+15 0.156602512E+15 0.154530921E+15 0.152305769E+15 0.149897718E+15
 0.147212129E+15 0.144198028E+15 0.140872506E+15 0.137230490E+15 0.133239439E+15
 0.128823555E+15 0.124210236E+15 0.119469794E+15 0.114668142E+15 0.110029349E+15
 0.105622627E+15 0.101530557E+15 0.980026067E+14 0.948352804E+14 0.921290676E+14
 0.915951305E+14
       t_e
 0.192099187E+02 0.191973030E+02 0.191545294E+02 0.190916654E+02 0.190119942E+02
