  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117875765E-01 0.235741665E-01 0.353587351E-01 0.471402687E-01
 0.589177146E-01 0.706900025E-01 0.824560332E-01 0.942147223E-01 0.105964917E+00
 0.117705493E+00 0.129435376E+00 0.141153597E+00 0.152858944E+00 0.164550772E+00
 0.176227633E+00 0.187890224E+00 0.199535426E+00 0.211163423E+00 0.222771055E+00
 0.234359240E+00 0.245926470E+00 0.257470733E+00 0.268991827E+00 0.280489035E+00
 0.291961203E+00 0.303406805E+00 0.314824977E+00 0.326214812E+00 0.337575340E+00
 0.348905561E+00 0.360204451E+00 0.371470985E+00 0.382704126E+00 0.393902796E+00
 0.405065865E+00 0.416192469E+00 0.427281820E+00 0.438332771E+00 0.449344029E+00
 0.460314283E+00 0.471243254E+00 0.482129641E+00 0.492971744E+00 0.503769394E+00
 0.514521147E+00 0.525225523E+00 0.535882337E+00 0.546489436E+00 0.557046829E+00
 0.567552328E+00 0.578005890E+00 0.588405357E+00 0.598750573E+00 0.609039625E+00
 0.619271752E+00 0.629446032E+00 0.639560651E+00 0.649615101E+00 0.659608009E+00
 0.669537857E+00 0.679403902E+00 0.689204986E+00 0.698939428E+00 0.708606268E+00
 0.718204500E+00 0.727732749E+00 0.737189511E+00 0.746573693E+00 0.755884154E+00
 0.765119675E+00 0.774278690E+00 0.783359890E+00 0.792362041E+00 0.801283872E+00
 0.810124085E+00 0.818881197E+00 0.827553688E+00 0.836140199E+00 0.844639338E+00
 0.853049685E+00 0.861369796E+00 0.869597999E+00 0.877732698E+00 0.885772371E+00
 0.893715459E+00 0.901560342E+00 0.909305203E+00 0.916948012E+00 0.924486903E+00
 0.931920011E+00 0.939245583E+00 0.946461533E+00 0.953566071E+00 0.960557640E+00
 0.967434464E+00 0.974194056E+00 0.980834191E+00 0.987352110E+00 0.993742941E+00
 0.100000000E+01
       n_e
 0.269455748E+15 0.269444702E+15 0.269402267E+15 0.269327889E+15 0.269221055E+15
 0.269084924E+15 0.268919582E+15 0.268725133E+15 0.268501700E+15 0.268247358E+15
 0.267962687E+15 0.267649554E+15 0.267308154E+15 0.266938707E+15 0.266541431E+15
 0.266114020E+15 0.265658355E+15 0.265175743E+15 0.264666432E+15 0.264130831E+15
 0.263569184E+15 0.262979990E+15 0.262364311E+15 0.261723783E+15 0.261058779E+15
 0.260369709E+15 0.259647515E+15 0.258870290E+15 0.258030778E+15 0.257155954E+15
 0.256271694E+15 0.255411034E+15 0.254588771E+15 0.253789805E+15 0.252990537E+15
 0.252163977E+15 0.251282724E+15 0.250349891E+15 0.249373510E+15 0.248367243E+15
 0.247359057E+15 0.246365659E+15 0.245375700E+15 0.244368755E+15 0.243320207E+15
 0.242196506E+15 0.240960355E+15 0.239577237E+15 0.238026151E+15 0.236299362E+15
 0.234415083E+15 0.232394563E+15 0.230253887E+15 0.228007806E+15 0.225668907E+15
 0.223247575E+15 0.220754597E+15 0.218201405E+15 0.215599084E+15 0.212958738E+15
 0.210289947E+15 0.207600163E+15 0.204896132E+15 0.202184218E+15 0.199469256E+15
 0.196754568E+15 0.194042992E+15 0.191337430E+15 0.188640630E+15 0.185955391E+15
 0.183283624E+15 0.180624521E+15 0.177977581E+15 0.175342131E+15 0.172712702E+15
 0.170083530E+15 0.167456470E+15 0.164840699E+15 0.162248526E+15 0.159692439E+15
 0.157231409E+15 0.154910479E+15 0.152721156E+15 0.150632844E+15 0.148606063E+15
 0.146593345E+15 0.144038775E+15 0.140897020E+15 0.137254980E+15 0.133260403E+15
 0.128843633E+15 0.124228421E+15 0.119484937E+15 0.114679630E+15 0.110037040E+15
 0.105626472E+15 0.101531312E+15 0.980010475E+14 0.948331143E+14 0.921273476E+14
 0.915951305E+14
       t_e
 0.184116671E+02 0.184051641E+02 0.183801995E+02 0.183365127E+02 0.182739364E+02
 0.181944724E+02 0.180983605E+02 0.179858886E+02 0.178573903E+02 0.177121490E+02
 0.175508751E+02 0.173749535E+02 0.171848933E+02 0.169812423E+02 0.167645707E+02
 0.165343819E+02 0.162921061E+02 0.160388726E+02 0.157753376E+02 0.155022502E+02
 0.152202795E+02 0.149296001E+02 0.146312694E+02 0.143264201E+02 0.140157807E+02
 0.137000893E+02 0.133807493E+02 0.130603692E+02 0.127410930E+02 0.124237593E+02
 0.121093867E+02 0.118002922E+02 0.114986430E+02 0.112049408E+02 0.109190767E+02
 0.106401511E+02 0.103664609E+02 0.100969550E+02 0.983206555E+01 0.957263218E+01
 0.932071588E+01 0.907815113E+01 0.884522808E+01 0.862165949E+01 0.840663498E+01
 0.819862268E+01 0.799659219E+01 0.780018823E+01 0.760894618E+01 0.742295332E+01
 0.724270367E+01 0.706848260E+01 0.690041148E+01 0.673854650E+01 0.658287610E+01
 0.643331038E+01 0.628979967E+01 0.615233601E+01 0.602089742E+01 0.589546179E+01
 0.577593800E+01 0.566215071E+01 0.555390737E+01 0.545104545E+01 0.535339975E+01
 0.526068855E+01 0.517246873E+01 0.508824333E+01 0.500751735E+01 0.492975716E+01
 0.485442927E+01 0.478123472E+01 0.470976039E+01 0.463970754E+01 0.457089643E+01
 0.450320596E+01 0.443645238E+01 0.437037288E+01 0.430467089E+01 0.423902874E+01
 0.417166262E+01 0.410128024E+01 0.402822551E+01 0.395353184E+01 0.387850628E+01
 0.380471565E+01 0.368176990E+01 0.350549198E+01 0.328411014E+01 0.303178929E+01
 0.273826185E+01 0.242255195E+01 0.209110981E+01 0.174963952E+01 0.142100347E+01
 0.111231703E+01 0.831631324E+00 0.600469852E+00 0.398858512E+00 0.234611605E+00
 0.202304675E+00
n_i_01
 0.958058600E+14 0.958089749E+14 0.958184240E+14 0.958268877E+14 0.958247785E+14
 0.958100854E+14 0.957933830E+14 0.957940012E+14 0.958333689E+14 0.959512050E+14
 0.961818095E+14 0.965165591E+14 0.969357745E+14 0.974199322E+14 0.979596866E+14
 0.985578151E+14 0.992038377E+14 0.998845269E+14 0.100585028E+15 0.101291408E+15
 0.101992937E+15 0.102677899E+15 0.103338503E+15 0.103975286E+15 0.104590370E+15
 0.105185535E+15 0.105759224E+15 0.106303520E+15 0.106809522E+15 0.107280577E+15
 0.107719008E+15 0.108127708E+15 0.108506539E+15 0.108851096E+15 0.109155890E+15
 0.109416047E+15 0.109625929E+15 0.109789833E+15 0.109908334E+15 0.109983452E+15
 0.110020077E+15 0.110020825E+15 0.109982770E+15 0.109901097E+15 0.109769777E+15
 0.109579252E+15 0.109315793E+15 0.108964949E+15 0.108518922E+15 0.107974055E+15
 0.107337804E+15 0.106619996E+15 0.105828831E+15 0.104972100E+15 0.104056837E+15
 0.103089109E+15 0.102074916E+15 0.101020411E+15 0.999315667E+14 0.988142666E+14
 0.976736430E+14 0.965138645E+14 0.953387671E+14 0.941519763E+14 0.929563842E+14
 0.917541472E+14 0.905471559E+14 0.893372894E+14 0.881263150E+14 0.869159823E+14
 0.857075921E+14 0.845008723E+14 0.832962133E+14 0.820936775E+14 0.808910076E+14
 0.796857777E+14 0.784790857E+14 0.772754220E+14 0.760807253E+14 0.749009306E+14
 0.737636582E+14 0.726904529E+14 0.716774920E+14 0.707105750E+14 0.697713155E+14
 0.688373598E+14 0.676534923E+14 0.661972373E+14 0.645069642E+14 0.626482073E+14
 0.605860428E+14 0.584266677E+14 0.562034226E+14 0.539471271E+14 0.517650354E+14
 0.496910966E+14 0.477648230E+14 0.461040842E+14 0.446137634E+14 0.433408499E+14
 0.430904712E+14
t_i_01
 0.235209480E+02 0.235086834E+02 0.234616177E+02 0.233793254E+02 0.232616281E+02
 0.231124427E+02 0.229324099E+02 0.227222948E+02 0.224829808E+02 0.222135156E+02
 0.219155837E+02 0.215920530E+02 0.212442347E+02 0.208735255E+02 0.204813732E+02
 0.200675753E+02 0.196350503E+02 0.191861716E+02 0.187225370E+02 0.182458953E+02
 0.177578385E+02 0.172594227E+02 0.167528210E+02 0.162401313E+02 0.157229376E+02
 0.152028050E+02 0.146836353E+02 0.141737711E+02 0.136813864E+02 0.132076290E+02
 0.127546252E+02 0.123263495E+02 0.119248448E+02 0.115480743E+02 0.111927567E+02
 0.108543570E+02 0.105280379E+02 0.102110363E+02 0.990390346E+01 0.960804278E+01
 0.932728357E+01 0.906461284E+01 0.881947405E+01 0.859005575E+01 0.837396364E+01
 0.816826232E+01 0.797119366E+01 0.778203615E+01 0.759989766E+01 0.742473272E+01
 0.725693306E+01 0.709641313E+01 0.694277626E+01 0.679554782E+01 0.665412772E+01
 0.651789504E+01 0.638642239E+01 0.625939694E+01 0.613652626E+01 0.601761953E+01
 0.590254741E+01 0.579115417E+01 0.568326966E+01 0.557873281E+01 0.547737581E+01
 0.537902931E+01 0.528352703E+01 0.519070748E+01 0.510041314E+01 0.501250358E+01
 0.492684165E+01 0.484336812E+01 0.476179485E+01 0.468192711E+01 0.460358225E+01
 0.452657321E+01 0.445073363E+01 0.437592342E+01 0.430202175E+01 0.422891327E+01
 0.415635494E+01 0.408421981E+01 0.401255868E+01 0.394148275E+01 0.387112530E+01
 0.380164405E+01 0.368084915E+01 0.350532149E+01 0.328395375E+01 0.303174924E+01
 0.273836078E+01 0.242273971E+01 0.209132333E+01 0.174977726E+01 0.142101364E+01
 0.111220495E+01 0.831429027E+00 0.600288320E+00 0.398758200E+00 0.234670819E+00
 0.202395268E+00
n_i_02
 0.958058600E+14 0.958089749E+14 0.958184240E+14 0.958268877E+14 0.958247785E+14
 0.958100854E+14 0.957933830E+14 0.957940012E+14 0.958333689E+14 0.959512050E+14
 0.961818095E+14 0.965165591E+14 0.969357745E+14 0.974199322E+14 0.979596866E+14
 0.985578151E+14 0.992038377E+14 0.998845269E+14 0.100585028E+15 0.101291408E+15
 0.101992937E+15 0.102677899E+15 0.103338503E+15 0.103975286E+15 0.104590370E+15
 0.105185535E+15 0.105759224E+15 0.106303520E+15 0.106809522E+15 0.107280577E+15
