Major radius (central)
   0.460785533E+01
Major radius (axis)
   0.474530699E+01
Magnetic field at major radius
   0.108618861E+02
Total toroidal current
   0.125762232E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792294957E-02   0.158364062E-01   0.237406926E-01
   0.316348762E-01   0.395180181E-01   0.473893869E-01   0.552486486E-01
   0.630960102E-01   0.709322760E-01   0.787587698E-01   0.865771458E-01
   0.943891641E-01   0.102196473E+00   0.110000414E+00   0.117801893E+00
   0.125601332E+00   0.133398717E+00   0.141193690E+00   0.148985663E+00
   0.156773928E+00   0.164557737E+00   0.172336354E+00   0.180109080E+00
   0.187875265E+00   0.195634314E+00   0.203385679E+00   0.211128842E+00
   0.218863313E+00   0.226588676E+00   0.234304641E+00   0.242011049E+00
   0.249707812E+00   0.257394839E+00   0.265071999E+00   0.272739128E+00
   0.280396043E+00   0.288042523E+00   0.295678290E+00   0.303302997E+00
   0.310916273E+00   0.318517752E+00   0.326107091E+00   0.333683957E+00
   0.341248004E+00   0.348798869E+00   0.356336186E+00   0.363859596E+00
   0.371368755E+00   0.378863328E+00   0.386342983E+00   0.393807387E+00
   0.401256211E+00   0.408689133E+00   0.416105833E+00   0.423505991E+00
   0.430889288E+00   0.438255405E+00   0.445604022E+00   0.452934823E+00
   0.460247491E+00   0.467541708E+00   0.474817157E+00   0.482073518E+00
   0.489310471E+00   0.496527691E+00   0.503724847E+00   0.510901607E+00
   0.518057638E+00   0.525192609E+00   0.532306189E+00   0.539398052E+00
   0.546467871E+00   0.553515326E+00   0.560540096E+00   0.567541859E+00
   0.574520292E+00   0.581475068E+00   0.588405853E+00   0.595312314E+00
   0.602194108E+00   0.609050894E+00   0.615882326E+00   0.622688058E+00
   0.629467744E+00   0.636221039E+00   0.642947595E+00   0.649647066E+00
   0.656319105E+00   0.662963363E+00   0.669579489E+00   0.676167129E+00
   0.682725924E+00   0.689255515E+00   0.695755540E+00   0.702225634E+00
   0.708665432E+00   0.715074564E+00   0.721452662E+00   0.727799355E+00
   0.734114273E+00   0.740397040E+00   0.746647282E+00   0.752864619E+00
   0.759048672E+00   0.765199057E+00   0.771315387E+00   0.777397271E+00
   0.783444318E+00   0.789456128E+00   0.795432303E+00   0.801372436E+00
   0.807276121E+00   0.813142945E+00   0.818972492E+00   0.824764343E+00
   0.830518074E+00   0.836233257E+00   0.841909458E+00   0.847546239E+00
   0.853143156E+00   0.858699758E+00   0.864215589E+00   0.869690184E+00
   0.875123075E+00   0.880513783E+00   0.885861822E+00   0.891166696E+00
   0.896427901E+00   0.901644919E+00   0.906817224E+00   0.911944276E+00
   0.917025528E+00   0.922060424E+00   0.927048403E+00   0.931988897E+00
   0.936881335E+00   0.941725142E+00   0.946519746E+00   0.951264578E+00
   0.955959065E+00   0.960602618E+00   0.965194612E+00   0.969734363E+00
   0.974221121E+00   0.978654130E+00   0.983032737E+00   0.987356509E+00
   0.991625342E+00   0.995839560E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.474530699E+01   0.474530278E+01   0.474529014E+01   0.474526907E+01
   0.474523958E+01   0.474520166E+01   0.474515531E+01   0.474510054E+01
   0.474503734E+01   0.474496572E+01   0.474488567E+01   0.474479719E+01
   0.474470029E+01   0.474459496E+01   0.474448120E+01   0.474435902E+01
   0.474422841E+01   0.474408938E+01   0.474394191E+01   0.474378603E+01
   0.474362171E+01   0.474344897E+01   0.474326780E+01   0.474307862E+01
   0.474288185E+01   0.474267758E+01   0.474246594E+01   0.474224707E+01
   0.474202110E+01   0.474178815E+01   0.474154834E+01   0.474130177E+01
   0.474104855E+01   0.474078876E+01   0.474052248E+01   0.474024983E+01
   0.473997096E+01   0.473968598E+01   0.473939501E+01   0.473909818E+01
   0.473879562E+01   0.473848744E+01   0.473817378E+01   0.473785478E+01
   0.473753055E+01   0.473720121E+01   0.473686687E+01   0.473652764E+01
   0.473618361E+01   0.473583487E+01   0.473548151E+01   0.473512361E+01
   0.473476123E+01   0.473439445E+01   0.473402334E+01   0.473364794E+01
   0.473326834E+01   0.473288459E+01   0.473249676E+01   0.473210491E+01
   0.473170908E+01   0.473130933E+01   0.473090573E+01   0.473049832E+01
   0.473008717E+01   0.472967232E+01   0.472925383E+01   0.472883175E+01
   0.472840614E+01   0.472797704E+01   0.472754450E+01   0.472710859E+01
   0.472666935E+01   0.472622685E+01   0.472578114E+01   0.472533227E+01
   0.472488031E+01   0.472442530E+01   0.472396732E+01   0.472350642E+01
   0.472304267E+01   0.472257611E+01   0.472210683E+01   0.472163489E+01
   0.472116035E+01   0.472068331E+01   0.472020381E+01   0.471972195E+01
   0.471923780E+01   0.471875144E+01   0.471826294E+01   0.471777240E+01
   0.471727991E+01   0.471678557E+01   0.471628948E+01   0.471579174E+01
   0.471529244E+01   0.471479169E+01   0.471428962E+01   0.471378634E+01
   0.471328200E+01   0.471277671E+01   0.471227061E+01   0.471176384E+01
   0.471125654E+01   0.471074889E+01   0.471024105E+01   0.470973320E+01
   0.470922552E+01   0.470871819E+01   0.470821142E+01   0.470770541E+01
   0.470720039E+01   0.470669661E+01   0.470619430E+01   0.470569372E+01
   0.470519516E+01   0.470469890E+01   0.470420524E+01   0.470371450E+01
   0.470322700E+01   0.470274309E+01   0.470226312E+01   0.470178747E+01
   0.470131652E+01   0.470085066E+01   0.470039027E+01   0.469993576E+01
   0.469948748E+01   0.469904581E+01   0.469861108E+01   0.469818348E+01
   0.469776319E+01   0.469735026E+01   0.469694429E+01   0.469654474E+01
   0.469615096E+01   0.469576177E+01   0.469537585E+01   0.469499207E+01
   0.469461002E+01   0.469422949E+01   0.469385033E+01   0.469347260E+01
   0.469309645E+01   0.469272360E+01   0.469236209E+01   0.469202155E+01
   0.469171160E+01   0.469144186E+01   0.469122197E+01
   0.541984211E-01   0.541981165E-01   0.541972028E-01   0.541956799E-01
   0.541935479E-01   0.541908068E-01   0.541874564E-01   0.541834970E-01
   0.541789284E-01   0.541737506E-01   0.541679637E-01   0.541615676E-01
   0.541545624E-01   0.541469481E-01   0.541387246E-01   0.541298919E-01
   0.541204501E-01   0.541103991E-01   0.540997390E-01   0.540884698E-01
   0.540765914E-01   0.540641038E-01   0.540510072E-01   0.540373011E-01
   0.540229856E-01   0.540080434E-01   0.539925111E-01   0.539764387E-01
   0.539598612E-01   0.539427526E-01   0.539250719E-01   0.539067910E-01
   0.538879333E-01   0.538685351E-01   0.538486231E-01   0.538281847E-01
   0.538071980E-01   0.537856464E-01   0.537635368E-01   0.537408815E-01
   0.537176913E-01   0.536939707E-01   0.536697224E-01   0.536449466E-01
   0.536196327E-01   0.535937675E-01   0.535673420E-01   0.535403634E-01
   0.535128433E-01   0.534847873E-01   0.534561768E-01   0.534269877E-01
   0.533972007E-01   0.533668178E-01   0.533358459E-01   0.533042872E-01
   0.532721230E-01   0.532393296E-01   0.532058862E-01   0.531717842E-01
   0.531370178E-01   0.531015793E-01   0.530654535E-01   0.530286230E-01
   0.529910701E-01   0.529527751E-01   0.529137177E-01   0.528738785E-01
   0.528332424E-01   0.527917953E-01   0.527495204E-01   0.527063896E-01
   0.526623727E-01   0.526174412E-01   0.525715769E-01   0.525247636E-01
   0.524769816E-01   0.524281969E-01   0.523783720E-01   0.523274712E-01
   0.522754671E-01   0.522223343E-01   0.521680452E-01   0.521125626E-01
   0.520558472E-01   0.519978594E-01   0.519385588E-01   0.518779051E-01
   0.518158573E-01   0.517523722E-01   0.516874066E-01   0.516209151E-01
   0.515528446E-01   0.514831404E-01   0.514117476E-01   0.513386113E-01
   0.512636766E-01   0.511868861E-01   0.511081731E-01   0.510274682E-01
   0.509447018E-01   0.508598011E-01   0.507726931E-01   0.506833021E-01
   0.505915425E-01   0.504973263E-01   0.504005634E-01   0.503011567E-01
   0.501990070E-01   0.500940120E-01   0.499860570E-01   0.498750243E-01
   0.497607931E-01   0.496432317E-01   0.495222054E-01   0.493975759E-01
   0.492691912E-01   0.491368956E-01   0.490005273E-01   0.488598995E-01
   0.487148193E-01   0.485650864E-01   0.484104702E-01   0.482507327E-01
   0.480856264E-01   0.479148657E-01   0.477381557E-01   0.475551945E-01
   0.473656540E-01   0.471691993E-01   0.469654905E-01   0.467541673E-01
   0.465348642E-01   0.463071701E-01   0.460704905E-01   0.458241853E-01
   0.455675684E-01   0.452997700E-01   0.450198745E-01   0.447269605E-01
   0.444200832E-01   0.440982918E-01   0.437608850E-01   0.434081585E-01
   0.430406573E-01   0.426581064E-01   0.422569515E-01   0.418328182E-01
   0.413813321E-01   0.408981189E-01   0.403788042E-01
   0.000000000E+00   0.781418858E-02   0.156248431E-01   0.234278835E-01
   0.312201657E-01   0.389994817E-01   0.467645591E-01   0.545150884E-01
   0.622518319E-01   0.699765977E-01   0.776921262E-01   0.854017320E-01
   0.931094543E-01   0.100819554E+00   0.108534419E+00   0.116255680E+00
   0.123984226E+00   0.131718549E+00   0.139455751E+00   0.147192816E+00
   0.154929546E+00   0.162666618E+00   0.170404646E+00   0.178143598E+00
   0.185883208E+00   0.193623083E+00   0.201362547E+00   0.209100758E+00
   0.216836926E+00   0.224570894E+00   0.232302700E+00   0.240032530E+00
   0.247761114E+00   0.255489420E+00   0.263218286E+00   0.270947611E+00
   0.278677001E+00   0.286406075E+00   0.294134678E+00   0.301862707E+00
   0.309590060E+00   0.317316678E+00   0.325042509E+00   0.332767500E+00
   0.340491611E+00   0.348214803E+00   0.355937022E+00   0.363658157E+00
   0.371378076E+00   0.379096651E+00   0.386813802E+00   0.394529460E+00
   0.402243564E+00   0.409956096E+00   0.417667053E+00   0.425376415E+00
   0.433084100E+00   0.440790003E+00   0.448494029E+00   0.456196134E+00
   0.463896285E+00   0.471594440E+00   0.479290505E+00   0.486984374E+00
   0.494675945E+00   0.502365157E+00   0.510051961E+00   0.517736307E+00
   0.525418149E+00   0.533097441E+00   0.540774130E+00   0.548448124E+00
   0.556119317E+00   0.563787608E+00   0.571452912E+00   0.579115149E+00
   0.586774238E+00   0.594430092E+00   0.602082625E+00   0.609731751E+00
   0.617377389E+00   0.625019459E+00   0.632657872E+00   0.640292504E+00
   0.647923218E+00   0.655549883E+00   0.663172395E+00   0.670790659E+00
   0.678404581E+00   0.686014072E+00   0.693619045E+00   0.701219393E+00
   0.708814920E+00   0.716405406E+00   0.723990659E+00   0.731570620E+00
   0.739145269E+00   0.746714546E+00   0.754278215E+00   0.761835991E+00
   0.769387621E+00   0.776933005E+00   0.784472084E+00   0.792004765E+00
   0.799530815E+00   0.807049955E+00   0.814561923E+00   0.822066530E+00
   0.829563601E+00   0.837052957E+00   0.844534390E+00   0.852007683E+00
   0.859472606E+00   0.866928870E+00   0.874376168E+00   0.881814195E+00
   0.889242674E+00   0.896661330E+00   0.904069880E+00   0.911468027E+00
   0.918855466E+00   0.926231866E+00   0.933596806E+00   0.940949835E+00
   0.948290518E+00   0.955618507E+00   0.962933474E+00   0.970235057E+00
   0.977522779E+00   0.984796124E+00   0.992054581E+00   0.999297677E+00
   0.100652494E+01   0.101373593E+01   0.102093025E+01   0.102810755E+01
   0.103526755E+01   0.104241025E+01   0.104953574E+01   0.105664406E+01
   0.106373487E+01   0.107080774E+01   0.107786231E+01   0.108489834E+01
   0.109191564E+01   0.109891315E+01   0.110588612E+01   0.111282881E+01
   0.111973529E+01   0.112659951E+01   0.113341527E+01
   0.000000000E+00   0.943946363E-02   0.188747342E-01   0.283010202E-01
   0.377145560E-01   0.471126017E-01   0.564934433E-01   0.658564868E-01
   0.752026491E-01   0.845342637E-01   0.938548441E-01   0.103168442E+00
   0.112479919E+00   0.121794391E+00   0.131114737E+00   0.140442930E+00
   0.149780050E+00   0.159124323E+00   0.168472314E+00   0.177820439E+00
   0.187168462E+00   0.196517185E+00   0.205867337E+00   0.215218930E+00
   0.224571712E+00   0.233925278E+00   0.243278846E+00   0.252631420E+00
