Major radius (central)
   0.460980181E+01
Major radius (axis)
   0.476806930E+01
Magnetic field at major radius
   0.108572998E+02
Total toroidal current
   0.125753564E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795850545E-02   0.159100114E-01   0.238547430E-01
   0.317919935E-01   0.397210429E-01   0.476413139E-01   0.555525107E-01
   0.634547233E-01   0.713484669E-01   0.792346215E-01   0.871142872E-01
   0.949886134E-01   0.102858636E+00   0.110725139E+00   0.118588576E+00
   0.126449049E+00   0.134306341E+00   0.142159963E+00   0.150009206E+00
   0.157853227E+00   0.165691150E+00   0.173522140E+00   0.181345433E+00
   0.189160329E+00   0.196966199E+00   0.204762534E+00   0.212548980E+00
   0.220325325E+00   0.228091445E+00   0.235847241E+00   0.243592620E+00
   0.251327480E+00   0.259051692E+00   0.266765066E+00   0.274467323E+00
   0.282158106E+00   0.289837011E+00   0.297503625E+00   0.305157538E+00
   0.312798350E+00   0.320425668E+00   0.328039115E+00   0.335638332E+00
   0.343222978E+00   0.350792722E+00   0.358347243E+00   0.365886224E+00
   0.373409356E+00   0.380916337E+00   0.388406867E+00   0.395880649E+00
   0.403337393E+00   0.410776811E+00   0.418198631E+00   0.425602584E+00
   0.432988407E+00   0.440355835E+00   0.447704599E+00   0.455034432E+00
   0.462345061E+00   0.469636208E+00   0.476907594E+00   0.484158931E+00
   0.491389932E+00   0.498600309E+00   0.505789775E+00   0.512958045E+00
   0.520104829E+00   0.527229834E+00   0.534332765E+00   0.541413317E+00
   0.548471181E+00   0.555506041E+00   0.562517578E+00   0.569505466E+00
   0.576469380E+00   0.583408995E+00   0.590323983E+00   0.597214020E+00
   0.604078780E+00   0.610917939E+00   0.617731175E+00   0.624518163E+00
   0.631278581E+00   0.638012103E+00   0.644718404E+00   0.651397155E+00
   0.658048028E+00   0.664670692E+00   0.671264814E+00   0.677830058E+00
   0.684366085E+00   0.690872556E+00   0.697349127E+00   0.703795455E+00
   0.710211191E+00   0.716595986E+00   0.722949488E+00   0.729271342E+00
   0.735561191E+00   0.741818674E+00   0.748043430E+00   0.754235089E+00
   0.760393281E+00   0.766517631E+00   0.772607760E+00   0.778663287E+00
   0.784683824E+00   0.790668982E+00   0.796618366E+00   0.802531579E+00
