Major radius (central)
   0.461189370E+01
Major radius (axis)
   0.477933780E+01
Magnetic field at major radius
   0.108523750E+02
Total toroidal current
   0.125746622E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.795181046E-02   0.158979284E-01   0.238385358E-01
   0.317730575E-01   0.397009070E-01   0.476216133E-01   0.555349329E-01
   0.634409309E-01   0.713400080E-01   0.792328442E-01   0.871202788E-01
   0.950031725E-01   0.102882276E+00   0.110758116E+00   0.118630921E+00
   0.126500610E+00   0.134366840E+00   0.142229087E+00   0.150086729E+00
   0.157939112E+00   0.165785589E+00   0.173625530E+00   0.181458332E+00
   0.189283424E+00   0.197100269E+00   0.204908349E+00   0.212707151E+00
   0.220496179E+00   0.228275006E+00   0.236043321E+00   0.243800944E+00
   0.251547763E+00   0.259283674E+00   0.267008546E+00   0.274722228E+00
   0.282424552E+00   0.290115317E+00   0.297794257E+00   0.305461040E+00
   0.313115296E+00   0.320756647E+00   0.328384730E+00   0.335999184E+00
   0.343599644E+00   0.351185731E+00   0.358757070E+00   0.366313300E+00
   0.373854083E+00   0.381379102E+00   0.388888041E+00   0.396380583E+00
   0.403856401E+00   0.411315170E+00   0.418756560E+00   0.426180238E+00
   0.433585868E+00   0.440973111E+00   0.448341627E+00   0.455691089E+00
   0.463021174E+00   0.470331568E+00   0.477621957E+00   0.484892031E+00
   0.492141479E+00   0.499369986E+00   0.506577239E+00   0.513762913E+00
   0.520926683E+00   0.528068219E+00   0.535187193E+00   0.542283274E+00
   0.549356130E+00   0.556405430E+00   0.563430843E+00   0.570432041E+00
   0.577408697E+00   0.584360485E+00   0.591287076E+00   0.598188140E+00
   0.605063346E+00   0.611912362E+00   0.618734856E+00   0.625530493E+00
   0.632298933E+00   0.639039838E+00   0.645752865E+00   0.652437671E+00
   0.659093912E+00   0.665721242E+00   0.672319314E+00   0.678887779E+00
   0.685426286E+00   0.691934485E+00   0.698412025E+00   0.704858555E+00
   0.711273721E+00   0.717657169E+00   0.724008542E+00   0.730327481E+00
   0.736613627E+00   0.742866615E+00   0.749086079E+00   0.755271651E+00
   0.761422957E+00   0.767539625E+00   0.773621276E+00   0.779667533E+00
   0.785678014E+00   0.791652334E+00   0.797590105E+00   0.803490937E+00
   0.809354439E+00   0.815180212E+00   0.820967856E+00   0.826716967E+00
   0.832427134E+00   0.838097943E+00   0.843728975E+00   0.849319806E+00
   0.854870004E+00   0.860379136E+00   0.865846757E+00   0.871272418E+00
   0.876655663E+00   0.881996021E+00   0.887293013E+00   0.892546143E+00
   0.897754906E+00   0.902918778E+00   0.908037231E+00   0.913109721E+00
   0.918135696E+00   0.923114596E+00   0.928045849E+00   0.932928878E+00
   0.937763099E+00   0.942547927E+00   0.947282774E+00   0.951967062E+00
   0.956600215E+00   0.961181661E+00   0.965710816E+00   0.970187063E+00
   0.974609754E+00   0.978978259E+00   0.983292071E+00   0.987550906E+00
   0.991754800E+00   0.995904192E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.477933780E+01   0.477933159E+01   0.477931296E+01   0.477928191E+01
   0.477923844E+01   0.477918255E+01   0.477911424E+01   0.477903351E+01
   0.477894036E+01   0.477883478E+01   0.477871679E+01   0.477858638E+01
   0.477844355E+01   0.477828829E+01   0.477812062E+01   0.477794053E+01
   0.477774801E+01   0.477754308E+01   0.477732573E+01   0.477709595E+01
   0.477685376E+01   0.477659914E+01   0.477633211E+01   0.477605333E+01
   0.477576349E+01   0.477546276E+01   0.477515132E+01   0.477482940E+01
   0.477449720E+01   0.477415492E+01   0.477380273E+01   0.477344083E+01
   0.477306936E+01   0.477268848E+01   0.477229835E+01   0.477189914E+01
   0.477149105E+01   0.477107425E+01   0.477064895E+01   0.477021536E+01
   0.476977369E+01   0.476932414E+01   0.476886690E+01   0.476840215E+01
   0.476793010E+01   0.476745094E+01   0.476696486E+01   0.476647201E+01
   0.476597251E+01   0.476546652E+01   0.476495413E+01   0.476443547E+01
   0.476391065E+01   0.476337978E+01   0.476284295E+01   0.476230026E+01
   0.476175181E+01   0.476119769E+01   0.476063797E+01   0.476007274E+01
   0.475950209E+01   0.475892609E+01   0.475834482E+01   0.475775835E+01
   0.475716674E+01   0.475657009E+01   0.475596846E+01   0.475536193E+01
   0.475475057E+01   0.475413444E+01   0.475351361E+01   0.475288816E+01
   0.475225814E+01   0.475162363E+01   0.475098470E+01   0.475034142E+01
   0.474969386E+01   0.474904208E+01   0.474838617E+01   0.474772618E+01
   0.474706221E+01   0.474639431E+01   0.474572257E+01   0.474504706E+01
   0.474436786E+01   0.474368505E+01   0.474299871E+01   0.474230892E+01
   0.474161576E+01   0.474091934E+01   0.474021975E+01   0.473951709E+01
   0.473881145E+01   0.473810292E+01   0.473739159E+01   0.473667759E+01
   0.473596104E+01   0.473524206E+01   0.473452078E+01   0.473379730E+01
   0.473307175E+01   0.473234428E+01   0.473161505E+01   0.473088421E+01
   0.473015193E+01   0.472941835E+01   0.472868365E+01   0.472794803E+01
   0.472721167E+01   0.472647479E+01   0.472573760E+01   0.472500033E+01
   0.472426322E+01   0.472352652E+01   0.472279049E+01   0.472205540E+01
   0.472132157E+01   0.472058929E+01   0.471985890E+01   0.471913074E+01
   0.471840515E+01   0.471768249E+01   0.471696312E+01   0.471624742E+01
   0.471553576E+01   0.471482852E+01   0.471412609E+01   0.471342884E+01
   0.471273709E+01   0.471205110E+01   0.471137111E+01   0.471069709E+01
   0.471002896E+01   0.470936644E+01   0.470870846E+01   0.470805373E+01
   0.470740075E+01   0.470674705E+01   0.470608992E+01   0.470542686E+01
   0.470475618E+01   0.470407642E+01   0.470338646E+01   0.470268663E+01
   0.470197764E+01   0.470126205E+01   0.470054998E+01   0.469985344E+01
   0.469918442E+01   0.469855492E+01   0.469797695E+01
   0.574312431E-01   0.574307043E-01   0.574290877E-01   0.574263933E-01
   0.574226212E-01   0.574177713E-01   0.574118437E-01   0.574048384E-01
   0.573967553E-01   0.573875944E-01   0.573773558E-01   0.573660395E-01
