  PS-state 101   8   1   1   1
   2   1
   3   1
 182  74
  83  36
   3   2
   4   2
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118848688E-01 0.237686272E-01 0.356501169E-01 0.475281990E-01
 0.594016977E-01 0.712694157E-01 0.831301283E-01 0.949826325E-01 0.106825641E+00
 0.118657909E+00 0.130478287E+00 0.142285620E+00 0.154078617E+00 0.165856581E+00
 0.177617971E+00 0.189363771E+00 0.201089716E+00 0.212796938E+00 0.224481832E+00
 0.236144773E+00 0.247785188E+00 0.259400505E+00 0.270990170E+00 0.282553499E+00
 0.294089488E+00 0.305596958E+00 0.317074572E+00 0.328521349E+00 0.339936310E+00
 0.351318433E+00 0.362666672E+00 0.373979962E+00 0.385257204E+00 0.396497432E+00
 0.407699772E+00 0.418863170E+00 0.429986480E+00 0.441068422E+00 0.452107838E+00
 0.463104376E+00 0.474056647E+00 0.484963020E+00 0.495823299E+00 0.506636101E+00
 0.517399841E+00 0.528114442E+00 0.538777740E+00 0.549389676E+00 0.559948231E+00
 0.570453181E+00 0.580902546E+00 0.591296165E+00 0.601631949E+00 0.611909673E+00
 0.622127594E+00 0.632284711E+00 0.642380365E+00 0.652412672E+00 0.662380880E+00
 0.672284120E+00 0.682120630E+00 0.691889463E+00 0.701589740E+00 0.711220056E+00
 0.720778989E+00 0.730265555E+00 0.739678707E+00 0.749017114E+00 0.758279296E+00
 0.767464142E+00 0.776570503E+00 0.785597197E+00 0.794542788E+00 0.803405859E+00
 0.812185184E+00 0.820879504E+00 0.829487533E+00 0.838007889E+00 0.846438972E+00
 0.854779404E+00 0.863027808E+00 0.871182789E+00 0.879242911E+00 0.887206439E+00
 0.895071720E+00 0.902837144E+00 0.910500987E+00 0.918061369E+00 0.925516162E+00
 0.932863573E+00 0.940101849E+00 0.947229040E+00 0.954242757E+00 0.961141219E+00
 0.967923025E+00 0.974586285E+00 0.981128932E+00 0.987548356E+00 0.993840423E+00
 0.100000000E+01
       n_e
 0.301242541E+15 0.301069727E+15 0.300535628E+15 0.299877679E+15 0.299167337E+15
 0.298409835E+15 0.297606042E+15 0.296756841E+15 0.295863130E+15 0.294920015E+15
 0.293934386E+15 0.292907233E+15 0.291839502E+15 0.290732162E+15 0.289583653E+15
 0.288394971E+15 0.287169587E+15 0.285908819E+15 0.284613419E+15 0.283284665E+15
 0.281920464E+15 0.280523562E+15 0.279096509E+15 0.277640262E+15 0.276155794E+15
 0.274644118E+15 0.273104938E+15 0.271538779E+15 0.269948737E+15 0.268335827E+15
 0.266701070E+15 0.265045488E+15 0.263370106E+15 0.261675474E+15 0.259961319E+15
 0.258230572E+15 0.256484241E+15 0.254723348E+15 0.252948930E+15 0.251162002E+15
 0.249363442E+15 0.247554290E+15 0.245735623E+15 0.243907166E+15 0.242071136E+15
 0.240228628E+15 0.238380419E+15 0.236527636E+15 0.234671032E+15 0.232811691E+15
 0.230950372E+15 0.229088133E+15 0.227225695E+15 0.225364111E+15 0.223504085E+15
 0.221646578E+15 0.219792398E+15 0.217942273E+15 0.216097128E+15 0.214257653E+15
 0.212424526E+15 0.210598545E+15 0.208780306E+15 0.206970321E+15 0.205169109E+15
