Major radius (central)
   0.460881503E+01
Major radius (axis)
   0.475853057E+01
Magnetic field at major radius
   0.108596244E+02
Total toroidal current
   0.125749020E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794717341E-02   0.158862546E-01   0.238175088E-01
   0.317401261E-01   0.396532836E-01   0.475563273E-01   0.554489321E-01
   0.633312228E-01   0.712038215E-01   0.790677782E-01   0.869244067E-01
   0.947750911E-01   0.102621099E+00   0.110463424E+00   0.118302690E+00
   0.126139126E+00   0.133972603E+00   0.141802685E+00   0.149628698E+00
   0.157449818E+00   0.165265175E+00   0.173073929E+00   0.180875301E+00
   0.188668567E+00   0.196453086E+00   0.204228338E+00   0.211993964E+00
   0.219749754E+00   0.227495598E+00   0.235231440E+00   0.242957244E+00
   0.250672969E+00   0.258378527E+00   0.266073747E+00   0.273758363E+00
   0.281432026E+00   0.289094348E+00   0.296744931E+00   0.304383385E+00
   0.312009344E+00   0.319622460E+00   0.327222403E+00   0.334808854E+00
   0.342381488E+00   0.349939976E+00   0.357483979E+00   0.365013153E+00
   0.372527157E+00   0.380025655E+00   0.387508319E+00   0.394974837E+00
   0.402424909E+00   0.409858248E+00   0.417274579E+00   0.424673627E+00
   0.432055115E+00   0.439418760E+00   0.446764273E+00   0.454091358E+00
   0.461399713E+00   0.468689030E+00   0.475959002E+00   0.483209323E+00
   0.490439690E+00   0.497649804E+00   0.504839364E+00   0.512008072E+00
   0.519155630E+00   0.526281740E+00   0.533386103E+00   0.540468417E+00
   0.547528379E+00   0.554565685E+00   0.561580028E+00   0.568571097E+00
   0.575538581E+00   0.582482162E+00   0.589401522E+00   0.596296337E+00
   0.603166282E+00   0.610011028E+00   0.616830245E+00   0.623623603E+00
   0.630390771E+00   0.637131414E+00   0.643845199E+00   0.650531790E+00
   0.657190851E+00   0.663822041E+00   0.670425020E+00   0.676999440E+00
   0.683544954E+00   0.690061208E+00   0.696547848E+00   0.703004516E+00
   0.709430850E+00   0.715826488E+00   0.722191065E+00   0.728524215E+00
   0.734825569E+00   0.741094760E+00   0.747331412E+00   0.753535150E+00
   0.759705596E+00   0.765842366E+00   0.771945074E+00   0.778013331E+00
   0.784046742E+00   0.790044910E+00   0.796007433E+00   0.801933907E+00
   0.807823921E+00   0.813677063E+00   0.819492915E+00   0.825271054E+00
   0.831011053E+00   0.836712481E+00   0.842374901E+00   0.847997873E+00
   0.853580952E+00   0.859123686E+00   0.864625617E+00   0.870086279E+00
   0.875505201E+00   0.880881900E+00   0.886215883E+00   0.891506646E+00
   0.896753675E+00   0.901956441E+00   0.907114407E+00   0.912227021E+00
   0.917293725E+00   0.922313950E+00   0.927287121E+00   0.932212660E+00
