  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118452541E-01 0.236894073E-01 0.355313077E-01 0.473698113E-01
 0.592037238E-01 0.710318162E-01 0.828528176E-01 0.946654653E-01 0.106468417E+00
 0.118260382E+00 0.130040161E+00 0.141806641E+00 0.153558520E+00 0.165295106E+00
 0.177014827E+00 0.188718547E+00 0.200402417E+00 0.212067228E+00 0.223709473E+00
 0.235329807E+00 0.246927327E+00 0.258499594E+00 0.270046284E+00 0.281566713E+00
 0.293059928E+00 0.304524566E+00 0.315959540E+00 0.327363998E+00 0.338736979E+00
 0.350077477E+00 0.361384518E+00 0.372657173E+00 0.383894493E+00 0.395095456E+00
 0.406259159E+00 0.417384898E+00 0.428471674E+00 0.439518368E+00 0.450523719E+00
 0.461486994E+00 0.472407689E+00 0.483284270E+00 0.494115568E+00 0.504901475E+00
 0.515640078E+00 0.526330944E+00 0.536973027E+00 0.547564875E+00 0.558106176E+00
 0.568595101E+00 0.579031375E+00 0.589413297E+00 0.599740163E+00 0.610010959E+00
 0.620224109E+00 0.630379273E+00 0.640474568E+00 0.650509194E+00 0.660482370E+00
 0.670392283E+00 0.680238061E+00 0.690018861E+00 0.699733071E+00 0.709379463E+00
 0.718957075E+00 0.728464824E+00 0.737901117E+00 0.747264719E+00 0.756554513E+00
 0.765769327E+00 0.774907833E+00 0.783968479E+00 0.792950017E+00 0.801851183E+00
 0.810670686E+00 0.819407187E+00 0.828059085E+00 0.836624931E+00 0.845103319E+00
 0.853492816E+00 0.861791971E+00 0.869999259E+00 0.878112968E+00 0.886131571E+00
 0.894053484E+00 0.901877025E+00 0.909600415E+00 0.917221560E+00 0.924738530E+00
 0.932149396E+00 0.939452349E+00 0.946645256E+00 0.953726187E+00 0.960693643E+00
 0.967546042E+00 0.974281103E+00 0.980897082E+00 0.987391920E+00 0.993761616E+00
 0.100000000E+01
       n_e
 0.276263709E+15 0.276078849E+15 0.275507623E+15 0.274803032E+15 0.274042205E+15
 0.273231056E+15 0.272370511E+15 0.271461515E+15 0.270505028E+15 0.269497019E+15
 0.268442557E+15 0.267343804E+15 0.266201766E+15 0.265017479E+15 0.263791010E+15
 0.262520029E+15 0.261209918E+15 0.259862036E+15 0.258477226E+15 0.257056841E+15
 0.255600839E+15 0.254107782E+15 0.252582555E+15 0.251026146E+15 0.249439591E+15
 0.247823963E+15 0.246180393E+15 0.244507720E+15 0.242808341E+15 0.241084473E+15
 0.239337199E+15 0.237567597E+15 0.235776735E+15 0.233965681E+15 0.232135327E+15
 0.230284897E+15 0.228417613E+15 0.226534535E+15 0.224636736E+15 0.222725311E+15
 0.220801256E+15 0.218865522E+15 0.216919232E+15 0.214963440E+15 0.212999002E+15
 0.211026229E+15 0.209046876E+15 0.207062070E+15 0.205072871E+15 0.203080110E+15
 0.201084896E+15 0.199088032E+15 0.197090579E+15 0.195093393E+15 0.193097378E+15
 0.191103529E+15 0.189112585E+15 0.187125568E+15 0.185143267E+15 0.183166443E+15
 0.181196033E+15 0.179232758E+15 0.177277291E+15 0.175330414E+15 0.173392773E+15
 0.171464891E+15 0.169547222E+15 0.167640214E+15 0.165744097E+15 0.163858903E+15
 0.161984451E+15 0.160120253E+15 0.158264739E+15 0.156416876E+15 0.154574499E+15
 0.152734654E+15 0.150893466E+15 0.149046062E+15 0.147186421E+15 0.145307424E+15
 0.143385371E+15 0.141413437E+15 0.139377486E+15 0.137261864E+15 0.135051115E+15
 0.132702009E+15 0.130173597E+15 0.127483706E+15 0.124630629E+15 0.121605775E+15
 0.118346767E+15 0.114987611E+15 0.111567923E+15 0.108120600E+15 0.104775187E+15
 0.101580563E+15 0.985824070E+14 0.959605688E+14 0.935863387E+14 0.915285476E+14
 0.911284758E+14
       t_e
 0.211066244E+02 0.210935270E+02 0.210500575E+02 0.209884450E+02 0.209126261E+02
 0.208240338E+02 0.207228704E+02 0.206093636E+02 0.204837652E+02 0.203450944E+02
 0.201946885E+02 0.200331648E+02 0.198608673E+02 0.196781617E+02 0.194852051E+02
 0.192816197E+02 0.190688750E+02 0.188474486E+02 0.186177448E+02 0.183802615E+02
 0.181352406E+02 0.178826767E+02 0.176238247E+02 0.173591455E+02 0.170891093E+02
 0.168141938E+02 0.165355555E+02 0.162550921E+02 0.159736529E+02 0.156908338E+02
 0.154062147E+02 0.151197321E+02 0.148318778E+02 0.145433768E+02 0.142549668E+02
 0.139677516E+02 0.136830657E+02 0.134018946E+02 0.131250082E+02 0.128531226E+02
 0.125867011E+02 0.123258782E+02 0.120706894E+02 0.118211519E+02 0.115771798E+02
 0.113388199E+02 0.111056453E+02 0.108775049E+02 0.106543004E+02 0.104359472E+02
 0.102224242E+02 0.100136644E+02 0.980961441E+01 0.961020147E+01 0.941536370E+01
 0.922505562E+01 0.903921039E+01 0.885778867E+01 0.868073619E+01 0.850800051E+01
 0.833952647E+01 0.817521800E+01 0.801497115E+01 0.785868670E+01 0.770624299E+01
 0.755751084E+01 0.741237486E+01 0.727073416E+01 0.713246982E+01 0.699743488E+01
 0.686549647E+01 0.673662263E+01 0.661097540E+01 0.648831549E+01 0.636862392E+01
 0.625186575E+01 0.613785846E+01 0.602626244E+01 0.591660599E+01 0.580832432E+01
 0.570027476E+01 0.559110001E+01 0.547926265E+01 0.536303148E+01 0.524059542E+01
 0.510784942E+01 0.491874624E+01 0.467128084E+01 0.437242365E+01 0.403154827E+01
 0.363271497E+01 0.320633165E+01 0.276168254E+01 0.230708582E+01 0.187141954E+01
 0.146279578E+01 0.108990565E+01 0.780939676E+00 0.509434733E+00 0.285121336E+00
 0.241510748E+00
n_i_01
 0.136116697E+15 0.136026030E+15 0.135745953E+15 0.135400641E+15 0.135027730E+15
 0.134630017E+15 0.134208253E+15 0.133763466E+15 0.133296823E+15 0.132806947E+15
 0.132295629E+15 0.131763282E+15 0.131209869E+15 0.130635415E+15 0.130040040E+15
 0.129422923E+15 0.128786763E+15 0.128132252E+15 0.127459731E+15 0.126769742E+15
 0.126062191E+15 0.125336304E+15 0.124594451E+15 0.123837106E+15 0.123064765E+15
 0.122277944E+15 0.121477197E+15 0.120661954E+15 0.119833395E+15 0.118992605E+15
 0.118140105E+15 0.117276410E+15 0.116402020E+15 0.115517423E+15 0.114623017E+15
 0.113718343E+15 0.112804962E+15 0.111883361E+15 0.110954047E+15 0.110017541E+15
 0.109074329E+15 0.108124888E+15 0.107169786E+15 0.106209563E+15 0.105244663E+15
 0.104275246E+15 0.103302217E+15 0.102326153E+15 0.101347595E+15 0.100366972E+15
 0.993848453E+14 0.984016252E+14 0.974178500E+14 0.964339575E+14 0.954504067E+14
 0.944677025E+14 0.934862220E+14 0.925064816E+14 0.915288827E+14 0.905538122E+14
 0.895817438E+14 0.886130435E+14 0.876480545E+14 0.866871724E+14 0.857307260E+14
 0.847789818E+14 0.838321732E+14 0.828905283E+14 0.819541688E+14 0.810231169E+14
 0.800972903E+14 0.791764517E+14 0.782598242E+14 0.773469092E+14 0.764366399E+14
 0.755275602E+14 0.746177574E+14 0.737048260E+14 0.727857921E+14 0.718571384E+14
 0.709071396E+14 0.699324309E+14 0.689260262E+14 0.678801865E+14 0.667872722E+14
 0.656259031E+14 0.643759983E+14 0.630463390E+14 0.616360088E+14 0.601406688E+14
 0.585293909E+14 0.568684672E+14 0.551774982E+14 0.534727345E+14 0.518182847E+14
 0.502383724E+14 0.487555975E+14 0.474589260E+14 0.462847114E+14 0.452669959E+14
 0.450691336E+14
t_i_01
 0.238596955E+02 0.238429296E+02 0.237854759E+02 0.236995626E+02 0.235893517E+02
 0.234573544E+02 0.233040022E+02 0.231297957E+02 0.229353019E+02 0.227190832E+02
 0.224835861E+02 0.222300551E+02 0.219592979E+02 0.216721714E+02 0.213692314E+02
 0.210502833E+02 0.207179133E+02 0.203731885E+02 0.200170616E+02 0.196506287E+02
 0.192746438E+02 0.188896226E+02 0.184975976E+02 0.180995663E+02 0.176965251E+02
 0.172894639E+02 0.168820612E+02 0.164827054E+02 0.160948166E+02 0.157170776E+02
 0.153485040E+02 0.149884684E+02 0.146369390E+02 0.142941624E+02 0.139604748E+02
 0.136371532E+02 0.133242011E+02 0.130218602E+02 0.127301025E+02 0.124488593E+02
 0.121778409E+02 0.119164833E+02 0.116641589E+02 0.114202368E+02 0.111840371E+02
 0.109552562E+02 0.107330672E+02 0.105170287E+02 0.103067724E+02 0.101019634E+02
 0.990238215E+01 0.970781545E+01 0.951807708E+01 0.933296745E+01 0.915231295E+01
 0.897598493E+01 0.880385589E+01 0.863582962E+01 0.847179952E+01 0.831167480E+01
 0.815538502E+01 0.800283583E+01 0.785392838E+01 0.770857572E+01 0.756668482E+01
 0.742815939E+01 0.729290538E+01 0.716083475E+01 0.703184795E+01 0.690583231E+01
 0.678267927E+01 0.666232629E+01 0.654484487E+01 0.642995818E+01 0.631753759E+01
 0.620742616E+01 0.609939754E+01 0.599313839E+01 0.588823616E+01 0.578418395E+01
 0.567990730E+01 0.557433307E+01 0.546602225E+01 0.535329145E+01 0.523435583E+01
 0.510514955E+01 0.491797793E+01 0.467117596E+01 0.437231846E+01 0.403152814E+01
 0.363279966E+01 0.320647840E+01 0.276184143E+01 0.230718196E+01 0.187141498E+01
 0.146269799E+01 0.108974012E+01 0.780794083E+00 0.509356373E+00 0.285171698E+00
 0.241586136E+00
n_i_02
 0.136116697E+15 0.136026030E+15 0.135745953E+15 0.135400641E+15 0.135027730E+15
 0.134630017E+15 0.134208253E+15 0.133763466E+15 0.133296823E+15 0.132806947E+15
 0.132295629E+15 0.131763282E+15 0.131209869E+15 0.130635415E+15 0.130040040E+15
 0.129422923E+15 0.128786763E+15 0.128132252E+15 0.127459731E+15 0.126769742E+15
 0.126062191E+15 0.125336304E+15 0.124594451E+15 0.123837106E+15 0.123064765E+15
 0.122277944E+15 0.121477197E+15 0.120661954E+15 0.119833395E+15 0.118992605E+15
 0.118140105E+15 0.117276410E+15 0.116402020E+15 0.115517423E+15 0.114623017E+15
 0.113718343E+15 0.112804962E+15 0.111883361E+15 0.110954047E+15 0.110017541E+15
 0.109074329E+15 0.108124888E+15 0.107169786E+15 0.106209563E+15 0.105244663E+15
 0.104275246E+15 0.103302217E+15 0.102326153E+15 0.101347595E+15 0.100366972E+15
 0.993848453E+14 0.984016252E+14 0.974178500E+14 0.964339575E+14 0.954504067E+14
 0.944677025E+14 0.934862220E+14 0.925064816E+14 0.915288827E+14 0.905538122E+14
 0.895817438E+14 0.886130435E+14 0.876480545E+14 0.866871724E+14 0.857307260E+14
 0.847789818E+14 0.838321732E+14 0.828905283E+14 0.819541688E+14 0.810231169E+14
 0.800972903E+14 0.791764517E+14 0.782598242E+14 0.773469092E+14 0.764366399E+14
 0.755275602E+14 0.746177574E+14 0.737048260E+14 0.727857921E+14 0.718571384E+14
 0.709071396E+14 0.699324309E+14 0.689260262E+14 0.678801865E+14 0.667872722E+14
 0.656259031E+14 0.643759983E+14 0.630463390E+14 0.616360088E+14 0.601406688E+14
 0.585293909E+14 0.568684672E+14 0.551774982E+14 0.534727345E+14 0.518182847E+14
 0.502383724E+14 0.487555975E+14 0.474589260E+14 0.462847114E+14 0.452669959E+14
 0.450691336E+14
t_i_02
 0.238596955E+02 0.238429296E+02 0.237854759E+02 0.236995626E+02 0.235893517E+02
 0.234573544E+02 0.233040022E+02 0.231297957E+02 0.229353019E+02 0.227190832E+02
 0.224835861E+02 0.222300551E+02 0.219592979E+02 0.216721714E+02 0.213692314E+02
 0.210502833E+02 0.207179133E+02 0.203731885E+02 0.200170616E+02 0.196506287E+02
 0.192746438E+02 0.188896226E+02 0.184975976E+02 0.180995663E+02 0.176965251E+02
 0.172894639E+02 0.168820612E+02 0.164827054E+02 0.160948166E+02 0.157170776E+02
 0.153485040E+02 0.149884684E+02 0.146369390E+02 0.142941624E+02 0.139604748E+02
 0.136371532E+02 0.133242011E+02 0.130218602E+02 0.127301025E+02 0.124488593E+02
 0.121778409E+02 0.119164833E+02 0.116641589E+02 0.114202368E+02 0.111840371E+02
 0.109552562E+02 0.107330672E+02 0.105170287E+02 0.103067724E+02 0.101019634E+02
 0.990238215E+01 0.970781545E+01 0.951807708E+01 0.933296745E+01 0.915231295E+01
 0.897598493E+01 0.880385589E+01 0.863582962E+01 0.847179952E+01 0.831167480E+01
 0.815538502E+01 0.800283583E+01 0.785392838E+01 0.770857572E+01 0.756668482E+01
 0.742815939E+01 0.729290538E+01 0.716083475E+01 0.703184795E+01 0.690583231E+01
 0.678267927E+01 0.666232629E+01 0.654484487E+01 0.642995818E+01 0.631753759E+01
