  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118348776E-01 0.236686946E-01 0.355003389E-01 0.473287030E-01
 0.591526254E-01 0.709709059E-01 0.827822975E-01 0.945855568E-01 0.106379360E+00
 0.118162431E+00 0.129933584E+00 0.141691732E+00 0.153435589E+00 0.165164465E+00
 0.176876800E+00 0.188573426E+00 0.200250625E+00 0.211909085E+00 0.223545345E+00
 0.235160110E+00 0.246752377E+00 0.258319762E+00 0.269861966E+00 0.281378281E+00
 0.292867734E+00 0.304328912E+00 0.315760789E+00 0.327162502E+00 0.338533075E+00
 0.349871483E+00 0.361176731E+00 0.372447884E+00 0.383683993E+00 0.394884039E+00
 0.406047057E+00 0.417172371E+00 0.428258996E+00 0.439305822E+00 0.450311598E+00
 0.461275468E+00 0.472197038E+00 0.483074789E+00 0.493907428E+00 0.504694895E+00
 0.515435329E+00 0.526128101E+00 0.536772359E+00 0.547366477E+00 0.557910263E+00
 0.568401767E+00 0.578840822E+00 0.589225589E+00 0.599555521E+00 0.609829412E+00
 0.620045845E+00 0.630204406E+00 0.640303172E+00 0.650341422E+00 0.660318284E+00
 0.670231950E+00 0.680081593E+00 0.689866328E+00 0.699584482E+00 0.709234896E+00
 0.718816597E+00 0.728328462E+00 0.737768875E+00 0.747136649E+00 0.756430659E+00
 0.765649732E+00 0.774792491E+00 0.783857414E+00 0.792843257E+00 0.801748746E+00
 0.810572574E+00 0.819313373E+00 0.827969528E+00 0.836539621E+00 0.845022263E+00
 0.853416042E+00 0.861719511E+00 0.869931080E+00 0.878048956E+00 0.886071523E+00
 0.893997146E+00 0.901824270E+00 0.909551390E+00 0.917176760E+00 0.924698742E+00
 0.932115251E+00 0.939423598E+00 0.946620655E+00 0.953703824E+00 0.960671617E+00
 0.967523600E+00 0.974259078E+00 0.980877457E+00 0.987376956E+00 0.993753178E+00
 0.100000000E+01
       n_e
 0.276227739E+15 0.276076331E+15 0.275608761E+15 0.275032527E+15 0.274411059E+15
 0.273749145E+15 0.273047502E+15 0.272306863E+15 0.271527972E+15 0.270707788E+15
 0.269849899E+15 0.268956241E+15 0.268027596E+15 0.267064771E+15 0.266068115E+15
 0.265035056E+15 0.263970241E+15 0.262874728E+15 0.261749177E+15 0.260594653E+15
 0.259411460E+15 0.258197636E+15 0.256957498E+15 0.255691815E+15 0.254401399E+15
 0.253087093E+15 0.251749795E+15 0.250388883E+15 0.249005513E+15 0.247601858E+15
 0.246178773E+15 0.244737110E+15 0.243277711E+15 0.241801418E+15 0.240309082E+15
 0.238799884E+15 0.237276246E+15 0.235739191E+15 0.234189568E+15 0.232628245E+15
 0.231056029E+15 0.229473657E+15 0.227882021E+15 0.226281978E+15 0.224674199E+15
 0.223059109E+15 0.221437700E+15 0.219811099E+15 0.218180181E+15 0.216545592E+15
 0.214908244E+15 0.213268761E+15 0.211628022E+15 0.209986694E+15 0.208345538E+15
 0.206705341E+15 0.205066716E+15 0.203430513E+15 0.201797373E+15 0.200167952E+15
 0.198543048E+15 0.196923285E+15 0.195309284E+15 0.193701784E+15 0.192101426E+15
 0.190508804E+15 0.188924526E+15 0.187349265E+15 0.185783609E+15 0.184228117E+15
 0.182683343E+15 0.181149826E+15 0.179628114E+15 0.178118839E+15 0.176622501E+15
 0.175139574E+15 0.173670504E+15 0.172215726E+15 0.170775565E+15 0.169350245E+15
 0.167939641E+15 0.166543044E+15 0.165158955E+15 0.163784655E+15 0.162416006E+15
 0.161041377E+15 0.159633289E+15 0.158161692E+15 0.156582158E+15 0.154835775E+15
 0.152595651E+15 0.149737046E+15 0.146119786E+15 0.141212308E+15 0.134504394E+15
 0.126799104E+15 0.118067766E+15 0.109465422E+15 0.101703463E+15 0.952605206E+14
 0.940006513E+14
       t_e
 0.203144744E+02 0.203029250E+02 0.202638101E+02 0.202064219E+02 0.201337811E+02
 0.200474317E+02 0.199475803E+02 0.198344638E+02 0.197083485E+02 0.195682600E+02
 0.194154810E+02 0.192507555E+02 0.190744606E+02 0.188869988E+02 0.186886553E+02
 0.184788416E+02 0.182592505E+02 0.180304082E+02 0.177927710E+02 0.175468907E+02
 0.172931510E+02 0.170313849E+02 0.167630438E+02 0.164886433E+02 0.162087095E+02
 0.159237755E+02 0.156355946E+02 0.153477297E+02 0.150617963E+02 0.147771142E+02
 0.144931345E+02 0.142098494E+02 0.139277644E+02 0.136473885E+02 0.133691709E+02
 0.130937558E+02 0.128215401E+02 0.125530030E+02 0.122886259E+02 0.120288821E+02
 0.117741588E+02 0.115246479E+02 0.112804389E+02 0.110415903E+02 0.108081336E+02
 0.105802152E+02 0.103575531E+02 0.101397771E+02 0.992663467E+01 0.971776542E+01
 0.951285575E+01 0.931169882E+01 0.911419190E+01 0.892022539E+01 0.872978456E+01
 0.854297670E+01 0.835994202E+01 0.818084515E+01 0.800588564E+01 0.783532856E+01
 0.766932111E+01 0.750778524E+01 0.735056968E+01 0.719749181E+01 0.704826378E+01
 0.690256528E+01 0.676014730E+01 0.662082201E+01 0.648440831E+01 0.635075597E+01
 0.621975622E+01 0.609134790E+01 0.596550218E+01 0.584199981E+01 0.572073088E+01
 0.560159485E+01 0.548451986E+01 0.536945914E+01 0.525637350E+01 0.514522449E+01
 0.503613672E+01 0.492894804E+01 0.482368754E+01 0.472037650E+01 0.461901204E+01
 0.451965927E+01 0.442229700E+01 0.432648164E+01 0.423146341E+01 0.413625774E+01
 0.403500424E+01 0.392342298E+01 0.377571425E+01 0.352724897E+01 0.310319456E+01
 0.258773965E+01 0.198313058E+01 0.138550188E+01 0.854942024E+00 0.431040700E+00
 0.348149965E+00
n_i_01
 0.135751719E+15 0.135677701E+15 0.135449225E+15 0.135167845E+15 0.134864382E+15
 0.134541067E+15 0.134198510E+15 0.133837571E+15 0.133459193E+15 0.133062584E+15
 0.132649290E+15 0.132219692E+15 0.131773533E+15 0.131310610E+15 0.130831035E+15
 0.130333749E+15 0.129820993E+15 0.129293254E+15 0.128750877E+15 0.128194383E+15
 0.127623850E+15 0.127038185E+15 0.126439288E+15 0.125827340E+15 0.125202698E+15
 0.124565811E+15 0.123917192E+15 0.123256633E+15 0.122584776E+15 0.121902725E+15
 0.121210916E+15 0.120509744E+15 0.119799579E+15 0.119080803E+15 0.118353813E+15
 0.117618156E+15 0.116875031E+15 0.116124937E+15 0.115368287E+15 0.114605505E+15
 0.113836984E+15 0.113063089E+15 0.112284267E+15 0.111500954E+15 0.110713490E+15
 0.109922089E+15 0.109127266E+15 0.108329607E+15 0.107529563E+15 0.106727480E+15
 0.105923827E+15 0.105118925E+15 0.104313213E+15 0.103507025E+15 0.102700738E+15
 0.101894740E+15 0.101089336E+15 0.100284948E+15 0.994819001E+14 0.986805202E+14
 0.978812107E+14 0.970842915E+14 0.962900808E+14 0.954989543E+14 0.947112397E+14
 0.939272418E+14 0.931472676E+14 0.923716563E+14 0.916007036E+14 0.908346913E+14
 0.900738961E+14 0.893185870E+14 0.885690348E+14 0.878255601E+14 0.870884127E+14
 0.863578301E+14 0.856340358E+14 0.849172467E+14 0.842076259E+14 0.835052871E+14
 0.828101641E+14 0.821219168E+14 0.814398073E+14 0.807624968E+14 0.800879465E+14
 0.794104188E+14 0.787163645E+14 0.779909706E+14 0.772123307E+14 0.763513961E+14
 0.752469703E+14 0.738375497E+14 0.720540517E+14 0.696344461E+14 0.663270590E+14
 0.625277629E+14 0.582223486E+14 0.539803739E+14 0.501527745E+14 0.469755853E+14
 0.463543097E+14
t_i_01
 0.212619031E+02 0.212483425E+02 0.212015769E+02 0.211309350E+02 0.210395521E+02
 0.209295679E+02 0.208013158E+02 0.206551839E+02 0.204916128E+02 0.203094123E+02
 0.201104199E+02 0.198957497E+02 0.196660361E+02 0.194219548E+02 0.191640409E+02
 0.188917651E+02 0.186074564E+02 0.183119685E+02 0.180060650E+02 0.176906310E+02
 0.173663503E+02 0.170333351E+02 0.166934719E+02 0.163475774E+02 0.159964741E+02
 0.156409835E+02 0.152844176E+02 0.149342491E+02 0.145937165E+02 0.142611411E+02
 0.139354427E+02 0.136165938E+02 0.133052355E+02 0.130016676E+02 0.127059993E+02
 0.124189682E+02 0.121400976E+02 0.118692588E+02 0.116063423E+02 0.113512812E+02
 0.111040706E+02 0.108645938E+02 0.106325859E+02 0.104077309E+02 0.101896960E+02
 0.997833485E+01 0.977306643E+01 0.957325564E+01 0.937840754E+01 0.918788450E+01
 0.900114433E+01 0.881788774E+01 0.863797348E+01 0.846126214E+01 0.828773168E+01
 0.811750920E+01 0.795076423E+01 0.778768637E+01 0.762850744E+01 0.747352170E+01
 0.732287088E+01 0.717643873E+01 0.703402646E+01 0.689539261E+01 0.676018116E+01
 0.662803152E+01 0.649870149E+01 0.637202995E+01 0.624786905E+01 0.612612493E+01
 0.600676719E+01 0.588979575E+01 0.577522279E+01 0.566287550E+01 0.555268013E+01
