Major radius (central)
   0.460906804E+01
Major radius (axis)
   0.475565428E+01
Magnetic field at major radius
   0.108590282E+02
Total toroidal current
   0.125775347E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794275210E-02   0.158771871E-01   0.238035792E-01
   0.317210989E-01   0.396289048E-01   0.475263302E-01   0.554130488E-01
   0.632891992E-01   0.711554340E-01   0.790128494E-01   0.868628169E-01
   0.947067835E-01   0.102546080E+00   0.110381758E+00   0.118214489E+00
   0.126044543E+00   0.133871815E+00   0.141695881E+00   0.149516063E+00
   0.157331524E+00   0.165141372E+00   0.172944751E+00   0.180740866E+00
   0.188528990E+00   0.196308484E+00   0.204078846E+00   0.211839742E+00
   0.219590995E+00   0.227332521E+00   0.235064277E+00   0.242786230E+00
   0.250498329E+00   0.258200473E+00   0.265892467E+00   0.273574025E+00
   0.281244785E+00   0.288904356E+00   0.296552347E+00   0.304188375E+00
   0.311812079E+00   0.319423113E+00   0.327021147E+00   0.334605856E+00
   0.342176913E+00   0.349733977E+00   0.357276701E+00   0.364804739E+00
   0.372317746E+00   0.379815390E+00   0.387297345E+00   0.394763293E+00
   0.402212931E+00   0.409645964E+00   0.417062109E+00   0.424461084E+00
   0.431842607E+00   0.439206391E+00   0.446552144E+00   0.453879569E+00
   0.461188365E+00   0.468478227E+00   0.475748851E+00   0.482999931E+00
   0.490231160E+00   0.497442235E+00   0.504632850E+00   0.511802701E+00
   0.518951483E+00   0.526078892E+00   0.533184624E+00   0.540268373E+00
   0.547329837E+00   0.554368709E+00   0.561384685E+00   0.568377455E+00
   0.575346707E+00   0.582292125E+00   0.589213388E+00   0.596110171E+00
   0.602982146E+00   0.609828983E+00   0.616650347E+00   0.623445905E+00
   0.630215322E+00   0.636958262E+00   0.643674387E+00   0.650363359E+00
   0.657024838E+00   0.663658484E+00   0.670263952E+00   0.676840894E+00
   0.683388959E+00   0.689907793E+00   0.696397039E+00   0.702856338E+00
   0.709285327E+00   0.715683641E+00   0.722050913E+00   0.728386776E+00
   0.734690860E+00   0.740962793E+00   0.747202203E+00   0.753408710E+00
   0.759581936E+00   0.765721496E+00   0.771827005E+00   0.777898069E+00
   0.783934296E+00   0.789935284E+00   0.795900630E+00   0.801829927E+00
   0.807722764E+00   0.813578726E+00   0.819397394E+00   0.825178347E+00
   0.830921156E+00   0.836625391E+00   0.842290615E+00   0.847916384E+00
   0.853502249E+00   0.859047750E+00   0.864552421E+00   0.870015787E+00
   0.875437372E+00   0.880816695E+00   0.886153274E+00   0.891446623E+00
   0.896696253E+00   0.901901666E+00   0.907062347E+00   0.912177755E+00
   0.917247316E+00   0.922270419E+00   0.927246419E+00   0.932174647E+00
   0.937054431E+00   0.941885110E+00   0.946666070E+00   0.951396753E+00
   0.956076674E+00   0.960705405E+00   0.965282550E+00   0.969807700E+00
   0.974280405E+00   0.978700204E+00   0.983066708E+00   0.987379704E+00
   0.991639242E+00   0.995845724E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475565428E+01   0.475564821E+01   0.475563003E+01   0.475559972E+01
   0.475555729E+01   0.475550274E+01   0.475543607E+01   0.475535727E+01
   0.475526635E+01   0.475516330E+01   0.475504814E+01   0.475492085E+01
   0.475478143E+01   0.475462990E+01   0.475446624E+01   0.475429046E+01
   0.475410256E+01   0.475390253E+01   0.475369038E+01   0.475346611E+01
