  PS-state 101   5   1   1   1
   2   1
   3   1
 182  74
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.117983954E-01 0.235958052E-01 0.353911939E-01 0.471835401E-01
 0.589717758E-01 0.707548062E-01 0.825314989E-01 0.943007292E-01 0.106061299E+00
 0.117812045E+00 0.129551863E+00 0.141279760E+00 0.152994510E+00 0.164695452E+00
 0.176381103E+00 0.188052182E+00 0.199705428E+00 0.211341145E+00 0.222956090E+00
 0.234551115E+00 0.246124840E+00 0.257675144E+00 0.269201801E+00 0.280704084E+00
 0.292180889E+00 0.303630687E+00 0.315052586E+00 0.326445692E+00 0.337809027E+00
 0.349141577E+00 0.360442320E+00 0.371710264E+00 0.382944436E+00 0.394143830E+00
 0.405307391E+00 0.416434409E+00 0.427524088E+00 0.438575343E+00 0.449586914E+00
 0.460557581E+00 0.471487082E+00 0.482374020E+00 0.493216748E+00 0.504015148E+00
 0.514767625E+00 0.525472902E+00 0.536130675E+00 0.546738893E+00 0.557297561E+00
 0.567804490E+00 0.578259613E+00 0.588660777E+00 0.599007701E+00 0.609298583E+00
 0.619532407E+00 0.629708379E+00 0.639824548E+00 0.649880300E+00 0.659874424E+00
 0.669805212E+00 0.679671872E+00 0.689473346E+00 0.699207892E+00 0.708874469E+00
 0.718472068E+00 0.727999432E+00 0.737454963E+00 0.746837537E+00 0.756146013E+00
 0.765379201E+00 0.774535605E+00 0.783613814E+00 0.792612587E+00 0.801530643E+00
 0.810366674E+00 0.819119269E+00 0.827786833E+00 0.836367991E+00 0.844861361E+00
 0.853265539E+00 0.861579093E+00 0.869800395E+00 0.877927712E+00 0.885959445E+00
 0.893893973E+00 0.901729751E+00 0.909465271E+00 0.917098813E+00 0.924628773E+00
 0.932053054E+00 0.939368975E+00 0.946573490E+00 0.953664143E+00 0.960639625E+00
 0.967499506E+00 0.974242670E+00 0.980867919E+00 0.987372713E+00 0.993752054E+00
 0.100000000E+01
       n_e
 0.267436888E+15 0.267418801E+15 0.267349309E+15 0.267227435E+15 0.267052555E+15
 0.266829790E+15 0.266559328E+15 0.266241396E+15 0.265876258E+15 0.265460541E+15
 0.264995922E+15 0.264485231E+15 0.263928891E+15 0.263327372E+15 0.262681151E+15
 0.261986177E+15 0.261246621E+15 0.260464247E+15 0.259639605E+15 0.258773523E+15
 0.257866564E+15 0.256915954E+15 0.255924822E+15 0.254895317E+15 0.253828228E+15
 0.252724403E+15 0.251593886E+15 0.250465328E+15 0.249366972E+15 0.248306837E+15
 0.247292810E+15 0.246327138E+15 0.245400727E+15 0.244498134E+15 0.243603278E+15
 0.242696559E+15 0.241762703E+15 0.240809644E+15 0.239851089E+15 0.238903294E+15
 0.237985782E+15 0.237103168E+15 0.236240277E+15 0.235376711E+15 0.234489811E+15
 0.233554498E+15 0.232546126E+15 0.231449232E+15 0.230251322E+15 0.228947132E+15
 0.227543435E+15 0.226047966E+15 0.224466183E+15 0.222802797E+15 0.221062231E+15
 0.219250626E+15 0.217376863E+15 0.215450866E+15 0.213483933E+15 0.211490275E+15
 0.209481903E+15 0.207464960E+15 0.205443152E+15 0.203418822E+15 0.201390745E+15
 0.199356044E+15 0.197313687E+15 0.195264312E+15 0.193208657E+15 0.191148244E+15
 0.189085510E+15 0.187021789E+15 0.184958819E+15 0.182898904E+15 0.180843422E+15
 0.178793357E+15 0.176749381E+15 0.174712074E+15 0.172681966E+15 0.170659359E+15
 0.168641388E+15 0.166630318E+15 0.164627002E+15 0.162632760E+15 0.160649064E+15
 0.158675219E+15 0.156714246E+15 0.154771193E+15 0.152848525E+15 0.150948259E+15
 0.149072498E+15 0.147224269E+15 0.144938374E+15 0.141047331E+15 0.134537167E+15
 0.126830337E+15 0.118089036E+15 0.109477824E+15 0.101707751E+15 0.952616559E+14
 0.940006513E+14
       t_e
 0.194199907E+02 0.194043369E+02 0.193535083E+02 0.192842166E+02 0.192016687E+02
 0.191073160E+02 0.190013751E+02 0.188840865E+02 0.187557129E+02 0.186157075E+02
 0.184647210E+02 0.183036451E+02 0.181328270E+02 0.179526342E+02 0.177634411E+02
 0.175647743E+02 0.173577774E+02 0.171431110E+02 0.169211816E+02 0.166924710E+02
 0.164573891E+02 0.162158868E+02 0.159688307E+02 0.157168750E+02 0.154604697E+02
 0.152000717E+02 0.149370706E+02 0.146744264E+02 0.144142463E+02 0.141564708E+02
 0.139011142E+02 0.136482975E+02 0.133980903E+02 0.131503869E+02 0.129050262E+02
 0.126616310E+02 0.124196139E+02 0.121788798E+02 0.119397142E+02 0.117025465E+02
 0.114682092E+02 0.112374308E+02 0.110104440E+02 0.107872980E+02 0.105678313E+02
 0.103516359E+02 0.101385068E+02 0.992832805E+01 0.972106779E+01 0.951684347E+01
 0.931593406E+01 0.911848713E+01 0.892460655E+01 0.873434422E+01 0.854773824E+01
 0.836479734E+01 0.818555427E+01 0.801007635E+01 0.783842664E+01 0.767070473E+01
 0.750696978E+01 0.734718014E+01 0.719126526E+01 0.703915265E+01 0.689073136E+01
 0.674588347E+01 0.660451837E+01 0.646656707E+01 0.633195659E+01 0.620062612E+01
 0.607252940E+01 0.594773844E+01 0.582619242E+01 0.570773575E+01 0.559230841E+01
 0.547984779E+01 0.537029089E+01 0.526357638E+01 0.515963990E+01 0.505844852E+01
 0.496020511E+01 0.486449340E+01 0.477124769E+01 0.468039136E+01 0.459181956E+01
