Major radius (central)
   0.460910103E+01
Major radius (axis)
   0.474922330E+01
Magnetic field at major radius
   0.108589505E+02
Total toroidal current
   0.125773162E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.792498026E-02   0.158410332E-01   0.237484583E-01
   0.316463732E-01   0.395338867E-01   0.474103004E-01   0.552752866E-01
   0.631290246E-01   0.709722554E-01   0.788062082E-01   0.866324211E-01
   0.944525235E-01   0.102268028E+00   0.110080152E+00   0.117889709E+00
   0.125697082E+00   0.133502247E+00   0.141304826E+00   0.149104157E+00
   0.156899397E+00   0.164689651E+00   0.172474064E+00   0.180251856E+00
   0.188022319E+00   0.195784836E+00   0.203538928E+00   0.211284291E+00
   0.219020764E+00   0.226748264E+00   0.234466722E+00   0.242176064E+00
   0.249876199E+00   0.257566990E+00   0.265248223E+00   0.272919595E+00
   0.280580749E+00   0.288231309E+00   0.295870907E+00   0.303499182E+00
   0.311115779E+00   0.318720348E+00   0.326312550E+00   0.333892051E+00
   0.341458509E+00   0.349011576E+00   0.356550898E+00   0.364076130E+00
   0.371586938E+00   0.379082996E+00   0.386563984E+00   0.394029582E+00
   0.401479478E+00   0.408913364E+00   0.416330942E+00   0.423731913E+00
   0.431115975E+00   0.438482827E+00   0.445832163E+00   0.453163675E+00
   0.460477056E+00   0.467771994E+00   0.475048177E+00   0.482305290E+00
   0.489543014E+00   0.496761025E+00   0.503958999E+00   0.511136608E+00
   0.518293526E+00   0.525429427E+00   0.532543984E+00   0.539636876E+00
   0.546707782E+00   0.553756381E+00   0.560782351E+00   0.567785369E+00
   0.574765102E+00   0.581721214E+00   0.588653364E+00   0.595561202E+00
   0.602444376E+00   0.609302530E+00   0.616135305E+00   0.622942342E+00
   0.629723283E+00   0.636477768E+00   0.643205439E+00   0.649905937E+00
   0.656578906E+00   0.663223987E+00   0.669840820E+00   0.676429044E+00
   0.682988296E+00   0.689518212E+00   0.696018425E+00   0.702488568E+00
   0.708928272E+00   0.715337166E+00   0.721714879E+00   0.728061037E+00
   0.734375267E+00   0.740657194E+00   0.746906441E+00   0.753122626E+00
   0.759305368E+00   0.765454280E+00   0.771568974E+00   0.777649058E+00
   0.783694135E+00   0.789703806E+00   0.795677667E+00   0.801615312E+00
   0.807516331E+00   0.813380310E+00   0.819206833E+00   0.824995478E+00
   0.830745820E+00   0.836457432E+00   0.842129878E+00   0.847762719E+00
   0.853355508E+00   0.858907790E+00   0.864419101E+00   0.869888973E+00
   0.875316932E+00   0.880702502E+00   0.886045206E+00   0.891344562E+00
   0.896600084E+00   0.901811280E+00   0.906977636E+00   0.912098617E+00
   0.917173653E+00   0.922202142E+00   0.927183449E+00   0.932116919E+00
   0.937001894E+00   0.941837731E+00   0.946623823E+00   0.951359610E+00
   0.956044587E+00   0.960678287E+00   0.965260253E+00   0.969789993E+00
   0.974266960E+00   0.978690586E+00   0.983060379E+00   0.987376034E+00
   0.991637534E+00   0.995845242E+00   0.100000000E+01
Fourier equilibrium coefficients
