Major radius (central)
   0.460910147E+01
Major radius (axis)
   0.475598203E+01
Magnetic field at major radius
   0.108589495E+02
Total toroidal current
   0.125776190E+02
Number of poloidal modes
   16
Number of radial mesh points
  151
Radial mesh: sqrt(Psi/Psilim)
   0.000000000E+00   0.794301856E-02   0.158777406E-01   0.238044388E-01
   0.317222839E-01   0.396304342E-01   0.475282215E-01   0.554153157E-01
   0.632918499E-01   0.711584683E-01   0.790162572E-01   0.868665768E-01
   0.947108624E-01   0.102550433E+00   0.110386330E+00   0.118219217E+00
   0.126049356E+00   0.133876636E+00   0.141700630E+00   0.149520660E+00
   0.157335888E+00   0.165145425E+00   0.172948416E+00   0.180744067E+00
   0.188531652E+00   0.196310533E+00   0.204080208E+00   0.211840344E+00
   0.219590760E+00   0.227331372E+00   0.235062136E+00   0.242783022E+00
   0.250493982E+00   0.258194918E+00   0.265885640E+00   0.273565864E+00
   0.281235233E+00   0.288893363E+00   0.296539863E+00   0.304174357E+00
   0.311796483E+00   0.319405901E+00   0.327002282E+00   0.334585306E+00
   0.342154649E+00   0.349709975E+00   0.357250945E+00   0.364777216E+00
   0.372288455E+00   0.379784335E+00   0.387264539E+00   0.394728762E+00
   0.402176704E+00   0.409608082E+00   0.417022619E+00   0.424420039E+00
   0.431800069E+00   0.439162427E+00   0.446506830E+00   0.453832988E+00
   0.461140607E+00   0.468429391E+00   0.475699043E+00   0.482949262E+00
   0.490179751E+00   0.497390209E+00   0.504580335E+00   0.511749829E+00
   0.518898388E+00   0.526025710E+00   0.533131490E+00   0.540215424E+00
   0.547277206E+00   0.554316528E+00   0.561333082E+00   0.568326554E+00
   0.575296628E+00   0.582242979E+00   0.589165281E+00   0.596063202E+00
   0.602936406E+00   0.609784552E+00   0.616607299E+00   0.623404304E+00
   0.630175222E+00   0.636919709E+00   0.643637417E+00   0.650327999E+00
   0.656991109E+00   0.663626395E+00   0.670233507E+00   0.676812090E+00
   0.683361785E+00   0.689882233E+00   0.696373071E+00   0.702833935E+00
   0.709264458E+00   0.715664271E+00   0.722033003E+00   0.728370284E+00
   0.734675741E+00   0.740949000E+00   0.747189686E+00   0.753397418E+00
   0.759571814E+00   0.765712490E+00   0.771819057E+00   0.777891124E+00
   0.783928294E+00   0.789930168E+00   0.795896343E+00   0.801826411E+00
   0.807719963E+00   0.813576584E+00   0.819395858E+00   0.825177362E+00
   0.830920672E+00   0.836625358E+00   0.842290985E+00   0.847917112E+00
   0.853503290E+00   0.859049062E+00   0.864553963E+00   0.870017522E+00
   0.875439263E+00   0.880818709E+00   0.886155381E+00   0.891448798E+00
   0.896698476E+00   0.901903924E+00   0.907064632E+00   0.912180063E+00
   0.917249647E+00   0.922272776E+00   0.927248804E+00   0.932177063E+00
   0.937056874E+00   0.941887576E+00   0.946668545E+00   0.951399221E+00
   0.956079110E+00   0.960707779E+00   0.965284824E+00   0.969809833E+00
   0.974282352E+00   0.978701919E+00   0.983068150E+00   0.987380832E+00
   0.991640021E+00   0.995846127E+00   0.100000000E+01
Fourier equilibrium coefficients
   0.475598203E+01   0.475597583E+01   0.475595722E+01   0.475592621E+01
   0.475588279E+01   0.475582696E+01   0.475575873E+01   0.475567810E+01
   0.475558506E+01   0.475547961E+01   0.475536176E+01   0.475523150E+01
   0.475508884E+01   0.475493377E+01   0.475476629E+01   0.475458641E+01
   0.475439413E+01   0.475418944E+01   0.475397234E+01   0.475374284E+01
   0.475350094E+01   0.475324662E+01   0.475297991E+01   0.475270163E+01
   0.475241266E+01   0.475211321E+01   0.475180357E+01   0.475148404E+01
   0.475115490E+01   0.475081628E+01   0.475046828E+01   0.475011105E+01
   0.474974486E+01   0.474937003E+01   0.474898685E+01   0.474859559E+01
   0.474819652E+01   0.474778990E+01   0.474737605E+01   0.474695526E+01
   0.474652781E+01   0.474609383E+01   0.474565340E+01   0.474520661E+01
   0.474475363E+01   0.474429462E+01   0.474382981E+01   0.474335963E+01
   0.474288454E+01   0.474240501E+01   0.474192150E+01   0.474143447E+01
   0.474094435E+01   0.474045144E+01   0.473995600E+01   0.473945828E+01
