  PS-state 101   6   1   1   1
   2   1
   3   1
 182  74
  83  36
   2   1
   4   2
  Sqrt(Psi / Psilim)
 0.000000000E+00 0.118357556E-01 0.236704340E-01 0.355029065E-01 0.473320488E-01
 0.591566827E-01 0.709755912E-01 0.827875111E-01 0.945911830E-01 0.106385268E+00
 0.118168478E+00 0.129939617E+00 0.141697588E+00 0.153441101E+00 0.165169460E+00
 0.176881101E+00 0.188576859E+00 0.200253006E+00 0.211910239E+00 0.223545098E+00
 0.235158298E+00 0.246748846E+00 0.258314366E+00 0.269854562E+00 0.281368731E+00
 0.292855914E+00 0.304314721E+00 0.315744162E+00 0.327143383E+00 0.338511392E+00
 0.349847151E+00 0.361149683E+00 0.372418096E+00 0.383651490E+00 0.394848881E+00
 0.406009324E+00 0.417132159E+00 0.428216423E+00 0.439261030E+00 0.450264752E+00
 0.461226742E+00 0.472146667E+00 0.483023048E+00 0.493854591E+00 0.504641255E+00
 0.515381209E+00 0.526073780E+00 0.536718179E+00 0.547312730E+00 0.557857266E+00
 0.568349800E+00 0.578790172E+00 0.589176499E+00 0.599508247E+00 0.609784132E+00
 0.620002741E+00 0.630163607E+00 0.640264770E+00 0.650305496E+00 0.660284867E+00
 0.670201053E+00 0.680053210E+00 0.689840423E+00 0.699560994E+00 0.709213760E+00
 0.718797731E+00 0.728311767E+00 0.737754241E+00 0.747123962E+00 0.756419800E+00
 0.765640574E+00 0.774784903E+00 0.783851264E+00 0.792838416E+00 0.801745082E+00
 0.810569959E+00 0.819311680E+00 0.827968636E+00 0.836539414E+00 0.845022631E+00
 0.853416884E+00 0.861720734E+00 0.869932597E+00 0.878050689E+00 0.886073392E+00
 0.893999073E+00 0.901826184E+00 0.909553256E+00 0.917178600E+00 0.924700635E+00
 0.932117278E+00 0.939425755E+00 0.946622876E+00 0.953706066E+00 0.960673893E+00
 0.967525892E+00 0.974261236E+00 0.980879236E+00 0.987378181E+00 0.993753800E+00
 0.100000000E+01
       n_e
 0.276423924E+15 0.276408120E+15 0.276347354E+15 0.276240519E+15 0.276087607E+15
 0.275892836E+15 0.275656357E+15 0.275378358E+15 0.275059058E+15 0.274694520E+15
 0.274288053E+15 0.273841220E+15 0.273354371E+15 0.272827894E+15 0.272261677E+15
 0.271652169E+15 0.271004344E+15 0.270318843E+15 0.269596082E+15 0.268836760E+15
 0.268040892E+15 0.267205533E+15 0.266335519E+15 0.265431442E+15 0.264493942E+15
 0.263523697E+15 0.262518365E+15 0.261473424E+15 0.260401802E+15 0.259325204E+15
 0.258263699E+15 0.257234553E+15 0.256239481E+15 0.255266409E+15 0.254300562E+15
